245,District-Tawang,Total,5-19,4099,2122,1977,492,349,143,132,72,60,18,10,8,297,143,154,807,468,339,268,101,167,37,19,18,2048,960,1088
245,District-Tawang,Total,5,484,231,253,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,1,1,0,0,0,478,230,248
245,District-Tawang,Total,6,361,183,178,0,0,0,0,0,0,0,0,0,4,4,0,1,1,0,0,0,0,0,0,0,356,178,178
245,District-Tawang,Total,7,198,92,106,0,0,0,0,0,0,0,0,0,8,8,0,1,1,0,4,4,0,0,0,0,185,79,106
245,District-Tawang,Total,8,170,88,82,1,0,1,0,0,0,0,0,0,11,4,7,1,0,1,2,1,1,0,0,0,155,83,72
245,District-Tawang,Total,9,153,75,78,0,0,0,0,0,0,0,0,0,14,7,7,3,1,2,2,0,2,0,0,0,134,67,67
245,District-Tawang,Total,10,175,90,85,2,1,1,1,1,0,0,0,0,8,5,3,2,1,1,4,1,3,2,1,1,156,80,76
245,District-Tawang,Total,11,141,59,82,1,0,1,1,1,0,0,0,0,20,10,10,6,2,4,8,3,5,2,1,1,103,42,61
245,District-Tawang,Total,12,138,62,76,4,4,0,0,0,0,0,0,0,16,8,8,16,6,10,6,4,2,2,1,1,94,39,55
245,District-Tawang,Total,13,161,66,95,7,7,0,4,1,3,1,1,0,17,8,9,19,7,12,17,7,10,2,1,1,94,34,60
245,District-Tawang,Total,14,146,72,74,11,7,4,6,4,2,1,1,0,23,14,9,23,9,14,15,5,10,2,1,1,65,31,34
245,District-Tawang,Total,15,207,104,103,16,6,10,7,4,3,2,1,1,29,13,16,47,31,16,27,8,19,3,2,1,76,39,37
245,District-Tawang,Total,16,259,125,134,52,25,27,17,8,9,2,1,1,30,14,16,75,38,37,29,14,15,6,4,2,48,21,27
245,District-Tawang,Total,17,290,158,132,60,41,19,26,14,12,0,0,0,28,14,14,107,63,44,35,15,20,4,1,3,30,10,20
245,District-Tawang,Total,18,567,335,232,150,106,44,38,21,17,8,4,4,38,18,20,244,151,93,50,19,31,6,2,4,33,14,19
245,District-Tawang,Total,19,649,382,267,188,152,36,32,18,14,4,2,2,49,16,33,260,157,103,67,19,48,8,5,3,41,13,28
245,District-Tawang,Rural,5-19,3802,1977,1825,412,291,121,122,65,57,16,9,7,239,122,117,780,455,325,265,101,164,35,18,17,1933,916,1017
245,District-Tawang,Rural,5,438,214,224,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,2,1,1,0,0,0,433,213,220
245,District-Tawang,Rural,6,333,168,165,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,331,166,165
245,District-Tawang,Rural,7,189,89,100,0,0,0,0,0,0,0,0,0,8,8,0,1,1,0,4,4,0,0,0,0,176,76,100
245,District-Tawang,Rural,8,167,88,79,1,0,1,0,0,0,0,0,0,11,4,7,1,0,1,2,1,1,0,0,0,152,83,69
245,District-Tawang,Rural,9,148,73,75,0,0,0,0,0,0,0,0,0,13,6,7,2,1,1,2,0,2,0,0,0,131,66,65
245,District-Tawang,Rural,10,167,85,82,2,1,1,1,1,0,0,0,0,7,5,2,2,1,1,4,1,3,2,1,1,149,75,74
245,District-Tawang,Rural,11,135,56,79,0,0,0,1,1,0,0,0,0,19,9,10,6,2,4,8,3,5,2,1,1,99,40,59
245,District-Tawang,Rural,12,131,56,75,1,1,0,0,0,0,0,0,0,14,6,8,16,6,10,6,4,2,2,1,1,92,38,54
245,District-Tawang,Rural,13,153,62,91,5,5,0,4,1,3,1,1,0,16,8,8,16,6,10,17,7,10,2,1,1,92,33,59
245,District-Tawang,Rural,14,137,66,71,10,6,4,6,4,2,1,1,0,19,11,8,22,8,14,15,5,10,1,0,1,63,31,32
245,District-Tawang,Rural,15,193,100,93,13,4,9,6,4,2,2,1,1,24,12,12,45,30,15,26,8,18,3,2,1,74,39,35
245,District-Tawang,Rural,16,232,112,120,43,20,23,14,6,8,1,0,1,24,12,12,71,36,35,28,14,14,6,4,2,45,20,25
245,District-Tawang,Rural,17,266,146,120,49,33,16,25,13,12,0,0,0,21,12,9,102,62,40,35,15,20,4,1,3,30,10,20
245,District-Tawang,Rural,18,510,303,207,124,88,36,34,17,17,8,4,4,26,13,13,236,146,90,50,19,31,5,2,3,27,14,13
245,District-Tawang,Rural,19,603,359,244,164,133,31,31,18,13,3,2,1,35,15,20,257,155,102,66,19,47,8,5,3,39,12,27
245,District-Tawang,Urban,5-19,297,145,152,80,58,22,10,7,3,2,1,1,58,21,37,27,13,14,3,0,3,2,1,1,115,44,71
245,District-Tawang,Urban,5,46,17,29,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,45,17,28
245,District-Tawang,Urban,6,28,15,13,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,25,12,13
245,District-Tawang,Urban,7,9,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,6
245,District-Tawang,Urban,8,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
245,District-Tawang,Urban,9,5,2,3,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,3,1,2
245,District-Tawang,Urban,10,8,5,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,5,2
245,District-Tawang,Urban,11,6,3,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,2,2
245,District-Tawang,Urban,12,7,6,1,3,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,1,1
245,District-Tawang,Urban,13,8,4,4,2,2,0,0,0,0,0,0,0,1,0,1,3,1,2,0,0,0,0,0,0,2,1,1
245,District-Tawang,Urban,14,9,6,3,1,1,0,0,0,0,0,0,0,4,3,1,1,1,0,0,0,0,1,1,0,2,0,2
245,District-Tawang,Urban,15,14,4,10,3,2,1,1,0,1,0,0,0,5,1,4,2,1,1,1,0,1,0,0,0,2,0,2
245,District-Tawang,Urban,16,27,13,14,9,5,4,3,2,1,1,1,0,6,2,4,4,2,2,1,0,1,0,0,0,3,1,2
245,District-Tawang,Urban,17,24,12,12,11,8,3,1,1,0,0,0,0,7,2,5,5,1,4,0,0,0,0,0,0,0,0,0
245,District-Tawang,Urban,18,57,32,25,26,18,8,4,4,0,0,0,0,12,5,7,8,5,3,0,0,0,1,0,1,6,0,6
245,District-Tawang,Urban,19,46,23,23,24,19,5,1,0,1,1,0,1,14,1,13,3,2,1,1,0,1,0,0,0,2,1,1
246,District-West Kameng,Total,5-19,7421,3635,3786,947,614,333,308,165,143,95,52,43,893,372,521,991,468,523,357,167,190,106,53,53,3724,1744,1980
246,District-West Kameng,Total,5,1067,535,532,0,0,0,0,0,0,0,0,0,9,6,3,8,3,5,6,2,4,3,1,2,1041,523,518
246,District-West Kameng,Total,6,746,356,390,0,0,0,0,0,0,0,0,0,6,2,4,5,3,2,4,2,2,8,1,7,723,348,375
246,District-West Kameng,Total,7,412,197,215,0,0,0,1,1,0,0,0,0,17,6,11,3,3,0,3,1,2,1,1,0,387,185,202
246,District-West Kameng,Total,8,339,160,179,4,4,0,0,0,0,0,0,0,19,10,9,18,11,7,10,7,3,1,0,1,287,128,159
246,District-West Kameng,Total,9,245,122,123,1,0,1,0,0,0,0,0,0,26,13,13,6,2,4,10,3,7,2,2,0,200,102,98
246,District-West Kameng,Total,10,357,169,188,3,2,1,1,1,0,1,1,0,31,18,13,28,13,15,9,5,4,4,1,3,280,128,152
246,District-West Kameng,Total,11,230,110,120,4,2,2,3,1,2,3,2,1,31,19,12,32,21,11,10,5,5,6,2,4,141,58,83
246,District-West Kameng,Total,12,300,155,145,17,10,7,9,6,3,4,3,1,44,24,20,50,30,20,17,11,6,8,5,3,151,66,85
246,District-West Kameng,Total,13,269,139,130,17,11,6,11,7,4,5,3,2,59,33,26,44,21,23,23,13,10,11,5,6,99,46,53
246,District-West Kameng,Total,14,314,144,170,28,17,11,18,13,5,7,4,3,68,32,36,65,27,38,33,9,24,9,3,6,86,39,47
246,District-West Kameng,Total,15,427,234,193,85,56,29,25,13,12,8,4,4,84,51,33,102,53,49,39,16,23,7,6,1,77,35,42
246,District-West Kameng,Total,16,499,249,250,114,72,42,37,16,21,14,9,5,95,45,50,132,56,76,38,19,19,6,5,1,63,27,36
246,District-West Kameng,Total,17,501,253,248,126,86,40,46,31,15,14,8,6,85,38,47,116,49,67,54,21,33,7,5,2,53,15,38
246,District-West Kameng,Total,18,886,437,449,271,180,91,94,47,47,20,12,8,157,42,115,192,89,103,50,28,22,22,11,11,80,28,52
246,District-West Kameng,Total,19,829,375,454,277,174,103,63,29,34,19,6,13,162,33,129,190,87,103,51,25,26,11,5,6,56,16,40
246,District-West Kameng,Rural,5-19,6482,3182,3300,759,471,288,268,145,123,80,42,38,723,316,407,852,419,433,315,153,162,101,49,52,3384,1587,1797
246,District-West Kameng,Rural,5,977,485,492,0,0,0,0,0,0,0,0,0,6,5,1,8,3,5,6,2,4,3,1,2,954,474,480
246,District-West Kameng,Rural,6,673,322,351,0,0,0,0,0,0,0,0,0,6,2,4,5,3,2,3,2,1,8,1,7,651,314,337
246,District-West Kameng,Rural,7,381,179,202,0,0,0,1,1,0,0,0,0,14,6,8,3,3,0,3,1,2,1,1,0,359,167,192
246,District-West Kameng,Rural,8,314,146,168,2,2,0,0,0,0,0,0,0,16,8,8,18,11,7,9,6,3,1,0,1,268,119,149
246,District-West Kameng,Rural,9,227,116,111,1,0,1,0,0,0,0,0,0,24,12,12,5,2,3,10,3,7,2,2,0,185,97,88
246,District-West Kameng,Rural,10,326,157,169,1,1,0,1,1,0,1,1,0,30,17,13,26,13,13,7,4,3,3,0,3,257,120,137
246,District-West Kameng,Rural,11,204,101,103,4,2,2,3,1,2,2,2,0,27,18,9,27,20,7,8,4,4,6,2,4,127,52,75
246,District-West Kameng,Rural,12,265,137,128,11,6,5,8,5,3,3,2,1,39,20,19,44,28,16,16,11,5,8,5,3,136,60,76
246,District-West Kameng,Rural,13,242,130,112,13,9,4,10,6,4,5,3,2,52,30,22,38,20,18,21,12,9,11,5,6,92,45,47
246,District-West Kameng,Rural,14,258,117,141,23,15,8,14,12,2,5,3,2,51,24,27,56,25,31,31,8,23,9,3,6,69,27,42
246,District-West Kameng,Rural,15,353,200,153,68,44,24,23,12,11,5,2,3,75,47,28,83,44,39,30,14,16,5,4,1,64,33,31
246,District-West Kameng,Rural,16,408,200,208,87,49,38,32,14,18,10,7,3,76,35,41,109,48,61,32,16,16,6,5,1,56,26,30
246,District-West Kameng,Rural,17,415,211,204,99,64,35,38,26,12,12,6,6,66,34,32,94,41,53,49,21,28,7,5,2,50,14,36
246,District-West Kameng,Rural,18,734,368,366,222,147,75,81,41,40,19,11,8,119,32,87,164,80,84,44,24,20,20,10,10,65,23,42
246,District-West Kameng,Rural,19,705,313,392,228,132,96,57,26,31,18,5,13,122,26,96,172,78,94,46,25,21,11,5,6,51,16,35
246,District-West Kameng,Urban,5-19,939,453,486,188,143,45,40,20,20,15,10,5,170,56,114,139,49,90,42,14,28,5,4,1,340,157,183
246,District-West Kameng,Urban,5,90,50,40,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,87,49,38
246,District-West Kameng,Urban,6,73,34,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,72,34,38
246,District-West Kameng,Urban,7,31,18,13,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,28,18,10
246,District-West Kameng,Urban,8,25,14,11,2,2,0,0,0,0,0,0,0,3,2,1,0,0,0,1,1,0,0,0,0,19,9,10
246,District-West Kameng,Urban,9,18,6,12,0,0,0,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0,0,15,5,10
246,District-West Kameng,Urban,10,31,12,19,2,1,1,0,0,0,0,0,0,1,1,0,2,0,2,2,1,1,1,1,0,23,8,15
246,District-West Kameng,Urban,11,26,9,17,0,0,0,0,0,0,1,0,1,4,1,3,5,1,4,2,1,1,0,0,0,14,6,8
246,District-West Kameng,Urban,12,35,18,17,6,4,2,1,1,0,1,1,0,5,4,1,6,2,4,1,0,1,0,0,0,15,6,9
246,District-West Kameng,Urban,13,27,9,18,4,2,2,1,1,0,0,0,0,7,3,4,6,1,5,2,1,1,0,0,0,7,1,6
246,District-West Kameng,Urban,14,56,27,29,5,2,3,4,1,3,2,1,1,17,8,9,9,2,7,2,1,1,0,0,0,17,12,5
246,District-West Kameng,Urban,15,74,34,40,17,12,5,2,1,1,3,2,1,9,4,5,19,9,10,9,2,7,2,2,0,13,2,11
246,District-West Kameng,Urban,16,91,49,42,27,23,4,5,2,3,4,2,2,19,10,9,23,8,15,6,3,3,0,0,0,7,1,6
246,District-West Kameng,Urban,17,86,42,44,27,22,5,8,5,3,2,2,0,19,4,15,22,8,14,5,0,5,0,0,0,3,1,2
246,District-West Kameng,Urban,18,152,69,83,49,33,16,13,6,7,1,1,0,38,10,28,28,9,19,6,4,2,2,1,1,15,5,10
246,District-West Kameng,Urban,19,124,62,62,49,42,7,6,3,3,1,1,0,40,7,33,18,9,9,5,0,5,0,0,0,5,0,5
247,District-East Kameng,Total,5-19,7224,3338,3886,350,171,179,86,41,45,17,7,10,565,257,308,608,225,383,243,91,152,59,28,31,5296,2518,2778
247,District-East Kameng,Total,5,1640,820,820,0,0,0,0,0,0,0,0,0,18,9,9,15,8,7,21,10,11,0,0,0,1586,793,793
247,District-East Kameng,Total,6,1196,584,612,0,0,0,1,1,0,0,0,0,16,8,8,9,4,5,4,2,2,3,1,2,1163,568,595
247,District-East Kameng,Total,7,685,345,340,1,0,1,0,0,0,0,0,0,27,13,14,11,3,8,13,4,9,8,7,1,625,318,307
247,District-East Kameng,Total,8,431,194,237,2,1,1,2,2,0,1,0,1,22,13,9,6,2,4,10,5,5,5,3,2,383,168,215
247,District-East Kameng,Total,9,322,139,183,1,0,1,1,0,1,0,0,0,24,11,13,8,3,5,17,7,10,3,1,2,268,117,151
247,District-East Kameng,Total,10,393,167,226,5,0,5,2,1,1,0,0,0,27,16,11,7,2,5,14,4,10,6,3,3,332,141,191
247,District-East Kameng,Total,11,242,108,134,6,4,2,0,0,0,3,0,3,28,11,17,15,4,11,8,3,5,1,0,1,181,86,95
247,District-East Kameng,Total,12,253,114,139,8,3,5,4,2,2,2,2,0,22,9,13,32,16,16,14,3,11,4,2,2,167,77,90
247,District-East Kameng,Total,13,171,85,86,10,8,2,3,1,2,0,0,0,30,13,17,19,6,13,13,5,8,4,1,3,92,51,41
247,District-East Kameng,Total,14,197,76,121,15,6,9,6,2,4,1,0,1,27,14,13,44,14,30,15,5,10,1,0,1,88,35,53
247,District-East Kameng,Total,15,288,127,161,19,10,9,6,4,2,3,2,1,41,16,25,74,36,38,26,10,16,10,4,6,109,45,64
247,District-East Kameng,Total,16,234,102,132,36,17,19,8,4,4,0,0,0,44,22,22,47,17,30,16,4,12,3,1,2,80,37,43
247,District-East Kameng,Total,17,256,124,132,31,16,15,7,3,4,1,1,0,56,32,24,69,29,40,17,9,8,6,3,3,69,31,38
247,District-East Kameng,Total,18,496,203,293,99,51,48,25,11,14,3,2,1,108,42,66,128,52,76,26,8,18,4,2,2,103,35,68
247,District-East Kameng,Total,19,420,150,270,117,55,62,21,10,11,3,0,3,75,28,47,124,29,95,29,12,17,1,0,1,50,16,34
247,District-East Kameng,Rural,5-19,5988,2806,3182,272,128,144,74,35,39,13,6,7,421,212,209,519,197,322,202,74,128,55,27,28,4432,2127,2305
247,District-East Kameng,Rural,5,1310,652,658,0,0,0,0,0,0,0,0,0,16,7,9,12,7,5,7,2,5,0,0,0,1275,636,639
247,District-East Kameng,Rural,6,991,474,517,0,0,0,1,1,0,0,0,0,14,6,8,8,4,4,1,0,1,3,1,2,964,462,502
247,District-East Kameng,Rural,7,586,296,290,1,0,1,0,0,0,0,0,0,22,11,11,7,2,5,7,2,5,6,6,0,543,275,268
247,District-East Kameng,Rural,8,382,173,209,2,1,1,2,2,0,1,0,1,20,12,8,4,1,3,10,5,5,5,3,2,338,149,189
247,District-East Kameng,Rural,9,287,123,164,0,0,0,1,0,1,0,0,0,20,9,11,7,3,4,16,6,10,3,1,2,240,104,136
247,District-East Kameng,Rural,10,336,148,188,5,0,5,2,1,1,0,0,0,20,15,5,6,2,4,14,4,10,5,3,2,284,123,161
247,District-East Kameng,Rural,11,206,97,109,2,1,1,0,0,0,2,0,2,26,11,15,9,4,5,8,3,5,1,0,1,158,78,80
247,District-East Kameng,Rural,12,218,102,116,8,3,5,2,1,1,2,2,0,16,8,8,21,11,10,13,3,10,4,2,2,152,72,80
247,District-East Kameng,Rural,13,144,75,69,7,6,1,3,1,2,0,0,0,26,10,16,17,6,11,10,4,6,4,1,3,77,47,30
247,District-East Kameng,Rural,14,161,69,92,10,5,5,6,2,4,1,0,1,18,11,7,38,13,25,12,4,8,1,0,1,75,34,41
247,District-East Kameng,Rural,15,237,112,125,16,8,8,6,4,2,3,2,1,35,14,21,57,29,28,24,10,14,10,4,6,86,41,45
247,District-East Kameng,Rural,16,189,91,98,28,16,12,7,3,4,0,0,0,33,19,14,39,16,23,16,4,12,3,1,2,63,32,31
247,District-East Kameng,Rural,17,209,106,103,19,9,10,5,3,2,0,0,0,44,26,18,63,26,37,15,9,6,6,3,3,57,30,27
247,District-East Kameng,Rural,18,395,163,232,75,36,39,21,9,12,3,2,1,70,31,39,117,45,72,23,7,16,3,2,1,83,31,52
247,District-East Kameng,Rural,19,337,125,212,99,43,56,18,8,10,1,0,1,41,22,19,114,28,86,26,11,15,1,0,1,37,13,24
247,District-East Kameng,Urban,5-19,1236,532,704,78,43,35,12,6,6,4,1,3,144,45,99,89,28,61,41,17,24,4,1,3,864,391,473
247,District-East Kameng,Urban,5,330,168,162,0,0,0,0,0,0,0,0,0,2,2,0,3,1,2,14,8,6,0,0,0,311,157,154
247,District-East Kameng,Urban,6,205,110,95,0,0,0,0,0,0,0,0,0,2,2,0,1,0,1,3,2,1,0,0,0,199,106,93
247,District-East Kameng,Urban,7,99,49,50,0,0,0,0,0,0,0,0,0,5,2,3,4,1,3,6,2,4,2,1,1,82,43,39
247,District-East Kameng,Urban,8,49,21,28,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1,0,0,0,0,0,0,45,19,26
247,District-East Kameng,Urban,9,35,16,19,1,0,1,0,0,0,0,0,0,4,2,2,1,0,1,1,1,0,0,0,0,28,13,15
247,District-East Kameng,Urban,10,57,19,38,0,0,0,0,0,0,0,0,0,7,1,6,1,0,1,0,0,0,1,0,1,48,18,30
247,District-East Kameng,Urban,11,36,11,25,4,3,1,0,0,0,1,0,1,2,0,2,6,0,6,0,0,0,0,0,0,23,8,15
247,District-East Kameng,Urban,12,35,12,23,0,0,0,2,1,1,0,0,0,6,1,5,11,5,6,1,0,1,0,0,0,15,5,10
247,District-East Kameng,Urban,13,27,10,17,3,2,1,0,0,0,0,0,0,4,3,1,2,0,2,3,1,2,0,0,0,15,4,11
247,District-East Kameng,Urban,14,36,7,29,5,1,4,0,0,0,0,0,0,9,3,6,6,1,5,3,1,2,0,0,0,13,1,12
247,District-East Kameng,Urban,15,51,15,36,3,2,1,0,0,0,0,0,0,6,2,4,17,7,10,2,0,2,0,0,0,23,4,19
247,District-East Kameng,Urban,16,45,11,34,8,1,7,1,1,0,0,0,0,11,3,8,8,1,7,0,0,0,0,0,0,17,5,12
247,District-East Kameng,Urban,17,47,18,29,12,7,5,2,0,2,1,1,0,12,6,6,6,3,3,2,0,2,0,0,0,12,1,11
247,District-East Kameng,Urban,18,101,40,61,24,15,9,4,2,2,0,0,0,38,11,27,11,7,4,3,1,2,1,0,1,20,4,16
247,District-East Kameng,Urban,19,83,25,58,18,12,6,3,2,1,2,0,2,34,6,28,10,1,9,3,1,2,0,0,0,13,3,10
248,District-Papum Pare,Total,5-19,11538,5172,6366,769,463,306,294,160,134,60,37,23,1461,601,860,644,267,377,497,189,308,113,53,60,7700,3402,4298
248,District-Papum Pare,Total,5,2248,1095,1153,0,0,0,0,0,0,0,0,0,21,7,14,18,13,5,43,16,27,4,2,2,2162,1057,1105
248,District-Papum Pare,Total,6,1692,785,907,1,1,0,1,1,0,0,0,0,25,12,13,17,5,12,31,16,15,8,4,4,1609,746,863
248,District-Papum Pare,Total,7,799,379,420,3,2,1,5,1,4,0,0,0,47,27,20,9,5,4,17,5,12,5,1,4,713,338,375
248,District-Papum Pare,Total,8,597,260,337,5,1,4,6,0,6,2,1,1,51,27,24,6,3,3,18,9,9,5,1,4,504,218,286
248,District-Papum Pare,Total,9,427,221,206,3,2,1,4,2,2,0,0,0,48,28,20,23,6,17,23,14,9,4,4,0,322,165,157
248,District-Papum Pare,Total,10,570,280,290,2,1,1,5,3,2,1,1,0,63,39,24,16,8,8,21,9,12,3,1,2,459,218,241
248,District-Papum Pare,Total,11,407,173,234,5,1,4,4,3,1,1,1,0,53,18,35,18,8,10,26,8,18,4,2,2,296,132,164
248,District-Papum Pare,Total,12,455,200,255,22,14,8,10,9,1,1,0,1,72,33,39,33,13,20,30,15,15,8,3,5,279,113,166
248,District-Papum Pare,Total,13,374,154,220,31,22,9,8,5,3,2,0,2,69,34,35,40,13,27,24,8,16,0,0,0,200,72,128
