090,District-North West,Total,5-19,231874,128406,103468,30557,27554,3003,2518,2034,484,859,739,120,59459,23841,35618,9227,7388,1839,1002,734,268,300,236,64,127952,65880,62072
092,District-North East,Urban,14,6017,3175,2842,677,595,82,103,78,25,46,32,14,2955,1292,1663,320,267,53,47,36,11,11,9,2,1858,866,992
092,District-North East,Urban,15,8588,4583,4005,1332,1192,140,173,130,43,37,26,11,4399,1823,2576,527,455,72,91,63,28,14,11,3,2015,883,1132
092,District-North East,Urban,16,11515,6234,5281,2202,1989,213,300,223,77,85,63,22,5969,2313,3656,740,635,105,141,107,34,26,18,8,2052,886,1166
092,District-North East,Urban,17,13027,6961,6066,3026,2755,271,345,269,76,99,72,27,6959,2488,4471,754,662,92,97,74,23,21,16,5,1726,625,1101
092,District-North East,Urban,18,24474,13348,11126,6790,6243,547,655,484,171,151,108,43,12221,3938,8283,1647,1505,142,208,159,49,37,24,13,2765,887,1878
092,District-North East,Urban,19,19356,10401,8955,5839,5421,418,552,426,126,124,90,34,9912,2950,6962,1051,954,97,124,97,27,19,13,6,1735,450,1285
093,District-East,Total,5-19,84287,46937,37350,11167,9897,1270,998,805,193,315,254,61,21982,9137,12845,3046,2354,692,369,268,101,82,60,22,46328,24162,22166
093,District-East,Total,5,19517,10513,9004,11,8,3,1,1,0,0,0,0,168,87,81,45,23,22,19,9,10,0,0,0,19273,10385,8888
093,District-East,Total,6,13866,7521,6345,7,7,0,1,1,0,1,1,0,224,116,108,36,20,16,14,4,10,0,0,0,13583,7372,6211
093,District-East,Total,7,3326,1768,1558,16,12,4,0,0,0,0,0,0,354,180,174,16,7,9,10,5,5,0,0,0,2930,1564,1366
093,District-East,Total,8,1756,884,872,9,6,3,0,0,0,0,0,0,379,193,186,18,10,8,6,5,1,0,0,0,1344,670,674
093,District-East,Total,9,1338,690,648,10,5,5,3,3,0,1,1,0,336,175,161,24,14,10,3,2,1,1,1,0,960,489,471
093,District-East,Total,10,1872,986,886,21,14,7,3,2,1,1,1,0,471,261,210,19,12,7,4,3,1,1,0,1,1352,693,659
093,District-East,Total,11,1363,724,639,80,62,18,6,6,0,1,1,0,556,273,283,41,27,14,7,5,2,1,0,1,671,350,321
093,District-East,Total,12,1879,1008,871,191,161,30,16,12,4,8,7,1,766,366,400,107,74,33,9,7,2,9,7,2,773,374,399
093,District-East,Total,13,1739,924,815,185,156,29,23,18,5,8,5,3,794,367,427,87,59,28,7,5,2,2,0,2,633,314,319
093,District-East,Total,14,2638,1432,1206,359,301,58,32,24,8,15,11,4,1234,575,659,190,129,61,27,21,6,7,5,2,774,366,408
093,District-East,Total,15,3703,2108,1595,701,584,117,83,68,15,22,16,6,1738,804,934,333,256,77,36,25,11,4,3,1,786,352,434
093,District-East,Total,16,4861,2785,2076,1088,948,140,126,99,27,32,26,6,2393,1060,1333,370,279,91,39,26,13,9,5,4,804,342,462
093,District-East,Total,17,5770,3463,2307,1604,1436,168,159,130,29,56,44,12,2850,1218,1632,364,287,77,55,42,13,11,9,2,671,297,374
093,District-East,Total,18,11109,6691,4418,3663,3294,369,287,237,50,87,73,14,5074,1907,3167,864,725,139,72,61,11,26,21,5,1036,373,663
093,District-East,Total,19,9550,5440,4110,3222,2903,319,258,204,54,83,68,15,4645,1555,3090,532,432,100,61,48,13,11,9,2,738,221,517
093,District-East,Rural,5-19,88,48,40,5,5,0,1,1,0,0,0,0,19,10,9,10,5,5,0,0,0,0,0,0,53,27,26
093,District-East,Rural,5,32,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,17,15
093,District-East,Rural,6,17,9,8,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,16,8,8
093,District-East,Rural,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093,District-East,Rural,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093,District-East,Rural,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093,District-East,Rural,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
093,District-East,Rural,11,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
093,District-East,Rural,12,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
093,District-East,Rural,13,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
093,District-East,Rural,14,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
093,District-East,Rural,15,3,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
093,District-East,Rural,16,4,4,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0
093,District-East,Rural,17,3,1,2,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0
093,District-East,Rural,18,11,4,7,0,0,0,0,0,0,0,0,0,6,2,4,4,2,2,0,0,0,0,0,0,1,0,1
093,District-East,Rural,19,13,9,4,3,3,0,1,1,0,0,0,0,6,4,2,3,1,2,0,0,0,0,0,0,0,0,0
093,District-East,Urban,5-19,84199,46889,37310,11162,9892,1270,997,804,193,315,254,61,21963,9127,12836,3036,2349,687,369,268,101,82,60,22,46275,24135,22140
093,District-East,Urban,5,19485,10496,8989,11,8,3,1,1,0,0,0,0,168,87,81,45,23,22,19,9,10,0,0,0,19241,10368,8873
093,District-East,Urban,6,13849,7512,6337,7,7,0,1,1,0,1,1,0,223,115,108,36,20,16,14,4,10,0,0,0,13567,7364,6203
093,District-East,Urban,7,3326,1768,1558,16,12,4,0,0,0,0,0,0,354,180,174,16,7,9,10,5,5,0,0,0,2930,1564,1366
093,District-East,Urban,8,1756,884,872,9,6,3,0,0,0,0,0,0,379,193,186,18,10,8,6,5,1,0,0,0,1344,670,674
093,District-East,Urban,9,1338,690,648,10,5,5,3,3,0,1,1,0,336,175,161,24,14,10,3,2,1,1,1,0,960,489,471
093,District-East,Urban,10,1872,986,886,21,14,7,3,2,1,1,1,0,471,261,210,19,12,7,4,3,1,1,0,1,1352,693,659
093,District-East,Urban,11,1362,724,638,80,62,18,6,6,0,1,1,0,555,273,282,41,27,14,7,5,2,1,0,1,671,350,321
093,District-East,Urban,12,1878,1007,871,191,161,30,16,12,4,8,7,1,765,365,400,107,74,33,9,7,2,9,7,2,773,374,399
093,District-East,Urban,13,1738,924,814,185,156,29,23,18,5,8,5,3,793,367,426,87,59,28,7,5,2,2,0,2,633,314,319
093,District-East,Urban,14,2636,1431,1205,359,301,58,32,24,8,15,11,4,1234,575,659,190,129,61,27,21,6,7,5,2,772,365,407
093,District-East,Urban,15,3700,2106,1594,700,583,117,83,68,15,22,16,6,1737,803,934,333,256,77,36,25,11,4,3,1,785,352,433
093,District-East,Urban,16,4857,2781,2076,1087,947,140,126,99,27,32,26,6,2392,1059,1333,369,278,91,39,26,13,9,5,4,803,341,462
093,District-East,Urban,17,5767,3462,2305,1604,1436,168,159,130,29,56,44,12,2849,1218,1631,362,286,76,55,42,13,11,9,2,671,297,374
093,District-East,Urban,18,11098,6687,4411,3663,3294,369,287,237,50,87,73,14,5068,1905,3163,860,723,137,72,61,11,26,21,5,1035,373,662
093,District-East,Urban,19,9537,5431,4106,3219,2900,319,257,203,54,83,68,15,4639,1551,3088,529,431,98,61,48,13,11,9,2,738,221,517
094,District-New Delhi,Total,5-19,6064,3448,2616,1030,907,123,98,86,12,44,34,10,1785,774,1011,267,227,40,35,26,9,10,7,3,2795,1387,1408
094,District-New Delhi,Total,5,1106,572,534,4,4,0,1,1,0,0,0,0,24,12,12,3,0,3,1,1,0,1,1,0,1072,553,519
094,District-New Delhi,Total,6,819,431,388,2,2,0,0,0,0,0,0,0,27,15,12,8,6,2,4,2,2,1,1,0,777,405,372
094,District-New Delhi,Total,7,195,111,84,1,0,1,0,0,0,0,0,0,27,16,11,4,3,1,0,0,0,0,0,0,163,92,71
094,District-New Delhi,Total,8,129,70,59,1,1,0,0,0,0,0,0,0,34,24,10,1,1,0,0,0,0,0,0,0,93,44,49
094,District-New Delhi,Total,9,109,63,46,1,1,0,0,0,0,0,0,0,32,20,12,1,1,0,2,2,0,0,0,0,73,39,34
094,District-New Delhi,Total,10,165,87,78,3,2,1,0,0,0,0,0,0,52,28,24,3,2,1,0,0,0,0,0,0,107,55,52
094,District-New Delhi,Total,11,138,80,58,19,16,3,2,2,0,1,1,0,49,25,24,5,4,1,2,1,1,0,0,0,60,31,29
094,District-New Delhi,Total,12,160,89,71,18,17,1,3,3,0,0,0,0,75,40,35,3,2,1,2,0,2,0,0,0,59,27,32
094,District-New Delhi,Total,13,138,63,75,21,18,3,1,1,0,1,0,1,71,27,44,6,4,2,1,0,1,1,1,0,36,12,24
094,District-New Delhi,Total,14,201,118,83,34,27,7,3,3,0,1,0,1,105,55,50,17,14,3,5,4,1,0,0,0,36,15,21
094,District-New Delhi,Total,15,297,166,131,59,49,10,7,5,2,4,4,0,146,62,84,14,13,1,4,4,0,1,1,0,62,28,34
094,District-New Delhi,Total,16,375,219,156,86,79,7,8,6,2,1,0,1,190,83,107,28,24,4,2,2,0,1,0,1,59,25,34
094,District-New Delhi,Total,17,488,308,180,143,131,12,15,12,3,8,6,2,224,100,124,42,39,3,2,1,1,1,1,0,53,18,35
094,District-New Delhi,Total,18,910,574,336,325,287,38,25,25,0,17,14,3,380,150,230,80,70,10,4,3,1,2,1,1,77,24,53
094,District-New Delhi,Total,19,834,497,337,313,273,40,33,28,5,11,9,2,349,117,232,52,44,8,6,6,0,2,1,1,68,19,49
094,District-New Delhi,Rural,5-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Rural,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
094,District-New Delhi,Urban,5-19,6064,3448,2616,1030,907,123,98,86,12,44,34,10,1785,774,1011,267,227,40,35,26,9,10,7,3,2795,1387,1408
094,District-New Delhi,Urban,5,1106,572,534,4,4,0,1,1,0,0,0,0,24,12,12,3,0,3,1,1,0,1,1,0,1072,553,519
094,District-New Delhi,Urban,6,819,431,388,2,2,0,0,0,0,0,0,0,27,15,12,8,6,2,4,2,2,1,1,0,777,405,372
094,District-New Delhi,Urban,7,195,111,84,1,0,1,0,0,0,0,0,0,27,16,11,4,3,1,0,0,0,0,0,0,163,92,71
094,District-New Delhi,Urban,8,129,70,59,1,1,0,0,0,0,0,0,0,34,24,10,1,1,0,0,0,0,0,0,0,93,44,49
094,District-New Delhi,Urban,9,109,63,46,1,1,0,0,0,0,0,0,0,32,20,12,1,1,0,2,2,0,0,0,0,73,39,34
094,District-New Delhi,Urban,10,165,87,78,3,2,1,0,0,0,0,0,0,52,28,24,3,2,1,0,0,0,0,0,0,107,55,52
094,District-New Delhi,Urban,11,138,80,58,19,16,3,2,2,0,1,1,0,49,25,24,5,4,1,2,1,1,0,0,0,60,31,29
094,District-New Delhi,Urban,12,160,89,71,18,17,1,3,3,0,0,0,0,75,40,35,3,2,1,2,0,2,0,0,0,59,27,32
094,District-New Delhi,Urban,13,138,63,75,21,18,3,1,1,0,1,0,1,71,27,44,6,4,2,1,0,1,1,1,0,36,12,24
094,District-New Delhi,Urban,14,201,118,83,34,27,7,3,3,0,1,0,1,105,55,50,17,14,3,5,4,1,0,0,0,36,15,21
094,District-New Delhi,Urban,15,297,166,131,59,49,10,7,5,2,4,4,0,146,62,84,14,13,1,4,4,0,1,1,0,62,28,34
094,District-New Delhi,Urban,16,375,219,156,86,79,7,8,6,2,1,0,1,190,83,107,28,24,4,2,2,0,1,0,1,59,25,34
094,District-New Delhi,Urban,17,488,308,180,143,131,12,15,12,3,8,6,2,224,100,124,42,39,3,2,1,1,1,1,0,53,18,35
094,District-New Delhi,Urban,18,910,574,336,325,287,38,25,25,0,17,14,3,380,150,230,80,70,10,4,3,1,2,1,1,77,24,53
094,District-New Delhi,Urban,19,834,497,337,313,273,40,33,28,5,11,9,2,349,117,232,52,44,8,6,6,0,2,1,1,68,19,49
095,District-Central,Total,5-19,33257,19228,14029,5515,5067,448,448,343,105,110,86,24,10130,3953,6177,1818,1619,199,234,185,49,48,41,7,14954,7934,7020
095,District-Central,Total,5,5594,3001,2593,7,3,4,0,0,0,0,0,0,87,39,48,17,11,6,18,10,8,0,0,0,5465,2938,2527
095,District-Central,Total,6,3820,2023,1797,7,4,3,0,0,0,0,0,0,106,55,51,21,9,12,9,4,5,0,0,0,3677,1951,1726
095,District-Central,Total,7,1214,656,558,9,8,1,1,1,0,0,0,0,123,52,71,7,3,4,3,1,2,1,0,1,1070,591,479
095,District-Central,Total,8,654,363,291,9,6,3,2,1,1,0,0,0,111,57,54,15,9,6,3,3,0,3,2,1,511,285,226
095,District-Central,Total,9,648,362,286,11,9,2,0,0,0,0,0,0,145,90,55,10,7,3,2,1,1,1,1,0,479,254,225
095,District-Central,Total,10,818,473,345,14,9,5,2,2,0,1,1,0,166,102,64,22,15,7,3,3,0,4,4,0,606,337,269
095,District-Central,Total,11,674,381,293,50,41,9,4,3,1,1,1,0,245,119,126,26,19,7,5,3,2,0,0,0,343,195,148
095,District-Central,Total,12,865,501,364,70,63,7,10,5,5,2,2,0,357,161,196,70,60,10,13,10,3,3,1,2,340,199,141
095,District-Central,Total,13,862,525,337,101,83,18,7,7,0,1,1,0,382,202,180,53,49,4,15,11,4,3,2,1,300,170,130
095,District-Central,Total,14,1229,749,480,186,170,16,17,13,4,9,7,2,569,277,292,104,89,15,13,11,2,4,4,0,327,178,149
095,District-Central,Total,15,1791,1126,665,349,315,34,35,28,7,7,7,0,864,408,456,183,170,13,14,10,4,4,3,1,335,185,150
095,District-Central,Total,16,2332,1443,889,572,530,42,58,44,14,19,15,4,1094,462,632,206,184,22,27,25,2,7,7,0,349,176,173
095,District-Central,Total,17,2962,1835,1127,838,775,63,69,56,13,16,13,3,1430,564,866,251,233,18,30,25,5,4,4,0,324,165,159
095,District-Central,Total,18,5109,3049,2060,1645,1534,111,125,98,27,29,17,12,2307,719,1588,490,456,34,42,36,6,9,9,0,462,180,282
095,District-Central,Total,19,4685,2741,1944,1647,1517,130,118,85,33,25,22,3,2144,646,1498,343,305,38,37,32,5,5,4,1,366,130,236
095,District-Central,Rural,5-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Rural,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095,District-Central,Urban,5-19,33257,19228,14029,5515,5067,448,448,343,105,110,86,24,10130,3953,6177,1818,1619,199,234,185,49,48,41,7,14954,7934,7020
095,District-Central,Urban,5,5594,3001,2593,7,3,4,0,0,0,0,0,0,87,39,48,17,11,6,18,10,8,0,0,0,5465,2938,2527
095,District-Central,Urban,6,3820,2023,1797,7,4,3,0,0,0,0,0,0,106,55,51,21,9,12,9,4,5,0,0,0,3677,1951,1726
095,District-Central,Urban,7,1214,656,558,9,8,1,1,1,0,0,0,0,123,52,71,7,3,4,3,1,2,1,0,1,1070,591,479
095,District-Central,Urban,8,654,363,291,9,6,3,2,1,1,0,0,0,111,57,54,15,9,6,3,3,0,3,2,1,511,285,226
095,District-Central,Urban,9,648,362,286,11,9,2,0,0,0,0,0,0,145,90,55,10,7,3,2,1,1,1,1,0,479,254,225
095,District-Central,Urban,10,818,473,345,14,9,5,2,2,0,1,1,0,166,102,64,22,15,7,3,3,0,4,4,0,606,337,269
095,District-Central,Urban,11,674,381,293,50,41,9,4,3,1,1,1,0,245,119,126,26,19,7,5,3,2,0,0,0,343,195,148
095,District-Central,Urban,12,865,501,364,70,63,7,10,5,5,2,2,0,357,161,196,70,60,10,13,10,3,3,1,2,340,199,141
095,District-Central,Urban,13,862,525,337,101,83,18,7,7,0,1,1,0,382,202,180,53,49,4,15,11,4,3,2,1,300,170,130
095,District-Central,Urban,14,1229,749,480,186,170,16,17,13,4,9,7,2,569,277,292,104,89,15,13,11,2,4,4,0,327,178,149
095,District-Central,Urban,15,1791,1126,665,349,315,34,35,28,7,7,7,0,864,408,456,183,170,13,14,10,4,4,3,1,335,185,150
095,District-Central,Urban,16,2332,1443,889,572,530,42,58,44,14,19,15,4,1094,462,632,206,184,22,27,25,2,7,7,0,349,176,173
095,District-Central,Urban,17,2962,1835,1127,838,775,63,69,56,13,16,13,3,1430,564,866,251,233,18,30,25,5,4,4,0,324,165,159
095,District-Central,Urban,18,5109,3049,2060,1645,1534,111,125,98,27,29,17,12,2307,719,1588,490,456,34,42,36,6,9,9,0,462,180,282
095,District-Central,Urban,19,4685,2741,1944,1647,1517,130,118,85,33,25,22,3,2144,646,1498,343,305,38,37,32,5,5,4,1,366,130,236
096,District-West,Total,5-19,143420,79703,63717,20288,17815,2473,1500,1157,343,438,366,72,33822,13729,20093,7022,5370,1652,747,509,238,168,121,47,79435,40636,38799
096,District-West,Total,5,29621,16185,13436,14,12,2,0,0,0,0,0,0,220,107,113,92,67,25,50,27,23,1,1,0,29244,15971,13273
096,District-West,Total,6,21612,11512,10100,16,12,4,0,0,0,0,0,0,329,168,161,60,33,27,34,20,14,5,4,1,21168,11275,9893
