585,District-North Goa,Total,5-19,33151,17522,15629,5132,3787,1345,1346,856,490,412,265,147,8900,3882,5018,969,575,394,382,193,189,64,33,31,15946,7931,8015
585,District-North Goa,Total,5,7547,3916,3631,6,4,2,7,6,1,0,0,0,127,67,60,196,106,90,45,28,17,1,1,0,7165,3704,3461
585,District-North Goa,Total,6,5289,2669,2620,7,3,4,7,1,6,0,0,0,163,79,84,130,63,67,45,17,28,1,1,0,4936,2505,2431
585,District-North Goa,Total,7,1481,769,712,35,22,13,10,4,6,1,1,0,252,124,128,29,24,5,11,3,8,0,0,0,1143,591,552
585,District-North Goa,Total,8,692,342,350,29,16,13,6,4,2,2,1,1,250,138,112,11,4,7,4,0,4,3,0,3,387,179,208
585,District-North Goa,Total,9,594,293,301,34,20,14,12,5,7,1,1,0,263,140,123,5,1,4,3,0,3,0,0,0,276,126,150
585,District-North Goa,Total,10,787,370,417,35,16,19,11,7,4,0,0,0,286,138,148,18,11,7,13,6,7,2,0,2,422,192,230
585,District-North Goa,Total,11,682,337,345,60,43,17,28,14,14,4,3,1,282,139,143,19,9,10,14,5,9,1,1,0,274,123,151
585,District-North Goa,Total,12,685,366,319,99,67,32,28,19,9,5,2,3,335,182,153,18,11,7,15,7,8,3,2,1,182,76,106
585,District-North Goa,Total,13,692,319,373,110,72,38,28,16,12,4,2,2,352,152,200,25,8,17,11,5,6,2,0,2,160,64,96
585,District-North Goa,Total,14,838,419,419,132,91,41,42,29,13,10,7,3,440,196,244,27,13,14,19,9,10,6,1,5,162,73,89
585,District-North Goa,Total,15,1212,611,601,260,177,83,71,41,30,24,17,7,618,268,350,40,20,20,19,8,11,5,2,3,175,78,97
585,District-North Goa,Total,16,1487,800,687,343,261,82,110,70,40,27,17,10,749,334,415,61,33,28,26,18,8,4,2,2,167,65,102
585,District-North Goa,Total,17,2146,1170,976,592,418,174,202,125,77,63,41,22,1040,466,574,74,48,26,35,19,16,3,1,2,137,52,85
585,District-North Goa,Total,18,3985,2184,1801,1387,1010,377,342,216,126,122,81,41,1699,665,1034,168,117,51,64,29,35,18,11,7,185,55,130
585,District-North Goa,Total,19,5034,2957,2077,2003,1567,436,442,299,143,149,92,57,2044,794,1250,148,107,41,58,39,19,15,11,4,175,48,127
585,District-North Goa,Rural,5-19,13250,6790,6460,1574,1045,529,669,397,272,230,138,92,3760,1686,2074,326,190,136,141,74,67,29,16,13,6521,3244,3277
585,District-North Goa,Rural,5,3179,1673,1506,0,0,0,0,0,0,0,0,0,39,23,16,78,43,35,12,9,3,0,0,0,3050,1598,1452
585,District-North Goa,Rural,6,2152,1048,1104,2,2,0,0,0,0,0,0,0,53,29,24,70,31,39,10,2,8,0,0,0,2017,984,1033
585,District-North Goa,Rural,7,590,302,288,6,5,1,4,3,1,0,0,0,93,43,50,14,10,4,2,0,2,0,0,0,471,241,230
585,District-North Goa,Rural,8,244,123,121,12,5,7,0,0,0,1,1,0,83,48,35,3,1,2,0,0,0,1,0,1,144,68,76
585,District-North Goa,Rural,9,197,94,103,13,8,5,1,1,0,0,0,0,84,36,48,2,1,1,1,0,1,0,0,0,96,48,48
585,District-North Goa,Rural,10,286,140,146,18,6,12,3,3,0,0,0,0,103,54,49,7,4,3,3,1,2,1,0,1,151,72,79
585,District-North Goa,Rural,11,246,128,118,14,9,5,10,4,6,3,2,1,109,62,47,8,4,4,4,0,4,1,1,0,97,46,51
585,District-North Goa,Rural,12,244,137,107,35,24,11,16,11,5,5,2,3,123,69,54,4,3,1,4,3,1,1,1,0,56,24,32
585,District-North Goa,Rural,13,242,110,132,25,14,11,11,7,4,2,1,1,134,62,72,3,0,3,5,3,2,2,0,2,60,23,37
585,District-North Goa,Rural,14,311,155,156,41,30,11,22,17,5,3,2,1,175,79,96,4,3,1,8,3,5,3,0,3,55,21,34
585,District-North Goa,Rural,15,446,207,239,73,44,29,35,17,18,10,7,3,241,100,141,10,6,4,9,3,6,2,2,0,66,28,38
585,District-North Goa,Rural,16,601,326,275,108,86,22,58,36,22,18,9,9,327,152,175,16,12,4,11,7,4,2,0,2,61,24,37
585,District-North Goa,Rural,17,925,485,440,206,130,76,97,55,42,33,22,11,486,231,255,27,18,9,15,7,8,0,0,0,61,22,39
585,District-North Goa,Rural,18,1606,806,800,424,274,150,189,101,88,61,36,25,789,322,467,46,31,15,26,13,13,9,7,2,62,22,40
585,District-North Goa,Rural,19,1981,1056,925,597,408,189,223,142,81,94,56,38,921,376,545,34,23,11,31,23,8,7,5,2,74,23,51
585,District-North Goa,Urban,5-19,19901,10732,9169,3558,2742,816,677,459,218,182,127,55,5140,2196,2944,643,385,258,241,119,122,35,17,18,9425,4687,4738
585,District-North Goa,Urban,5,4368,2243,2125,6,4,2,7,6,1,0,0,0,88,44,44,118,63,55,33,19,14,1,1,0,4115,2106,2009
585,District-North Goa,Urban,6,3137,1621,1516,5,1,4,7,1,6,0,0,0,110,50,60,60,32,28,35,15,20,1,1,0,2919,1521,1398
585,District-North Goa,Urban,7,891,467,424,29,17,12,6,1,5,1,1,0,159,81,78,15,14,1,9,3,6,0,0,0,672,350,322
585,District-North Goa,Urban,8,448,219,229,17,11,6,6,4,2,1,0,1,167,90,77,8,3,5,4,0,4,2,0,2,243,111,132
585,District-North Goa,Urban,9,397,199,198,21,12,9,11,4,7,1,1,0,179,104,75,3,0,3,2,0,2,0,0,0,180,78,102
585,District-North Goa,Urban,10,501,230,271,17,10,7,8,4,4,0,0,0,183,84,99,11,7,4,10,5,5,1,0,1,271,120,151
585,District-North Goa,Urban,11,436,209,227,46,34,12,18,10,8,1,1,0,173,77,96,11,5,6,10,5,5,0,0,0,177,77,100
585,District-North Goa,Urban,12,441,229,212,64,43,21,12,8,4,0,0,0,212,113,99,14,8,6,11,4,7,2,1,1,126,52,74
585,District-North Goa,Urban,13,450,209,241,85,58,27,17,9,8,2,1,1,218,90,128,22,8,14,6,2,4,0,0,0,100,41,59
585,District-North Goa,Urban,14,527,264,263,91,61,30,20,12,8,7,5,2,265,117,148,23,10,13,11,6,5,3,1,2,107,52,55
585,District-North Goa,Urban,15,766,404,362,187,133,54,36,24,12,14,10,4,377,168,209,30,14,16,10,5,5,3,0,3,109,50,59
585,District-North Goa,Urban,16,886,474,412,235,175,60,52,34,18,9,8,1,422,182,240,45,21,24,15,11,4,2,2,0,106,41,65
585,District-North Goa,Urban,17,1221,685,536,386,288,98,105,70,35,30,19,11,554,235,319,47,30,17,20,12,8,3,1,2,76,30,46
585,District-North Goa,Urban,18,2379,1378,1001,963,736,227,153,115,38,61,45,16,910,343,567,122,86,36,38,16,22,9,4,5,123,33,90
585,District-North Goa,Urban,19,3053,1901,1152,1406,1159,247,219,157,62,55,36,19,1123,418,705,114,84,30,27,16,11,8,6,2,101,25,76
586,District-South Goa,Total,5-19,28286,14787,13499,4772,3461,1311,1140,674,466,411,279,132,7831,3175,4656,911,533,378,234,123,111,66,39,27,12921,6503,6418
586,District-South Goa,Total,5,6093,3144,2949,10,5,5,4,3,1,0,0,0,107,56,51,178,95,83,31,16,15,3,1,2,5760,2968,2792
586,District-South Goa,Total,6,4379,2251,2128,3,1,2,4,0,4,0,0,0,159,78,81,123,69,54,22,11,11,1,1,0,4067,2091,1976
586,District-South Goa,Total,7,1257,650,607,22,12,10,2,1,1,0,0,0,245,112,133,40,24,16,10,5,5,2,2,0,936,494,442
586,District-South Goa,Total,8,542,296,246,34,20,14,3,1,2,0,0,0,183,105,78,10,6,4,7,4,3,2,1,1,303,159,144
586,District-South Goa,Total,9,460,251,209,13,7,6,4,2,2,1,1,0,188,108,80,12,4,8,4,3,1,0,0,0,238,126,112
586,District-South Goa,Total,10,543,274,269,22,13,9,3,3,0,2,2,0,215,113,102,16,8,8,6,2,4,0,0,0,279,133,146
586,District-South Goa,Total,11,500,255,245,54,30,24,11,5,6,1,0,1,226,120,106,17,8,9,3,2,1,0,0,0,188,90,98
586,District-South Goa,Total,12,548,271,277,78,57,21,20,11,9,5,4,1,265,117,148,19,13,6,7,2,5,3,0,3,151,67,84
586,District-South Goa,Total,13,636,301,335,86,60,26,16,10,6,8,2,6,343,150,193,23,9,14,9,2,7,3,3,0,148,65,83
586,District-South Goa,Total,14,753,339,414,121,74,47,35,17,18,9,8,1,404,159,245,22,14,8,12,5,7,0,0,0,150,62,88
586,District-South Goa,Total,15,995,502,493,201,131,70,66,37,29,25,15,10,498,217,281,51,30,21,18,11,7,4,2,2,132,59,73
586,District-South Goa,Total,16,1321,642,679,327,229,98,89,48,41,34,22,12,685,269,416,46,22,24,12,7,5,3,0,3,125,45,80
586,District-South Goa,Total,17,1968,974,994,565,390,175,145,77,68,74,53,21,971,349,622,73,45,28,22,10,12,9,4,5,109,46,63
586,District-South Goa,Total,18,3615,2000,1615,1348,1016,332,298,195,103,118,83,35,1486,539,947,142,84,58,31,21,10,19,13,6,173,49,124
586,District-South Goa,Total,19,4676,2637,2039,1888,1416,472,440,264,176,134,89,45,1856,683,1173,139,102,37,40,22,18,17,12,5,162,49,113
586,District-South Goa,Rural,5-19,9950,5084,4866,1532,1006,526,452,227,225,191,116,75,2810,1181,1629,294,160,134,76,38,38,22,10,12,4573,2346,2227
586,District-South Goa,Rural,5,2189,1130,1059,6,3,3,0,0,0,0,0,0,42,19,23,64,32,32,5,1,4,1,0,1,2071,1075,996
586,District-South Goa,Rural,6,1557,807,750,1,0,1,0,0,0,0,0,0,47,23,24,43,24,19,7,3,4,0,0,0,1459,757,702
586,District-South Goa,Rural,7,462,242,220,11,5,6,1,1,0,0,0,0,98,42,56,17,11,6,1,0,1,0,0,0,334,183,151
586,District-South Goa,Rural,8,186,107,79,13,6,7,0,0,0,0,0,0,64,37,27,3,1,2,2,2,0,0,0,0,104,61,43
586,District-South Goa,Rural,9,161,95,66,7,3,4,2,2,0,1,1,0,69,43,26,6,1,5,0,0,0,0,0,0,76,45,31
586,District-South Goa,Rural,10,192,88,104,4,1,3,0,0,0,0,0,0,85,37,48,6,4,2,1,0,1,0,0,0,96,46,50
586,District-South Goa,Rural,11,153,71,82,17,9,8,4,2,2,0,0,0,63,29,34,5,1,4,1,1,0,0,0,0,63,29,34
586,District-South Goa,Rural,12,183,87,96,28,18,10,9,4,5,1,1,0,85,35,50,9,7,2,3,0,3,1,0,1,47,22,25
586,District-South Goa,Rural,13,212,105,107,20,14,6,6,4,2,6,2,4,117,59,58,7,2,5,3,0,3,0,0,0,53,24,29
586,District-South Goa,Rural,14,234,110,124,42,24,18,11,6,5,3,3,0,116,47,69,8,5,3,5,1,4,0,0,0,49,24,25
586,District-South Goa,Rural,15,327,167,160,65,41,24,22,9,13,9,5,4,175,83,92,14,8,6,5,2,3,1,1,0,36,18,18
586,District-South Goa,Rural,16,465,212,253,99,62,37,34,15,19,20,11,9,254,100,154,13,4,9,4,4,0,2,0,2,39,16,23
586,District-South Goa,Rural,17,740,354,386,203,128,75,65,31,34,38,27,11,362,138,224,22,11,11,11,4,7,4,1,3,35,14,21
586,District-South Goa,Rural,18,1251,654,597,445,305,140,114,58,56,47,30,17,531,209,322,34,20,14,13,11,2,8,5,3,59,16,43
586,District-South Goa,Rural,19,1638,855,783,571,387,184,184,95,89,66,36,30,702,280,422,43,29,14,15,9,6,5,3,2,52,16,36
586,District-South Goa,Urban,5-19,18336,9703,8633,3240,2455,785,688,447,241,220,163,57,5021,1994,3027,617,373,244,158,85,73,44,29,15,8348,4157,4191
586,District-South Goa,Urban,5,3904,2014,1890,4,2,2,4,3,1,0,0,0,65,37,28,114,63,51,26,15,11,2,1,1,3689,1893,1796
586,District-South Goa,Urban,6,2822,1444,1378,2,1,1,4,0,4,0,0,0,112,55,57,80,45,35,15,8,7,1,1,0,2608,1334,1274
586,District-South Goa,Urban,7,795,408,387,11,7,4,1,0,1,0,0,0,147,70,77,23,13,10,9,5,4,2,2,0,602,311,291
586,District-South Goa,Urban,8,356,189,167,21,14,7,3,1,2,0,0,0,119,68,51,7,5,2,5,2,3,2,1,1,199,98,101
586,District-South Goa,Urban,9,299,156,143,6,4,2,2,0,2,0,0,0,119,65,54,6,3,3,4,3,1,0,0,0,162,81,81
586,District-South Goa,Urban,10,351,186,165,18,12,6,3,3,0,2,2,0,130,76,54,10,4,6,5,2,3,0,0,0,183,87,96
586,District-South Goa,Urban,11,347,184,163,37,21,16,7,3,4,1,0,1,163,91,72,12,7,5,2,1,1,0,0,0,125,61,64
586,District-South Goa,Urban,12,365,184,181,50,39,11,11,7,4,4,3,1,180,82,98,10,6,4,4,2,2,2,0,2,104,45,59
586,District-South Goa,Urban,13,424,196,228,66,46,20,10,6,4,2,0,2,226,91,135,16,7,9,6,2,4,3,3,0,95,41,54
586,District-South Goa,Urban,14,519,229,290,79,50,29,24,11,13,6,5,1,288,112,176,14,9,5,7,4,3,0,0,0,101,38,63
586,District-South Goa,Urban,15,668,335,333,136,90,46,44,28,16,16,10,6,323,134,189,37,22,15,13,9,4,3,1,2,96,41,55
586,District-South Goa,Urban,16,856,430,426,228,167,61,55,33,22,14,11,3,431,169,262,33,18,15,8,3,5,1,0,1,86,29,57
586,District-South Goa,Urban,17,1228,620,608,362,262,100,80,46,34,36,26,10,609,211,398,51,34,17,11,6,5,5,3,2,74,32,42
586,District-South Goa,Urban,18,2364,1346,1018,903,711,192,184,137,47,71,53,18,955,330,625,108,64,44,18,10,8,11,8,3,114,33,81
586,District-South Goa,Urban,19,3038,1782,1256,1317,1029,288,256,169,87,68,53,15,1154,403,751,96,73,23,25,13,12,12,9,3,110,33,77
