023,District-Chamba,Total,5-19,37773,16742,21031,3652,2282,1370,7476,3037,4439,3992,1482,2510,4872,1793,3079,833,384,449,1408,383,1025,952,311,641,14588,7070,7518
023,District-Chamba,Total,5,7472,3812,3660,3,2,1,2,0,2,4,2,2,85,44,41,42,23,19,67,34,33,82,47,35,7187,3660,3527
023,District-Chamba,Total,6,4048,2060,1988,2,1,1,4,3,1,8,3,5,110,44,66,25,13,12,54,22,32,93,45,48,3752,1929,1823
023,District-Chamba,Total,7,1239,602,637,10,5,5,4,4,0,8,5,3,98,45,53,5,2,3,16,5,11,52,30,22,1046,506,540
023,District-Chamba,Total,8,618,274,344,7,3,4,1,1,0,11,4,7,77,41,36,10,6,4,18,8,10,37,13,24,457,198,259
023,District-Chamba,Total,9,465,197,268,17,10,7,5,2,3,7,4,3,78,27,51,10,2,8,18,7,11,19,10,9,311,135,176
023,District-Chamba,Total,10,634,265,369,15,7,8,16,3,13,18,2,16,100,48,52,20,6,14,38,10,28,33,8,25,394,181,213
023,District-Chamba,Total,11,675,244,431,43,23,20,61,21,40,74,21,53,150,69,81,22,11,11,36,6,30,28,7,21,261,86,175
023,District-Chamba,Total,12,861,288,573,58,28,30,122,37,85,112,28,84,225,84,141,32,19,13,71,13,58,47,12,35,194,67,127
023,District-Chamba,Total,13,1115,399,716,99,57,42,232,73,159,158,43,115,263,96,167,46,23,23,81,24,57,45,17,28,191,66,125
023,District-Chamba,Total,14,1490,475,1015,149,73,76,365,120,245,233,65,168,361,100,261,57,28,29,96,28,68,70,12,58,159,49,110
023,District-Chamba,Total,15,2138,837,1301,255,149,106,587,219,368,378,131,247,488,187,301,76,36,40,119,35,84,75,23,52,160,57,103
023,District-Chamba,Total,16,2684,1055,1629,371,212,159,866,330,536,500,189,311,514,182,332,87,34,53,141,37,104,82,24,58,123,47,76
023,District-Chamba,Total,17,3473,1469,2004,547,340,207,1260,506,754,620,240,380,631,245,386,80,40,40,142,37,105,78,22,56,115,39,76
023,District-Chamba,Total,18,5269,2290,2979,935,604,331,1926,839,1087,922,371,551,810,279,531,174,79,95,268,70,198,111,17,94,123,31,92
023,District-Chamba,Total,19,5592,2475,3117,1141,768,373,2025,879,1146,939,374,565,882,302,580,147,62,85,243,47,196,100,24,76,115,19,96
023,District-Chamba,Rural,5-19,36843,16238,20605,3569,2210,1359,7438,3005,4433,3975,1470,2505,4576,1651,2925,819,372,447,1402,380,1022,950,310,640,14114,6840,7274
023,District-Chamba,Rural,5,7236,3698,3538,3,2,1,2,0,2,4,2,2,79,40,39,42,23,19,66,33,33,82,47,35,6958,3551,3407
023,District-Chamba,Rural,6,3869,1963,1906,2,1,1,4,3,1,8,3,5,102,40,62,25,13,12,54,22,32,93,45,48,3581,1836,1745
023,District-Chamba,Rural,7,1219,600,619,10,5,5,4,4,0,8,5,3,94,45,49,5,2,3,16,5,11,52,30,22,1030,504,526
023,District-Chamba,Rural,8,606,267,339,7,3,4,1,1,0,11,4,7,75,39,36,10,6,4,18,8,10,37,13,24,447,193,254
023,District-Chamba,Rural,9,457,194,263,17,10,7,5,2,3,7,4,3,74,25,49,10,2,8,18,7,11,19,10,9,307,134,173
023,District-Chamba,Rural,10,618,257,361,15,7,8,16,3,13,18,2,16,94,44,50,20,6,14,38,10,28,33,8,25,384,177,207
023,District-Chamba,Rural,11,659,235,424,39,20,19,61,21,40,74,21,53,145,68,77,22,11,11,36,6,30,28,7,21,254,81,173
023,District-Chamba,Rural,12,844,280,564,55,27,28,122,37,85,112,28,84,219,82,137,32,19,13,71,13,58,47,12,35,186,62,124
023,District-Chamba,Rural,13,1097,390,707,95,53,42,231,72,159,157,43,114,253,92,161,46,23,23,81,24,57,45,17,28,189,66,123
023,District-Chamba,Rural,14,1466,461,1005,144,68,76,363,119,244,233,65,168,347,93,254,57,28,29,95,28,67,69,11,58,158,49,109
023,District-Chamba,Rural,15,2101,818,1283,248,143,105,585,217,368,375,130,245,467,178,289,75,36,39,119,35,84,75,23,52,157,56,101
023,District-Chamba,Rural,16,2642,1029,1613,368,210,158,861,325,536,499,188,311,489,169,320,86,33,53,139,36,103,81,24,57,119,44,75
023,District-Chamba,Rural,17,3403,1425,1978,537,330,207,1257,505,752,616,238,378,583,218,365,79,39,40,141,36,105,78,22,56,112,37,75
023,District-Chamba,Rural,18,5168,2227,2941,917,589,328,1914,829,1085,917,366,551,756,253,503,166,72,94,268,70,198,111,17,94,119,31,88
023,District-Chamba,Rural,19,5458,2394,3064,1112,742,370,2012,867,1145,936,371,565,799,265,534,144,59,85,242,47,195,100,24,76,113,19,94
023,District-Chamba,Urban,5-19,930,504,426,83,72,11,38,32,6,17,12,5,296,142,154,14,12,2,6,3,3,2,1,1,474,230,244
023,District-Chamba,Urban,5,236,114,122,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,1,1,0,0,0,0,229,109,120
023,District-Chamba,Urban,6,179,97,82,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,171,93,78
023,District-Chamba,Urban,7,20,2,18,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,16,2,14
023,District-Chamba,Urban,8,12,7,5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,10,5,5
023,District-Chamba,Urban,9,8,3,5,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,4,1,3
023,District-Chamba,Urban,10,16,8,8,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,0,0,0,0,0,10,4,6
023,District-Chamba,Urban,11,16,9,7,4,3,1,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,7,5,2
023,District-Chamba,Urban,12,17,8,9,3,1,2,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,8,5,3
023,District-Chamba,Urban,13,18,9,9,4,4,0,1,1,0,1,0,1,10,4,6,0,0,0,0,0,0,0,0,0,2,0,2
023,District-Chamba,Urban,14,24,14,10,5,5,0,2,1,1,0,0,0,14,7,7,0,0,0,1,0,1,1,1,0,1,0,1
023,District-Chamba,Urban,15,37,19,18,7,6,1,2,2,0,3,1,2,21,9,12,1,0,1,0,0,0,0,0,0,3,1,2
023,District-Chamba,Urban,16,42,26,16,3,2,1,5,5,0,1,1,0,25,13,12,1,1,0,2,1,1,1,0,1,4,3,1
023,District-Chamba,Urban,17,70,44,26,10,10,0,3,1,2,4,2,2,48,27,21,1,1,0,1,1,0,0,0,0,3,2,1
023,District-Chamba,Urban,18,101,63,38,18,15,3,12,10,2,5,5,0,54,26,28,8,7,1,0,0,0,0,0,0,4,0,4
023,District-Chamba,Urban,19,134,81,53,29,26,3,13,12,1,3,3,0,83,37,46,3,3,0,1,0,1,0,0,0,2,0,2
024,District-Kangra,Total,5-19,53721,28135,25586,3821,3020,801,4609,2658,1951,2752,1321,1431,10395,4114,6281,788,481,307,525,270,255,419,196,223,30412,16075,14337
024,District-Kangra,Total,5,15242,8194,7048,16,11,5,13,6,7,5,2,3,214,101,113,58,27,31,33,18,15,81,46,35,14822,7983,6839
024,District-Kangra,Total,6,9957,5384,4573,6,3,3,4,1,3,6,2,4,254,131,123,36,25,11,30,17,13,88,52,36,9533,5153,4380
024,District-Kangra,Total,7,2235,1182,1053,23,21,2,17,7,10,8,4,4,267,136,131,11,9,2,12,7,5,27,13,14,1870,985,885
024,District-Kangra,Total,8,690,359,331,14,9,5,9,5,4,9,3,6,165,81,84,9,6,3,5,3,2,11,5,6,468,247,221
024,District-Kangra,Total,9,806,410,396,12,11,1,10,1,9,11,4,7,177,100,77,11,9,2,5,2,3,9,3,6,571,280,291
024,District-Kangra,Total,10,1292,638,654,14,9,5,17,9,8,15,6,9,201,115,86,16,9,7,11,3,8,17,5,12,1001,482,519
024,District-Kangra,Total,11,884,452,432,32,22,10,37,22,15,22,11,11,228,114,114,19,8,11,15,6,9,4,0,4,527,269,258
024,District-Kangra,Total,12,708,347,361,61,44,17,62,43,19,32,15,17,249,107,142,27,14,13,22,10,12,19,6,13,236,108,128
024,District-Kangra,Total,13,697,355,342,74,58,16,53,25,28,44,23,21,268,140,128,27,14,13,11,8,3,22,8,14,198,79,119
024,District-Kangra,Total,14,896,438,458,113,85,28,93,53,40,63,30,33,349,145,204,31,21,10,24,5,19,17,4,13,206,95,111
024,District-Kangra,Total,15,1363,679,684,182,134,48,173,101,72,131,68,63,486,198,288,91,57,34,60,26,34,24,10,14,216,85,131
024,District-Kangra,Total,16,1863,952,911,265,211,54,307,175,132,187,85,102,752,317,435,80,45,35,55,30,25,25,9,16,192,80,112
024,District-Kangra,Total,17,2993,1557,1436,476,378,98,593,352,241,374,171,203,1225,484,741,80,48,32,54,35,19,17,8,9,174,81,93
024,District-Kangra,Total,18,6093,3165,2928,1066,863,203,1333,777,556,746,370,376,2423,892,1531,167,107,60,108,55,53,34,18,16,216,83,133
024,District-Kangra,Total,19,8002,4023,3979,1467,1161,306,1888,1081,807,1099,527,572,3137,1053,2084,125,82,43,80,45,35,24,9,15,182,65,117
024,District-Kangra,Rural,5-19,50809,26475,24334,3480,2744,736,4499,2573,1926,2730,1304,1426,9726,3783,5943,665,400,265,468,238,230,397,185,212,28844,15248,13596
024,District-Kangra,Rural,5,14618,7849,6769,15,10,5,13,6,7,5,2,3,205,96,109,55,25,30,30,17,13,78,43,35,14217,7650,6567
024,District-Kangra,Rural,6,9461,5120,4341,4,2,2,4,1,3,6,2,4,240,125,115,33,22,11,30,17,13,86,52,34,9058,4899,4159
024,District-Kangra,Rural,7,2082,1107,975,15,14,1,16,6,10,7,3,4,247,128,119,10,8,2,9,5,4,23,12,11,1755,931,824
024,District-Kangra,Rural,8,628,324,304,11,6,5,9,5,4,9,3,6,154,76,78,8,6,2,5,3,2,11,5,6,421,220,201
024,District-Kangra,Rural,9,738,373,365,10,9,1,10,1,9,11,4,7,167,97,70,8,6,2,5,2,3,8,2,6,519,252,267
024,District-Kangra,Rural,10,1190,584,606,10,6,4,17,9,8,14,6,8,192,110,82,14,9,5,10,2,8,17,5,12,916,437,479
024,District-Kangra,Rural,11,798,410,388,26,19,7,36,21,15,22,11,11,199,99,100,16,6,10,13,6,7,3,0,3,483,248,235
024,District-Kangra,Rural,12,636,306,330,50,37,13,61,42,19,32,15,17,221,89,132,26,14,12,18,10,8,19,6,13,209,93,116
024,District-Kangra,Rural,13,640,321,319,68,54,14,53,25,28,44,23,21,243,123,120,22,10,12,9,6,3,22,8,14,179,72,107
024,District-Kangra,Rural,14,827,401,426,98,76,22,91,52,39,63,30,33,323,131,192,26,18,8,23,5,18,16,4,12,187,85,102
024,District-Kangra,Rural,15,1249,606,643,159,119,40,168,97,71,130,67,63,440,169,271,71,44,27,56,24,32,23,9,14,202,77,125
024,District-Kangra,Rural,16,1705,851,854,240,189,51,291,162,129,186,84,102,679,275,404,61,34,27,49,25,24,20,7,13,179,75,104
024,District-Kangra,Rural,17,2828,1450,1378,433,344,89,579,343,236,370,167,203,1157,444,713,68,41,27,44,28,16,16,7,9,161,76,85
024,District-Kangra,Rural,18,5768,2958,2810,972,783,189,1300,751,549,738,365,373,2292,833,1459,146,92,54,93,46,47,32,16,16,195,72,123
024,District-Kangra,Rural,19,7641,3815,3826,1369,1076,293,1851,1052,799,1093,522,571,2967,988,1979,101,65,36,74,42,32,23,9,14,163,61,102
024,District-Kangra,Urban,5-19,2912,1660,1252,341,276,65,110,85,25,22,17,5,669,331,338,123,81,42,57,32,25,22,11,11,1568,827,741
024,District-Kangra,Urban,5,624,345,279,1,1,0,0,0,0,0,0,0,9,5,4,3,2,1,3,1,2,3,3,0,605,333,272
024,District-Kangra,Urban,6,496,264,232,2,1,1,0,0,0,0,0,0,14,6,8,3,3,0,0,0,0,2,0,2,475,254,221
024,District-Kangra,Urban,7,153,75,78,8,7,1,1,1,0,1,1,0,20,8,12,1,1,0,3,2,1,4,1,3,115,54,61
024,District-Kangra,Urban,8,62,35,27,3,3,0,0,0,0,0,0,0,11,5,6,1,0,1,0,0,0,0,0,0,47,27,20
024,District-Kangra,Urban,9,68,37,31,2,2,0,0,0,0,0,0,0,10,3,7,3,3,0,0,0,0,1,1,0,52,28,24
024,District-Kangra,Urban,10,102,54,48,4,3,1,0,0,0,1,0,1,9,5,4,2,0,2,1,1,0,0,0,0,85,45,40
024,District-Kangra,Urban,11,86,42,44,6,3,3,1,1,0,0,0,0,29,15,14,3,2,1,2,0,2,1,0,1,44,21,23
024,District-Kangra,Urban,12,72,41,31,11,7,4,1,1,0,0,0,0,28,18,10,1,0,1,4,0,4,0,0,0,27,15,12
024,District-Kangra,Urban,13,57,34,23,6,4,2,0,0,0,0,0,0,25,17,8,5,4,1,2,2,0,0,0,0,19,7,12
024,District-Kangra,Urban,14,69,37,32,15,9,6,2,1,1,0,0,0,26,14,12,5,3,2,1,0,1,1,0,1,19,10,9
024,District-Kangra,Urban,15,114,73,41,23,15,8,5,4,1,1,1,0,46,29,17,20,13,7,4,2,2,1,1,0,14,8,6
024,District-Kangra,Urban,16,158,101,57,25,22,3,16,13,3,1,1,0,73,42,31,19,11,8,6,5,1,5,2,3,13,5,8
024,District-Kangra,Urban,17,165,107,58,43,34,9,14,9,5,4,4,0,68,40,28,12,7,5,10,7,3,1,1,0,13,5,8
024,District-Kangra,Urban,18,325,207,118,94,80,14,33,26,7,8,5,3,131,59,72,21,15,6,15,9,6,2,2,0,21,11,10
024,District-Kangra,Urban,19,361,208,153,98,85,13,37,29,8,6,5,1,170,65,105,24,17,7,6,3,3,1,0,1,19,4,15
025,District-Lahul & Spiti,Total,5-19,1472,835,637,221,120,101,125,76,49,117,75,42,159,75,84,123,104,19,39,33,6,4,4,0,684,348,336
025,District-Lahul & Spiti,Total,5,330,170,160,0,0,0,0,0,0,0,0,0,3,1,2,4,1,3,0,0,0,0,0,0,323,168,155
025,District-Lahul & Spiti,Total,6,218,106,112,1,1,0,0,0,0,0,0,0,10,6,4,2,1,1,1,0,1,0,0,0,204,98,106
025,District-Lahul & Spiti,Total,7,85,42,43,0,0,0,1,1,0,0,0,0,6,4,2,1,0,1,0,0,0,0,0,0,77,37,40
025,District-Lahul & Spiti,Total,8,26,14,12,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,23,11,12
025,District-Lahul & Spiti,Total,9,13,9,4,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,9,7,2
025,District-Lahul & Spiti,Total,10,20,11,9,0,0,0,1,1,0,2,2,0,5,2,3,0,0,0,0,0,0,0,0,0,12,6,6
025,District-Lahul & Spiti,Total,11,15,10,5,1,1,0,1,1,0,4,3,1,3,0,3,0,0,0,0,0,0,0,0,0,6,5,1
025,District-Lahul & Spiti,Total,12,26,16,10,4,4,0,2,1,1,4,3,1,9,5,4,2,0,2,0,0,0,0,0,0,5,3,2
025,District-Lahul & Spiti,Total,13,28,20,8,2,2,0,5,5,0,5,4,1,9,4,5,2,2,0,3,2,1,0,0,0,2,1,1
025,District-Lahul & Spiti,Total,14,59,45,14,8,4,4,8,5,3,14,13,1,4,2,2,18,18,0,1,1,0,0,0,0,6,2,4
025,District-Lahul & Spiti,Total,15,76,56,20,16,15,1,5,1,4,15,11,4,7,3,4,26,23,3,3,1,2,0,0,0,4,2,2
025,District-Lahul & Spiti,Total,16,83,60,23,24,13,11,11,8,3,9,6,3,14,9,5,22,21,1,0,0,0,1,1,0,2,2,0
025,District-Lahul & Spiti,Total,17,128,73,55,43,14,29,21,12,9,14,9,5,23,14,9,18,16,2,5,4,1,2,2,0,2,2,0
025,District-Lahul & Spiti,Total,18,155,89,66,47,28,19,30,20,10,26,12,14,27,10,17,12,8,4,9,9,0,0,0,0,4,2,2
025,District-Lahul & Spiti,Total,19,210,114,96,75,38,37,40,21,19,24,12,12,32,10,22,16,14,2,17,16,1,1,1,0,5,2,3
025,District-Lahul & Spiti,Rural,5-19,1472,835,637,221,120,101,125,76,49,117,75,42,159,75,84,123,104,19,39,33,6,4,4,0,684,348,336
025,District-Lahul & Spiti,Rural,5,330,170,160,0,0,0,0,0,0,0,0,0,3,1,2,4,1,3,0,0,0,0,0,0,323,168,155
025,District-Lahul & Spiti,Rural,6,218,106,112,1,1,0,0,0,0,0,0,0,10,6,4,2,1,1,1,0,1,0,0,0,204,98,106
025,District-Lahul & Spiti,Rural,7,85,42,43,0,0,0,1,1,0,0,0,0,6,4,2,1,0,1,0,0,0,0,0,0,77,37,40
025,District-Lahul & Spiti,Rural,8,26,14,12,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,23,11,12
025,District-Lahul & Spiti,Rural,9,13,9,4,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,9,7,2
025,District-Lahul & Spiti,Rural,10,20,11,9,0,0,0,1,1,0,2,2,0,5,2,3,0,0,0,0,0,0,0,0,0,12,6,6
025,District-Lahul & Spiti,Rural,11,15,10,5,1,1,0,1,1,0,4,3,1,3,0,3,0,0,0,0,0,0,0,0,0,6,5,1
025,District-Lahul & Spiti,Rural,12,26,16,10,4,4,0,2,1,1,4,3,1,9,5,4,2,0,2,0,0,0,0,0,0,5,3,2
025,District-Lahul & Spiti,Rural,13,28,20,8,2,2,0,5,5,0,5,4,1,9,4,5,2,2,0,3,2,1,0,0,0,2,1,1
025,District-Lahul & Spiti,Rural,14,59,45,14,8,4,4,8,5,3,14,13,1,4,2,2,18,18,0,1,1,0,0,0,0,6,2,4
025,District-Lahul & Spiti,Rural,15,76,56,20,16,15,1,5,1,4,15,11,4,7,3,4,26,23,3,3,1,2,0,0,0,4,2,2
025,District-Lahul & Spiti,Rural,16,83,60,23,24,13,11,11,8,3,9,6,3,14,9,5,22,21,1,0,0,0,1,1,0,2,2,0
025,District-Lahul & Spiti,Rural,17,128,73,55,43,14,29,21,12,9,14,9,5,23,14,9,18,16,2,5,4,1,2,2,0,2,2,0
025,District-Lahul & Spiti,Rural,18,155,89,66,47,28,19,30,20,10,26,12,14,27,10,17,12,8,4,9,9,0,0,0,0,4,2,2
025,District-Lahul & Spiti,Rural,19,210,114,96,75,38,37,40,21,19,24,12,12,32,10,22,16,14,2,17,16,1,1,1,0,5,2,3
025,District-Lahul & Spiti,Urban,5-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
