023,District-Chamba,Total,5-19,37773,16742,21031,3652,2282,1370,7476,3037,4439,3992,1482,2510,4872,1793,3079,833,384,449,1408,383,1025,952,311,641,14588,7070,7518
025,District-Lahul & Spiti,Urban,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
025,District-Lahul & Spiti,Urban,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
026,District-Kullu,Total,5-19,24285,12150,12135,7724,4432,3292,2447,956,1491,1075,471,604,2390,1008,1382,718,383,335,182,72,110,248,109,139,9501,4719,4782
026,District-Kullu,Total,5,5217,2653,2564,2,1,1,1,0,1,2,1,1,78,42,36,36,18,18,18,9,9,30,13,17,5050,2569,2481
026,District-Kullu,Total,6,2953,1456,1497,5,2,3,1,0,1,4,3,1,113,56,57,29,14,15,14,7,7,34,19,15,2753,1355,1398
026,District-Kullu,Total,7,688,348,340,7,6,1,1,0,1,4,3,1,74,37,37,7,2,5,4,2,2,16,6,10,575,292,283
026,District-Kullu,Total,8,272,132,140,9,6,3,1,0,1,2,2,0,60,25,35,7,5,2,3,2,1,12,5,7,178,87,91
026,District-Kullu,Total,9,232,116,116,4,3,1,3,1,2,2,2,0,59,41,18,7,1,6,1,0,1,9,3,6,147,65,82
026,District-Kullu,Total,10,331,162,169,17,11,6,4,2,2,5,0,5,57,34,23,13,5,8,2,0,2,12,6,6,221,104,117
026,District-Kullu,Total,11,298,152,146,42,24,18,16,9,7,10,6,4,78,43,35,14,7,7,10,2,8,8,3,5,120,58,62
026,District-Kullu,Total,12,346,168,178,111,65,46,28,6,22,31,14,17,75,38,37,21,12,9,4,3,1,10,5,5,66,25,41
026,District-Kullu,Total,13,466,230,236,156,81,75,50,16,34,42,25,17,109,53,56,24,12,12,4,1,3,16,9,7,65,33,32
026,District-Kullu,Total,14,717,337,380,284,145,139,83,30,53,57,30,27,142,55,87,47,29,18,16,7,9,17,10,7,71,31,40
026,District-Kullu,Total,15,1067,541,526,479,266,213,152,65,87,102,43,59,172,84,88,65,38,27,14,7,7,21,7,14,62,31,31
026,District-Kullu,Total,16,1546,793,753,778,446,332,263,116,147,128,65,63,193,80,113,80,41,39,19,7,12,26,11,15,59,27,32
026,District-Kullu,Total,17,2265,1199,1066,1264,778,486,383,155,228,156,66,90,302,120,182,85,49,36,16,6,10,15,8,7,44,17,27
026,District-Kullu,Total,18,3881,1964,1917,2233,1283,950,703,303,400,259,106,153,430,157,273,162,86,76,30,12,18,15,2,13,49,15,34
026,District-Kullu,Total,19,4006,1899,2107,2333,1315,1018,758,253,505,271,105,166,448,143,305,121,64,57,27,7,20,7,2,5,41,10,31
026,District-Kullu,Rural,5-19,22601,11170,11431,7361,4126,3235,2409,927,1482,1057,457,600,2043,854,1189,629,306,323,178,68,110,241,105,136,8683,4327,4356
026,District-Kullu,Rural,5,4864,2467,2397,2,1,1,1,0,1,2,1,1,70,37,33,36,18,18,17,8,9,30,13,17,4706,2389,2317
026,District-Kullu,Rural,6,2720,1335,1385,5,2,3,1,0,1,4,3,1,105,50,55,27,12,15,13,6,7,33,18,15,2532,1244,1288
026,District-Kullu,Rural,7,643,327,316,7,6,1,1,0,1,4,3,1,70,34,36,7,2,5,4,2,2,15,6,9,535,274,261
026,District-Kullu,Rural,8,248,120,128,8,5,3,1,0,1,2,2,0,56,22,34,6,4,2,3,2,1,12,5,7,160,80,80
026,District-Kullu,Rural,9,206,105,101,4,3,1,3,1,2,2,2,0,53,36,17,7,1,6,1,0,1,9,3,6,127,59,68
026,District-Kullu,Rural,10,297,147,150,17,11,6,4,2,2,5,0,5,52,29,23,13,5,8,2,0,2,12,6,6,192,94,98
026,District-Kullu,Rural,11,260,130,130,40,24,16,15,8,7,10,6,4,69,38,31,11,4,7,10,2,8,8,3,5,97,45,52
026,District-Kullu,Rural,12,305,144,161,105,60,45,28,6,22,30,13,17,63,31,32,16,8,8,4,3,1,10,5,5,49,18,31
026,District-Kullu,Rural,13,430,209,221,150,77,73,49,15,34,42,25,17,94,46,48,21,9,12,4,1,3,16,9,7,54,27,27
026,District-Kullu,Rural,14,661,308,353,274,138,136,82,29,53,56,29,27,123,49,74,38,20,18,16,7,9,17,10,7,55,26,29
026,District-Kullu,Rural,15,990,494,496,459,250,209,150,63,87,99,41,58,153,75,78,58,32,26,14,7,7,20,6,14,37,20,17
026,District-Kullu,Rural,16,1460,737,723,745,420,325,261,114,147,127,64,63,172,72,100,72,34,38,18,6,12,24,9,15,41,18,23
026,District-Kullu,Rural,17,2127,1112,1015,1209,732,477,374,148,226,152,64,88,257,100,157,77,42,35,16,6,10,14,8,6,28,12,16
026,District-Kullu,Rural,18,3639,1795,1844,2112,1176,936,693,297,396,255,102,153,358,129,229,138,65,73,29,11,18,15,2,13,39,13,26
026,District-Kullu,Rural,19,3751,1740,2011,2224,1221,1003,746,244,502,267,102,165,348,106,242,102,50,52,27,7,20,6,2,4,31,8,23
026,District-Kullu,Urban,5-19,1684,980,704,363,306,57,38,29,9,18,14,4,347,154,193,89,77,12,4,4,0,7,4,3,818,392,426
026,District-Kullu,Urban,5,353,186,167,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,1,1,0,0,0,0,344,180,164
026,District-Kullu,Urban,6,233,121,112,0,0,0,0,0,0,0,0,0,8,6,2,2,2,0,1,1,0,1,1,0,221,111,110
026,District-Kullu,Urban,7,45,21,24,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,1,0,1,40,18,22
026,District-Kullu,Urban,8,24,12,12,1,1,0,0,0,0,0,0,0,4,3,1,1,1,0,0,0,0,0,0,0,18,7,11
026,District-Kullu,Urban,9,26,11,15,0,0,0,0,0,0,0,0,0,6,5,1,0,0,0,0,0,0,0,0,0,20,6,14
026,District-Kullu,Urban,10,34,15,19,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,29,10,19
026,District-Kullu,Urban,11,38,22,16,2,0,2,1,1,0,0,0,0,9,5,4,3,3,0,0,0,0,0,0,0,23,13,10
026,District-Kullu,Urban,12,41,24,17,6,5,1,0,0,0,1,1,0,12,7,5,5,4,1,0,0,0,0,0,0,17,7,10
026,District-Kullu,Urban,13,36,21,15,6,4,2,1,1,0,0,0,0,15,7,8,3,3,0,0,0,0,0,0,0,11,6,5
026,District-Kullu,Urban,14,56,29,27,10,7,3,1,1,0,1,1,0,19,6,13,9,9,0,0,0,0,0,0,0,16,5,11
026,District-Kullu,Urban,15,77,47,30,20,16,4,2,2,0,3,2,1,19,9,10,7,6,1,0,0,0,1,1,0,25,11,14
026,District-Kullu,Urban,16,86,56,30,33,26,7,2,2,0,1,1,0,21,8,13,8,7,1,1,1,0,2,2,0,18,9,9
026,District-Kullu,Urban,17,138,87,51,55,46,9,9,7,2,4,2,2,45,20,25,8,7,1,0,0,0,1,0,1,16,5,11
026,District-Kullu,Urban,18,242,169,73,121,107,14,10,6,4,4,4,0,72,28,44,24,21,3,1,1,0,0,0,0,10,2,8
026,District-Kullu,Urban,19,255,159,96,109,94,15,12,9,3,4,3,1,100,37,63,19,14,5,0,0,0,1,0,1,10,2,8
027,District-Mandi,Total,5-19,42843,21287,21556,6779,3865,2914,6091,2643,3448,2541,1082,1459,5373,2328,3045,600,344,256,492,201,291,426,193,233,20541,10631,9910
027,District-Mandi,Total,5,11816,6142,5674,6,4,2,4,2,2,7,2,5,226,110,116,44,24,20,75,36,39,121,62,59,11333,5902,5431
027,District-Mandi,Total,6,6825,3545,3280,2,1,1,9,5,4,6,1,5,287,142,145,27,15,12,59,34,25,131,63,68,6304,3284,3020
027,District-Mandi,Total,7,1345,696,649,11,3,8,11,4,7,3,2,1,171,76,95,14,7,7,19,11,8,24,12,12,1092,581,511
027,District-Mandi,Total,8,479,224,255,9,8,1,9,6,3,12,3,9,113,52,61,4,2,2,11,5,6,15,6,9,306,142,164
027,District-Mandi,Total,9,370,191,179,9,6,3,7,5,2,5,2,3,117,66,51,2,1,1,11,4,7,6,2,4,213,105,108
027,District-Mandi,Total,10,531,267,264,22,12,10,10,5,5,15,8,7,112,50,62,10,8,2,6,2,4,6,2,4,350,180,170
027,District-Mandi,Total,11,432,209,223,50,32,18,38,13,25,18,12,6,130,62,68,7,1,6,15,4,11,5,2,3,169,83,86
027,District-Mandi,Total,12,493,234,259,101,67,34,42,18,24,37,18,19,159,67,92,20,11,9,17,4,13,12,4,8,105,45,60
027,District-Mandi,Total,13,548,281,267,112,69,43,76,34,42,40,16,24,157,84,73,29,14,15,24,7,17,11,6,5,99,51,48
027,District-Mandi,Total,14,713,345,368,181,102,79,114,46,68,66,30,36,211,102,109,33,17,16,14,4,10,7,1,6,87,43,44
027,District-Mandi,Total,15,1196,602,594,323,191,132,242,121,121,130,60,70,292,142,150,59,35,24,29,11,18,13,2,11,108,40,68
027,District-Mandi,Total,16,1799,914,885,539,324,215,456,221,235,204,90,114,415,182,233,53,30,23,29,17,12,13,7,6,90,43,47
027,District-Mandi,Total,17,2998,1466,1532,950,553,397,834,378,456,388,177,211,615,260,355,59,35,24,33,10,23,20,7,13,99,46,53
027,District-Mandi,Total,18,5843,2819,3024,1992,1118,874,1784,804,980,663,273,390,1073,453,620,135,87,48,71,29,42,21,7,14,104,48,56
027,District-Mandi,Total,19,7455,3352,4103,2472,1375,1097,2455,981,1474,947,388,559,1295,480,815,104,57,47,79,23,56,21,10,11,82,38,44
027,District-Mandi,Rural,5-19,40858,20163,20695,6562,3674,2888,6043,2608,3435,2531,1074,1457,4933,2136,2797,521,285,236,471,189,282,426,193,233,19371,10004,9367
027,District-Mandi,Rural,5,11254,5837,5417,6,4,2,4,2,2,7,2,5,207,100,107,44,24,20,73,36,37,121,62,59,10792,5607,5185
027,District-Mandi,Rural,6,6415,3327,3088,2,1,1,9,5,4,6,1,5,271,136,135,27,15,12,59,34,25,131,63,68,5910,3072,2838
027,District-Mandi,Rural,7,1285,657,628,11,3,8,10,4,6,3,2,1,164,71,93,13,6,7,18,10,8,24,12,12,1042,549,493
027,District-Mandi,Rural,8,437,200,237,9,8,1,8,6,2,12,3,9,108,50,58,3,1,2,11,5,6,15,6,9,271,121,150
027,District-Mandi,Rural,9,336,172,164,9,6,3,7,5,2,5,2,3,108,60,48,2,1,1,10,4,6,6,2,4,189,92,97
027,District-Mandi,Rural,10,492,245,247,20,10,10,10,5,5,15,8,7,106,48,58,6,5,1,5,1,4,6,2,4,324,166,158
027,District-Mandi,Rural,11,409,197,212,49,32,17,37,12,25,18,12,6,122,57,65,5,1,4,15,4,11,5,2,3,158,77,81
027,District-Mandi,Rural,12,465,221,244,99,65,34,42,18,24,37,18,19,149,64,85,19,10,9,16,3,13,12,4,8,91,39,52
027,District-Mandi,Rural,13,508,256,252,102,60,42,74,32,42,40,16,24,148,80,68,24,11,13,20,6,14,11,6,5,89,45,44
027,District-Mandi,Rural,14,668,316,352,173,94,79,113,45,68,65,29,36,197,95,102,27,13,14,14,4,10,7,1,6,72,35,37
027,District-Mandi,Rural,15,1130,566,564,306,178,128,239,118,121,129,59,70,263,131,132,53,31,22,28,11,17,13,2,11,99,36,63
027,District-Mandi,Rural,16,1713,862,851,521,307,214,456,221,235,202,88,114,375,162,213,42,24,18,26,14,12,13,7,6,78,39,39
027,District-Mandi,Rural,17,2896,1399,1497,925,530,395,828,372,456,386,175,211,562,234,328,50,27,23,31,9,22,20,7,13,94,45,49
027,District-Mandi,Rural,18,5620,2677,2943,1912,1047,865,1770,794,976,660,272,388,986,415,571,116,72,44,68,26,42,21,7,14,87,44,43
027,District-Mandi,Rural,19,7230,3231,3999,2418,1329,1089,2436,969,1467,946,387,559,1167,433,734,90,44,46,77,22,55,21,10,11,75,37,38
027,District-Mandi,Urban,5-19,1985,1124,861,217,191,26,48,35,13,10,8,2,440,192,248,79,59,20,21,12,9,0,0,0,1170,627,543
027,District-Mandi,Urban,5,562,305,257,0,0,0,0,0,0,0,0,0,19,10,9,0,0,0,2,0,2,0,0,0,541,295,246
027,District-Mandi,Urban,6,410,218,192,0,0,0,0,0,0,0,0,0,16,6,10,0,0,0,0,0,0,0,0,0,394,212,182
027,District-Mandi,Urban,7,60,39,21,0,0,0,1,0,1,0,0,0,7,5,2,1,1,0,1,1,0,0,0,0,50,32,18
027,District-Mandi,Urban,8,42,24,18,0,0,0,1,0,1,0,0,0,5,2,3,1,1,0,0,0,0,0,0,0,35,21,14
027,District-Mandi,Urban,9,34,19,15,0,0,0,0,0,0,0,0,0,9,6,3,0,0,0,1,0,1,0,0,0,24,13,11
027,District-Mandi,Urban,10,39,22,17,2,2,0,0,0,0,0,0,0,6,2,4,4,3,1,1,1,0,0,0,0,26,14,12
027,District-Mandi,Urban,11,23,12,11,1,0,1,1,1,0,0,0,0,8,5,3,2,0,2,0,0,0,0,0,0,11,6,5
027,District-Mandi,Urban,12,28,13,15,2,2,0,0,0,0,0,0,0,10,3,7,1,1,0,1,1,0,0,0,0,14,6,8
027,District-Mandi,Urban,13,40,25,15,10,9,1,2,2,0,0,0,0,9,4,5,5,3,2,4,1,3,0,0,0,10,6,4
027,District-Mandi,Urban,14,45,29,16,8,8,0,1,1,0,1,1,0,14,7,7,6,4,2,0,0,0,0,0,0,15,8,7
027,District-Mandi,Urban,15,66,36,30,17,13,4,3,3,0,1,1,0,29,11,18,6,4,2,1,0,1,0,0,0,9,4,5
027,District-Mandi,Urban,16,86,52,34,18,17,1,0,0,0,2,2,0,40,20,20,11,6,5,3,3,0,0,0,0,12,4,8
027,District-Mandi,Urban,17,102,67,35,25,23,2,6,6,0,2,2,0,53,26,27,9,8,1,2,1,1,0,0,0,5,1,4
027,District-Mandi,Urban,18,223,142,81,80,71,9,14,10,4,3,1,2,87,38,49,19,15,4,3,3,0,0,0,0,17,4,13
027,District-Mandi,Urban,19,225,121,104,54,46,8,19,12,7,1,1,0,128,47,81,14,13,1,2,1,1,0,0,0,7,1,6
028,District-Hamirpur,Total,5-19,14620,7805,6815,1487,935,552,1070,529,541,513,224,289,1615,754,861,330,212,118,160,85,75,155,82,73,9290,4984,4306
028,District-Hamirpur,Total,5,4902,2619,2283,2,2,0,1,1,0,0,0,0,40,20,20,41,30,11,19,10,9,51,28,23,4748,2528,2220
028,District-Hamirpur,Total,6,3193,1761,1432,3,2,1,1,0,1,0,0,0,60,32,28,22,7,15,17,11,6,55,31,24,3035,1678,1357
028,District-Hamirpur,Total,7,514,278,236,8,4,4,1,0,1,0,0,0,58,36,22,4,2,2,6,4,2,4,4,0,433,228,205
028,District-Hamirpur,Total,8,210,109,101,5,2,3,1,1,0,1,0,1,47,27,20,4,3,1,2,0,2,4,1,3,146,75,71
028,District-Hamirpur,Total,9,259,150,109,7,3,4,1,0,1,0,0,0,41,25,16,9,6,3,5,3,2,1,0,1,195,113,82
028,District-Hamirpur,Total,10,332,182,150,15,11,4,3,2,1,0,0,0,44,27,17,7,4,3,3,0,3,5,0,5,255,138,117
028,District-Hamirpur,Total,11,151,77,74,14,7,7,8,3,5,2,0,2,30,20,10,2,2,0,1,0,1,3,2,1,91,43,48
028,District-Hamirpur,Total,12,159,84,75,28,14,14,10,3,7,6,4,2,45,29,16,10,3,7,6,4,2,2,0,2,52,27,25
028,District-Hamirpur,Total,13,174,86,88,30,20,10,14,8,6,7,4,3,46,19,27,10,3,7,6,1,5,1,1,0,60,30,30
028,District-Hamirpur,Total,14,203,109,94,48,28,20,18,9,9,10,2,8,57,27,30,14,11,3,9,6,3,2,1,1,45,25,20
028,District-Hamirpur,Total,15,327,185,142,79,56,23,41,22,19,19,9,10,64,35,29,24,14,10,20,7,13,5,3,2,75,39,36
028,District-Hamirpur,Total,16,374,216,158,99,69,30,67,39,28,39,23,16,89,43,46,32,21,11,10,4,6,7,5,2,31,12,19
028,District-Hamirpur,Total,17,648,373,275,187,132,55,111,68,43,76,38,38,197,99,98,20,12,8,17,11,6,2,0,2,38,13,25
028,District-Hamirpur,Total,18,1378,715,663,431,280,151,304,150,154,158,69,89,350,139,211,67,50,17,18,8,10,5,1,4,45,18,27
028,District-Hamirpur,Total,19,1796,861,935,531,305,226,489,223,266,195,75,120,447,176,271,64,44,20,21,16,5,8,5,3,41,17,24
028,District-Hamirpur,Rural,5-19,13605,7216,6389,1392,851,541,1037,500,537,507,220,287,1435,671,764,305,190,115,129,67,62,150,79,71,8650,4638,4012
028,District-Hamirpur,Rural,5,4586,2450,2136,2,2,0,1,1,0,0,0,0,31,16,15,39,28,11,18,9,9,51,28,23,4444,2366,2078
028,District-Hamirpur,Rural,6,3010,1657,1353,3,2,1,1,0,1,0,0,0,57,30,27,22,7,15,16,10,6,55,31,24,2856,1577,1279
028,District-Hamirpur,Rural,7,481,260,221,8,4,4,1,0,1,0,0,0,53,32,21,4,2,2,6,4,2,4,4,0,405,214,191
028,District-Hamirpur,Rural,8,193,99,94,5,2,3,1,1,0,1,0,1,45,25,20,4,3,1,2,0,2,4,1,3,131,67,64
028,District-Hamirpur,Rural,9,241,139,102,7,3,4,1,0,1,0,0,0,39,24,15,9,6,3,4,2,2,1,0,1,180,104,76
028,District-Hamirpur,Rural,10,295,160,135,15,11,4,3,2,1,0,0,0,36,22,14,7,4,3,3,0,3,3,0,3,228,121,107
028,District-Hamirpur,Rural,11,139,73,66,14,7,7,8,3,5,2,0,2,24,18,6,2,2,0,1,0,1,3,2,1,85,41,44
028,District-Hamirpur,Rural,12,142,74,68,26,12,14,8,2,6,6,4,2,40,26,14,10,3,7,5,4,1,2,0,2,45,23,22
028,District-Hamirpur,Rural,13,154,76,78,26,17,9,12,6,6,6,4,2,43,18,25,9,2,7,4,1,3,1,1,0,53,27,26
028,District-Hamirpur,Rural,14,183,96,87,46,26,20,16,8,8,10,2,8,49,23,26,14,11,3,9,6,3,2,1,1,37,19,18
028,District-Hamirpur,Rural,15,284,163,121,75,52,23,37,18,19,19,9,10,50,29,21,23,14,9,14,6,8,5,3,2,61,32,29
028,District-Hamirpur,Rural,16,340,190,150,91,61,30,65,37,28,38,22,16,79,37,42,31,20,11,9,3,6,5,3,2,22,7,15
028,District-Hamirpur,Rural,17,593,337,256,172,119,53,105,62,43,76,38,38,175,88,87,19,11,8,14,8,6,2,0,2,30,11,19
028,District-Hamirpur,Rural,18,1279,649,630,405,255,150,296,143,153,156,68,88,312,124,188,53,38,15,14,5,9,4,0,4,39,16,23
028,District-Hamirpur,Rural,19,1685,793,892,497,278,219,482,217,265,193,73,120,402,159,243,59,39,20,10,9,1,8,5,3,34,13,21
028,District-Hamirpur,Urban,5-19,1015,589,426,95,84,11,33,29,4,6,4,2,180,83,97,25,22,3,31,18,13,5,3,2,640,346,294
028,District-Hamirpur,Urban,5,316,169,147,0,0,0,0,0,0,0,0,0,9,4,5,2,2,0,1,1,0,0,0,0,304,162,142
028,District-Hamirpur,Urban,6,183,104,79,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,1,1,0,0,0,0,179,101,78
028,District-Hamirpur,Urban,7,33,18,15,0,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,0,0,0,0,28,14,14
028,District-Hamirpur,Urban,8,17,10,7,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,15,8,7
028,District-Hamirpur,Urban,9,18,11,7,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,15,9,6
028,District-Hamirpur,Urban,10,37,22,15,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,2,0,2,27,17,10
028,District-Hamirpur,Urban,11,12,4,8,0,0,0,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,6,2,4
028,District-Hamirpur,Urban,12,17,10,7,2,2,0,2,1,1,0,0,0,5,3,2,0,0,0,1,0,1,0,0,0,7,4,3
028,District-Hamirpur,Urban,13,20,10,10,4,3,1,2,2,0,1,0,1,3,1,2,1,1,0,2,0,2,0,0,0,7,3,4
028,District-Hamirpur,Urban,14,20,13,7,2,2,0,2,1,1,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,8,6,2
028,District-Hamirpur,Urban,15,43,22,21,4,4,0,4,4,0,0,0,0,14,6,8,1,0,1,6,1,5,0,0,0,14,7,7
