023,District-Chamba,Total,5-19,37773,16742,21031,3652,2282,1370,7476,3037,4439,3992,1482,2510,4872,1793,3079,833,384,449,1408,383,1025,952,311,641,14588,7070,7518
028,District-Hamirpur,Urban,16,34,26,8,8,8,0,2,2,0,1,1,0,10,6,4,1,1,0,1,1,0,2,2,0,9,5,4
028,District-Hamirpur,Urban,17,55,36,19,15,13,2,6,6,0,0,0,0,22,11,11,1,1,0,3,3,0,0,0,0,8,2,6
028,District-Hamirpur,Urban,18,99,66,33,26,25,1,8,7,1,2,1,1,38,15,23,14,12,2,4,3,1,1,1,0,6,2,4
028,District-Hamirpur,Urban,19,111,68,43,34,27,7,7,6,1,2,2,0,45,17,28,5,5,0,11,7,4,0,0,0,7,4,3
029,District-Una,Total,5-19,26651,14462,12189,2561,2164,397,1676,1014,662,671,325,346,5082,2028,3054,942,635,307,288,146,142,111,40,71,15320,8110,7210
029,District-Una,Total,5,7105,3826,3279,1,1,0,0,0,0,1,1,0,43,18,25,19,11,8,8,2,6,9,3,6,7024,3790,3234
029,District-Una,Total,6,4940,2659,2281,1,1,0,0,0,0,0,0,0,53,26,27,16,8,8,6,2,4,4,2,2,4860,2620,2240
029,District-Una,Total,7,973,534,439,4,2,2,1,1,0,0,0,0,72,38,34,7,5,2,0,0,0,3,0,3,886,488,398
029,District-Una,Total,8,495,260,235,2,2,0,3,1,2,1,0,1,71,39,32,6,5,1,2,0,2,2,1,1,408,212,196
029,District-Una,Total,9,429,220,209,1,1,0,0,0,0,2,1,1,71,33,38,6,5,1,2,0,2,5,3,2,342,177,165
029,District-Una,Total,10,628,337,291,8,5,3,1,1,0,1,1,0,74,48,26,24,14,10,8,4,4,5,1,4,507,263,244
029,District-Una,Total,11,392,193,199,20,13,7,10,7,3,1,0,1,77,30,47,14,8,6,4,3,1,5,3,2,261,129,132
029,District-Una,Total,12,449,218,231,24,17,7,13,6,7,8,2,6,133,61,72,35,23,12,9,7,2,8,5,3,219,97,122
029,District-Una,Total,13,427,195,232,36,26,10,25,11,14,13,6,7,129,64,65,38,17,21,15,6,9,6,1,5,165,64,101
029,District-Una,Total,14,530,272,258,69,52,17,27,17,10,15,7,8,156,73,83,86,53,33,25,11,14,10,1,9,142,58,84
029,District-Una,Total,15,848,466,382,131,105,26,67,40,27,35,21,14,267,118,149,135,84,51,39,20,19,15,7,8,159,71,88
029,District-Una,Total,16,1063,621,442,207,175,32,114,68,46,51,36,15,439,199,240,112,77,35,28,13,15,12,4,8,100,49,51
029,District-Una,Total,17,1539,854,685,340,291,49,218,142,76,85,40,45,684,264,420,98,65,33,37,21,16,4,2,2,73,29,44
029,District-Una,Total,18,3131,1804,1327,782,683,99,520,317,203,192,101,91,1225,460,765,220,159,61,68,40,28,14,5,9,110,39,71
029,District-Una,Total,19,3702,2003,1699,935,790,145,677,403,274,266,109,157,1588,557,1031,126,101,25,37,17,20,9,2,7,64,24,40
029,District-Una,Rural,5-19,24081,12927,11154,2161,1824,337,1623,968,655,654,311,343,4631,1811,2820,674,441,233,268,130,138,107,39,68,13963,7403,6560
029,District-Una,Rural,5,6628,3570,3058,1,1,0,0,0,0,1,1,0,39,17,22,17,9,8,8,2,6,9,3,6,6553,3537,3016
029,District-Una,Rural,6,4579,2468,2111,1,1,0,0,0,0,0,0,0,47,22,25,15,8,7,6,2,4,4,2,2,4506,2433,2073
029,District-Una,Rural,7,867,470,397,3,1,2,1,1,0,0,0,0,67,35,32,4,2,2,0,0,0,3,0,3,789,431,358
029,District-Una,Rural,8,424,228,196,2,2,0,3,1,2,1,0,1,65,36,29,4,3,1,1,0,1,2,1,1,346,185,161
029,District-Una,Rural,9,361,183,178,0,0,0,0,0,0,2,1,1,62,31,31,1,1,0,2,0,2,5,3,2,289,147,142
029,District-Una,Rural,10,547,291,256,6,4,2,1,1,0,1,1,0,66,43,23,20,10,10,7,3,4,5,1,4,441,228,213
029,District-Una,Rural,11,327,158,169,17,11,6,10,7,3,1,0,1,63,27,36,6,3,3,4,3,1,5,3,2,221,104,117
029,District-Una,Rural,12,373,176,197,18,12,6,10,3,7,8,2,6,119,55,64,28,18,10,8,6,2,8,5,3,174,75,99
029,District-Una,Rural,13,356,160,196,26,18,8,24,10,14,13,6,7,112,57,55,28,13,15,15,6,9,6,1,5,132,49,83
029,District-Una,Rural,14,434,221,213,51,39,12,26,16,10,15,7,8,138,66,72,65,40,25,23,10,13,10,1,9,106,42,64
029,District-Una,Rural,15,707,383,324,94,76,18,64,38,26,35,21,14,239,108,131,99,59,40,37,18,19,14,7,7,125,56,69
029,District-Una,Rural,16,916,526,390,173,146,27,110,65,45,48,34,14,398,179,219,76,51,25,25,11,14,11,4,7,75,36,39
029,District-Una,Rural,17,1365,734,631,273,236,37,214,138,76,84,40,44,618,227,391,77,51,26,34,18,16,4,2,2,61,22,39
029,District-Una,Rural,18,2801,1562,1239,660,572,88,506,306,200,185,94,91,1130,403,727,151,110,41,63,36,27,13,4,9,93,37,56
029,District-Una,Rural,19,3396,1797,1599,836,705,131,654,382,272,260,104,156,1468,505,963,83,63,20,35,15,20,8,2,6,52,21,31
029,District-Una,Urban,5-19,2570,1535,1035,400,340,60,53,46,7,17,14,3,451,217,234,268,194,74,20,16,4,4,1,3,1357,707,650
029,District-Una,Urban,5,477,256,221,0,0,0,0,0,0,0,0,0,4,1,3,2,2,0,0,0,0,0,0,0,471,253,218
029,District-Una,Urban,6,361,191,170,0,0,0,0,0,0,0,0,0,6,4,2,1,0,1,0,0,0,0,0,0,354,187,167
029,District-Una,Urban,7,106,64,42,1,1,0,0,0,0,0,0,0,5,3,2,3,3,0,0,0,0,0,0,0,97,57,40
029,District-Una,Urban,8,71,32,39,0,0,0,0,0,0,0,0,0,6,3,3,2,2,0,1,0,1,0,0,0,62,27,35
029,District-Una,Urban,9,68,37,31,1,1,0,0,0,0,0,0,0,9,2,7,5,4,1,0,0,0,0,0,0,53,30,23
029,District-Una,Urban,10,81,46,35,2,1,1,0,0,0,0,0,0,8,5,3,4,4,0,1,1,0,0,0,0,66,35,31
029,District-Una,Urban,11,65,35,30,3,2,1,0,0,0,0,0,0,14,3,11,8,5,3,0,0,0,0,0,0,40,25,15
029,District-Una,Urban,12,76,42,34,6,5,1,3,3,0,0,0,0,14,6,8,7,5,2,1,1,0,0,0,0,45,22,23
029,District-Una,Urban,13,71,35,36,10,8,2,1,1,0,0,0,0,17,7,10,10,4,6,0,0,0,0,0,0,33,15,18
029,District-Una,Urban,14,96,51,45,18,13,5,1,1,0,0,0,0,18,7,11,21,13,8,2,1,1,0,0,0,36,16,20
029,District-Una,Urban,15,141,83,58,37,29,8,3,2,1,0,0,0,28,10,18,36,25,11,2,2,0,1,0,1,34,15,19
029,District-Una,Urban,16,147,95,52,34,29,5,4,3,1,3,2,1,41,20,21,36,26,10,3,2,1,1,0,1,25,13,12
029,District-Una,Urban,17,174,120,54,67,55,12,4,4,0,1,0,1,66,37,29,21,14,7,3,3,0,0,0,0,12,7,5
029,District-Una,Urban,18,330,242,88,122,111,11,14,11,3,7,7,0,95,57,38,69,49,20,5,4,1,1,1,0,17,2,15
029,District-Una,Urban,19,306,206,100,99,85,14,23,21,2,6,5,1,120,52,68,43,38,5,2,2,0,1,0,1,12,3,9
030,District-Bilaspur,Total,5-19,13924,7130,6794,1540,1100,440,1804,770,1034,820,310,510,1686,669,1017,148,91,57,82,36,46,64,26,38,7780,4128,3652
030,District-Bilaspur,Total,5,4067,2167,1900,2,1,1,2,1,1,1,0,1,27,11,16,22,9,13,17,8,9,23,8,15,3973,2129,1844
030,District-Bilaspur,Total,6,2288,1202,1086,1,1,0,3,0,3,0,0,0,50,28,22,8,3,5,6,2,4,13,8,5,2207,1160,1047
030,District-Bilaspur,Total,7,363,192,171,6,3,3,2,1,1,2,2,0,27,9,18,5,2,3,1,0,1,0,0,0,320,175,145
030,District-Bilaspur,Total,8,108,52,56,2,1,1,3,0,3,1,0,1,21,9,12,0,0,0,0,0,0,0,0,0,81,42,39
030,District-Bilaspur,Total,9,266,132,134,1,1,0,5,3,2,0,0,0,18,7,11,0,0,0,2,0,2,0,0,0,240,121,119
030,District-Bilaspur,Total,10,493,279,214,3,2,1,1,0,1,1,0,1,23,12,11,3,3,0,1,0,1,2,0,2,459,262,197
030,District-Bilaspur,Total,11,312,154,158,8,6,2,5,3,2,5,0,5,21,7,14,1,1,0,2,0,2,3,2,1,267,135,132
030,District-Bilaspur,Total,12,126,65,61,21,17,4,21,11,10,5,3,2,29,11,18,5,2,3,1,1,0,2,0,2,42,20,22
030,District-Bilaspur,Total,13,109,57,52,17,12,5,18,8,10,8,2,6,39,22,17,5,3,2,1,1,0,2,1,1,19,8,11
030,District-Bilaspur,Total,14,151,70,81,30,18,12,42,22,20,14,4,10,36,17,19,1,0,1,4,1,3,1,0,1,23,8,15
030,District-Bilaspur,Total,15,283,138,145,42,35,7,61,18,43,37,16,21,90,48,42,15,5,10,10,3,7,4,2,2,24,11,13
030,District-Bilaspur,Total,16,480,251,229,101,73,28,125,59,66,67,29,38,136,60,76,13,9,4,10,5,5,1,0,1,27,16,11
030,District-Bilaspur,Total,17,804,391,413,195,141,54,246,118,128,116,37,79,199,72,127,18,13,5,5,1,4,2,0,2,23,9,14
030,District-Bilaspur,Total,18,1731,854,877,482,349,133,529,225,304,231,95,136,405,138,267,29,24,5,12,7,5,7,3,4,36,13,23
030,District-Bilaspur,Total,19,2343,1126,1217,629,440,189,741,301,440,332,122,210,565,218,347,23,17,6,10,7,3,4,2,2,39,19,20
030,District-Bilaspur,Rural,5-19,13041,6608,6433,1417,986,431,1774,757,1017,812,305,507,1523,608,915,113,61,52,77,32,45,62,25,37,7263,3834,3429
030,District-Bilaspur,Rural,5,3833,2018,1815,2,1,1,2,1,1,1,0,1,24,10,14,19,7,12,17,8,9,23,8,15,3745,1983,1762
030,District-Bilaspur,Rural,6,2101,1097,1004,1,1,0,3,0,3,0,0,0,48,26,22,7,2,5,6,2,4,13,8,5,2023,1058,965
030,District-Bilaspur,Rural,7,338,177,161,4,2,2,2,1,1,2,2,0,26,9,17,5,2,3,1,0,1,0,0,0,298,161,137
030,District-Bilaspur,Rural,8,89,43,46,2,1,1,3,0,3,1,0,1,15,6,9,0,0,0,0,0,0,0,0,0,68,36,32
030,District-Bilaspur,Rural,9,250,125,125,1,1,0,5,3,2,0,0,0,15,7,8,0,0,0,2,0,2,0,0,0,227,114,113
030,District-Bilaspur,Rural,10,472,270,202,3,2,1,1,0,1,1,0,1,21,12,9,2,2,0,1,0,1,2,0,2,441,254,187
030,District-Bilaspur,Rural,11,301,149,152,7,5,2,5,3,2,5,0,5,19,5,14,1,1,0,1,0,1,3,2,1,260,133,127
030,District-Bilaspur,Rural,12,104,56,48,19,15,4,21,11,10,5,3,2,21,10,11,5,2,3,1,1,0,2,0,2,30,14,16
030,District-Bilaspur,Rural,13,94,48,46,13,8,5,18,8,10,8,2,6,35,21,14,2,1,1,0,0,0,1,0,1,17,8,9
030,District-Bilaspur,Rural,14,140,67,73,28,17,11,41,22,19,14,4,10,32,16,16,1,0,1,4,1,3,1,0,1,19,7,12
030,District-Bilaspur,Rural,15,258,123,135,33,26,7,61,18,43,37,16,21,78,43,35,12,4,8,10,3,7,4,2,2,23,11,12
030,District-Bilaspur,Rural,16,431,220,211,89,62,27,121,58,63,65,27,38,116,50,66,7,4,3,8,3,5,0,0,0,25,16,9
030,District-Bilaspur,Rural,17,751,359,392,177,124,53,242,116,126,113,35,78,179,68,111,11,6,5,5,1,4,2,0,2,22,9,13
030,District-Bilaspur,Rural,18,1634,788,846,441,308,133,516,219,297,229,94,135,375,127,248,23,18,5,12,7,5,7,3,4,31,12,19
030,District-Bilaspur,Rural,19,2245,1068,1177,597,413,184,733,297,436,331,122,209,519,198,321,18,12,6,9,6,3,4,2,2,34,18,16
030,District-Bilaspur,Urban,5-19,883,522,361,123,114,9,30,13,17,8,5,3,163,61,102,35,30,5,5,4,1,2,1,1,517,294,223
030,District-Bilaspur,Urban,5,234,149,85,0,0,0,0,0,0,0,0,0,3,1,2,3,2,1,0,0,0,0,0,0,228,146,82
030,District-Bilaspur,Urban,6,187,105,82,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,184,102,82
030,District-Bilaspur,Urban,7,25,15,10,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,22,14,8
030,District-Bilaspur,Urban,8,19,9,10,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,13,6,7
030,District-Bilaspur,Urban,9,16,7,9,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,13,7,6
030,District-Bilaspur,Urban,10,21,9,12,0,0,0,0,0,0,0,0,0,2,0,2,1,1,0,0,0,0,0,0,0,18,8,10
030,District-Bilaspur,Urban,11,11,5,6,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,7,2,5
030,District-Bilaspur,Urban,12,22,9,13,2,2,0,0,0,0,0,0,0,8,1,7,0,0,0,0,0,0,0,0,0,12,6,6
030,District-Bilaspur,Urban,13,15,9,6,4,4,0,0,0,0,0,0,0,4,1,3,3,2,1,1,1,0,1,1,0,2,0,2
030,District-Bilaspur,Urban,14,11,3,8,2,1,1,1,0,1,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,4,1,3
030,District-Bilaspur,Urban,15,25,15,10,9,9,0,0,0,0,0,0,0,12,5,7,3,1,2,0,0,0,0,0,0,1,0,1
030,District-Bilaspur,Urban,16,49,31,18,12,11,1,4,1,3,2,2,0,20,10,10,6,5,1,2,2,0,1,0,1,2,0,2
030,District-Bilaspur,Urban,17,53,32,21,18,17,1,4,2,2,3,2,1,20,4,16,7,7,0,0,0,0,0,0,0,1,0,1
030,District-Bilaspur,Urban,18,97,66,31,41,41,0,13,6,7,2,1,1,30,11,19,6,6,0,0,0,0,0,0,0,5,1,4
030,District-Bilaspur,Urban,19,98,58,40,32,27,5,8,4,4,1,0,1,46,20,26,5,5,0,1,1,0,0,0,0,5,1,4
031,District-Solan,Total,5-19,28941,15829,13112,6871,5248,1623,2459,1135,1324,785,304,481,4370,1616,2754,1153,759,394,314,156,158,138,69,69,12851,6542,6309
031,District-Solan,Total,5,6355,3297,3058,8,5,3,0,0,0,0,0,0,134,68,66,75,38,37,33,16,17,19,9,10,6086,3161,2925
031,District-Solan,Total,6,3831,1999,1832,7,6,1,6,4,2,4,2,2,129,69,60,48,18,30,21,10,11,28,16,12,3588,1874,1714
031,District-Solan,Total,7,988,492,496,12,5,7,3,2,1,2,0,2,111,54,57,20,9,11,11,4,7,5,1,4,824,417,407
031,District-Solan,Total,8,443,206,237,9,4,5,0,0,0,2,0,2,89,43,46,14,6,8,5,3,2,2,1,1,322,149,173
031,District-Solan,Total,9,469,235,234,19,11,8,3,1,2,1,0,1,94,53,41,10,4,6,2,2,0,3,1,2,337,163,174
031,District-Solan,Total,10,667,366,301,11,6,5,2,1,1,1,0,1,113,63,50,21,12,9,9,6,3,6,4,2,504,274,230
031,District-Solan,Total,11,449,240,209,43,33,10,11,4,7,4,1,3,99,53,46,26,14,12,7,4,3,5,1,4,254,130,124
031,District-Solan,Total,12,472,261,211,81,59,22,21,8,13,8,4,4,126,60,66,43,26,17,16,11,5,5,3,2,172,90,82
031,District-Solan,Total,13,456,223,233,78,62,16,30,19,11,13,4,9,144,56,88,37,16,21,10,4,6,5,1,4,139,61,78
031,District-Solan,Total,14,619,318,301,162,107,55,58,22,36,22,11,11,184,77,107,47,30,17,15,7,8,6,3,3,125,61,64
031,District-Solan,Total,15,967,480,487,296,207,89,94,45,49,47,12,35,252,95,157,100,59,41,29,12,17,12,3,9,137,47,90
031,District-Solan,Total,16,1406,782,624,509,371,138,226,111,115,72,32,40,339,126,213,124,86,38,31,15,16,10,6,4,95,35,60
031,District-Solan,Total,17,2106,1194,912,876,628,248,382,189,193,115,59,56,546,210,336,100,74,26,27,13,14,6,5,1,54,16,38
031,District-Solan,Total,18,4446,2714,1732,2176,1734,442,719,330,389,209,77,132,907,293,614,272,204,68,45,26,19,16,9,7,102,41,61
031,District-Solan,Total,19,5267,3022,2245,2584,2010,574,904,399,505,285,102,183,1103,296,807,216,163,53,53,23,30,10,6,4,112,23,89
031,District-Solan,Rural,5-19,23465,12330,11135,5280,3808,1472,2372,1067,1305,745,271,474,3596,1293,2303,792,472,320,271,129,142,115,51,64,10294,5239,5055
031,District-Solan,Rural,5,5313,2731,2582,8,5,3,0,0,0,0,0,0,104,50,54,62,33,29,28,12,16,19,9,10,5092,2622,2470
031,District-Solan,Rural,6,3047,1590,1457,7,6,1,5,3,2,4,2,2,106,56,50,40,13,27,14,6,8,28,16,12,2843,1488,1355
031,District-Solan,Rural,7,761,384,377,9,4,5,3,2,1,2,0,2,81,40,41,17,7,10,11,4,7,5,1,4,633,326,307
031,District-Solan,Rural,8,338,158,180,7,3,4,0,0,0,2,0,2,72,35,37,13,5,8,4,2,2,2,1,1,238,112,126
031,District-Solan,Rural,9,341,170,171,13,7,6,2,0,2,1,0,1,70,38,32,10,4,6,1,1,0,3,1,2,241,119,122
031,District-Solan,Rural,10,524,282,242,11,6,5,2,1,1,1,0,1,84,47,37,20,11,9,8,5,3,6,4,2,392,208,184
031,District-Solan,Rural,11,337,182,155,31,23,8,9,4,5,4,1,3,76,42,34,19,9,10,5,4,1,5,1,4,188,98,90
031,District-Solan,Rural,12,365,192,173,59,40,19,19,6,13,8,4,4,100,45,55,38,21,17,13,8,5,5,3,2,123,65,58
031,District-Solan,Rural,13,359,168,191,67,53,14,28,17,11,11,3,8,115,41,74,31,12,19,9,3,6,4,1,3,94,38,56
031,District-Solan,Rural,14,505,259,246,136,88,48,57,21,36,19,9,10,146,64,82,33,21,12,11,6,5,5,2,3,98,48,50
031,District-Solan,Rural,15,774,367,407,235,155,80,92,44,48,45,10,35,205,76,129,71,38,33,25,11,14,7,1,6,94,32,62
031,District-Solan,Rural,16,1144,610,534,402,284,118,218,106,112,67,29,38,272,94,178,83,56,27,27,13,14,6,3,3,69,25,44
031,District-Solan,Rural,17,1787,962,825,710,486,224,368,178,190,111,55,56,471,177,294,62,42,20,26,13,13,3,2,1,36,9,27
031,District-Solan,Rural,18,3602,2033,1569,1643,1238,405,701,314,387,195,65,130,766,239,527,170,118,52,40,22,18,12,5,7,75,32,43
031,District-Solan,Rural,19,4268,2242,2026,1942,1410,532,868,371,497,275,93,182,928,249,679,123,82,41,49,19,30,5,1,4,78,17,61
031,District-Solan,Urban,5-19,5476,3499,1977,1591,1440,151,87,68,19,40,33,7,774,323,451,361,287,74,43,27,16,23,18,5,2557,1303,1254
031,District-Solan,Urban,5,1042,566,476,0,0,0,0,0,0,0,0,0,30,18,12,13,5,8,5,4,1,0,0,0,994,539,455
031,District-Solan,Urban,6,784,409,375,0,0,0,1,1,0,0,0,0,23,13,10,8,5,3,7,4,3,0,0,0,745,386,359
031,District-Solan,Urban,7,227,108,119,3,1,2,0,0,0,0,0,0,30,14,16,3,2,1,0,0,0,0,0,0,191,91,100
031,District-Solan,Urban,8,105,48,57,2,1,1,0,0,0,0,0,0,17,8,9,1,1,0,1,1,0,0,0,0,84,37,47
031,District-Solan,Urban,9,128,65,63,6,4,2,1,1,0,0,0,0,24,15,9,0,0,0,1,1,0,0,0,0,96,44,52
031,District-Solan,Urban,10,143,84,59,0,0,0,0,0,0,0,0,0,29,16,13,1,1,0,1,1,0,0,0,0,112,66,46
031,District-Solan,Urban,11,112,58,54,12,10,2,2,0,2,0,0,0,23,11,12,7,5,2,2,0,2,0,0,0,66,32,34
031,District-Solan,Urban,12,107,69,38,22,19,3,2,2,0,0,0,0,26,15,11,5,5,0,3,3,0,0,0,0,49,25,24
031,District-Solan,Urban,13,97,55,42,11,9,2,2,2,0,2,1,1,29,15,14,6,4,2,1,1,0,1,0,1,45,23,22
031,District-Solan,Urban,14,114,59,55,26,19,7,1,1,0,3,2,1,38,13,25,14,9,5,4,1,3,1,1,0,27,13,14
031,District-Solan,Urban,15,193,113,80,61,52,9,2,1,1,2,2,0,47,19,28,29,21,8,4,1,3,5,2,3,43,15,28
031,District-Solan,Urban,16,262,172,90,107,87,20,8,5,3,5,3,2,67,32,35,41,30,11,4,2,2,4,3,1,26,10,16
031,District-Solan,Urban,17,319,232,87,166,142,24,14,11,3,4,4,0,75,33,42,38,32,6,1,0,1,3,3,0,18,7,11
