588,District-Kasaragod,Total,5-19,57050,28742,28308,7695,5872,1823,2267,1560,707,819,576,243,18540,6461,12079,429,270,159,85,45,40,18,11,7,27197,13947,13250
588,District-Kasaragod,Total,5,14895,7612,7283,10,8,2,1,1,0,0,0,0,137,65,72,136,83,53,17,9,8,2,0,2,14592,7446,7146
588,District-Kasaragod,Total,6,9080,4689,4391,8,5,3,5,4,1,1,1,0,237,110,127,90,56,34,8,3,5,0,0,0,8731,4510,4221
588,District-Kasaragod,Total,7,1637,869,768,15,11,4,2,1,1,2,1,1,206,104,102,13,7,6,6,4,2,0,0,0,1393,741,652
588,District-Kasaragod,Total,8,460,249,211,14,10,4,2,2,0,0,0,0,155,84,71,8,5,3,1,0,1,0,0,0,280,148,132
588,District-Kasaragod,Total,9,512,272,240,13,7,6,3,1,2,0,0,0,141,62,79,1,1,0,0,0,0,0,0,0,354,201,153
588,District-Kasaragod,Total,10,827,422,405,19,10,9,7,3,4,0,0,0,184,102,82,7,5,2,3,3,0,0,0,0,607,299,308
588,District-Kasaragod,Total,11,614,309,305,42,24,18,14,9,5,3,0,3,225,101,124,8,6,2,2,0,2,1,1,0,319,168,151
588,District-Kasaragod,Total,12,552,280,272,92,69,23,25,14,11,10,6,4,312,132,180,8,4,4,1,0,1,0,0,0,104,55,49
588,District-Kasaragod,Total,13,614,308,306,97,67,30,25,17,8,9,6,3,355,152,203,7,3,4,1,1,0,3,1,2,117,61,56
588,District-Kasaragod,Total,14,807,437,370,156,121,35,37,25,12,21,16,5,458,198,260,8,5,3,4,2,2,1,1,0,122,69,53
588,District-Kasaragod,Total,15,1352,698,654,259,183,76,85,52,33,42,31,11,818,361,457,19,13,6,4,2,2,1,1,0,124,55,69
588,District-Kasaragod,Total,16,2448,1262,1186,554,393,161,178,116,62,73,58,15,1505,636,869,13,9,4,7,2,5,1,0,1,117,48,69
588,District-Kasaragod,Total,17,4519,2268,2251,1096,828,268,371,254,117,145,105,40,2785,1022,1763,28,14,14,5,2,3,1,1,0,88,42,46
588,District-Kasaragod,Total,18,8318,4061,4257,2309,1780,529,669,473,196,208,145,63,4952,1575,3377,40,26,14,13,8,5,6,4,2,121,50,71
588,District-Kasaragod,Total,19,10415,5006,5409,3011,2356,655,843,588,255,305,207,98,6070,1757,4313,43,33,10,13,9,4,2,2,0,128,54,74
588,District-Kasaragod,Rural,5-19,35682,18160,17522,5272,3924,1348,1668,1132,536,622,414,208,11351,4058,7293,219,136,83,60,36,24,8,4,4,16482,8456,8026
588,District-Kasaragod,Rural,5,9040,4648,4392,3,3,0,1,1,0,0,0,0,86,44,42,70,43,27,10,6,4,2,0,2,8868,4551,4317
588,District-Kasaragod,Rural,6,5356,2738,2618,3,2,1,3,2,1,1,1,0,156,70,86,47,31,16,7,3,4,0,0,0,5139,2629,2510
588,District-Kasaragod,Rural,7,1000,522,478,9,6,3,2,1,1,2,1,1,122,58,64,7,4,3,4,3,1,0,0,0,854,449,405
588,District-Kasaragod,Rural,8,267,143,124,7,5,2,0,0,0,0,0,0,88,46,42,4,4,0,1,0,1,0,0,0,167,88,79
588,District-Kasaragod,Rural,9,343,175,168,6,3,3,2,0,2,0,0,0,78,30,48,0,0,0,0,0,0,0,0,0,257,142,115
588,District-Kasaragod,Rural,10,545,284,261,11,5,6,5,3,2,0,0,0,109,63,46,2,1,1,3,3,0,0,0,0,415,209,206
588,District-Kasaragod,Rural,11,399,208,191,27,15,12,12,8,4,3,0,3,132,60,72,4,3,1,1,0,1,0,0,0,220,122,98
588,District-Kasaragod,Rural,12,360,188,172,62,47,15,21,11,10,8,5,3,198,91,107,4,2,2,0,0,0,0,0,0,67,32,35
588,District-Kasaragod,Rural,13,398,202,196,67,45,22,17,10,7,6,3,3,235,107,128,4,1,3,0,0,0,1,0,1,68,36,32
588,District-Kasaragod,Rural,14,546,309,237,109,80,29,34,22,12,18,14,4,294,140,154,4,3,1,4,2,2,0,0,0,83,48,35
588,District-Kasaragod,Rural,15,901,477,424,174,114,60,67,44,23,30,20,10,543,263,280,12,7,5,3,2,1,1,1,0,71,26,45
588,District-Kasaragod,Rural,16,1653,865,788,396,277,119,134,83,51,60,47,13,989,426,563,7,5,2,3,1,2,0,0,0,64,26,38
588,District-Kasaragod,Rural,17,2964,1516,1448,784,578,206,266,181,85,118,83,35,1731,642,1089,14,6,8,4,2,2,0,0,0,47,24,23
588,District-Kasaragod,Rural,18,5335,2640,2695,1577,1198,379,494,343,151,162,106,56,2991,937,2054,19,11,8,9,6,3,4,3,1,79,36,43
588,District-Kasaragod,Rural,19,6575,3245,3330,2037,1546,491,610,423,187,214,134,80,3599,1081,2518,21,15,6,11,8,3,0,0,0,83,38,45
588,District-Kasaragod,Urban,5-19,21368,10582,10786,2423,1948,475,599,428,171,197,162,35,7189,2403,4786,210,134,76,25,9,16,10,7,3,10715,5491,5224
588,District-Kasaragod,Urban,5,5855,2964,2891,7,5,2,0,0,0,0,0,0,51,21,30,66,40,26,7,3,4,0,0,0,5724,2895,2829
588,District-Kasaragod,Urban,6,3724,1951,1773,5,3,2,2,2,0,0,0,0,81,40,41,43,25,18,1,0,1,0,0,0,3592,1881,1711
588,District-Kasaragod,Urban,7,637,347,290,6,5,1,0,0,0,0,0,0,84,46,38,6,3,3,2,1,1,0,0,0,539,292,247
588,District-Kasaragod,Urban,8,193,106,87,7,5,2,2,2,0,0,0,0,67,38,29,4,1,3,0,0,0,0,0,0,113,60,53
588,District-Kasaragod,Urban,9,169,97,72,7,4,3,1,1,0,0,0,0,63,32,31,1,1,0,0,0,0,0,0,0,97,59,38
588,District-Kasaragod,Urban,10,282,138,144,8,5,3,2,0,2,0,0,0,75,39,36,5,4,1,0,0,0,0,0,0,192,90,102
588,District-Kasaragod,Urban,11,215,101,114,15,9,6,2,1,1,0,0,0,93,41,52,4,3,1,1,0,1,1,1,0,99,46,53
588,District-Kasaragod,Urban,12,192,92,100,30,22,8,4,3,1,2,1,1,114,41,73,4,2,2,1,0,1,0,0,0,37,23,14
588,District-Kasaragod,Urban,13,216,106,110,30,22,8,8,7,1,3,3,0,120,45,75,3,2,1,1,1,0,2,1,1,49,25,24
588,District-Kasaragod,Urban,14,261,128,133,47,41,6,3,3,0,3,2,1,164,58,106,4,2,2,0,0,0,1,1,0,39,21,18
588,District-Kasaragod,Urban,15,451,221,230,85,69,16,18,8,10,12,11,1,275,98,177,7,6,1,1,0,1,0,0,0,53,29,24
588,District-Kasaragod,Urban,16,795,397,398,158,116,42,44,33,11,13,11,2,516,210,306,6,4,2,4,1,3,1,0,1,53,22,31
588,District-Kasaragod,Urban,17,1555,752,803,312,250,62,105,73,32,27,22,5,1054,380,674,14,8,6,1,0,1,1,1,0,41,18,23
588,District-Kasaragod,Urban,18,2983,1421,1562,732,582,150,175,130,45,46,39,7,1961,638,1323,21,15,6,4,2,2,2,1,1,42,14,28
588,District-Kasaragod,Urban,19,3840,1761,2079,974,810,164,233,165,68,91,73,18,2471,676,1795,22,18,4,2,1,1,2,2,0,45,16,29
589,District-Kannur,Total,5-19,81599,41689,39910,7942,6906,1036,2011,1502,509,587,458,129,26092,9713,16379,392,272,120,118,62,56,31,18,13,44426,22758,21668
589,District-Kannur,Total,5,24892,12725,12167,29,21,8,7,2,5,0,0,0,521,245,276,61,35,26,35,10,25,3,2,1,24236,12410,11826
589,District-Kannur,Total,6,14999,7742,7257,17,15,2,3,2,1,0,0,0,612,310,302,37,20,17,22,11,11,3,2,1,14305,7382,6923
589,District-Kannur,Total,7,2452,1233,1219,27,21,6,8,5,3,1,0,1,542,241,301,6,4,2,5,5,0,0,0,0,1863,957,906
589,District-Kannur,Total,8,797,374,423,22,15,7,4,2,2,1,1,0,377,172,205,2,1,1,1,1,0,0,0,0,390,182,208
589,District-Kannur,Total,9,956,461,495,28,20,8,4,1,3,1,1,0,346,162,184,0,0,0,1,0,1,1,0,1,575,277,298
589,District-Kannur,Total,10,1589,811,778,20,10,10,7,2,5,3,2,1,426,201,225,11,4,7,5,1,4,1,0,1,1116,591,525
589,District-Kannur,Total,11,1129,551,578,78,58,20,17,10,7,4,3,1,465,182,283,3,1,2,2,1,1,1,1,0,559,295,264
589,District-Kannur,Total,12,863,424,439,123,96,27,19,12,7,7,5,2,512,207,305,6,5,1,4,3,1,1,0,1,191,96,95
589,District-Kannur,Total,13,966,448,518,143,112,31,23,15,8,10,4,6,596,222,374,4,2,2,1,1,0,1,1,0,188,91,97
589,District-Kannur,Total,14,1012,517,495,183,145,38,36,27,9,8,5,3,597,245,352,14,10,4,4,2,2,1,1,0,169,82,87
589,District-Kannur,Total,15,1549,803,746,239,186,53,69,40,29,17,12,5,991,446,545,27,21,6,2,1,1,0,0,0,204,97,107
589,District-Kannur,Total,16,2487,1391,1096,422,362,60,131,101,30,33,27,6,1713,797,916,23,15,8,3,2,1,3,1,2,159,86,73
589,District-Kannur,Total,17,4922,2608,2314,989,871,118,261,204,57,86,65,21,3410,1382,2028,26,16,10,9,6,3,1,1,0,140,63,77
589,District-Kannur,Total,18,9523,4853,4670,2167,1923,244,574,444,130,163,138,25,6346,2200,4146,77,56,21,14,9,5,11,6,5,171,77,94
589,District-Kannur,Total,19,13463,6748,6715,3455,3051,404,848,635,213,253,195,58,8638,2701,5937,95,82,13,10,9,1,4,3,1,160,72,88
589,District-Kannur,Rural,5-19,29549,15360,14189,3125,2685,440,827,618,209,248,180,68,8999,3442,5557,197,148,49,45,20,25,23,12,11,16085,8255,7830
589,District-Kannur,Rural,5,8841,4528,4313,7,4,3,3,1,2,0,0,0,167,78,89,19,11,8,11,3,8,2,1,1,8632,4430,4202
589,District-Kannur,Rural,6,5403,2797,2606,2,2,0,0,0,0,0,0,0,214,103,111,16,11,5,7,3,4,0,0,0,5164,2678,2486
589,District-Kannur,Rural,7,891,452,439,10,9,1,0,0,0,0,0,0,183,83,100,1,1,0,2,2,0,0,0,0,695,357,338
589,District-Kannur,Rural,8,291,140,151,3,2,1,2,1,1,0,0,0,117,55,62,1,0,1,0,0,0,0,0,0,168,82,86
589,District-Kannur,Rural,9,362,177,185,8,5,3,1,0,1,0,0,0,131,61,70,0,0,0,0,0,0,1,0,1,221,111,110
589,District-Kannur,Rural,10,599,299,300,7,4,3,2,1,1,1,0,1,137,59,78,6,4,2,4,0,4,1,0,1,441,231,210
589,District-Kannur,Rural,11,403,193,210,33,23,10,7,3,4,3,3,0,151,61,90,1,0,1,1,0,1,0,0,0,207,103,104
589,District-Kannur,Rural,12,328,156,172,42,31,11,11,8,3,3,2,1,184,72,112,4,4,0,2,1,1,1,0,1,81,38,43
589,District-Kannur,Rural,13,367,182,185,58,45,13,9,7,2,4,1,3,215,91,124,2,1,1,1,1,0,1,1,0,77,35,42
589,District-Kannur,Rural,14,383,214,169,72,58,14,16,11,5,6,3,3,214,103,111,9,6,3,2,1,1,1,1,0,63,31,32
589,District-Kannur,Rural,15,617,312,305,85,59,26,34,20,14,11,6,5,385,177,208,13,8,5,1,0,1,0,0,0,88,42,46
589,District-Kannur,Rural,16,980,560,420,172,143,29,52,41,11,15,12,3,666,323,343,8,5,3,0,0,0,2,0,2,65,36,29
589,District-Kannur,Rural,17,1848,998,850,400,352,48,105,79,26,32,22,10,1242,512,730,12,7,5,5,4,1,1,1,0,51,21,30
589,District-Kannur,Rural,18,3435,1833,1602,890,782,108,238,181,57,62,49,13,2119,751,1368,45,34,11,6,2,4,10,5,5,65,29,36
589,District-Kannur,Rural,19,4801,2519,2282,1336,1166,170,347,265,82,111,82,29,2874,913,1961,60,56,4,3,3,0,3,3,0,67,31,36
589,District-Kannur,Urban,5-19,52050,26329,25721,4817,4221,596,1184,884,300,339,278,61,17093,6271,10822,195,124,71,73,42,31,8,6,2,28341,14503,13838
589,District-Kannur,Urban,5,16051,8197,7854,22,17,5,4,1,3,0,0,0,354,167,187,42,24,18,24,7,17,1,1,0,15604,7980,7624
589,District-Kannur,Urban,6,9596,4945,4651,15,13,2,3,2,1,0,0,0,398,207,191,21,9,12,15,8,7,3,2,1,9141,4704,4437
589,District-Kannur,Urban,7,1561,781,780,17,12,5,8,5,3,1,0,1,359,158,201,5,3,2,3,3,0,0,0,0,1168,600,568
589,District-Kannur,Urban,8,506,234,272,19,13,6,2,1,1,1,1,0,260,117,143,1,1,0,1,1,0,0,0,0,222,100,122
589,District-Kannur,Urban,9,594,284,310,20,15,5,3,1,2,1,1,0,215,101,114,0,0,0,1,0,1,0,0,0,354,166,188
589,District-Kannur,Urban,10,990,512,478,13,6,7,5,1,4,2,2,0,289,142,147,5,0,5,1,1,0,0,0,0,675,360,315
589,District-Kannur,Urban,11,726,358,368,45,35,10,10,7,3,1,0,1,314,121,193,2,1,1,1,1,0,1,1,0,352,192,160
589,District-Kannur,Urban,12,535,268,267,81,65,16,8,4,4,4,3,1,328,135,193,2,1,1,2,2,0,0,0,0,110,58,52
589,District-Kannur,Urban,13,599,266,333,85,67,18,14,8,6,6,3,3,381,131,250,2,1,1,0,0,0,0,0,0,111,56,55
589,District-Kannur,Urban,14,629,303,326,111,87,24,20,16,4,2,2,0,383,142,241,5,4,1,2,1,1,0,0,0,106,51,55
589,District-Kannur,Urban,15,932,491,441,154,127,27,35,20,15,6,6,0,606,269,337,14,13,1,1,1,0,0,0,0,116,55,61
589,District-Kannur,Urban,16,1507,831,676,250,219,31,79,60,19,18,15,3,1047,474,573,15,10,5,3,2,1,1,1,0,94,50,44
589,District-Kannur,Urban,17,3074,1610,1464,589,519,70,156,125,31,54,43,11,2168,870,1298,14,9,5,4,2,2,0,0,0,89,42,47
589,District-Kannur,Urban,18,6088,3020,3068,1277,1141,136,336,263,73,101,89,12,4227,1449,2778,32,22,10,8,7,1,1,1,0,106,48,58
589,District-Kannur,Urban,19,8662,4229,4433,2119,1885,234,501,370,131,142,113,29,5764,1788,3976,35,26,9,7,6,1,1,0,1,93,41,52
590,District-Wayanad,Total,5-19,34243,17523,16720,4579,3362,1217,1909,1246,663,762,493,269,9646,3449,6197,242,147,95,108,53,55,36,12,24,16961,8761,8200
590,District-Wayanad,Total,5,9400,4875,4525,4,3,1,2,1,1,0,0,0,126,66,60,18,9,9,13,6,7,3,3,0,9234,4787,4447
590,District-Wayanad,Total,6,5549,2860,2689,8,6,2,2,2,0,0,0,0,162,81,81,15,11,4,4,2,2,1,1,0,5357,2757,2600
590,District-Wayanad,Total,7,1090,567,523,2,2,0,1,1,0,0,0,0,167,74,93,0,0,0,3,1,2,0,0,0,917,489,428
590,District-Wayanad,Total,8,393,208,185,3,3,0,2,1,1,0,0,0,161,85,76,0,0,0,0,0,0,1,1,0,226,118,108
590,District-Wayanad,Total,9,320,173,147,5,4,1,1,1,0,0,0,0,165,81,84,0,0,0,0,0,0,1,0,1,148,87,61
590,District-Wayanad,Total,10,516,275,241,13,8,5,7,1,6,2,0,2,211,126,85,1,1,0,0,0,0,1,0,1,281,139,142
590,District-Wayanad,Total,11,443,218,225,28,18,10,10,3,7,4,3,1,252,125,127,1,0,1,2,0,2,0,0,0,146,69,77
590,District-Wayanad,Total,12,514,287,227,59,46,13,26,23,3,14,10,4,311,150,161,6,5,1,1,1,0,1,1,0,96,51,45
590,District-Wayanad,Total,13,608,354,254,90,68,22,35,25,10,21,13,8,353,184,169,4,4,0,2,1,1,0,0,0,103,59,44
590,District-Wayanad,Total,14,704,384,320,116,77,39,49,27,22,27,19,8,405,195,210,15,10,5,2,0,2,2,0,2,88,56,32
590,District-Wayanad,Total,15,1084,608,476,211,143,68,119,79,40,58,38,20,575,290,285,21,12,9,10,6,4,1,0,1,89,40,49
590,District-Wayanad,Total,16,1445,763,682,338,238,100,159,98,61,87,56,31,758,315,443,21,14,7,7,4,3,4,3,1,71,35,36
590,District-Wayanad,Total,17,2223,1213,1010,623,468,155,276,193,83,97,70,27,1136,436,700,29,19,10,11,6,5,1,0,1,50,21,29
590,District-Wayanad,Total,18,4432,2167,2265,1386,1025,361,558,361,197,213,128,85,2108,583,1525,56,28,28,27,16,11,7,1,6,77,25,52
590,District-Wayanad,Total,19,5522,2571,2951,1693,1253,440,662,430,232,239,156,83,2756,658,2098,55,34,21,26,10,16,13,2,11,78,28,50
590,District-Wayanad,Rural,5-19,33014,16900,16114,4413,3226,1187,1880,1224,656,751,484,267,9284,3314,5970,230,142,88,106,52,54,36,12,24,16314,8446,7868
590,District-Wayanad,Rural,5,9041,4693,4348,4,3,1,2,1,1,0,0,0,113,63,50,17,9,8,12,5,7,3,3,0,8890,4609,4281
590,District-Wayanad,Rural,6,5327,2755,2572,8,6,2,2,2,0,0,0,0,155,76,79,15,11,4,4,2,2,1,1,0,5142,2657,2485
590,District-Wayanad,Rural,7,1046,551,495,2,2,0,1,1,0,0,0,0,159,71,88,0,0,0,3,1,2,0,0,0,881,476,405
590,District-Wayanad,Rural,8,382,203,179,3,3,0,2,1,1,0,0,0,156,82,74,0,0,0,0,0,0,1,1,0,220,116,104
590,District-Wayanad,Rural,9,303,166,137,5,4,1,1,1,0,0,0,0,152,76,76,0,0,0,0,0,0,1,0,1,144,85,59
590,District-Wayanad,Rural,10,495,261,234,13,8,5,7,1,6,2,0,2,202,120,82,1,1,0,0,0,0,1,0,1,269,131,138
590,District-Wayanad,Rural,11,435,212,223,28,18,10,10,3,7,4,3,1,248,122,126,1,0,1,2,0,2,0,0,0,142,66,76
590,District-Wayanad,Rural,12,500,278,222,57,44,13,26,23,3,14,10,4,303,145,158,6,5,1,1,1,0,1,1,0,92,49,43
590,District-Wayanad,Rural,13,587,341,246,84,63,21,34,24,10,21,13,8,342,178,164,4,4,0,2,1,1,0,0,0,100,58,42
590,District-Wayanad,Rural,14,680,371,309,111,75,36,49,27,22,27,19,8,391,186,205,15,10,5,2,0,2,2,0,2,83,54,29
590,District-Wayanad,Rural,15,1047,587,460,204,139,65,117,77,40,57,37,20,552,278,274,21,12,9,10,6,4,1,0,1,85,38,47
590,District-Wayanad,Rural,16,1406,737,669,330,232,98,155,94,61,87,56,31,734,300,434,20,14,6,7,4,3,4,3,1,69,34,35
590,District-Wayanad,Rural,17,2154,1178,976,604,452,152,270,189,81,96,69,27,1098,424,674,27,17,10,11,6,5,1,0,1,47,21,26
590,District-Wayanad,Rural,18,4273,2093,2180,1336,982,354,548,354,194,210,127,83,2018,561,1457,53,27,26,26,16,10,7,1,6,75,25,50
590,District-Wayanad,Rural,19,5338,2474,2864,1624,1195,429,656,426,230,233,150,83,2661,632,2029,50,32,18,26,10,16,13,2,11,75,27,48
590,District-Wayanad,Urban,5-19,1229,623,606,166,136,30,29,22,7,11,9,2,362,135,227,12,5,7,2,1,1,0,0,0,647,315,332
590,District-Wayanad,Urban,5,359,182,177,0,0,0,0,0,0,0,0,0,13,3,10,1,0,1,1,1,0,0,0,0,344,178,166
590,District-Wayanad,Urban,6,222,105,117,0,0,0,0,0,0,0,0,0,7,5,2,0,0,0,0,0,0,0,0,0,215,100,115
590,District-Wayanad,Urban,7,44,16,28,0,0,0,0,0,0,0,0,0,8,3,5,0,0,0,0,0,0,0,0,0,36,13,23
590,District-Wayanad,Urban,8,11,5,6,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,6,2,4
590,District-Wayanad,Urban,9,17,7,10,0,0,0,0,0,0,0,0,0,13,5,8,0,0,0,0,0,0,0,0,0,4,2,2
590,District-Wayanad,Urban,10,21,14,7,0,0,0,0,0,0,0,0,0,9,6,3,0,0,0,0,0,0,0,0,0,12,8,4
590,District-Wayanad,Urban,11,8,6,2,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,4,3,1
590,District-Wayanad,Urban,12,14,9,5,2,2,0,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,4,2,2
590,District-Wayanad,Urban,13,21,13,8,6,5,1,1,1,0,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0,3,1,2
590,District-Wayanad,Urban,14,24,13,11,5,2,3,0,0,0,0,0,0,14,9,5,0,0,0,0,0,0,0,0,0,5,2,3
590,District-Wayanad,Urban,15,37,21,16,7,4,3,2,2,0,1,1,0,23,12,11,0,0,0,0,0,0,0,0,0,4,2,2
590,District-Wayanad,Urban,16,39,26,13,8,6,2,4,4,0,0,0,0,24,15,9,1,0,1,0,0,0,0,0,0,2,1,1
590,District-Wayanad,Urban,17,69,35,34,19,16,3,6,4,2,1,1,0,38,12,26,2,2,0,0,0,0,0,0,0,3,0,3
590,District-Wayanad,Urban,18,159,74,85,50,43,7,10,7,3,3,1,2,90,22,68,3,1,2,1,0,1,0,0,0,2,0,2
590,District-Wayanad,Urban,19,184,97,87,69,58,11,6,4,2,6,6,0,95,26,69,5,2,3,0,0,0,0,0,0,3,1,2
591,District-Kozhikode,Total,5-19,106343,54024,52319,8789,7950,839,2840,2239,601,884,745,139,32140,11525,20615,295,199,96,138,73,65,17,13,4,61240,31280,29960
591,District-Kozhikode,Total,5,34497,17600,16897,8,7,1,3,2,1,0,0,0,349,183,166,60,35,25,43,17,26,2,2,0,34032,17354,16678
591,District-Kozhikode,Total,6,20684,10606,10078,8,4,4,2,2,0,1,1,0,557,270,287,32,17,15,30,17,13,3,2,1,20051,10293,9758
591,District-Kozhikode,Total,7,3413,1772,1641,23,16,7,5,3,2,1,0,1,679,328,351,7,4,3,6,2,4,0,0,0,2692,1419,1273
591,District-Kozhikode,Total,8,1127,551,576,17,9,8,2,1,1,2,2,0,547,262,285,3,2,1,1,1,0,0,0,0,555,274,281
591,District-Kozhikode,Total,9,1110,541,569,24,19,5,7,1,6,1,0,1,540,247,293,5,3,2,2,1,1,0,0,0,531,270,261
591,District-Kozhikode,Total,10,1579,803,776,15,11,4,7,4,3,3,1,2,563,276,287,1,1,0,6,3,3,0,0,0,984,507,477
591,District-Kozhikode,Total,11,1216,603,613,72,64,8,19,10,9,8,5,3,633,286,347,7,4,3,1,0,1,1,1,0,475,233,242
591,District-Kozhikode,Total,12,1102,563,539,128,110,18,29,15,14,12,5,7,674,305,369,7,4,3,1,1,0,1,0,1,250,123,127
591,District-Kozhikode,Total,13,1229,613,616,139,120,19,50,38,12,13,8,5,722,294,428,5,5,0,0,0,0,1,1,0,299,147,152
591,District-Kozhikode,Total,14,1266,666,600,167,150,17,44,24,20,9,5,4,763,341,422,5,1,4,4,2,2,1,1,0,273,142,131
591,District-Kozhikode,Total,15,1923,1044,879,257,216,41,94,70,24,23,15,8,1240,575,665,19,14,5,7,4,3,2,2,0,281,148,133
591,District-Kozhikode,Total,16,2686,1500,1186,407,357,50,148,114,34,50,44,6,1847,877,970,16,12,4,4,4,0,0,0,0,214,92,122
591,District-Kozhikode,Total,17,5598,3079,2519,1064,986,78,339,280,59,117,107,10,3848,1582,2266,23,18,5,4,3,1,2,2,0,201,101,100
591,District-Kozhikode,Total,18,11801,5926,5875,2498,2303,195,848,676,172,265,232,33,7928,2568,5360,55,45,10,11,7,4,1,1,0,195,94,101
591,District-Kozhikode,Total,19,17112,8157,8955,3962,3578,384,1243,999,244,379,320,59,11250,3131,8119,50,34,16,18,11,7,3,1,2,207,83,124
591,District-Kozhikode,Rural,5-19,37196,18454,18742,2577,2335,242,1081,852,229,336,282,54,11580,4005,7575,77,56,21,50,29,21,7,4,3,21488,10891,10597
591,District-Kozhikode,Rural,5,12129,6170,5959,5,4,1,1,1,0,0,0,0,138,87,51,15,10,5,18,8,10,1,1,0,11951,6059,5892
591,District-Kozhikode,Rural,6,7173,3628,3545,2,2,0,1,1,0,1,1,0,171,83,88,10,5,5,8,5,3,2,1,1,6978,3530,3448
591,District-Kozhikode,Rural,7,1142,594,548,5,2,3,2,1,1,0,0,0,225,113,112,2,1,1,1,0,1,0,0,0,907,477,430
591,District-Kozhikode,Rural,8,396,196,200,5,4,1,0,0,0,0,0,0,193,89,104,0,0,0,1,1,0,0,0,0,197,102,95
591,District-Kozhikode,Rural,9,403,198,205,10,8,2,1,0,1,1,0,1,199,93,106,1,1,0,1,1,0,0,0,0,190,95,95
591,District-Kozhikode,Rural,10,573,292,281,5,3,2,1,1,0,3,1,2,202,100,102,0,0,0,3,1,2,0,0,0,359,186,173
591,District-Kozhikode,Rural,11,448,228,220,25,20,5,3,1,2,3,3,0,233,107,126,2,2,0,0,0,0,0,0,0,182,95,87
591,District-Kozhikode,Rural,12,404,199,205,35,34,1,15,7,8,4,1,3,258,112,146,1,0,1,0,0,0,1,0,1,90,45,45
591,District-Kozhikode,Rural,13,440,215,225,34,30,4,19,15,4,8,5,3,268,113,155,1,1,0,0,0,0,0,0,0,110,51,59
591,District-Kozhikode,Rural,14,427,225,202,52,48,4,15,9,6,3,0,3,256,113,143,0,0,0,1,1,0,0,0,0,100,54,46
591,District-Kozhikode,Rural,15,636,350,286,78,70,8,39,31,8,12,7,5,392,175,217,5,4,1,1,0,1,0,0,0,109,63,46
