588,District-Kasaragod,Total,5-19,57050,28742,28308,7695,5872,1823,2267,1560,707,819,576,243,18540,6461,12079,429,270,159,85,45,40,18,11,7,27197,13947,13250
598,District-Alappuzha,Rural,16,840,476,364,100,75,25,59,37,22,7,6,1,551,281,270,6,5,1,2,2,0,1,0,1,114,70,44
598,District-Alappuzha,Rural,17,1415,784,631,230,159,71,93,67,26,32,21,11,962,479,483,7,5,2,7,5,2,0,0,0,84,48,36
598,District-Alappuzha,Rural,18,2558,1430,1128,520,391,129,244,153,91,59,47,12,1638,786,852,20,15,5,8,4,4,1,1,0,68,33,35
598,District-Alappuzha,Rural,19,3527,1884,1643,732,552,180,359,237,122,101,68,33,2237,967,1270,10,8,2,9,5,4,4,3,1,75,44,31
598,District-Alappuzha,Urban,5-19,29690,15727,13963,2238,1660,578,1049,650,399,292,213,79,9604,4635,4969,161,99,62,85,39,46,4,1,3,16257,8430,7827
598,District-Alappuzha,Urban,5,8703,4556,4147,5,4,1,3,1,2,0,0,0,153,73,80,34,20,14,24,11,13,1,0,1,8483,4447,4036
598,District-Alappuzha,Urban,6,5806,2957,2849,5,4,1,3,3,0,2,0,2,235,107,128,21,15,6,17,6,11,1,1,0,5522,2821,2701
598,District-Alappuzha,Urban,7,1068,559,509,18,14,4,2,2,0,1,1,0,280,145,135,7,2,5,6,2,4,0,0,0,754,393,361
598,District-Alappuzha,Urban,8,456,230,226,16,7,9,3,1,2,1,0,1,263,140,123,1,1,0,1,0,1,0,0,0,171,81,90
598,District-Alappuzha,Urban,9,401,210,191,16,10,6,1,1,0,0,0,0,247,130,117,2,0,2,2,0,2,0,0,0,133,69,64
598,District-Alappuzha,Urban,10,578,298,280,17,8,9,2,0,2,1,0,1,289,158,131,3,2,1,1,1,0,0,0,0,265,129,136
598,District-Alappuzha,Urban,11,488,257,231,32,22,10,6,3,3,4,3,1,292,149,143,2,1,1,2,1,1,1,0,1,149,78,71
598,District-Alappuzha,Urban,12,482,229,253,36,23,13,14,7,7,6,4,2,298,130,168,4,3,1,2,0,2,0,0,0,122,62,60
598,District-Alappuzha,Urban,13,537,287,250,65,43,22,23,15,8,2,0,2,325,165,160,4,3,1,0,0,0,0,0,0,118,61,57
598,District-Alappuzha,Urban,14,531,284,247,70,50,20,17,13,4,7,5,2,332,154,178,2,2,0,0,0,0,0,0,0,103,60,43
598,District-Alappuzha,Urban,15,693,387,306,85,64,21,37,25,12,13,9,4,453,236,217,5,2,3,5,1,4,0,0,0,95,50,45
598,District-Alappuzha,Urban,16,943,549,394,119,87,32,69,42,27,21,16,5,631,338,293,11,5,6,4,2,2,0,0,0,88,59,29
598,District-Alappuzha,Urban,17,1720,955,765,258,196,62,151,93,58,39,28,11,1167,590,577,18,10,8,5,1,4,1,0,1,81,37,44
598,District-Alappuzha,Urban,18,3097,1724,1373,615,475,140,277,166,111,72,55,17,2013,964,1049,22,16,6,10,9,1,0,0,0,88,39,49
598,District-Alappuzha,Urban,19,4187,2245,1942,881,653,228,441,278,163,123,92,31,2626,1156,1470,25,17,8,6,5,1,0,0,0,85,44,41
599,District-Pathanamthitta,Total,5-19,27644,14571,13073,1756,1350,406,938,626,312,226,160,66,8495,4155,4340,113,74,39,80,34,46,10,6,4,16026,8166,7860
599,District-Pathanamthitta,Total,5,8717,4369,4348,2,1,1,3,0,3,0,0,0,215,112,103,23,12,11,21,8,13,1,0,1,8452,4236,4216
599,District-Pathanamthitta,Total,6,5769,2935,2834,1,1,0,2,0,2,0,0,0,253,123,130,16,6,10,18,7,11,0,0,0,5479,2798,2681
599,District-Pathanamthitta,Total,7,902,485,417,4,3,1,3,3,0,0,0,0,312,153,159,4,3,1,2,0,2,0,0,0,577,323,254
599,District-Pathanamthitta,Total,8,431,218,213,3,1,2,2,0,2,0,0,0,253,128,125,4,2,2,4,1,3,0,0,0,165,86,79
599,District-Pathanamthitta,Total,9,410,215,195,6,5,1,4,3,1,1,0,1,250,132,118,3,1,2,3,1,2,0,0,0,143,73,70
599,District-Pathanamthitta,Total,10,540,276,264,5,2,3,6,2,4,0,0,0,282,141,141,1,1,0,4,3,1,0,0,0,242,127,115
599,District-Pathanamthitta,Total,11,455,238,217,25,20,5,13,6,7,0,0,0,267,127,140,2,2,0,2,2,0,0,0,0,146,81,65
599,District-Pathanamthitta,Total,12,499,262,237,52,44,8,10,5,5,7,5,2,309,143,166,1,1,0,0,0,0,1,1,0,119,63,56
599,District-Pathanamthitta,Total,13,514,253,261,37,25,12,15,9,6,3,0,3,338,163,175,1,1,0,1,0,1,0,0,0,119,55,64
599,District-Pathanamthitta,Total,14,504,250,254,46,37,9,23,12,11,4,1,3,338,153,185,1,1,0,2,0,2,0,0,0,90,46,44
599,District-Pathanamthitta,Total,15,658,342,316,75,53,22,48,33,15,7,4,3,396,175,221,9,7,2,3,1,2,0,0,0,120,69,51
599,District-Pathanamthitta,Total,16,892,498,394,97,71,26,58,36,22,11,9,2,610,315,295,9,8,1,3,1,2,3,2,1,101,56,45
599,District-Pathanamthitta,Total,17,1452,827,625,210,160,50,133,97,36,33,25,8,964,482,482,5,4,1,2,1,1,0,0,0,105,58,47
599,District-Pathanamthitta,Total,18,2412,1357,1055,478,367,111,230,153,77,66,50,16,1523,723,800,15,11,4,6,3,3,1,0,1,93,50,43
599,District-Pathanamthitta,Total,19,3489,2046,1443,715,560,155,388,267,121,94,66,28,2185,1085,1100,19,14,5,9,6,3,4,3,1,75,45,30
599,District-Pathanamthitta,Rural,5-19,24734,13053,11681,1563,1201,362,859,565,294,206,146,60,7654,3760,3894,94,63,31,72,31,41,10,6,4,14276,7281,6995
599,District-Pathanamthitta,Rural,5,7797,3907,3890,2,1,1,3,0,3,0,0,0,187,99,88,20,9,11,18,7,11,1,0,1,7566,3791,3775
599,District-Pathanamthitta,Rural,6,5135,2615,2520,1,1,0,2,0,2,0,0,0,233,110,123,16,6,10,18,7,11,0,0,0,4865,2491,2374
599,District-Pathanamthitta,Rural,7,812,438,374,3,3,0,3,3,0,0,0,0,283,137,146,4,3,1,1,0,1,0,0,0,518,292,226
599,District-Pathanamthitta,Rural,8,388,196,192,3,1,2,2,0,2,0,0,0,231,117,114,3,2,1,3,1,2,0,0,0,146,75,71
599,District-Pathanamthitta,Rural,9,356,190,166,6,5,1,3,2,1,1,0,1,216,112,104,2,1,1,2,0,2,0,0,0,126,70,56
599,District-Pathanamthitta,Rural,10,466,242,224,5,2,3,6,2,4,0,0,0,235,122,113,1,1,0,3,2,1,0,0,0,216,113,103
599,District-Pathanamthitta,Rural,11,406,220,186,23,19,4,12,6,6,0,0,0,236,115,121,2,2,0,2,2,0,0,0,0,131,76,55
599,District-Pathanamthitta,Rural,12,449,234,215,44,37,7,10,5,5,6,4,2,279,129,150,0,0,0,0,0,0,1,1,0,109,58,51
599,District-Pathanamthitta,Rural,13,458,223,235,33,22,11,15,9,6,3,0,3,300,143,157,1,1,0,1,0,1,0,0,0,105,48,57
599,District-Pathanamthitta,Rural,14,461,234,227,44,36,8,19,10,9,4,1,3,310,145,165,1,1,0,2,0,2,0,0,0,81,41,40
599,District-Pathanamthitta,Rural,15,578,302,276,61,41,20,44,31,13,7,4,3,349,155,194,6,6,0,2,1,1,0,0,0,109,64,45
599,District-Pathanamthitta,Rural,16,777,434,343,91,68,23,55,33,22,9,7,2,527,272,255,6,6,0,3,1,2,3,2,1,83,45,38
599,District-Pathanamthitta,Rural,17,1309,741,568,183,138,45,123,89,34,31,23,8,886,448,438,4,4,0,2,1,1,0,0,0,80,38,42
599,District-Pathanamthitta,Rural,18,2183,1227,956,423,324,99,204,132,72,57,44,13,1402,675,727,12,9,3,6,3,3,1,0,1,78,40,38
599,District-Pathanamthitta,Rural,19,3159,1850,1309,641,503,138,358,243,115,88,63,25,1980,981,999,16,12,4,9,6,3,4,3,1,63,39,24
599,District-Pathanamthitta,Urban,5-19,2910,1518,1392,193,149,44,79,61,18,20,14,6,841,395,446,19,11,8,8,3,5,0,0,0,1750,885,865
599,District-Pathanamthitta,Urban,5,920,462,458,0,0,0,0,0,0,0,0,0,28,13,15,3,3,0,3,1,2,0,0,0,886,445,441
599,District-Pathanamthitta,Urban,6,634,320,314,0,0,0,0,0,0,0,0,0,20,13,7,0,0,0,0,0,0,0,0,0,614,307,307
599,District-Pathanamthitta,Urban,7,90,47,43,1,0,1,0,0,0,0,0,0,29,16,13,0,0,0,1,0,1,0,0,0,59,31,28
599,District-Pathanamthitta,Urban,8,43,22,21,0,0,0,0,0,0,0,0,0,22,11,11,1,0,1,1,0,1,0,0,0,19,11,8
599,District-Pathanamthitta,Urban,9,54,25,29,0,0,0,1,1,0,0,0,0,34,20,14,1,0,1,1,1,0,0,0,0,17,3,14
599,District-Pathanamthitta,Urban,10,74,34,40,0,0,0,0,0,0,0,0,0,47,19,28,0,0,0,1,1,0,0,0,0,26,14,12
599,District-Pathanamthitta,Urban,11,49,18,31,2,1,1,1,0,1,0,0,0,31,12,19,0,0,0,0,0,0,0,0,0,15,5,10
599,District-Pathanamthitta,Urban,12,50,28,22,8,7,1,0,0,0,1,1,0,30,14,16,1,1,0,0,0,0,0,0,0,10,5,5
599,District-Pathanamthitta,Urban,13,56,30,26,4,3,1,0,0,0,0,0,0,38,20,18,0,0,0,0,0,0,0,0,0,14,7,7
599,District-Pathanamthitta,Urban,14,43,16,27,2,1,1,4,2,2,0,0,0,28,8,20,0,0,0,0,0,0,0,0,0,9,5,4
599,District-Pathanamthitta,Urban,15,80,40,40,14,12,2,4,2,2,0,0,0,47,20,27,3,1,2,1,0,1,0,0,0,11,5,6
599,District-Pathanamthitta,Urban,16,115,64,51,6,3,3,3,3,0,2,2,0,83,43,40,3,2,1,0,0,0,0,0,0,18,11,7
599,District-Pathanamthitta,Urban,17,143,86,57,27,22,5,10,8,2,2,2,0,78,34,44,1,0,1,0,0,0,0,0,0,25,20,5
599,District-Pathanamthitta,Urban,18,229,130,99,55,43,12,26,21,5,9,6,3,121,48,73,3,2,1,0,0,0,0,0,0,15,10,5
599,District-Pathanamthitta,Urban,19,330,196,134,74,57,17,30,24,6,6,3,3,205,104,101,3,2,1,0,0,0,0,0,0,12,6,6
600,District-Kollam,Total,5-19,82432,42441,39991,7245,5314,1931,3122,2107,1015,738,544,194,27419,11924,15495,264,166,98,158,88,70,14,12,2,43472,22286,21186
600,District-Kollam,Total,5,22946,11731,11215,14,11,3,6,2,4,0,0,0,370,178,192,51,30,21,50,24,26,1,1,0,22454,11485,10969
600,District-Kollam,Total,6,15653,8005,7648,9,6,3,5,4,1,1,1,0,580,289,291,45,21,24,29,13,16,1,1,0,14983,7670,7313
600,District-Kollam,Total,7,2772,1433,1339,15,9,6,17,9,8,0,0,0,705,366,339,10,6,4,5,3,2,0,0,0,2020,1040,980
600,District-Kollam,Total,8,1231,600,631,28,12,16,12,7,5,1,1,0,660,315,345,7,6,1,2,0,2,0,0,0,521,259,262
600,District-Kollam,Total,9,1073,569,504,17,14,3,6,4,2,1,1,0,637,327,310,4,4,0,4,3,1,0,0,0,404,216,188
600,District-Kollam,Total,10,1274,649,625,22,11,11,16,5,11,0,0,0,635,314,321,5,2,3,5,3,2,0,0,0,591,314,277
600,District-Kollam,Total,11,1139,588,551,55,45,10,20,10,10,1,1,0,688,328,360,5,3,2,4,2,2,0,0,0,366,199,167
600,District-Kollam,Total,12,1195,577,618,88,60,28,36,24,12,10,6,4,729,319,410,4,2,2,3,2,1,0,0,0,325,164,161
600,District-Kollam,Total,13,1348,670,678,134,104,30,58,37,21,5,3,2,844,362,482,3,2,1,1,1,0,0,0,0,303,161,142
600,District-Kollam,Total,14,1368,727,641,160,114,46,60,39,21,15,13,2,841,410,431,7,3,4,5,3,2,0,0,0,280,145,135
600,District-Kollam,Total,15,2160,1192,968,320,228,92,109,75,34,21,18,3,1391,705,686,21,15,6,2,0,2,1,1,0,295,150,145
600,District-Kollam,Total,16,3058,1605,1453,473,312,161,220,146,74,55,36,19,2026,961,1065,13,10,3,10,8,2,2,2,0,259,130,129
600,District-Kollam,Total,17,5344,2906,2438,1014,721,293,487,324,163,109,80,29,3476,1644,1832,19,5,14,9,7,2,1,1,0,229,124,105
600,District-Kollam,Total,18,9325,4931,4394,2067,1534,533,887,624,263,210,153,57,5877,2457,3420,33,27,6,13,9,4,2,2,0,236,125,111
600,District-Kollam,Total,19,12546,6258,6288,2829,2133,696,1183,797,386,309,231,78,7960,2949,5011,37,30,7,16,10,6,6,4,2,206,104,102
600,District-Kollam,Rural,5-19,44289,22971,21318,3881,2870,1011,1790,1223,567,474,351,123,14444,6329,8115,143,85,58,98,59,39,14,12,2,23445,12042,11403
600,District-Kollam,Rural,5,12630,6435,6195,12,9,3,5,1,4,0,0,0,192,94,98,27,14,13,33,19,14,1,1,0,12360,6297,6063
600,District-Kollam,Rural,6,8386,4333,4053,4,3,1,4,3,1,0,0,0,302,145,157,25,13,12,19,10,9,1,1,0,8031,4158,3873
600,District-Kollam,Rural,7,1452,753,699,7,5,2,9,5,4,0,0,0,374,186,188,5,2,3,2,1,1,0,0,0,1055,554,501
600,District-Kollam,Rural,8,633,307,326,18,6,12,5,2,3,1,1,0,348,171,177,4,3,1,2,0,2,0,0,0,255,124,131
600,District-Kollam,Rural,9,519,277,242,8,6,2,3,2,1,0,0,0,319,169,150,2,2,0,2,2,0,0,0,0,185,96,89
600,District-Kollam,Rural,10,657,330,327,12,6,6,7,2,5,0,0,0,340,171,169,3,1,2,3,2,1,0,0,0,292,148,144
600,District-Kollam,Rural,11,593,310,283,33,25,8,12,7,5,1,1,0,361,179,182,1,0,1,1,1,0,0,0,0,184,97,87
600,District-Kollam,Rural,12,603,303,300,39,27,12,20,15,5,6,4,2,363,155,208,4,2,2,2,1,1,0,0,0,169,99,70
600,District-Kollam,Rural,13,701,341,360,68,54,14,30,19,11,5,3,2,450,186,264,3,2,1,1,1,0,0,0,0,144,76,68
600,District-Kollam,Rural,14,689,370,319,81,59,22,36,22,14,13,11,2,425,203,222,3,2,1,2,1,1,0,0,0,129,72,57
600,District-Kollam,Rural,15,1150,621,529,181,129,52,66,44,22,17,14,3,718,355,363,10,5,5,2,0,2,1,1,0,155,73,82
600,District-Kollam,Rural,16,1647,858,789,240,157,83,122,79,43,33,22,11,1099,518,581,11,8,3,7,6,1,2,2,0,133,66,67
600,District-Kollam,Rural,17,2853,1579,1274,506,362,144,277,187,90,71,50,21,1865,906,959,8,1,7,7,5,2,1,1,0,118,67,51
600,District-Kollam,Rural,18,5029,2712,2317,1146,862,284,496,350,146,129,94,35,3111,1325,1786,19,15,4,7,5,2,2,2,0,119,59,60
600,District-Kollam,Rural,19,6747,3442,3305,1526,1160,366,698,485,213,198,151,47,4177,1566,2611,18,15,3,8,5,3,6,4,2,116,56,60
600,District-Kollam,Urban,5-19,38143,19470,18673,3364,2444,920,1332,884,448,264,193,71,12975,5595,7380,121,81,40,60,29,31,0,0,0,20027,10244,9783
600,District-Kollam,Urban,5,10316,5296,5020,2,2,0,1,1,0,0,0,0,178,84,94,24,16,8,17,5,12,0,0,0,10094,5188,4906
600,District-Kollam,Urban,6,7267,3672,3595,5,3,2,1,1,0,1,1,0,278,144,134,20,8,12,10,3,7,0,0,0,6952,3512,3440
600,District-Kollam,Urban,7,1320,680,640,8,4,4,8,4,4,0,0,0,331,180,151,5,4,1,3,2,1,0,0,0,965,486,479
600,District-Kollam,Urban,8,598,293,305,10,6,4,7,5,2,0,0,0,312,144,168,3,3,0,0,0,0,0,0,0,266,135,131
600,District-Kollam,Urban,9,554,292,262,9,8,1,3,2,1,1,1,0,318,158,160,2,2,0,2,1,1,0,0,0,219,120,99
600,District-Kollam,Urban,10,617,319,298,10,5,5,9,3,6,0,0,0,295,143,152,2,1,1,2,1,1,0,0,0,299,166,133
600,District-Kollam,Urban,11,546,278,268,22,20,2,8,3,5,0,0,0,327,149,178,4,3,1,3,1,2,0,0,0,182,102,80
600,District-Kollam,Urban,12,592,274,318,49,33,16,16,9,7,4,2,2,366,164,202,0,0,0,1,1,0,0,0,0,156,65,91
600,District-Kollam,Urban,13,647,329,318,66,50,16,28,18,10,0,0,0,394,176,218,0,0,0,0,0,0,0,0,0,159,85,74
600,District-Kollam,Urban,14,679,357,322,79,55,24,24,17,7,2,2,0,416,207,209,4,1,3,3,2,1,0,0,0,151,73,78
600,District-Kollam,Urban,15,1010,571,439,139,99,40,43,31,12,4,4,0,673,350,323,11,10,1,0,0,0,0,0,0,140,77,63
600,District-Kollam,Urban,16,1411,747,664,233,155,78,98,67,31,22,14,8,927,443,484,2,2,0,3,2,1,0,0,0,126,64,62
600,District-Kollam,Urban,17,2491,1327,1164,508,359,149,210,137,73,38,30,8,1611,738,873,11,4,7,2,2,0,0,0,0,111,57,54
600,District-Kollam,Urban,18,4296,2219,2077,921,672,249,391,274,117,81,59,22,2766,1132,1634,14,12,2,6,4,2,0,0,0,117,66,51
600,District-Kollam,Urban,19,5799,2816,2983,1303,973,330,485,312,173,111,80,31,3783,1383,2400,19,15,4,8,5,3,0,0,0,90,48,42
601,District-Thiruvananthapuram,Total,5-19,95787,49854,45933,11634,9360,2274,5079,3398,1681,1191,870,321,33196,13346,19850,472,302,170,338,172,166,47,27,20,43830,22379,21451
601,District-Thiruvananthapuram,Total,5,23255,11868,11387,19,15,4,8,5,3,0,0,0,524,250,274,102,58,44,104,49,55,12,8,4,22486,11483,11003
601,District-Thiruvananthapuram,Total,6,14914,7641,7273,20,10,10,13,6,7,1,1,0,662,307,355,77,47,30,55,28,27,5,0,5,14081,7242,6839
601,District-Thiruvananthapuram,Total,7,3035,1530,1505,32,15,17,17,11,6,0,0,0,818,391,427,17,9,8,18,10,8,1,0,1,2132,1094,1038
601,District-Thiruvananthapuram,Total,8,1402,696,706,27,14,13,17,11,6,2,1,1,741,364,377,8,3,5,2,0,2,1,1,0,604,302,302
601,District-Thiruvananthapuram,Total,9,1295,645,650,33,20,13,28,9,19,1,0,1,739,367,372,2,1,1,8,3,5,1,1,0,483,244,239
601,District-Thiruvananthapuram,Total,10,1744,877,867,29,19,10,22,7,15,1,1,0,777,392,385,9,7,2,7,5,2,1,0,1,898,446,452
601,District-Thiruvananthapuram,Total,11,1622,839,783,106,79,27,45,19,26,10,5,5,937,460,477,11,7,4,7,3,4,1,1,0,505,265,240
601,District-Thiruvananthapuram,Total,12,1629,786,843,175,129,46,62,34,28,18,12,6,1006,419,587,8,5,3,7,2,5,0,0,0,353,185,168
601,District-Thiruvananthapuram,Total,13,1680,828,852,174,116,58,85,49,36,17,12,5,1047,467,580,7,1,6,6,1,5,1,1,0,343,181,162
601,District-Thiruvananthapuram,Total,14,1947,1020,927,253,201,52,100,64,36,24,15,9,1204,547,657,12,7,5,2,1,1,0,0,0,352,185,167
601,District-Thiruvananthapuram,Total,15,2761,1481,1280,401,300,101,203,129,74,40,26,14,1732,824,908,32,21,11,18,8,10,2,1,1,333,172,161
601,District-Thiruvananthapuram,Total,16,4293,2457,1836,812,623,189,415,284,131,122,95,27,2582,1274,1308,29,21,8,12,7,5,3,1,2,318,152,166
601,District-Thiruvananthapuram,Total,17,7398,4133,3265,1739,1405,334,884,601,283,197,153,44,4203,1805,2398,31,18,13,20,9,11,4,2,2,320,140,180
601,District-Thiruvananthapuram,Total,18,12589,6646,5943,3211,2600,611,1399,961,438,342,240,102,7214,2629,4585,62,46,16,31,19,12,6,4,2,324,147,177
601,District-Thiruvananthapuram,Total,19,16223,8407,7816,4603,3814,789,1781,1208,573,416,309,107,9010,2850,6160,65,51,14,41,27,14,9,7,2,298,141,157
601,District-Thiruvananthapuram,Rural,5-19,49885,25847,24038,6358,5054,1304,2876,1948,928,728,514,214,17006,6660,10346,219,139,80,174,94,80,26,14,12,22498,11424,11074
601,District-Thiruvananthapuram,Rural,5,11948,6077,5871,6,6,0,6,4,2,0,0,0,248,116,132,48,23,25,52,26,26,5,3,2,11583,5899,5684
601,District-Thiruvananthapuram,Rural,6,7590,3839,3751,5,2,3,10,5,5,1,1,0,310,145,165,40,22,18,21,11,10,2,0,2,7201,3653,3548
601,District-Thiruvananthapuram,Rural,7,1531,795,736,14,6,8,8,5,3,0,0,0,380,180,200,6,3,3,7,4,3,1,0,1,1115,597,518
601,District-Thiruvananthapuram,Rural,8,668,312,356,13,9,4,13,8,5,1,0,1,327,147,180,4,2,2,0,0,0,1,1,0,309,145,164
601,District-Thiruvananthapuram,Rural,9,592,301,291,18,12,6,12,4,8,0,0,0,324,163,161,1,1,0,4,1,3,0,0,0,233,120,113
601,District-Thiruvananthapuram,Rural,10,815,408,407,16,11,5,8,3,5,0,0,0,345,170,175,2,1,1,3,2,1,0,0,0,441,221,220
601,District-Thiruvananthapuram,Rural,11,753,394,359,44,34,10,19,6,13,6,3,3,411,202,209,4,4,0,3,2,1,1,1,0,265,142,123
601,District-Thiruvananthapuram,Rural,12,784,380,404,76,56,20,34,20,14,14,9,5,467,194,273,3,2,1,5,1,4,0,0,0,185,98,87
601,District-Thiruvananthapuram,Rural,13,783,375,408,84,50,34,44,24,20,9,6,3,465,203,262,4,1,3,3,1,2,0,0,0,174,90,84
601,District-Thiruvananthapuram,Rural,14,964,508,456,121,99,22,59,37,22,12,7,5,592,273,319,5,3,2,2,1,1,0,0,0,173,88,85
601,District-Thiruvananthapuram,Rural,15,1442,767,675,227,162,65,114,73,41,24,16,8,881,414,467,16,10,6,10,6,4,2,1,1,168,85,83
601,District-Thiruvananthapuram,Rural,16,2300,1316,984,434,328,106,240,164,76,81,59,22,1354,674,680,12,8,4,9,4,5,2,0,2,168,79,89
601,District-Thiruvananthapuram,Rural,17,4039,2256,1783,1013,803,210,513,346,167,130,96,34,2184,925,1259,17,11,6,7,2,5,1,1,0,174,72,102
601,District-Thiruvananthapuram,Rural,18,6868,3583,3285,1777,1420,357,783,543,240,190,128,62,3903,1377,2526,29,23,6,22,14,8,5,3,2,159,75,84
601,District-Thiruvananthapuram,Rural,19,8808,4536,4272,2510,2056,454,1013,706,307,260,189,71,4815,1477,3338,28,25,3,26,19,7,6,4,2,150,60,90
601,District-Thiruvananthapuram,Urban,5-19,45902,24007,21895,5276,4306,970,2203,1450,753,463,356,107,16190,6686,9504,253,163,90,164,78,86,21,13,8,21332,10955,10377
601,District-Thiruvananthapuram,Urban,5,11307,5791,5516,13,9,4,2,1,1,0,0,0,276,134,142,54,35,19,52,23,29,7,5,2,10903,5584,5319
601,District-Thiruvananthapuram,Urban,6,7324,3802,3522,15,8,7,3,1,2,0,0,0,352,162,190,37,25,12,34,17,17,3,0,3,6880,3589,3291
601,District-Thiruvananthapuram,Urban,7,1504,735,769,18,9,9,9,6,3,0,0,0,438,211,227,11,6,5,11,6,5,0,0,0,1017,497,520
601,District-Thiruvananthapuram,Urban,8,734,384,350,14,5,9,4,3,1,1,1,0,414,217,197,4,1,3,2,0,2,0,0,0,295,157,138
601,District-Thiruvananthapuram,Urban,9,703,344,359,15,8,7,16,5,11,1,0,1,415,204,211,1,0,1,4,2,2,1,1,0,250,124,126
601,District-Thiruvananthapuram,Urban,10,929,469,460,13,8,5,14,4,10,1,1,0,432,222,210,7,6,1,4,3,1,1,0,1,457,225,232
601,District-Thiruvananthapuram,Urban,11,869,445,424,62,45,17,26,13,13,4,2,2,526,258,268,7,3,4,4,1,3,0,0,0,240,123,117
601,District-Thiruvananthapuram,Urban,12,845,406,439,99,73,26,28,14,14,4,3,1,539,225,314,5,3,2,2,1,1,0,0,0,168,87,81
601,District-Thiruvananthapuram,Urban,13,897,453,444,90,66,24,41,25,16,8,6,2,582,264,318,3,0,3,3,0,3,1,1,0,169,91,78
601,District-Thiruvananthapuram,Urban,14,983,512,471,132,102,30,41,27,14,12,8,4,612,274,338,7,4,3,0,0,0,0,0,0,179,97,82
601,District-Thiruvananthapuram,Urban,15,1319,714,605,174,138,36,89,56,33,16,10,6,851,410,441,16,11,5,8,2,6,0,0,0,165,87,78
601,District-Thiruvananthapuram,Urban,16,1993,1141,852,378,295,83,175,120,55,41,36,5,1228,600,628,17,13,4,3,3,0,1,1,0,150,73,77
601,District-Thiruvananthapuram,Urban,17,3359,1877,1482,726,602,124,371,255,116,67,57,10,2019,880,1139,14,7,7,13,7,6,3,1,2,146,68,78
601,District-Thiruvananthapuram,Urban,18,5721,3063,2658,1434,1180,254,616,418,198,152,112,40,3311,1252,2059,33,23,10,9,5,4,1,1,0,165,72,93
601,District-Thiruvananthapuram,Urban,19,7415,3871,3544,2093,1758,335,768,502,266,156,120,36,4195,1373,2822,37,26,11,15,8,7,3,3,0,148,81,67
