272,District-Senapati,Total,5-19,42754,21561,21193,4062,2176,1886,1402,717,685,438,205,233,4174,2060,2114,8064,4008,4056,2386,1129,1257,791,373,418,21437,10893,10544
272,District-Senapati,Total,5,4928,2579,2349,4,1,3,2,2,0,0,0,0,66,35,31,149,75,74,92,45,47,32,20,12,4583,2401,2182
272,District-Senapati,Total,6,3994,2132,1862,5,5,0,4,3,1,2,1,1,84,37,47,149,81,68,108,59,49,28,14,14,3614,1932,1682
272,District-Senapati,Total,7,2345,1203,1142,13,8,5,6,4,2,2,0,2,118,72,46,151,75,76,80,38,42,26,11,15,1949,995,954
272,District-Senapati,Total,8,1948,978,970,14,9,5,12,6,6,2,1,1,132,73,59,165,91,74,79,35,44,27,10,17,1517,753,764
272,District-Senapati,Total,9,1606,791,815,17,12,5,9,4,5,4,0,4,125,55,70,163,78,85,72,33,39,29,14,15,1187,595,592
272,District-Senapati,Total,10,2061,1084,977,43,24,19,15,7,8,3,2,1,186,96,90,269,136,133,97,46,51,30,19,11,1418,754,664
272,District-Senapati,Total,11,1799,928,871,62,31,31,28,16,12,8,6,2,179,98,81,286,145,141,130,67,63,30,19,11,1076,546,530
272,District-Senapati,Total,12,1998,959,1039,101,47,54,37,15,22,10,5,5,219,100,119,414,200,214,137,71,66,41,16,25,1039,505,534
272,District-Senapati,Total,13,1756,887,869,120,75,45,32,16,16,13,7,6,208,105,103,365,178,187,134,75,59,45,16,29,839,415,424
272,District-Senapati,Total,14,2199,1058,1141,202,115,87,76,39,37,21,7,14,276,124,152,554,283,271,178,75,103,82,35,47,810,380,430
272,District-Senapati,Total,15,2572,1289,1283,324,187,137,126,65,61,41,19,22,384,193,191,709,358,351,187,80,107,67,33,34,734,354,380
272,District-Senapati,Total,16,2935,1429,1506,435,222,213,161,73,88,47,26,21,370,188,182,933,452,481,241,111,130,73,41,32,675,316,359
272,District-Senapati,Total,17,3204,1564,1640,609,305,304,234,117,117,72,35,37,468,234,234,906,439,467,220,93,127,73,26,47,622,315,307
272,District-Senapati,Total,18,5031,2519,2512,1040,555,485,325,170,155,116,55,61,712,326,386,1577,813,764,364,176,188,114,62,52,783,362,421
272,District-Senapati,Total,19,4378,2161,2217,1073,580,493,335,180,155,97,41,56,647,324,323,1274,604,670,267,125,142,94,37,57,591,270,321
272,District-Senapati,Rural,5-19,42444,21417,21027,4024,2150,1874,1392,711,681,431,200,231,4120,2044,2076,8056,4006,4050,2383,1128,1255,790,373,417,21248,10805,10443
272,District-Senapati,Rural,5,4865,2551,2314,4,1,3,2,2,0,0,0,0,66,35,31,148,75,73,92,45,47,32,20,12,4521,2373,2148
272,District-Senapati,Rural,6,3921,2092,1829,5,5,0,4,3,1,2,1,1,83,37,46,149,81,68,107,59,48,28,14,14,3543,1892,1651
272,District-Senapati,Rural,7,2331,1199,1132,13,8,5,6,4,2,2,0,2,116,71,45,151,75,76,80,38,42,26,11,15,1937,992,945
272,District-Senapati,Rural,8,1937,974,963,14,9,5,12,6,6,2,1,1,132,73,59,165,91,74,79,35,44,27,10,17,1506,749,757
272,District-Senapati,Rural,9,1596,784,812,17,12,5,8,3,5,4,0,4,123,53,70,163,78,85,72,33,39,29,14,15,1180,591,589
272,District-Senapati,Rural,10,2051,1079,972,43,24,19,15,7,8,3,2,1,186,96,90,269,136,133,97,46,51,30,19,11,1408,749,659
272,District-Senapati,Rural,11,1793,926,867,62,31,31,28,16,12,8,6,2,176,97,79,286,145,141,130,67,63,30,19,11,1073,545,528
272,District-Senapati,Rural,12,1995,958,1037,101,47,54,37,15,22,10,5,5,218,99,119,414,200,214,137,71,66,41,16,25,1037,505,532
272,District-Senapati,Rural,13,1753,887,866,119,75,44,32,16,16,13,7,6,207,105,102,365,178,187,134,75,59,45,16,29,838,415,423
272,District-Senapati,Rural,14,2187,1055,1132,201,114,87,76,39,37,20,6,14,268,124,144,553,282,271,178,75,103,82,35,47,809,380,429
272,District-Senapati,Rural,15,2555,1277,1278,317,182,135,126,65,61,40,18,22,379,190,189,709,358,351,186,79,107,67,33,34,731,352,379
272,District-Senapati,Rural,16,2924,1423,1501,431,219,212,161,73,88,46,25,21,366,187,179,931,451,480,241,111,130,73,41,32,675,316,359
272,District-Senapati,Rural,17,3182,1555,1627,606,302,304,230,115,115,71,34,37,460,231,229,904,439,465,220,93,127,73,26,47,618,315,303
272,District-Senapati,Rural,18,5001,2508,2493,1029,549,480,324,169,155,114,54,60,702,324,378,1575,813,762,363,176,187,113,62,51,781,361,420
272,District-Senapati,Rural,19,4353,2149,2204,1062,572,490,331,178,153,96,41,55,638,322,316,1274,604,670,267,125,142,94,37,57,591,270,321
272,District-Senapati,Urban,5-19,310,144,166,38,26,12,10,6,4,7,5,2,54,16,38,8,2,6,3,1,2,1,0,1,189,88,101
272,District-Senapati,Urban,5,63,28,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,62,28,34
272,District-Senapati,Urban,6,73,40,33,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,71,40,31
272,District-Senapati,Urban,7,14,4,10,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,12,3,9
272,District-Senapati,Urban,8,11,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,7
272,District-Senapati,Urban,9,10,7,3,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,7,4,3
272,District-Senapati,Urban,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,5
272,District-Senapati,Urban,11,6,2,4,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,3,1,2
272,District-Senapati,Urban,12,3,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2
272,District-Senapati,Urban,13,3,0,3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
272,District-Senapati,Urban,14,12,3,9,1,1,0,0,0,0,1,1,0,8,0,8,1,1,0,0,0,0,0,0,0,1,0,1
272,District-Senapati,Urban,15,17,12,5,7,5,2,0,0,0,1,1,0,5,3,2,0,0,0,1,1,0,0,0,0,3,2,1
272,District-Senapati,Urban,16,11,6,5,4,3,1,0,0,0,1,1,0,4,1,3,2,1,1,0,0,0,0,0,0,0,0,0
272,District-Senapati,Urban,17,22,9,13,3,3,0,4,2,2,1,1,0,8,3,5,2,0,2,0,0,0,0,0,0,4,0,4
272,District-Senapati,Urban,18,30,11,19,11,6,5,1,1,0,2,1,1,10,2,8,2,0,2,1,0,1,1,0,1,2,1,1
272,District-Senapati,Urban,19,25,12,13,11,8,3,4,2,2,1,0,1,9,2,7,0,0,0,0,0,0,0,0,0,0,0,0
273,District-Tamenglong ,Total,5-19,11923,5894,6029,1496,782,714,484,226,258,111,47,64,1272,577,695,1632,794,838,550,264,286,194,96,98,6184,3108,3076
273,District-Tamenglong ,Total,5,1608,838,770,1,1,0,2,0,2,0,0,0,28,9,19,59,34,25,56,25,31,13,8,5,1449,761,688
273,District-Tamenglong ,Total,6,1312,687,625,2,0,2,4,4,0,0,0,0,25,10,15,65,33,32,41,19,22,12,8,4,1163,613,550
273,District-Tamenglong ,Total,7,806,379,427,8,4,4,1,0,1,1,0,1,52,27,25,30,12,18,30,9,21,6,4,2,678,323,355
273,District-Tamenglong ,Total,8,627,285,342,10,3,7,3,2,1,1,1,0,46,25,21,36,13,23,27,18,9,10,1,9,494,222,272
273,District-Tamenglong ,Total,9,513,254,259,10,5,5,4,3,1,0,0,0,46,21,25,43,23,20,24,13,11,6,4,2,380,185,195
273,District-Tamenglong ,Total,10,670,342,328,20,13,7,9,2,7,4,1,3,73,41,32,72,36,36,31,16,15,11,5,6,450,228,222
273,District-Tamenglong ,Total,11,471,254,217,22,11,11,9,7,2,4,3,1,53,28,25,68,37,31,21,11,10,9,4,5,285,153,132
273,District-Tamenglong ,Total,12,495,235,260,46,21,25,15,7,8,7,6,1,67,33,34,74,28,46,20,13,7,11,5,6,255,122,133
273,District-Tamenglong ,Total,13,454,224,230,46,25,21,13,7,6,6,3,3,62,30,32,81,40,41,28,14,14,16,8,8,202,97,105
273,District-Tamenglong ,Total,14,468,244,224,64,34,30,22,9,13,4,1,3,76,42,34,103,56,47,23,15,8,12,7,5,164,80,84
273,District-Tamenglong ,Total,15,716,361,355,136,84,52,55,28,27,9,3,6,133,65,68,157,76,81,52,24,28,14,4,10,160,77,83
273,District-Tamenglong ,Total,16,692,327,365,157,81,76,53,29,24,9,4,5,129,51,78,154,69,85,41,26,15,14,7,7,135,60,75
273,District-Tamenglong ,Total,17,746,377,369,211,115,96,69,32,37,8,3,5,116,45,71,173,98,75,46,18,28,19,12,7,104,54,50
273,District-Tamenglong ,Total,18,1209,554,655,380,196,184,110,46,64,28,11,17,189,65,124,277,132,145,55,19,36,22,11,11,148,74,74
273,District-Tamenglong ,Total,19,1136,533,603,383,189,194,115,50,65,30,11,19,177,85,92,240,107,133,55,24,31,19,8,11,117,59,58
273,District-Tamenglong ,Rural,5-19,11090,5490,5600,1432,753,679,418,196,222,106,43,63,1062,478,584,1617,791,826,528,259,269,192,94,98,5735,2876,2859
273,District-Tamenglong ,Rural,5,1467,765,702,1,1,0,2,0,2,0,0,0,26,7,19,59,34,25,50,23,27,13,8,5,1316,692,624
273,District-Tamenglong ,Rural,6,1229,644,585,2,0,2,3,3,0,0,0,0,22,10,12,63,32,31,37,17,20,12,8,4,1090,574,516
273,District-Tamenglong ,Rural,7,747,351,396,8,4,4,1,0,1,1,0,1,44,24,20,30,12,18,28,9,19,6,4,2,629,298,331
273,District-Tamenglong ,Rural,8,587,268,319,10,3,7,2,1,1,1,1,0,38,21,17,35,13,22,27,18,9,10,1,9,464,210,254
273,District-Tamenglong ,Rural,9,480,238,242,10,5,5,4,3,1,0,0,0,35,15,20,42,23,19,24,13,11,6,4,2,359,175,184
273,District-Tamenglong ,Rural,10,607,301,306,19,12,7,8,2,6,4,1,3,55,30,25,72,36,36,28,15,13,10,4,6,411,201,210
273,District-Tamenglong ,Rural,11,441,240,201,20,10,10,8,6,2,4,3,1,46,24,22,68,37,31,21,11,10,9,4,5,265,145,120
273,District-Tamenglong ,Rural,12,455,210,245,44,20,24,12,6,6,6,5,1,51,23,28,74,28,46,20,13,7,11,5,6,237,110,127
273,District-Tamenglong ,Rural,13,425,211,214,44,24,20,12,6,6,6,3,3,54,24,30,80,40,40,27,14,13,16,8,8,186,92,94
273,District-Tamenglong ,Rural,14,442,229,213,62,33,29,21,9,12,4,1,3,62,33,29,103,56,47,23,15,8,12,7,5,155,75,80
273,District-Tamenglong ,Rural,15,668,338,330,130,79,51,52,26,26,8,2,6,112,55,57,154,76,78,50,24,26,14,4,10,148,72,76
273,District-Tamenglong ,Rural,16,648,308,340,152,81,71,43,24,19,9,4,5,108,40,68,153,69,84,41,26,15,14,7,7,128,57,71
273,District-Tamenglong ,Rural,17,693,350,343,201,110,91,57,25,32,7,2,5,96,36,60,173,98,75,45,18,27,18,11,7,96,50,46
273,District-Tamenglong ,Rural,18,1125,525,600,360,185,175,91,40,51,28,11,17,159,60,99,274,131,143,54,19,35,22,11,11,137,68,69
273,District-Tamenglong ,Rural,19,1076,512,564,369,186,183,102,45,57,28,10,18,154,76,78,237,106,131,53,24,29,19,8,11,114,57,57
273,District-Tamenglong ,Urban,5-19,833,404,429,64,29,35,66,30,36,5,4,1,210,99,111,15,3,12,22,5,17,2,2,0,449,232,217
273,District-Tamenglong ,Urban,5,141,73,68,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,6,2,4,0,0,0,133,69,64
273,District-Tamenglong ,Urban,6,83,43,40,0,0,0,1,1,0,0,0,0,3,0,3,2,1,1,4,2,2,0,0,0,73,39,34
273,District-Tamenglong ,Urban,7,59,28,31,0,0,0,0,0,0,0,0,0,8,3,5,0,0,0,2,0,2,0,0,0,49,25,24
273,District-Tamenglong ,Urban,8,40,17,23,0,0,0,1,1,0,0,0,0,8,4,4,1,0,1,0,0,0,0,0,0,30,12,18
273,District-Tamenglong ,Urban,9,33,16,17,0,0,0,0,0,0,0,0,0,11,6,5,1,0,1,0,0,0,0,0,0,21,10,11
273,District-Tamenglong ,Urban,10,63,41,22,1,1,0,1,0,1,0,0,0,18,11,7,0,0,0,3,1,2,1,1,0,39,27,12
273,District-Tamenglong ,Urban,11,30,14,16,2,1,1,1,1,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,20,8,12
273,District-Tamenglong ,Urban,12,40,25,15,2,1,1,3,1,2,1,1,0,16,10,6,0,0,0,0,0,0,0,0,0,18,12,6
273,District-Tamenglong ,Urban,13,29,13,16,2,1,1,1,1,0,0,0,0,8,6,2,1,0,1,1,0,1,0,0,0,16,5,11
273,District-Tamenglong ,Urban,14,26,15,11,2,1,1,1,0,1,0,0,0,14,9,5,0,0,0,0,0,0,0,0,0,9,5,4
273,District-Tamenglong ,Urban,15,48,23,25,6,5,1,3,2,1,1,1,0,21,10,11,3,0,3,2,0,2,0,0,0,12,5,7
273,District-Tamenglong ,Urban,16,44,19,25,5,0,5,10,5,5,0,0,0,21,11,10,1,0,1,0,0,0,0,0,0,7,3,4
273,District-Tamenglong ,Urban,17,53,27,26,10,5,5,12,7,5,1,1,0,20,9,11,0,0,0,1,0,1,1,1,0,8,4,4
273,District-Tamenglong ,Urban,18,84,29,55,20,11,9,19,6,13,0,0,0,30,5,25,3,1,2,1,0,1,0,0,0,11,6,5
273,District-Tamenglong ,Urban,19,60,21,39,14,3,11,13,5,8,2,1,1,23,9,14,3,1,2,2,0,2,0,0,0,3,2,1
274,District-Churachandpur,Total,5-19,17880,8509,9371,2738,1453,1285,1094,493,601,332,139,193,3553,1464,2089,1267,626,641,720,312,408,149,63,86,8027,3959,4068
274,District-Churachandpur,Total,5,2386,1193,1193,6,3,3,3,3,0,0,0,0,83,42,41,56,31,25,50,27,23,1,1,0,2187,1086,1101
274,District-Churachandpur,Total,6,1820,918,902,3,1,2,4,1,3,1,0,1,70,37,33,32,14,18,52,23,29,4,1,3,1654,841,813
274,District-Churachandpur,Total,7,920,468,452,8,3,5,3,1,2,1,0,1,100,55,45,31,14,17,22,11,11,5,4,1,750,380,370
274,District-Churachandpur,Total,8,658,347,311,15,8,7,7,5,2,0,0,0,109,64,45,17,6,11,13,6,7,6,3,3,491,255,236
274,District-Churachandpur,Total,9,596,279,317,20,8,12,3,3,0,2,1,1,102,43,59,32,11,21,27,13,14,4,0,4,406,200,206
274,District-Churachandpur,Total,10,774,378,396,23,13,10,6,5,1,2,2,0,139,60,79,69,36,33,30,14,16,8,7,1,497,241,256
274,District-Churachandpur,Total,11,601,294,307,39,26,13,14,4,10,4,2,2,145,69,76,43,21,22,31,14,17,10,3,7,315,155,160
274,District-Churachandpur,Total,12,654,333,321,60,29,31,12,6,6,13,8,5,171,83,88,66,33,33,32,16,16,8,3,5,292,155,137
274,District-Churachandpur,Total,13,658,337,321,84,50,34,29,9,20,15,5,10,212,103,109,71,42,29,31,19,12,7,4,3,209,105,104
274,District-Churachandpur,Total,14,796,388,408,138,65,73,59,26,33,17,3,14,224,121,103,83,46,37,37,13,24,13,5,8,225,109,116
274,District-Churachandpur,Total,15,1133,536,597,254,135,119,96,45,51,38,16,22,290,121,169,145,75,70,59,26,33,21,7,14,230,111,119
274,District-Churachandpur,Total,16,1240,589,651,291,141,150,171,98,73,38,17,21,343,145,198,116,69,47,72,26,46,10,6,4,199,87,112
274,District-Churachandpur,Total,17,1435,640,795,433,235,198,167,73,94,58,23,35,399,136,263,125,62,63,73,32,41,12,5,7,168,74,94
274,District-Churachandpur,Total,18,2271,987,1284,692,360,332,297,126,171,77,35,42,626,219,407,220,102,118,106,40,66,24,8,16,229,97,132
274,District-Churachandpur,Total,19,1938,822,1116,672,376,296,223,88,135,66,27,39,540,166,374,161,64,97,85,32,53,16,6,10,175,63,112
274,District-Churachandpur,Rural,5-19,17143,8152,8991,2653,1395,1258,1062,476,586,323,136,187,3302,1349,1953,1255,619,636,712,307,405,149,63,86,7687,3807,3880
274,District-Churachandpur,Rural,5,2268,1136,1132,6,3,3,3,3,0,0,0,0,75,37,38,55,30,25,48,25,23,1,1,0,2080,1037,1043
274,District-Churachandpur,Rural,6,1705,863,842,3,1,2,4,1,3,1,0,1,61,32,29,31,14,17,51,22,29,4,1,3,1550,792,758
274,District-Churachandpur,Rural,7,874,446,428,6,2,4,3,1,2,1,0,1,91,49,42,30,14,16,22,11,11,5,4,1,716,365,351
274,District-Churachandpur,Rural,8,640,340,300,15,8,7,7,5,2,0,0,0,100,61,39,17,6,11,13,6,7,6,3,3,482,251,231
274,District-Churachandpur,Rural,9,575,271,304,20,8,12,3,3,0,2,1,1,94,42,52,32,11,21,27,13,14,4,0,4,393,193,200
274,District-Churachandpur,Rural,10,748,368,380,22,12,10,5,4,1,2,2,0,129,57,72,69,36,33,30,14,16,8,7,1,483,236,247
274,District-Churachandpur,Rural,11,584,284,300,36,23,13,13,3,10,4,2,2,140,66,74,43,21,22,31,14,17,10,3,7,307,152,155
274,District-Churachandpur,Rural,12,632,321,311,56,28,28,12,6,6,13,8,5,161,78,83,64,32,32,32,16,16,8,3,5,286,150,136
274,District-Churachandpur,Rural,13,627,321,306,79,45,34,27,9,18,15,5,10,198,98,100,71,42,29,30,18,12,7,4,3,200,100,100
274,District-Churachandpur,Rural,14,766,368,398,134,61,73,58,25,33,17,3,14,207,111,96,81,44,37,36,13,23,13,5,8,220,106,114
274,District-Churachandpur,Rural,15,1098,519,579,251,134,117,95,45,50,38,16,22,266,108,158,145,75,70,57,25,32,21,7,14,225,109,116
274,District-Churachandpur,Rural,16,1189,565,624,283,136,147,165,94,71,36,17,19,321,134,187,115,68,47,72,26,46,10,6,4,187,84,103
274,District-Churachandpur,Rural,17,1379,614,765,412,225,187,161,70,91,54,22,32,376,124,252,125,62,63,73,32,41,12,5,7,166,74,92
274,District-Churachandpur,Rural,18,2188,948,1240,676,348,328,289,122,167,75,34,41,580,200,380,218,101,117,105,40,65,24,8,16,221,95,126
274,District-Churachandpur,Rural,19,1870,788,1082,654,361,293,217,85,132,65,26,39,503,152,351,159,63,96,85,32,53,16,6,10,171,63,108
274,District-Churachandpur,Urban,5-19,737,357,380,85,58,27,32,17,15,9,3,6,251,115,136,12,7,5,8,5,3,0,0,0,340,152,188
274,District-Churachandpur,Urban,5,118,57,61,0,0,0,0,0,0,0,0,0,8,5,3,1,1,0,2,2,0,0,0,0,107,49,58
274,District-Churachandpur,Urban,6,115,55,60,0,0,0,0,0,0,0,0,0,9,5,4,1,0,1,1,1,0,0,0,0,104,49,55
274,District-Churachandpur,Urban,7,46,22,24,2,1,1,0,0,0,0,0,0,9,6,3,1,0,1,0,0,0,0,0,0,34,15,19
274,District-Churachandpur,Urban,8,18,7,11,0,0,0,0,0,0,0,0,0,9,3,6,0,0,0,0,0,0,0,0,0,9,4,5
274,District-Churachandpur,Urban,9,21,8,13,0,0,0,0,0,0,0,0,0,8,1,7,0,0,0,0,0,0,0,0,0,13,7,6
274,District-Churachandpur,Urban,10,26,10,16,1,1,0,1,1,0,0,0,0,10,3,7,0,0,0,0,0,0,0,0,0,14,5,9
274,District-Churachandpur,Urban,11,17,10,7,3,3,0,1,1,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,8,3,5
274,District-Churachandpur,Urban,12,22,12,10,4,1,3,0,0,0,0,0,0,10,5,5,2,1,1,0,0,0,0,0,0,6,5,1
274,District-Churachandpur,Urban,13,31,16,15,5,5,0,2,0,2,0,0,0,14,5,9,0,0,0,1,1,0,0,0,0,9,5,4
274,District-Churachandpur,Urban,14,30,20,10,4,4,0,1,1,0,0,0,0,17,10,7,2,2,0,1,0,1,0,0,0,5,3,2
274,District-Churachandpur,Urban,15,35,17,18,3,1,2,1,0,1,0,0,0,24,13,11,0,0,0,2,1,1,0,0,0,5,2,3
274,District-Churachandpur,Urban,16,51,24,27,8,5,3,6,4,2,2,0,2,22,11,11,1,1,0,0,0,0,0,0,0,12,3,9
