293,District-West Garo Hills,Total,5-19,75324,38525,36799,3835,2200,1635,1937,944,993,505,248,257,9153,3925,5228,4430,2718,1712,2850,1595,1255,829,456,373,51785,26439,25346
293,District-West Garo Hills,Total,5,12256,6249,6007,3,2,1,3,2,1,1,0,1,107,53,54,221,110,111,131,66,65,10,6,4,11780,6010,5770
293,District-West Garo Hills,Total,6,10194,5286,4908,9,7,2,5,3,2,0,0,0,137,76,61,189,96,93,121,56,65,12,5,7,9721,5043,4678
293,District-West Garo Hills,Total,7,6850,3456,3394,25,16,9,10,4,6,1,1,0,312,135,177,150,73,77,95,46,49,29,16,13,6228,3165,3063
293,District-West Garo Hills,Total,8,4911,2531,2380,23,17,6,17,9,8,0,0,0,331,157,174,104,54,50,80,37,43,23,10,13,4333,2247,2086
293,District-West Garo Hills,Total,9,4410,2308,2102,29,15,14,17,8,9,5,2,3,385,197,188,123,60,63,110,58,52,45,19,26,3696,1949,1747
293,District-West Garo Hills,Total,10,4517,2388,2129,42,22,20,20,11,9,7,3,4,449,236,213,126,61,65,102,57,45,47,19,28,3724,1979,1745
293,District-West Garo Hills,Total,11,3345,1846,1499,68,33,35,39,20,19,14,7,7,450,206,244,163,103,60,109,65,44,57,30,27,2445,1382,1063
293,District-West Garo Hills,Total,12,2887,1572,1315,108,57,51,43,17,26,17,9,8,510,251,259,162,110,52,145,90,55,51,34,17,1851,1004,847
293,District-West Garo Hills,Total,13,2532,1389,1143,109,64,45,56,31,25,21,14,7,540,266,274,203,130,73,139,96,43,64,36,28,1400,752,648
293,District-West Garo Hills,Total,14,2609,1422,1187,176,128,48,93,58,35,33,14,19,608,320,288,251,173,78,190,106,84,70,39,31,1188,584,604
293,District-West Garo Hills,Total,15,3269,1812,1457,275,188,87,142,77,65,51,32,19,763,356,407,421,280,141,268,167,101,85,49,36,1264,663,601
293,District-West Garo Hills,Total,16,3402,1827,1575,387,248,139,224,117,107,55,31,24,830,377,453,443,289,154,291,182,109,81,59,22,1091,524,567
293,District-West Garo Hills,Total,17,3639,1893,1746,569,343,226,266,139,127,63,30,33,935,418,517,518,336,182,275,157,118,76,45,31,937,425,512
293,District-West Garo Hills,Total,18,5297,2441,2856,957,524,433,469,230,239,110,57,53,1431,486,945,681,443,238,401,223,178,105,58,47,1143,420,723
293,District-West Garo Hills,Total,19,5206,2105,3101,1055,536,519,533,218,315,127,48,79,1365,391,974,675,400,275,393,189,204,74,31,43,984,292,692
293,District-West Garo Hills,Rural,5-19,72055,36879,35176,3561,2019,1542,1831,882,949,488,241,247,7935,3388,4547,4336,2658,1678,2820,1572,1248,825,453,372,50259,25666,24593
293,District-West Garo Hills,Rural,5,11765,5990,5775,3,2,1,2,1,1,1,0,1,92,47,45,215,108,107,128,65,63,10,6,4,11314,5761,5553
293,District-West Garo Hills,Rural,6,9777,5059,4718,6,5,1,4,2,2,0,0,0,114,61,53,183,91,92,118,53,65,12,5,7,9340,4842,4498
293,District-West Garo Hills,Rural,7,6673,3367,3306,24,15,9,9,4,5,1,1,0,263,110,153,147,71,76,94,45,49,29,16,13,6106,3105,3001
293,District-West Garo Hills,Rural,8,4804,2475,2329,23,17,6,15,8,7,0,0,0,282,134,148,102,54,48,79,36,43,23,10,13,4280,2216,2064
293,District-West Garo Hills,Rural,9,4255,2227,2028,26,14,12,14,8,6,5,2,3,327,167,160,118,58,60,109,57,52,45,19,26,3611,1902,1709
293,District-West Garo Hills,Rural,10,4374,2321,2053,41,21,20,14,9,5,7,3,4,382,201,181,123,60,63,102,57,45,47,19,28,3658,1951,1707
293,District-West Garo Hills,Rural,11,3239,1794,1445,66,32,34,38,20,18,14,7,7,399,185,214,161,102,59,108,64,44,57,30,27,2396,1354,1042
293,District-West Garo Hills,Rural,12,2750,1503,1247,100,52,48,40,16,24,17,9,8,439,210,229,158,108,50,143,89,54,51,34,17,1802,985,817
293,District-West Garo Hills,Rural,13,2419,1333,1086,102,59,43,54,30,24,20,14,6,475,234,241,201,128,73,136,93,43,64,36,28,1367,739,628
293,District-West Garo Hills,Rural,14,2469,1347,1122,160,114,46,86,52,34,31,13,18,532,286,246,248,171,77,187,103,84,69,39,30,1156,569,587
293,District-West Garo Hills,Rural,15,3067,1719,1348,251,174,77,131,70,61,50,31,19,648,312,336,414,275,139,265,165,100,84,48,36,1224,644,580
293,District-West Garo Hills,Rural,16,3198,1726,1472,351,224,127,207,110,97,52,29,23,724,331,393,434,281,153,291,182,109,81,59,22,1058,510,548
293,District-West Garo Hills,Rural,17,3402,1764,1638,512,303,209,254,133,121,59,29,30,814,364,450,505,328,177,275,157,118,76,45,31,907,405,502
293,District-West Garo Hills,Rural,18,4986,2301,2685,909,496,413,452,218,234,107,56,51,1253,413,840,667,435,232,399,222,177,104,57,47,1095,404,691
293,District-West Garo Hills,Rural,19,4877,1953,2924,987,491,496,511,201,310,124,47,77,1191,333,858,660,388,272,386,184,202,73,30,43,945,279,666
293,District-West Garo Hills,Urban,5-19,3269,1646,1623,274,181,93,106,62,44,17,7,10,1218,537,681,94,60,34,30,23,7,4,3,1,1526,773,753
293,District-West Garo Hills,Urban,5,491,259,232,0,0,0,1,1,0,0,0,0,15,6,9,6,2,4,3,1,2,0,0,0,466,249,217
293,District-West Garo Hills,Urban,6,417,227,190,3,2,1,1,1,0,0,0,0,23,15,8,6,5,1,3,3,0,0,0,0,381,201,180
293,District-West Garo Hills,Urban,7,177,89,88,1,1,0,1,0,1,0,0,0,49,25,24,3,2,1,1,1,0,0,0,0,122,60,62
293,District-West Garo Hills,Urban,8,107,56,51,0,0,0,2,1,1,0,0,0,49,23,26,2,0,2,1,1,0,0,0,0,53,31,22
293,District-West Garo Hills,Urban,9,155,81,74,3,1,2,3,0,3,0,0,0,58,30,28,5,2,3,1,1,0,0,0,0,85,47,38
293,District-West Garo Hills,Urban,10,143,67,76,1,1,0,6,2,4,0,0,0,67,35,32,3,1,2,0,0,0,0,0,0,66,28,38
293,District-West Garo Hills,Urban,11,106,52,54,2,1,1,1,0,1,0,0,0,51,21,30,2,1,1,1,1,0,0,0,0,49,28,21
293,District-West Garo Hills,Urban,12,137,69,68,8,5,3,3,1,2,0,0,0,71,41,30,4,2,2,2,1,1,0,0,0,49,19,30
293,District-West Garo Hills,Urban,13,113,56,57,7,5,2,2,1,1,1,0,1,65,32,33,2,2,0,3,3,0,0,0,0,33,13,20
293,District-West Garo Hills,Urban,14,140,75,65,16,14,2,7,6,1,2,1,1,76,34,42,3,2,1,3,3,0,1,0,1,32,15,17
293,District-West Garo Hills,Urban,15,202,93,109,24,14,10,11,7,4,1,1,0,115,44,71,7,5,2,3,2,1,1,1,0,40,19,21
293,District-West Garo Hills,Urban,16,204,101,103,36,24,12,17,7,10,3,2,1,106,46,60,9,8,1,0,0,0,0,0,0,33,14,19
293,District-West Garo Hills,Urban,17,237,129,108,57,40,17,12,6,6,4,1,3,121,54,67,13,8,5,0,0,0,0,0,0,30,20,10
293,District-West Garo Hills,Urban,18,311,140,171,48,28,20,17,12,5,3,1,2,178,73,105,14,8,6,2,1,1,1,1,0,48,16,32
293,District-West Garo Hills,Urban,19,329,152,177,68,45,23,22,17,5,3,1,2,174,58,116,15,12,3,7,5,2,1,1,0,39,13,26
294,District-East Garo Hills,Total,5-19,37030,18797,18233,1887,1008,879,1133,516,617,417,192,225,3575,1639,1936,2161,1130,1031,1187,575,612,743,391,352,25927,13346,12581
294,District-East Garo Hills,Total,5,6289,3191,3098,2,2,0,1,0,1,0,0,0,50,24,26,138,65,73,29,14,15,8,5,3,6061,3081,2980
294,District-East Garo Hills,Total,6,5450,2750,2700,2,1,1,1,1,0,2,1,1,61,28,33,131,64,67,29,13,16,25,12,13,5199,2630,2569
294,District-East Garo Hills,Total,7,3450,1754,1696,5,4,1,3,1,2,2,1,1,103,43,60,109,54,55,38,18,20,28,17,11,3162,1616,1546
294,District-East Garo Hills,Total,8,2747,1441,1306,8,3,5,1,0,1,2,1,1,138,68,70,99,59,40,30,9,21,35,23,12,2434,1278,1156
294,District-East Garo Hills,Total,9,2239,1161,1078,6,5,1,2,1,1,2,0,2,97,56,41,79,42,37,43,24,19,31,18,13,1979,1015,964
294,District-East Garo Hills,Total,10,2292,1239,1053,19,12,7,9,7,2,5,2,3,142,69,73,111,51,60,45,24,21,43,25,18,1918,1049,869
294,District-East Garo Hills,Total,11,1580,792,788,35,18,17,13,8,5,10,5,5,163,77,86,95,48,47,39,20,19,38,20,18,1187,596,591
294,District-East Garo Hills,Total,12,1372,767,605,48,33,15,39,19,20,16,6,10,193,107,86,107,63,44,57,32,25,46,22,24,866,485,381
294,District-East Garo Hills,Total,13,1110,592,518,44,27,17,25,14,11,13,4,9,205,101,104,86,53,33,53,24,29,52,26,26,632,343,289
294,District-East Garo Hills,Total,14,1231,677,554,92,54,38,50,25,25,22,16,6,244,133,111,129,71,58,75,39,36,58,34,24,561,305,256
294,District-East Garo Hills,Total,15,1419,757,662,156,87,69,72,41,31,33,18,15,288,148,140,157,92,65,125,61,64,76,40,36,512,270,242
294,District-East Garo Hills,Total,16,1499,797,702,187,109,78,121,68,53,50,25,25,353,187,166,197,119,78,124,72,52,77,41,36,390,176,214
294,District-East Garo Hills,Total,17,1592,802,790,273,157,116,169,85,84,53,28,25,403,184,219,157,79,78,130,63,67,64,28,36,343,178,165
294,District-East Garo Hills,Total,18,2395,1085,1310,478,251,227,312,131,181,108,44,64,549,206,343,291,142,149,195,92,103,92,49,43,370,170,200
294,District-East Garo Hills,Total,19,2365,992,1373,532,245,287,315,115,200,99,41,58,586,208,378,275,128,147,175,70,105,70,31,39,313,154,159
294,District-East Garo Hills,Rural,5-19,34558,17607,16951,1739,901,838,1069,475,594,401,182,219,2959,1406,1553,2086,1083,1003,1156,557,599,734,382,352,24414,12621,11793
294,District-East Garo Hills,Rural,5,5801,2959,2842,2,2,0,1,0,1,0,0,0,27,12,15,130,61,69,29,14,15,8,5,3,5604,2865,2739
294,District-East Garo Hills,Rural,6,5067,2564,2503,2,1,1,0,0,0,2,1,1,38,19,19,128,63,65,29,13,16,25,12,13,4843,2455,2388
294,District-East Garo Hills,Rural,7,3297,1674,1623,3,2,1,3,1,2,2,1,1,81,34,47,109,54,55,37,18,19,28,17,11,3034,1547,1487
294,District-East Garo Hills,Rural,8,2646,1394,1252,7,3,4,1,0,1,2,1,1,123,61,62,98,58,40,29,9,20,35,23,12,2351,1239,1112
294,District-East Garo Hills,Rural,9,2121,1097,1024,5,5,0,2,1,1,2,0,2,84,51,33,75,39,36,43,24,19,31,18,13,1879,959,920
294,District-East Garo Hills,Rural,10,2199,1192,1007,19,12,7,9,7,2,5,2,3,132,64,68,107,49,58,43,23,20,43,25,18,1841,1010,831
294,District-East Garo Hills,Rural,11,1512,763,749,32,17,15,12,7,5,10,5,5,152,74,78,93,48,45,38,19,19,38,20,18,1137,573,564
294,District-East Garo Hills,Rural,12,1305,735,570,44,30,14,36,18,18,16,6,10,174,99,75,105,62,43,57,32,25,45,21,24,828,467,361
294,District-East Garo Hills,Rural,13,1038,556,482,40,24,16,25,14,11,13,4,9,173,88,85,82,50,32,50,22,28,52,26,26,603,328,275
294,District-East Garo Hills,Rural,14,1123,621,502,79,43,36,49,24,25,21,15,6,200,115,85,122,68,54,72,37,35,58,34,24,522,285,237
294,District-East Garo Hills,Rural,15,1295,700,595,141,76,65,67,40,27,32,18,14,236,123,113,152,88,64,120,61,59,75,39,36,472,255,217
294,District-East Garo Hills,Rural,16,1373,733,640,171,98,73,114,64,50,49,24,25,299,161,138,186,113,73,119,69,50,74,38,36,361,166,195
294,District-East Garo Hills,Rural,17,1448,729,719,251,141,110,160,78,82,51,27,24,330,155,175,150,73,77,128,61,67,64,28,36,314,166,148
294,District-East Garo Hills,Rural,18,2183,992,1191,438,219,219,297,122,175,103,41,62,442,179,263,283,138,145,190,87,103,89,46,43,341,160,181
294,District-East Garo Hills,Rural,19,2150,898,1252,505,228,277,293,99,194,93,37,56,468,171,297,266,119,147,172,68,104,69,30,39,284,146,138
294,District-East Garo Hills,Urban,5-19,2472,1190,1282,148,107,41,64,41,23,16,10,6,616,233,383,75,47,28,31,18,13,9,9,0,1513,725,788
294,District-East Garo Hills,Urban,5,488,232,256,0,0,0,0,0,0,0,0,0,23,12,11,8,4,4,0,0,0,0,0,0,457,216,241
294,District-East Garo Hills,Urban,6,383,186,197,0,0,0,1,1,0,0,0,0,23,9,14,3,1,2,0,0,0,0,0,0,356,175,181
294,District-East Garo Hills,Urban,7,153,80,73,2,2,0,0,0,0,0,0,0,22,9,13,0,0,0,1,0,1,0,0,0,128,69,59
294,District-East Garo Hills,Urban,8,101,47,54,1,0,1,0,0,0,0,0,0,15,7,8,1,1,0,1,0,1,0,0,0,83,39,44
294,District-East Garo Hills,Urban,9,118,64,54,1,0,1,0,0,0,0,0,0,13,5,8,4,3,1,0,0,0,0,0,0,100,56,44
294,District-East Garo Hills,Urban,10,93,47,46,0,0,0,0,0,0,0,0,0,10,5,5,4,2,2,2,1,1,0,0,0,77,39,38
294,District-East Garo Hills,Urban,11,68,29,39,3,1,2,1,1,0,0,0,0,11,3,8,2,0,2,1,1,0,0,0,0,50,23,27
294,District-East Garo Hills,Urban,12,67,32,35,4,3,1,3,1,2,0,0,0,19,8,11,2,1,1,0,0,0,1,1,0,38,18,20
294,District-East Garo Hills,Urban,13,72,36,36,4,3,1,0,0,0,0,0,0,32,13,19,4,3,1,3,2,1,0,0,0,29,15,14
294,District-East Garo Hills,Urban,14,108,56,52,13,11,2,1,1,0,1,1,0,44,18,26,7,3,4,3,2,1,0,0,0,39,20,19
294,District-East Garo Hills,Urban,15,124,57,67,15,11,4,5,1,4,1,0,1,52,25,27,5,4,1,5,0,5,1,1,0,40,15,25
294,District-East Garo Hills,Urban,16,126,64,62,16,11,5,7,4,3,1,1,0,54,26,28,11,6,5,5,3,2,3,3,0,29,10,19
294,District-East Garo Hills,Urban,17,144,73,71,22,16,6,9,7,2,2,1,1,73,29,44,7,6,1,2,2,0,0,0,0,29,12,17
294,District-East Garo Hills,Urban,18,212,93,119,40,32,8,15,9,6,5,3,2,107,27,80,8,4,4,5,5,0,3,3,0,29,10,19
294,District-East Garo Hills,Urban,19,215,94,121,27,17,10,22,16,6,6,4,2,118,37,81,9,9,0,3,2,1,1,1,0,29,8,21
295,District-South Garo Hills,Total,5-19,15220,7884,7336,680,394,286,393,193,200,103,51,52,1758,772,986,711,400,311,437,221,216,173,90,83,10965,5763,5202
295,District-South Garo Hills,Total,5,2813,1479,1334,1,1,0,2,0,2,0,0,0,46,27,19,37,23,14,28,14,14,6,2,4,2693,1412,1281
295,District-South Garo Hills,Total,6,2363,1244,1119,1,1,0,0,0,0,0,0,0,45,21,24,29,11,18,24,12,12,6,2,4,2258,1197,1061
295,District-South Garo Hills,Total,7,1416,748,668,5,3,2,1,0,1,1,0,1,47,24,23,25,17,8,11,2,9,15,6,9,1311,696,615
295,District-South Garo Hills,Total,8,1065,558,507,1,0,1,0,0,0,0,0,0,50,20,30,27,11,16,14,8,6,9,6,3,964,513,451
295,District-South Garo Hills,Total,9,786,403,383,2,1,1,3,1,2,0,0,0,64,38,26,23,11,12,15,5,10,7,4,3,672,343,329
295,District-South Garo Hills,Total,10,877,452,425,4,2,2,2,1,1,0,0,0,52,26,26,22,10,12,19,11,8,8,4,4,770,398,372
295,District-South Garo Hills,Total,11,607,342,265,13,10,3,6,2,4,1,0,1,68,35,33,34,22,12,18,7,11,6,2,4,461,264,197
295,District-South Garo Hills,Total,12,566,318,248,14,11,3,10,7,3,2,1,1,84,44,40,34,21,13,23,11,12,7,5,2,392,218,174
295,District-South Garo Hills,Total,13,398,210,188,18,10,8,4,2,2,0,0,0,69,35,34,29,15,14,16,12,4,10,6,4,252,130,122
295,District-South Garo Hills,Total,14,438,240,198,19,14,5,10,6,4,3,1,2,105,55,50,36,22,14,30,17,13,10,5,5,225,120,105
295,District-South Garo Hills,Total,15,542,278,264,54,32,22,25,14,11,7,4,3,121,56,65,55,31,24,40,21,19,17,7,10,223,113,110
295,District-South Garo Hills,Total,16,596,337,259,59,35,24,38,20,18,14,9,5,174,86,88,62,41,21,35,24,11,18,13,5,196,109,87
295,District-South Garo Hills,Total,17,639,339,300,95,54,41,60,35,25,26,19,7,184,86,98,75,45,30,33,17,16,15,10,5,151,73,78
295,District-South Garo Hills,Total,18,1070,486,584,198,107,91,100,40,60,22,8,14,314,120,194,112,65,47,79,38,41,22,13,9,223,95,128
295,District-South Garo Hills,Total,19,1044,450,594,196,113,83,132,65,67,27,9,18,335,99,236,111,55,56,52,22,30,17,5,12,174,82,92
295,District-South Garo Hills,Rural,5-19,14364,7424,6940,624,351,273,384,188,196,101,50,51,1560,687,873,700,392,308,437,221,216,173,90,83,10385,5445,4940
295,District-South Garo Hills,Rural,5,2611,1373,1238,1,1,0,2,0,2,0,0,0,46,27,19,37,23,14,28,14,14,6,2,4,2491,1306,1185
295,District-South Garo Hills,Rural,6,2191,1148,1043,1,1,0,0,0,0,0,0,0,42,21,21,29,11,18,24,12,12,6,2,4,2089,1101,988
295,District-South Garo Hills,Rural,7,1364,716,648,5,3,2,1,0,1,1,0,1,46,24,22,25,17,8,11,2,9,15,6,9,1260,664,596
295,District-South Garo Hills,Rural,8,1025,539,486,1,0,1,0,0,0,0,0,0,47,19,28,27,11,16,14,8,6,9,6,3,927,495,432
295,District-South Garo Hills,Rural,9,771,393,378,2,1,1,3,1,2,0,0,0,62,37,25,23,11,12,15,5,10,7,4,3,659,334,325
295,District-South Garo Hills,Rural,10,846,436,410,4,2,2,2,1,1,0,0,0,46,25,21,22,10,12,19,11,8,8,4,4,745,383,362
295,District-South Garo Hills,Rural,11,592,332,260,13,10,3,6,2,4,1,0,1,60,31,29,34,22,12,18,7,11,6,2,4,454,258,196
295,District-South Garo Hills,Rural,12,552,309,243,12,9,3,10,7,3,2,1,1,81,42,39,34,21,13,23,11,12,7,5,2,383,213,170
295,District-South Garo Hills,Rural,13,381,199,182,17,9,8,3,2,1,0,0,0,61,30,31,28,15,13,16,12,4,10,6,4,246,125,121
295,District-South Garo Hills,Rural,14,422,231,191,17,12,5,10,6,4,3,1,2,99,53,46,36,22,14,30,17,13,10,5,5,217,115,102
295,District-South Garo Hills,Rural,15,513,259,254,46,28,18,25,14,11,7,4,3,108,45,63,55,31,24,40,21,19,17,7,10,215,109,106
295,District-South Garo Hills,Rural,16,562,322,240,57,35,22,38,20,18,14,9,5,155,77,78,60,40,20,35,24,11,18,13,5,185,104,81
295,District-South Garo Hills,Rural,17,589,311,278,88,47,41,59,34,25,26,19,7,152,71,81,72,43,29,33,17,16,15,10,5,144,70,74
295,District-South Garo Hills,Rural,18,987,441,546,183,94,89,97,38,59,22,8,14,267,98,169,109,62,47,79,38,41,22,13,9,208,90,118
295,District-South Garo Hills,Rural,19,958,415,543,177,99,78,128,63,65,25,8,17,288,87,201,109,53,56,52,22,30,17,5,12,162,78,84
295,District-South Garo Hills,Urban,5-19,856,460,396,56,43,13,9,5,4,2,1,1,198,85,113,11,8,3,0,0,0,0,0,0,580,318,262
295,District-South Garo Hills,Urban,5,202,106,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,106,96
295,District-South Garo Hills,Urban,6,172,96,76,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,169,96,73
295,District-South Garo Hills,Urban,7,52,32,20,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,51,32,19
295,District-South Garo Hills,Urban,8,40,19,21,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,37,18,19
295,District-South Garo Hills,Urban,9,15,10,5,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,13,9,4
295,District-South Garo Hills,Urban,10,31,16,15,0,0,0,0,0,0,0,0,0,6,1,5,0,0,0,0,0,0,0,0,0,25,15,10
295,District-South Garo Hills,Urban,11,15,10,5,0,0,0,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,7,6,1
295,District-South Garo Hills,Urban,12,14,9,5,2,2,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,9,5,4
295,District-South Garo Hills,Urban,13,17,11,6,1,1,0,1,0,1,0,0,0,8,5,3,1,0,1,0,0,0,0,0,0,6,5,1
295,District-South Garo Hills,Urban,14,16,9,7,2,2,0,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,8,5,3
295,District-South Garo Hills,Urban,15,29,19,10,8,4,4,0,0,0,0,0,0,13,11,2,0,0,0,0,0,0,0,0,0,8,4,4
295,District-South Garo Hills,Urban,16,34,15,19,2,0,2,0,0,0,0,0,0,19,9,10,2,1,1,0,0,0,0,0,0,11,5,6
295,District-South Garo Hills,Urban,17,50,28,22,7,7,0,1,1,0,0,0,0,32,15,17,3,2,1,0,0,0,0,0,0,7,3,4
295,District-South Garo Hills,Urban,18,83,45,38,15,13,2,3,2,1,0,0,0,47,22,25,3,3,0,0,0,0,0,0,0,15,5,10
295,District-South Garo Hills,Urban,19,86,35,51,19,14,5,4,2,2,2,1,1,47,12,35,2,2,0,0,0,0,0,0,0,12,4,8
296,District-West Khasi Hills,Total,5-19,45099,24133,20966,8172,4849,3323,2796,1578,1218,717,388,329,4311,1946,2365,2854,1710,1144,1413,795,618,414,243,171,24422,12624,11798
296,District-West Khasi Hills,Total,5,7382,3777,3605,7,5,2,3,2,1,1,1,0,88,40,48,92,47,45,84,39,45,24,14,10,7083,3629,3454
296,District-West Khasi Hills,Total,6,6264,3183,3081,6,4,2,3,1,2,3,2,1,86,39,47,90,47,43,78,41,37,30,15,15,5968,3034,2934
296,District-West Khasi Hills,Total,7,3442,1811,1631,12,7,5,4,3,1,2,1,1,141,82,59,55,33,22,57,28,29,16,6,10,3155,1651,1504
296,District-West Khasi Hills,Total,8,2168,1149,1019,18,12,6,3,0,3,3,2,1,180,85,95,45,24,21,53,33,20,15,7,8,1851,986,865
296,District-West Khasi Hills,Total,9,1704,908,796,19,11,8,8,4,4,3,2,1,160,82,78,69,29,40,37,20,17,15,11,4,1393,749,644
296,District-West Khasi Hills,Total,10,1901,1019,882,32,21,11,10,5,5,12,4,8,194,98,96,59,32,27,64,41,23,26,14,12,1504,804,700
296,District-West Khasi Hills,Total,11,1352,701,651,81,47,34,23,15,8,18,10,8,189,99,90,91,52,39,55,27,28,27,12,15,868,439,429
296,District-West Khasi Hills,Total,12,1323,717,606,179,98,81,62,38,24,17,12,5,270,140,130,124,70,54,77,36,41,33,20,13,561,303,258
296,District-West Khasi Hills,Total,13,1391,811,580,267,174,93,108,72,36,32,21,11,297,164,133,137,79,58,72,39,33,25,12,13,453,250,203
296,District-West Khasi Hills,Total,14,1906,1106,800,530,335,195,205,132,73,69,47,22,372,175,197,221,140,81,86,46,40,41,28,13,382,203,179
296,District-West Khasi Hills,Total,15,2321,1421,900,854,570,284,296,181,115,74,39,35,400,227,173,234,151,83,108,60,48,30,16,14,325,177,148
296,District-West Khasi Hills,Total,16,2978,1730,1248,1159,721,438,417,252,165,124,65,59,463,208,255,363,225,138,138,88,50,35,21,14,279,150,129
296,District-West Khasi Hills,Total,17,3097,1778,1319,1395,854,541,464,256,208,106,63,43,413,175,238,320,210,110,146,98,48,39,27,12,214,95,119
296,District-West Khasi Hills,Total,18,4077,2155,1922,1809,1013,796,616,327,289,145,69,76,551,194,357,508,315,193,194,110,84,37,26,11,217,101,116
296,District-West Khasi Hills,Total,19,3793,1867,1926,1804,977,827,574,290,284,108,50,58,507,138,369,446,256,190,164,89,75,21,14,7,169,53,116
296,District-West Khasi Hills,Rural,5-19,42079,22437,19642,7640,4477,3163,2539,1397,1142,618,328,290,3807,1751,2056,2788,1665,1123,1360,755,605,402,232,170,22925,11832,11093
296,District-West Khasi Hills,Rural,5,6858,3506,3352,7,5,2,3,2,1,1,1,0,83,38,45,89,46,43,81,38,43,24,14,10,6570,3362,3208
296,District-West Khasi Hills,Rural,6,5809,2949,2860,6,4,2,3,1,2,2,2,0,78,36,42,87,46,41,75,39,36,30,15,15,5528,2806,2722
296,District-West Khasi Hills,Rural,7,3246,1698,1548,12,7,5,4,3,1,2,1,1,133,76,57,54,32,22,57,28,29,16,6,10,2968,1545,1423
296,District-West Khasi Hills,Rural,8,2077,1098,979,17,12,5,3,0,3,3,2,1,170,80,90,45,24,21,53,33,20,15,7,8,1771,940,831
