281,District-Mamit,Total,5-19,7191,3325,3866,1733,1081,652,186,82,104,65,25,40,979,286,693,653,280,373,148,16,132,25,5,20,3402,1550,1852
281,District-Mamit,Total,5,1269,623,646,0,0,0,0,0,0,0,0,0,16,5,11,0,0,0,1,0,1,0,0,0,1252,618,634
281,District-Mamit,Total,6,885,444,441,0,0,0,0,0,0,0,0,0,22,9,13,3,3,0,3,0,3,1,1,0,856,431,425
281,District-Mamit,Total,7,291,125,166,1,0,1,0,0,0,0,0,0,9,5,4,1,1,0,3,0,3,0,0,0,277,119,158
281,District-Mamit,Total,8,201,86,115,1,1,0,0,0,0,0,0,0,15,6,9,3,1,2,1,0,1,0,0,0,181,78,103
281,District-Mamit,Total,9,143,63,80,0,0,0,0,0,0,0,0,0,16,7,9,5,2,3,2,0,2,0,0,0,120,54,66
281,District-Mamit,Total,10,191,79,112,1,0,1,2,0,2,0,0,0,17,9,8,9,4,5,2,1,1,0,0,0,160,65,95
281,District-Mamit,Total,11,134,51,83,10,6,4,1,1,0,0,0,0,23,9,14,13,5,8,5,0,5,0,0,0,82,30,52
281,District-Mamit,Total,12,192,71,121,13,8,5,5,3,2,3,1,2,34,15,19,26,10,16,12,1,11,2,1,1,97,32,65
281,District-Mamit,Total,13,162,67,95,20,12,8,5,2,3,3,2,1,35,13,22,27,8,19,11,1,10,3,2,1,58,27,31
281,District-Mamit,Total,14,254,105,149,54,33,21,16,6,10,4,2,2,60,22,38,45,17,28,14,5,9,2,1,1,59,19,40
281,District-Mamit,Total,15,402,174,228,136,86,50,22,8,14,11,2,9,91,30,61,68,26,42,20,4,16,5,0,5,49,18,31
281,District-Mamit,Total,16,525,237,288,245,146,99,16,11,5,7,3,4,104,20,84,96,40,56,6,0,6,1,0,1,50,17,33
281,District-Mamit,Total,17,694,337,357,343,213,130,36,15,21,10,4,6,148,43,105,94,48,46,14,1,13,3,0,3,46,13,33
281,District-Mamit,Total,18,918,466,452,457,305,152,38,18,20,14,5,9,194,52,142,130,63,67,25,2,23,5,0,5,55,21,34
281,District-Mamit,Total,19,930,397,533,452,271,181,45,18,27,13,6,7,195,41,154,133,52,81,29,1,28,3,0,3,60,8,52
281,District-Mamit,Rural,5-19,6360,2926,3434,1574,974,600,165,70,95,53,19,34,782,236,546,623,261,362,145,15,130,24,4,20,2994,1347,1647
281,District-Mamit,Rural,5,1092,538,554,0,0,0,0,0,0,0,0,0,16,5,11,0,0,0,1,0,1,0,0,0,1075,533,542
281,District-Mamit,Rural,6,744,365,379,0,0,0,0,0,0,0,0,0,20,8,12,3,3,0,2,0,2,1,1,0,718,353,365
281,District-Mamit,Rural,7,266,112,154,1,0,1,0,0,0,0,0,0,8,5,3,1,1,0,3,0,3,0,0,0,253,106,147
281,District-Mamit,Rural,8,188,81,107,1,1,0,0,0,0,0,0,0,12,5,7,2,1,1,1,0,1,0,0,0,172,74,98
281,District-Mamit,Rural,9,136,60,76,0,0,0,0,0,0,0,0,0,14,7,7,5,2,3,2,0,2,0,0,0,115,51,64
281,District-Mamit,Rural,10,180,73,107,0,0,0,2,0,2,0,0,0,16,8,8,9,4,5,2,1,1,0,0,0,151,60,91
281,District-Mamit,Rural,11,127,46,81,10,6,4,1,1,0,0,0,0,20,8,12,13,5,8,5,0,5,0,0,0,78,26,52
281,District-Mamit,Rural,12,182,65,117,11,7,4,5,3,2,3,1,2,33,14,19,26,10,16,12,1,11,2,1,1,90,28,62
281,District-Mamit,Rural,13,155,64,91,19,12,7,5,2,3,3,2,1,33,13,20,27,8,19,10,1,9,2,1,1,56,25,31
281,District-Mamit,Rural,14,247,101,146,52,32,20,16,6,10,4,2,2,58,21,37,45,17,28,13,4,9,2,1,1,57,18,39
281,District-Mamit,Rural,15,358,150,208,121,74,47,22,8,14,10,2,8,73,24,49,64,23,41,20,4,16,5,0,5,43,15,28
281,District-Mamit,Rural,16,469,213,256,221,131,90,13,8,5,7,3,4,87,18,69,89,37,52,6,0,6,1,0,1,45,16,29
281,District-Mamit,Rural,17,608,293,315,312,190,122,31,12,19,8,4,4,109,29,80,89,44,45,14,1,13,3,0,3,42,13,29
281,District-Mamit,Rural,18,795,410,385,411,272,139,33,16,17,10,3,7,143,38,105,123,58,65,25,2,23,5,0,5,45,21,24
281,District-Mamit,Rural,19,813,355,458,415,249,166,37,14,23,8,2,6,140,33,107,127,48,79,29,1,28,3,0,3,54,8,46
281,District-Mamit,Urban,5-19,831,399,432,159,107,52,21,12,9,12,6,6,197,50,147,30,19,11,3,1,2,1,1,0,408,203,205
281,District-Mamit,Urban,5,177,85,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,85,92
281,District-Mamit,Urban,6,141,79,62,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,1,0,0,0,138,78,60
281,District-Mamit,Urban,7,25,13,12,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,24,13,11
281,District-Mamit,Urban,8,13,5,8,0,0,0,0,0,0,0,0,0,3,1,2,1,0,1,0,0,0,0,0,0,9,4,5
281,District-Mamit,Urban,9,7,3,4,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,5,3,2
281,District-Mamit,Urban,10,11,6,5,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,9,5,4
281,District-Mamit,Urban,11,7,5,2,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,4,4,0
281,District-Mamit,Urban,12,10,6,4,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,4,3
281,District-Mamit,Urban,13,7,3,4,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,1,1,1,0,2,2,0
281,District-Mamit,Urban,14,7,4,3,2,1,1,0,0,0,0,0,0,2,1,1,0,0,0,1,1,0,0,0,0,2,1,1
281,District-Mamit,Urban,15,44,24,20,15,12,3,0,0,0,1,0,1,18,6,12,4,3,1,0,0,0,0,0,0,6,3,3
281,District-Mamit,Urban,16,56,24,32,24,15,9,3,3,0,0,0,0,17,2,15,7,3,4,0,0,0,0,0,0,5,1,4
281,District-Mamit,Urban,17,86,44,42,31,23,8,5,3,2,2,0,2,39,14,25,5,4,1,0,0,0,0,0,0,4,0,4
281,District-Mamit,Urban,18,123,56,67,46,33,13,5,2,3,4,2,2,51,14,37,7,5,2,0,0,0,0,0,0,10,0,10
281,District-Mamit,Urban,19,117,42,75,37,22,15,8,4,4,5,4,1,55,8,47,6,4,2,0,0,0,0,0,0,6,0,6
282,District-Kolasib,Total,5-19,5997,2971,3026,1361,899,462,444,209,235,121,62,59,1290,428,862,254,143,111,51,22,29,26,15,11,2450,1193,1257
282,District-Kolasib,Total,5,1143,579,564,1,1,0,1,1,0,0,0,0,11,6,5,10,6,4,1,1,0,0,0,0,1119,564,555
282,District-Kolasib,Total,6,715,370,345,0,0,0,0,0,0,0,0,0,19,9,10,11,4,7,1,0,1,1,1,0,683,356,327
282,District-Kolasib,Total,7,177,80,97,0,0,0,0,0,0,0,0,0,16,9,7,5,1,4,1,1,0,1,0,1,154,69,85
282,District-Kolasib,Total,8,127,51,76,2,0,2,0,0,0,0,0,0,21,10,11,8,3,5,2,0,2,5,2,3,89,36,53
282,District-Kolasib,Total,9,87,47,40,1,0,1,0,0,0,0,0,0,12,5,7,6,3,3,2,1,1,1,1,0,65,37,28
282,District-Kolasib,Total,10,134,72,62,2,1,1,2,2,0,1,0,1,18,10,8,5,1,4,3,1,2,8,4,4,95,53,42
282,District-Kolasib,Total,11,87,39,48,6,6,0,2,1,1,1,1,0,21,8,13,3,2,1,5,2,3,0,0,0,49,19,30
282,District-Kolasib,Total,12,114,60,54,14,10,4,7,2,5,0,0,0,39,18,21,9,8,1,4,2,2,4,3,1,37,17,20
282,District-Kolasib,Total,13,123,54,69,16,11,5,3,1,2,5,0,5,58,20,38,10,8,2,2,2,0,1,1,0,28,11,17
282,District-Kolasib,Total,14,223,107,116,60,36,24,20,12,8,6,2,4,92,31,61,12,11,1,7,4,3,2,2,0,24,9,15
282,District-Kolasib,Total,15,334,180,154,95,62,33,42,19,23,17,12,5,113,45,68,38,26,12,5,3,2,1,1,0,23,12,11
282,District-Kolasib,Total,16,465,223,242,183,126,57,55,24,31,15,7,8,153,46,107,28,17,11,3,2,1,0,0,0,28,1,27
282,District-Kolasib,Total,17,609,317,292,247,168,79,82,40,42,23,12,11,204,72,132,36,19,17,2,1,1,0,0,0,15,5,10
282,District-Kolasib,Total,18,841,391,450,382,242,140,107,47,60,25,13,12,255,67,188,42,19,23,4,0,4,1,0,1,25,3,22
282,District-Kolasib,Total,19,818,401,417,352,236,116,123,60,63,28,15,13,258,72,186,31,15,16,9,2,7,1,0,1,16,1,15
282,District-Kolasib,Rural,5-19,3225,1603,1622,825,545,280,206,84,122,78,37,41,541,180,361,180,100,80,43,15,28,4,2,2,1348,640,708
282,District-Kolasib,Rural,5,552,280,272,1,1,0,0,0,0,0,0,0,7,4,3,1,1,0,1,1,0,0,0,0,542,273,269
282,District-Kolasib,Rural,6,329,164,165,0,0,0,0,0,0,0,0,0,11,6,5,0,0,0,1,0,1,0,0,0,317,158,159
282,District-Kolasib,Rural,7,121,56,65,0,0,0,0,0,0,0,0,0,8,5,3,0,0,0,1,1,0,0,0,0,112,50,62
282,District-Kolasib,Rural,8,88,35,53,1,0,1,0,0,0,0,0,0,11,6,5,2,0,2,2,0,2,0,0,0,72,29,43
282,District-Kolasib,Rural,9,61,33,28,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,1,0,1,0,0,0,56,32,24
282,District-Kolasib,Rural,10,86,46,40,1,1,0,2,2,0,1,0,1,9,3,6,3,0,3,2,0,2,1,1,0,67,39,28
282,District-Kolasib,Rural,11,61,24,37,6,6,0,1,0,1,0,0,0,8,2,6,0,0,0,4,1,3,0,0,0,42,15,27
282,District-Kolasib,Rural,12,71,36,35,7,6,1,3,0,3,0,0,0,22,10,12,9,8,1,2,1,1,0,0,0,28,11,17
282,District-Kolasib,Rural,13,79,38,41,12,9,3,2,1,1,3,0,3,31,12,19,9,7,2,1,1,0,0,0,0,21,8,13
282,District-Kolasib,Rural,14,141,71,70,36,22,14,11,6,5,4,1,3,53,20,33,9,8,1,7,4,3,1,1,0,20,9,11
282,District-Kolasib,Rural,15,215,120,95,65,41,24,27,12,15,13,10,3,51,20,31,34,23,11,5,3,2,0,0,0,20,11,9
282,District-Kolasib,Rural,16,266,127,139,126,85,41,26,9,17,11,4,7,63,14,49,23,14,9,2,1,1,0,0,0,15,0,15
282,District-Kolasib,Rural,17,324,166,158,155,99,56,38,16,22,11,5,6,77,29,48,32,15,17,1,0,1,0,0,0,10,2,8
282,District-Kolasib,Rural,18,421,210,211,221,147,74,41,17,24,19,10,9,87,21,66,32,13,19,4,0,4,1,0,1,16,2,14
282,District-Kolasib,Rural,19,410,197,213,194,128,66,55,21,34,16,7,9,99,27,72,26,11,15,9,2,7,1,0,1,10,1,9
282,District-Kolasib,Urban,5-19,2772,1368,1404,536,354,182,238,125,113,43,25,18,749,248,501,74,43,31,8,7,1,22,13,9,1102,553,549
282,District-Kolasib,Urban,5,591,299,292,0,0,0,1,1,0,0,0,0,4,2,2,9,5,4,0,0,0,0,0,0,577,291,286
282,District-Kolasib,Urban,6,386,206,180,0,0,0,0,0,0,0,0,0,8,3,5,11,4,7,0,0,0,1,1,0,366,198,168
282,District-Kolasib,Urban,7,56,24,32,0,0,0,0,0,0,0,0,0,8,4,4,5,1,4,0,0,0,1,0,1,42,19,23
282,District-Kolasib,Urban,8,39,16,23,1,0,1,0,0,0,0,0,0,10,4,6,6,3,3,0,0,0,5,2,3,17,7,10
282,District-Kolasib,Urban,9,26,14,12,1,0,1,0,0,0,0,0,0,8,4,4,6,3,3,1,1,0,1,1,0,9,5,4
282,District-Kolasib,Urban,10,48,26,22,1,0,1,0,0,0,0,0,0,9,7,2,2,1,1,1,1,0,7,3,4,28,14,14
282,District-Kolasib,Urban,11,26,15,11,0,0,0,1,1,0,1,1,0,13,6,7,3,2,1,1,1,0,0,0,0,7,4,3
282,District-Kolasib,Urban,12,43,24,19,7,4,3,4,2,2,0,0,0,17,8,9,0,0,0,2,1,1,4,3,1,9,6,3
282,District-Kolasib,Urban,13,44,16,28,4,2,2,1,0,1,2,0,2,27,8,19,1,1,0,1,1,0,1,1,0,7,3,4
282,District-Kolasib,Urban,14,82,36,46,24,14,10,9,6,3,2,1,1,39,11,28,3,3,0,0,0,0,1,1,0,4,0,4
282,District-Kolasib,Urban,15,119,60,59,30,21,9,15,7,8,4,2,2,62,25,37,4,3,1,0,0,0,1,1,0,3,1,2
282,District-Kolasib,Urban,16,199,96,103,57,41,16,29,15,14,4,3,1,90,32,58,5,3,2,1,1,0,0,0,0,13,1,12
282,District-Kolasib,Urban,17,285,151,134,92,69,23,44,24,20,12,7,5,127,43,84,4,4,0,1,1,0,0,0,0,5,3,2
282,District-Kolasib,Urban,18,420,181,239,161,95,66,66,30,36,6,3,3,168,46,122,10,6,4,0,0,0,0,0,0,9,1,8
282,District-Kolasib,Urban,19,408,204,204,158,108,50,68,39,29,12,8,4,159,45,114,5,4,1,0,0,0,0,0,0,6,0,6
283,District-Aizawl,Total,5-19,18081,9163,8918,5629,3465,2164,1128,591,537,448,264,184,4201,1458,2743,106,72,34,20,6,14,10,7,3,6539,3300,3239
283,District-Aizawl,Total,5,3485,1793,1692,0,0,0,2,2,0,0,0,0,54,28,26,4,2,2,3,0,3,0,0,0,3422,1761,1661
283,District-Aizawl,Total,6,2212,1090,1122,0,0,0,1,1,0,0,0,0,65,34,31,10,7,3,0,0,0,0,0,0,2136,1048,1088
283,District-Aizawl,Total,7,352,178,174,2,2,0,0,0,0,0,0,0,48,24,24,4,3,1,0,0,0,0,0,0,298,149,149
283,District-Aizawl,Total,8,131,63,68,3,0,3,1,1,0,0,0,0,41,21,20,0,0,0,0,0,0,0,0,0,86,41,45
283,District-Aizawl,Total,9,142,81,61,3,1,2,0,0,0,0,0,0,40,22,18,0,0,0,1,1,0,0,0,0,98,57,41
283,District-Aizawl,Total,10,267,135,132,5,4,1,0,0,0,0,0,0,41,20,21,1,0,1,3,2,1,0,0,0,217,109,108
283,District-Aizawl,Total,11,177,89,88,22,11,11,9,2,7,2,0,2,64,33,31,2,1,1,0,0,0,0,0,0,78,42,36
283,District-Aizawl,Total,12,152,82,70,48,34,14,9,5,4,3,0,3,73,34,39,0,0,0,0,0,0,0,0,0,19,9,10
283,District-Aizawl,Total,13,234,110,124,68,44,24,21,8,13,5,2,3,112,47,65,3,2,1,1,0,1,0,0,0,24,7,17
283,District-Aizawl,Total,14,440,202,238,161,78,83,40,15,25,17,9,8,192,84,108,5,2,3,1,0,1,1,1,0,23,13,10
283,District-Aizawl,Total,15,882,419,463,380,214,166,75,38,37,40,21,19,350,127,223,7,6,1,1,0,1,1,1,0,28,12,16
283,District-Aizawl,Total,16,1412,740,672,725,430,295,120,61,59,64,39,25,469,191,278,9,7,2,3,1,2,1,1,0,21,10,11
283,District-Aizawl,Total,17,2062,1078,984,1007,659,348,223,120,103,83,56,27,699,219,480,14,6,8,3,0,3,1,1,0,32,17,15
283,District-Aizawl,Total,18,2930,1477,1453,1522,936,586,293,159,134,126,80,46,926,265,661,25,21,4,2,2,0,4,1,3,32,13,19
283,District-Aizawl,Total,19,3203,1626,1577,1683,1052,631,334,179,155,108,57,51,1027,309,718,22,15,7,2,0,2,2,2,0,25,12,13
283,District-Aizawl,Rural,5-19,5692,2919,2773,2429,1486,943,271,88,183,80,36,44,690,189,501,22,16,6,1,0,1,3,2,1,2196,1102,1094
283,District-Aizawl,Rural,5,1093,555,538,0,0,0,0,0,0,0,0,0,8,2,6,0,0,0,0,0,0,0,0,0,1085,553,532
283,District-Aizawl,Rural,6,720,353,367,0,0,0,0,0,0,0,0,0,12,6,6,3,2,1,0,0,0,0,0,0,705,345,360
283,District-Aizawl,Rural,7,145,74,71,1,1,0,0,0,0,0,0,0,12,6,6,1,1,0,0,0,0,0,0,0,131,66,65
283,District-Aizawl,Rural,8,45,18,27,0,0,0,0,0,0,0,0,0,10,4,6,0,0,0,0,0,0,0,0,0,35,14,21
283,District-Aizawl,Rural,9,60,34,26,1,0,1,0,0,0,0,0,0,11,7,4,0,0,0,0,0,0,0,0,0,48,27,21
283,District-Aizawl,Rural,10,108,58,50,3,2,1,0,0,0,0,0,0,7,5,2,0,0,0,1,0,1,0,0,0,97,51,46
283,District-Aizawl,Rural,11,67,37,30,7,4,3,3,1,2,0,0,0,16,9,7,1,1,0,0,0,0,0,0,0,40,22,18
283,District-Aizawl,Rural,12,37,24,13,20,15,5,1,1,0,0,0,0,13,7,6,0,0,0,0,0,0,0,0,0,3,1,2
283,District-Aizawl,Rural,13,58,34,24,21,17,4,9,5,4,3,1,2,20,8,12,1,1,0,0,0,0,0,0,0,4,2,2
283,District-Aizawl,Rural,14,145,62,83,63,31,32,19,4,15,6,2,4,50,19,31,1,1,0,0,0,0,1,1,0,5,4,1
283,District-Aizawl,Rural,15,281,149,132,174,100,74,27,17,10,6,3,3,67,24,43,3,2,1,0,0,0,0,0,0,4,3,1
283,District-Aizawl,Rural,16,478,247,231,340,203,137,34,8,26,12,5,7,85,30,55,1,0,1,0,0,0,0,0,0,6,1,5
283,District-Aizawl,Rural,17,656,372,284,453,311,142,52,20,32,18,10,8,117,20,97,3,3,0,0,0,0,0,0,0,13,8,5
283,District-Aizawl,Rural,18,871,432,439,650,376,274,62,18,44,19,9,10,122,24,98,5,3,2,0,0,0,1,0,1,12,2,10
283,District-Aizawl,Rural,19,928,470,458,696,426,270,64,14,50,16,6,10,140,18,122,3,2,1,0,0,0,1,1,0,8,3,5
