281,District-Mamit,Total,5-19,7191,3325,3866,1733,1081,652,186,82,104,65,25,40,979,286,693,653,280,373,148,16,132,25,5,20,3402,1550,1852
283,District-Aizawl,Urban,5-19,12389,6244,6145,3200,1979,1221,857,503,354,368,228,140,3511,1269,2242,84,56,28,19,6,13,7,5,2,4343,2198,2145
283,District-Aizawl,Urban,5,2392,1238,1154,0,0,0,2,2,0,0,0,0,46,26,20,4,2,2,3,0,3,0,0,0,2337,1208,1129
283,District-Aizawl,Urban,6,1492,737,755,0,0,0,1,1,0,0,0,0,53,28,25,7,5,2,0,0,0,0,0,0,1431,703,728
283,District-Aizawl,Urban,7,207,104,103,1,1,0,0,0,0,0,0,0,36,18,18,3,2,1,0,0,0,0,0,0,167,83,84
283,District-Aizawl,Urban,8,86,45,41,3,0,3,1,1,0,0,0,0,31,17,14,0,0,0,0,0,0,0,0,0,51,27,24
283,District-Aizawl,Urban,9,82,47,35,2,1,1,0,0,0,0,0,0,29,15,14,0,0,0,1,1,0,0,0,0,50,30,20
283,District-Aizawl,Urban,10,159,77,82,2,2,0,0,0,0,0,0,0,34,15,19,1,0,1,2,2,0,0,0,0,120,58,62
283,District-Aizawl,Urban,11,110,52,58,15,7,8,6,1,5,2,0,2,48,24,24,1,0,1,0,0,0,0,0,0,38,20,18
283,District-Aizawl,Urban,12,115,58,57,28,19,9,8,4,4,3,0,3,60,27,33,0,0,0,0,0,0,0,0,0,16,8,8
283,District-Aizawl,Urban,13,176,76,100,47,27,20,12,3,9,2,1,1,92,39,53,2,1,1,1,0,1,0,0,0,20,5,15
283,District-Aizawl,Urban,14,295,140,155,98,47,51,21,11,10,11,7,4,142,65,77,4,1,3,1,0,1,0,0,0,18,9,9
283,District-Aizawl,Urban,15,601,270,331,206,114,92,48,21,27,34,18,16,283,103,180,4,4,0,1,0,1,1,1,0,24,9,15
283,District-Aizawl,Urban,16,934,493,441,385,227,158,86,53,33,52,34,18,384,161,223,8,7,1,3,1,2,1,1,0,15,9,6
283,District-Aizawl,Urban,17,1406,706,700,554,348,206,171,100,71,65,46,19,582,199,383,11,3,8,3,0,3,1,1,0,19,9,10
283,District-Aizawl,Urban,18,2059,1045,1014,872,560,312,231,141,90,107,71,36,804,241,563,20,18,2,2,2,0,3,1,2,20,11,9
283,District-Aizawl,Urban,19,2275,1156,1119,987,626,361,270,165,105,92,51,41,887,291,596,19,13,6,2,0,2,1,1,0,17,9,8
284,District-Champhai,Total,5-19,7329,3693,3636,3164,1776,1388,365,151,214,139,75,64,1024,338,686,56,39,17,4,1,3,1,0,1,2576,1313,1263
284,District-Champhai,Total,5,1439,748,691,0,0,0,0,0,0,0,0,0,65,37,28,7,7,0,1,0,1,0,0,0,1366,704,662
284,District-Champhai,Total,6,852,437,415,0,0,0,0,0,0,0,0,0,57,30,27,0,0,0,1,0,1,0,0,0,794,407,387
284,District-Champhai,Total,7,200,100,100,2,2,0,1,0,1,0,0,0,20,11,9,1,1,0,0,0,0,0,0,0,176,86,90
284,District-Champhai,Total,8,67,39,28,2,1,1,0,0,0,0,0,0,13,6,7,0,0,0,0,0,0,0,0,0,52,32,20
284,District-Champhai,Total,9,53,27,26,2,1,1,0,0,0,0,0,0,11,7,4,0,0,0,0,0,0,0,0,0,40,19,21
284,District-Champhai,Total,10,80,40,40,2,0,2,0,0,0,0,0,0,13,7,6,1,1,0,0,0,0,0,0,0,64,32,32
284,District-Champhai,Total,11,60,25,35,14,4,10,3,2,1,1,1,0,18,8,10,1,1,0,0,0,0,0,0,0,23,9,14
284,District-Champhai,Total,12,70,36,34,32,18,14,2,1,1,2,1,1,25,12,13,1,0,1,0,0,0,0,0,0,8,4,4
284,District-Champhai,Total,13,90,35,55,40,18,22,3,2,1,6,2,4,36,10,26,2,2,0,0,0,0,0,0,0,3,1,2
284,District-Champhai,Total,14,168,78,90,87,45,42,16,7,9,8,4,4,45,16,29,0,0,0,0,0,0,0,0,0,12,6,6
284,District-Champhai,Total,15,367,191,176,231,136,95,32,13,19,12,7,5,72,25,47,7,4,3,0,0,0,0,0,0,13,6,7
284,District-Champhai,Total,16,631,312,319,447,239,208,41,19,22,29,15,14,99,33,66,6,4,2,1,1,0,0,0,0,8,1,7
284,District-Champhai,Total,17,868,459,409,619,362,257,66,33,33,24,15,9,147,44,103,9,5,4,1,0,1,0,0,0,2,0,2
284,District-Champhai,Total,18,1109,532,577,800,439,361,93,30,63,32,16,16,168,39,129,8,6,2,0,0,0,1,0,1,7,2,5
284,District-Champhai,Total,19,1275,634,641,886,511,375,108,44,64,25,14,11,235,53,182,13,8,5,0,0,0,0,0,0,8,4,4
284,District-Champhai,Rural,5-19,4883,2441,2442,2467,1318,1149,163,57,106,36,15,21,515,186,329,52,37,15,2,0,2,1,0,1,1647,828,819
284,District-Champhai,Rural,5,982,506,476,0,0,0,0,0,0,0,0,0,50,27,23,7,7,0,1,0,1,0,0,0,924,472,452
284,District-Champhai,Rural,6,543,274,269,0,0,0,0,0,0,0,0,0,50,27,23,0,0,0,1,0,1,0,0,0,492,247,245
284,District-Champhai,Rural,7,111,57,54,2,2,0,1,0,1,0,0,0,14,8,6,1,1,0,0,0,0,0,0,0,93,46,47
284,District-Champhai,Rural,8,28,14,14,1,1,0,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,21,11,10
284,District-Champhai,Rural,9,32,16,16,1,1,0,0,0,0,0,0,0,7,5,2,0,0,0,0,0,0,0,0,0,24,10,14
284,District-Champhai,Rural,10,50,26,24,2,0,2,0,0,0,0,0,0,8,4,4,1,1,0,0,0,0,0,0,0,39,21,18
284,District-Champhai,Rural,11,44,16,28,12,3,9,1,1,0,0,0,0,16,6,10,1,1,0,0,0,0,0,0,0,14,5,9
284,District-Champhai,Rural,12,46,21,25,22,11,11,1,0,1,1,0,1,14,7,7,1,0,1,0,0,0,0,0,0,7,3,4
284,District-Champhai,Rural,13,58,22,36,31,12,19,1,1,0,3,0,3,20,6,14,2,2,0,0,0,0,0,0,0,1,1,0
284,District-Champhai,Rural,14,114,51,63,76,38,38,6,2,4,4,2,2,20,6,14,0,0,0,0,0,0,0,0,0,8,3,5
284,District-Champhai,Rural,15,271,136,135,191,106,85,19,5,14,4,2,2,39,14,25,7,4,3,0,0,0,0,0,0,11,5,6
284,District-Champhai,Rural,16,443,208,235,359,179,180,24,10,14,8,2,6,44,13,31,5,4,1,0,0,0,0,0,0,3,0,3
284,District-Champhai,Rural,17,604,323,281,496,278,218,29,15,14,4,3,1,65,22,43,9,5,4,0,0,0,0,0,0,1,0,1
284,District-Champhai,Rural,18,726,359,367,613,320,293,34,11,23,7,3,4,58,18,40,7,5,2,0,0,0,1,0,1,6,2,4
284,District-Champhai,Rural,19,831,412,419,661,367,294,47,12,35,5,3,2,104,21,83,11,7,4,0,0,0,0,0,0,3,2,1
284,District-Champhai,Urban,5-19,2446,1252,1194,697,458,239,202,94,108,103,60,43,509,152,357,4,2,2,2,1,1,0,0,0,929,485,444
284,District-Champhai,Urban,5,457,242,215,0,0,0,0,0,0,0,0,0,15,10,5,0,0,0,0,0,0,0,0,0,442,232,210
284,District-Champhai,Urban,6,309,163,146,0,0,0,0,0,0,0,0,0,7,3,4,0,0,0,0,0,0,0,0,0,302,160,142
284,District-Champhai,Urban,7,89,43,46,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,83,40,43
284,District-Champhai,Urban,8,39,25,14,1,0,1,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,31,21,10
284,District-Champhai,Urban,9,21,11,10,1,0,1,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,16,9,7
284,District-Champhai,Urban,10,30,14,16,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,25,11,14
284,District-Champhai,Urban,11,16,9,7,2,1,1,2,1,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,9,4,5
284,District-Champhai,Urban,12,24,15,9,10,7,3,1,1,0,1,1,0,11,5,6,0,0,0,0,0,0,0,0,0,1,1,0
284,District-Champhai,Urban,13,32,13,19,9,6,3,2,1,1,3,2,1,16,4,12,0,0,0,0,0,0,0,0,0,2,0,2
284,District-Champhai,Urban,14,54,27,27,11,7,4,10,5,5,4,2,2,25,10,15,0,0,0,0,0,0,0,0,0,4,3,1
284,District-Champhai,Urban,15,96,55,41,40,30,10,13,8,5,8,5,3,33,11,22,0,0,0,0,0,0,0,0,0,2,1,1
284,District-Champhai,Urban,16,188,104,84,88,60,28,17,9,8,21,13,8,55,20,35,1,0,1,1,1,0,0,0,0,5,1,4
284,District-Champhai,Urban,17,264,136,128,123,84,39,37,18,19,20,12,8,82,22,60,0,0,0,1,0,1,0,0,0,1,0,1
284,District-Champhai,Urban,18,383,173,210,187,119,68,59,19,40,25,13,12,110,21,89,1,1,0,0,0,0,0,0,0,1,0,1
284,District-Champhai,Urban,19,444,222,222,225,144,81,61,32,29,20,11,9,131,32,99,2,1,1,0,0,0,0,0,0,5,2,3
285,District-Serchhip,Total,5-19,3232,1694,1538,1573,926,647,124,49,75,41,17,24,394,144,250,18,9,9,2,2,0,7,7,0,1073,540,533
285,District-Serchhip,Total,5,660,332,328,0,0,0,0,0,0,0,0,0,10,6,4,3,1,2,0,0,0,0,0,0,647,325,322
285,District-Serchhip,Total,6,315,152,163,0,0,0,0,0,0,0,0,0,10,5,5,4,1,3,0,0,0,0,0,0,301,146,155
285,District-Serchhip,Total,7,43,24,19,0,0,0,0,0,0,0,0,0,3,1,2,2,1,1,0,0,0,0,0,0,38,22,16
285,District-Serchhip,Total,8,23,14,9,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,19,11,8
285,District-Serchhip,Total,9,14,6,8,1,0,1,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,9,3,6
285,District-Serchhip,Total,10,27,15,12,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,24,13,11
285,District-Serchhip,Total,11,26,14,12,10,6,4,0,0,0,0,0,0,9,3,6,0,0,0,0,0,0,0,0,0,7,5,2
285,District-Serchhip,Total,12,23,11,12,10,3,7,1,0,1,0,0,0,7,3,4,0,0,0,0,0,0,0,0,0,5,5,0
285,District-Serchhip,Total,13,25,11,14,17,8,9,1,1,0,0,0,0,5,1,4,0,0,0,0,0,0,1,1,0,1,0,1
285,District-Serchhip,Total,14,70,35,35,48,29,19,6,1,5,1,0,1,13,5,8,0,0,0,0,0,0,0,0,0,2,0,2
285,District-Serchhip,Total,15,161,80,81,106,58,48,13,6,7,6,4,2,30,9,21,1,0,1,0,0,0,0,0,0,5,3,2
285,District-Serchhip,Total,16,299,164,135,220,132,88,22,8,14,9,4,5,42,17,25,1,1,0,0,0,0,1,1,0,4,1,3
285,District-Serchhip,Total,17,378,210,168,287,177,110,19,8,11,5,3,2,61,19,42,1,1,0,0,0,0,0,0,0,5,2,3
285,District-Serchhip,Total,18,540,289,251,401,240,161,29,10,19,11,5,6,90,28,62,3,2,1,0,0,0,2,2,0,4,2,2
285,District-Serchhip,Total,19,628,337,291,473,273,200,33,15,18,9,1,8,103,39,64,3,2,1,2,2,0,3,3,0,2,2,0
285,District-Serchhip,Rural,5-19,1926,1017,909,1097,639,458,63,17,46,13,3,10,118,32,86,11,5,6,2,2,0,0,0,0,622,319,303
285,District-Serchhip,Rural,5,381,193,188,0,0,0,0,0,0,0,0,0,7,4,3,3,1,2,0,0,0,0,0,0,371,188,183
285,District-Serchhip,Rural,6,195,102,93,0,0,0,0,0,0,0,0,0,6,4,2,4,1,3,0,0,0,0,0,0,185,97,88
285,District-Serchhip,Rural,7,31,16,15,0,0,0,0,0,0,0,0,0,1,0,1,2,1,1,0,0,0,0,0,0,28,15,13
285,District-Serchhip,Rural,8,11,8,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,8,5,3
285,District-Serchhip,Rural,9,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5
285,District-Serchhip,Rural,10,13,7,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,6,6
285,District-Serchhip,Rural,11,13,6,7,9,5,4,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,1,0,1
285,District-Serchhip,Rural,12,13,6,7,7,3,4,1,0,1,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,2,2,0
285,District-Serchhip,Rural,13,13,7,6,12,7,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
285,District-Serchhip,Rural,14,42,21,21,33,19,14,5,1,4,1,0,1,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0
285,District-Serchhip,Rural,15,90,46,44,66,38,28,9,4,5,2,1,1,10,1,9,0,0,0,0,0,0,0,0,0,3,2,1
285,District-Serchhip,Rural,16,199,110,89,170,99,71,9,3,6,4,1,3,15,6,9,0,0,0,0,0,0,0,0,0,1,1,0
285,District-Serchhip,Rural,17,231,133,98,204,128,76,9,2,7,0,0,0,14,1,13,1,1,0,0,0,0,0,0,0,3,1,2
285,District-Serchhip,Rural,18,318,169,149,276,162,114,13,2,11,4,1,3,23,3,20,1,1,0,0,0,0,0,0,0,1,0,1
285,District-Serchhip,Rural,19,370,192,178,320,178,142,17,5,12,2,0,2,28,6,22,0,0,0,2,2,0,0,0,0,1,1,0
285,District-Serchhip,Urban,5-19,1306,677,629,476,287,189,61,32,29,28,14,14,276,112,164,7,4,3,0,0,0,7,7,0,451,221,230
285,District-Serchhip,Urban,5,279,139,140,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,276,137,139
285,District-Serchhip,Urban,6,120,50,70,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,116,49,67
285,District-Serchhip,Urban,7,12,8,4,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,10,7,3
285,District-Serchhip,Urban,8,12,6,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11,6,5
285,District-Serchhip,Urban,9,8,5,3,1,0,1,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,3,2,1
285,District-Serchhip,Urban,10,14,8,6,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,12,7,5
285,District-Serchhip,Urban,11,13,8,5,1,1,0,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,6,5,1
285,District-Serchhip,Urban,12,10,5,5,3,0,3,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,3,3,0
285,District-Serchhip,Urban,13,12,4,8,5,1,4,1,1,0,0,0,0,4,1,3,0,0,0,0,0,0,1,1,0,1,0,1
285,District-Serchhip,Urban,14,28,14,14,15,10,5,1,0,1,0,0,0,10,4,6,0,0,0,0,0,0,0,0,0,2,0,2
285,District-Serchhip,Urban,15,71,34,37,40,20,20,4,2,2,4,3,1,20,8,12,1,0,1,0,0,0,0,0,0,2,1,1
285,District-Serchhip,Urban,16,100,54,46,50,33,17,13,5,8,5,3,2,27,11,16,1,1,0,0,0,0,1,1,0,3,0,3
285,District-Serchhip,Urban,17,147,77,70,83,49,34,10,6,4,5,3,2,47,18,29,0,0,0,0,0,0,0,0,0,2,1,1
285,District-Serchhip,Urban,18,222,120,102,125,78,47,16,8,8,7,4,3,67,25,42,2,1,1,0,0,0,2,2,0,3,2,1
285,District-Serchhip,Urban,19,258,145,113,153,95,58,16,10,6,7,1,6,75,33,42,3,2,1,0,0,0,3,3,0,1,1,0
286,District-Lunglei,Total,5-19,12909,6268,6641,2871,1842,1029,814,368,446,268,98,170,1601,571,1030,723,288,435,247,59,188,125,34,91,6260,3008,3252
286,District-Lunglei,Total,5,2559,1284,1275,0,0,0,0,0,0,0,0,0,29,17,12,5,2,3,6,4,2,8,2,6,2511,1259,1252
286,District-Lunglei,Total,6,1742,896,846,2,1,1,0,0,0,1,1,0,29,17,12,5,4,1,6,1,5,10,6,4,1689,866,823
286,District-Lunglei,Total,7,654,344,310,1,1,0,0,0,0,2,1,1,30,16,14,3,2,1,1,0,1,4,1,3,613,323,290
286,District-Lunglei,Total,8,331,148,183,1,1,0,0,0,0,2,0,2,24,8,16,1,1,0,0,0,0,1,1,0,302,137,165
286,District-Lunglei,Total,9,221,108,113,6,4,2,0,0,0,1,1,0,32,18,14,2,1,1,2,2,0,3,1,2,175,81,94
286,District-Lunglei,Total,10,280,146,134,6,4,2,2,0,2,3,2,1,30,22,8,6,2,4,2,1,1,6,1,5,225,114,111
286,District-Lunglei,Total,11,219,87,132,20,16,4,2,2,0,1,1,0,40,15,25,4,0,4,11,1,10,5,2,3,136,50,86
286,District-Lunglei,Total,12,276,111,165,37,25,12,7,3,4,2,0,2,54,25,29,24,10,14,11,3,8,11,2,9,130,43,87
286,District-Lunglei,Total,13,327,130,197,63,34,29,24,9,15,10,6,4,73,23,50,31,13,18,15,1,14,10,4,6,101,40,61
286,District-Lunglei,Total,14,478,212,266,124,71,53,47,27,20,20,12,8,106,39,67,56,24,32,23,8,15,22,2,20,80,29,51
286,District-Lunglei,Total,15,672,311,361,219,130,89,77,39,38,27,12,15,161,63,98,79,29,50,29,8,21,16,7,9,64,23,41
286,District-Lunglei,Total,16,873,432,441,372,251,121,116,53,63,36,13,23,160,52,108,86,38,48,28,7,21,10,3,7,65,15,50
286,District-Lunglei,Total,17,1172,581,591,557,367,190,155,64,91,57,20,37,206,70,136,116,48,68,26,3,23,4,1,3,51,8,43
286,District-Lunglei,Total,18,1495,698,797,679,434,245,188,88,100,56,16,40,304,85,219,151,52,99,41,12,29,11,0,11,65,11,54
286,District-Lunglei,Total,19,1610,780,830,784,503,281,196,83,113,50,13,37,323,101,222,154,62,92,46,8,38,4,1,3,53,9,44
