261,District-Mon,Total,5-19,43515,22960,20555,3869,2092,1777,2009,1032,977,1079,553,526,2284,1033,1251,7353,3923,3430,2881,1487,1394,2462,1305,1157,21578,11535,10043
261,District-Mon,Total,5,4747,2549,2198,3,2,1,1,0,1,0,0,0,20,10,10,49,29,20,56,28,28,68,35,33,4550,2445,2105
261,District-Mon,Total,6,4399,2306,2093,0,0,0,1,1,0,3,0,3,17,8,9,61,32,29,68,31,37,101,54,47,4148,2180,1968
261,District-Mon,Total,7,2868,1512,1356,7,5,2,4,1,3,4,1,3,92,37,55,65,37,28,73,40,33,89,52,37,2534,1339,1195
261,District-Mon,Total,8,2398,1231,1167,5,3,2,7,2,5,5,2,3,106,47,59,82,49,33,102,46,56,132,63,69,1959,1019,940
261,District-Mon,Total,9,2058,1066,992,13,6,7,11,6,5,10,5,5,108,48,60,111,58,53,89,53,36,170,95,75,1546,795,751
261,District-Mon,Total,10,2528,1343,1185,25,18,7,22,10,12,26,11,15,118,63,55,195,121,74,202,95,107,213,96,117,1727,929,798
261,District-Mon,Total,11,1994,1054,940,46,21,25,31,16,15,42,22,20,131,52,79,262,137,125,199,97,102,233,131,102,1050,578,472
261,District-Mon,Total,12,2100,1141,959,99,56,43,61,31,30,53,33,20,134,70,64,376,200,176,235,112,123,226,121,105,916,518,398
261,District-Mon,Total,13,1964,1031,933,115,60,55,86,46,40,57,24,33,140,68,72,437,236,201,207,109,98,225,116,109,697,372,325
261,District-Mon,Total,14,2132,1163,969,218,120,98,123,65,58,77,35,42,135,61,74,609,329,280,226,121,105,193,111,82,551,321,230
261,District-Mon,Total,15,2984,1609,1375,393,213,180,212,115,97,140,86,54,228,109,119,872,466,406,328,187,141,231,118,113,580,315,265
261,District-Mon,Total,16,3009,1590,1419,514,276,238,281,148,133,160,80,80,216,105,111,952,495,457,271,142,129,190,116,74,425,228,197
261,District-Mon,Total,17,2954,1547,1407,634,353,281,306,157,149,157,77,80,264,122,142,907,473,434,248,130,118,125,62,63,313,173,140
261,District-Mon,Total,18,4136,2143,1993,978,513,465,496,255,241,193,106,87,316,129,187,1327,699,628,349,169,180,161,91,70,316,181,135
261,District-Mon,Total,19,3244,1675,1569,819,446,373,367,179,188,152,71,81,259,104,155,1048,562,486,228,127,101,105,44,61,266,142,124
261,District-Mon,Rural,5-19,40876,21545,19331,3707,1989,1718,1790,919,871,1012,518,494,1675,796,879,7297,3885,3412,2765,1403,1362,2416,1277,1139,20214,10758,9456
261,District-Mon,Rural,5,4374,2353,2021,3,2,1,1,0,1,0,0,0,18,10,8,49,29,20,53,25,28,68,35,33,4182,2252,1930
261,District-Mon,Rural,6,4074,2134,1940,0,0,0,1,1,0,3,0,3,15,6,9,59,31,28,64,27,37,101,54,47,3831,2015,1816
261,District-Mon,Rural,7,2716,1433,1283,6,4,2,3,1,2,4,1,3,70,28,42,63,35,28,70,38,32,88,51,37,2412,1275,1137
261,District-Mon,Rural,8,2317,1185,1132,5,3,2,6,2,4,5,2,3,92,40,52,82,49,33,100,44,56,132,63,69,1895,982,913
261,District-Mon,Rural,9,1972,1017,955,13,6,7,11,6,5,10,5,5,90,42,48,111,58,53,88,53,35,170,95,75,1479,752,727
261,District-Mon,Rural,10,2435,1298,1137,25,18,7,20,9,11,25,11,14,97,52,45,194,121,73,198,93,105,213,96,117,1663,898,765
261,District-Mon,Rural,11,1908,1007,901,44,20,24,27,13,14,39,21,18,105,41,64,262,137,125,194,94,100,231,130,101,1006,551,455
261,District-Mon,Rural,12,2008,1078,930,94,52,42,55,26,29,50,31,19,108,55,53,373,198,175,228,107,121,223,120,103,877,489,388
261,District-Mon,Rural,13,1882,985,897,112,58,54,81,42,39,57,24,33,106,54,52,435,236,199,202,106,96,224,115,109,665,350,315
261,District-Mon,Rural,14,2009,1091,918,210,115,95,107,58,49,75,33,42,96,45,51,607,328,279,220,116,104,187,108,79,507,288,219
261,District-Mon,Rural,15,2818,1521,1297,383,208,175,186,101,85,134,82,52,170,85,85,870,466,404,318,181,137,221,114,107,536,284,252
261,District-Mon,Rural,16,2836,1497,1339,499,267,232,258,136,122,148,73,75,146,78,68,943,487,456,262,134,128,186,113,73,394,209,185
261,District-Mon,Rural,17,2751,1435,1316,614,340,274,273,139,134,146,71,75,186,94,92,902,469,433,232,119,113,122,59,63,276,144,132
261,District-Mon,Rural,18,3835,1983,1852,935,487,448,447,227,220,175,96,79,214,91,123,1315,692,623,328,154,174,151,84,67,270,152,118
261,District-Mon,Rural,19,2941,1528,1413,764,409,355,314,158,156,141,68,73,162,75,87,1032,549,483,208,112,96,99,40,59,221,117,104
261,District-Mon,Urban,5-19,2639,1415,1224,162,103,59,219,113,106,67,35,32,609,237,372,56,38,18,116,84,32,46,28,18,1364,777,587
261,District-Mon,Urban,5,373,196,177,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,3,3,0,0,0,0,368,193,175
261,District-Mon,Urban,6,325,172,153,0,0,0,0,0,0,0,0,0,2,2,0,2,1,1,4,4,0,0,0,0,317,165,152
261,District-Mon,Urban,7,152,79,73,1,1,0,1,0,1,0,0,0,22,9,13,2,2,0,3,2,1,1,1,0,122,64,58
261,District-Mon,Urban,8,81,46,35,0,0,0,1,0,1,0,0,0,14,7,7,0,0,0,2,2,0,0,0,0,64,37,27
261,District-Mon,Urban,9,86,49,37,0,0,0,0,0,0,0,0,0,18,6,12,0,0,0,1,0,1,0,0,0,67,43,24
261,District-Mon,Urban,10,93,45,48,0,0,0,2,1,1,1,0,1,21,11,10,1,0,1,4,2,2,0,0,0,64,31,33
261,District-Mon,Urban,11,86,47,39,2,1,1,4,3,1,3,1,2,26,11,15,0,0,0,5,3,2,2,1,1,44,27,17
261,District-Mon,Urban,12,92,63,29,5,4,1,6,5,1,3,2,1,26,15,11,3,2,1,7,5,2,3,1,2,39,29,10
261,District-Mon,Urban,13,82,46,36,3,2,1,5,4,1,0,0,0,34,14,20,2,0,2,5,3,2,1,1,0,32,22,10
261,District-Mon,Urban,14,123,72,51,8,5,3,16,7,9,2,2,0,39,16,23,2,1,1,6,5,1,6,3,3,44,33,11
261,District-Mon,Urban,15,166,88,78,10,5,5,26,14,12,6,4,2,58,24,34,2,0,2,10,6,4,10,4,6,44,31,13
261,District-Mon,Urban,16,173,93,80,15,9,6,23,12,11,12,7,5,70,27,43,9,8,1,9,8,1,4,3,1,31,19,12
261,District-Mon,Urban,17,203,112,91,20,13,7,33,18,15,11,6,5,78,28,50,5,4,1,16,11,5,3,3,0,37,29,8
261,District-Mon,Urban,18,301,160,141,43,26,17,49,28,21,18,10,8,102,38,64,12,7,5,21,15,6,10,7,3,46,29,17
261,District-Mon,Urban,19,303,147,156,55,37,18,53,21,32,11,3,8,97,29,68,16,13,3,20,15,5,6,4,2,45,25,20
262,District-Mokokchung,Total,5-19,10898,6042,4856,2727,1629,1098,1199,685,514,431,213,218,2081,977,1104,511,348,163,239,151,88,105,65,40,3605,1974,1631
262,District-Mokokchung,Total,5,1458,778,680,0,0,0,0,0,0,0,0,0,12,6,6,4,3,1,7,2,5,1,1,0,1434,766,668
262,District-Mokokchung,Total,6,930,494,436,3,2,1,0,0,0,0,0,0,26,16,10,2,1,1,4,3,1,5,1,4,890,471,419
262,District-Mokokchung,Total,7,300,149,151,1,0,1,2,1,1,2,1,1,38,16,22,2,2,0,2,2,0,2,2,0,251,125,126
262,District-Mokokchung,Total,8,222,120,102,4,1,3,1,1,0,1,0,1,53,30,23,5,2,3,4,2,2,4,1,3,150,83,67
262,District-Mokokchung,Total,9,215,122,93,12,8,4,3,3,0,4,2,2,38,17,21,4,4,0,1,1,0,1,1,0,152,86,66
262,District-Mokokchung,Total,10,310,183,127,14,7,7,6,5,1,3,3,0,64,38,26,18,14,4,6,5,1,11,4,7,188,107,81
262,District-Mokokchung,Total,11,245,130,115,38,15,23,18,9,9,6,3,3,60,24,36,10,4,6,12,9,3,9,5,4,92,61,31
262,District-Mokokchung,Total,12,303,183,120,49,30,19,22,13,9,11,8,3,83,40,43,20,13,7,26,18,8,22,15,7,70,46,24
262,District-Mokokchung,Total,13,359,214,145,82,44,38,40,28,12,15,7,8,91,50,41,31,21,10,23,13,10,8,7,1,69,44,25
262,District-Mokokchung,Total,14,433,255,178,103,56,47,59,39,20,31,17,14,103,60,43,29,22,7,31,19,12,10,7,3,67,35,32
262,District-Mokokchung,Total,15,728,433,295,248,164,84,96,61,35,39,16,23,203,104,99,64,38,26,22,16,6,3,2,1,53,32,21
262,District-Mokokchung,Total,16,927,536,391,333,212,121,143,79,64,61,28,33,229,109,120,67,49,18,29,16,13,10,6,4,55,37,18
262,District-Mokokchung,Total,17,1140,617,523,451,262,189,217,114,103,61,31,30,278,126,152,63,37,26,17,13,4,7,5,2,46,29,17
262,District-Mokokchung,Total,18,1733,961,772,701,410,291,322,175,147,105,56,49,409,187,222,109,78,31,38,23,15,3,2,1,46,30,16
262,District-Mokokchung,Total,19,1595,867,728,688,418,270,270,157,113,92,41,51,394,154,240,83,60,23,17,9,8,9,6,3,42,22,20
262,District-Mokokchung,Rural,5-19,8849,4831,4018,2323,1304,1019,1049,569,480,392,178,214,1451,704,747,449,300,149,187,109,78,96,56,40,2902,1611,1291
262,District-Mokokchung,Rural,5,1208,636,572,0,0,0,0,0,0,0,0,0,8,5,3,4,3,1,7,2,5,1,1,0,1188,625,563
262,District-Mokokchung,Rural,6,769,418,351,2,1,1,0,0,0,0,0,0,24,15,9,1,0,1,3,2,1,5,1,4,734,399,335
262,District-Mokokchung,Rural,7,239,121,118,1,0,1,1,1,0,2,1,1,31,12,19,2,2,0,2,2,0,2,2,0,198,101,97
262,District-Mokokchung,Rural,8,181,98,83,4,1,3,1,1,0,1,0,1,44,27,17,4,2,2,2,0,2,4,1,3,121,66,55
262,District-Mokokchung,Rural,9,164,98,66,12,8,4,3,3,0,4,2,2,25,12,13,4,4,0,1,1,0,1,1,0,114,67,47
262,District-Mokokchung,Rural,10,247,150,97,14,7,7,3,2,1,3,3,0,53,31,22,14,11,3,5,4,1,11,4,7,144,88,56
262,District-Mokokchung,Rural,11,196,101,95,29,11,18,15,6,9,6,3,3,46,17,29,7,1,6,9,7,2,9,5,4,75,51,24
262,District-Mokokchung,Rural,12,221,131,90,38,20,18,15,7,8,9,6,3,51,26,25,17,10,7,21,15,6,20,13,7,50,34,16
262,District-Mokokchung,Rural,13,275,160,115,68,33,35,29,19,10,14,6,8,60,34,26,28,18,10,15,7,8,7,6,1,54,37,17
262,District-Mokokchung,Rural,14,337,190,147,80,35,45,46,29,17,28,14,14,76,47,29,26,20,6,24,13,11,10,7,3,47,25,22
262,District-Mokokchung,Rural,15,593,340,253,210,132,78,84,50,34,37,14,23,150,75,75,56,32,24,19,14,5,3,2,1,34,21,13
262,District-Mokokchung,Rural,16,773,439,334,295,181,114,123,63,60,59,26,33,167,80,87,53,39,14,27,14,13,8,4,4,41,32,9
262,District-Mokokchung,Rural,17,945,506,439,400,224,176,196,100,96,53,26,27,193,93,100,56,31,25,10,8,2,4,2,2,33,22,11
262,District-Mokokchung,Rural,18,1391,736,655,586,313,273,286,147,139,92,44,48,260,119,141,101,73,28,28,14,14,3,2,1,35,24,11
262,District-Mokokchung,Rural,19,1310,707,603,584,338,246,247,141,106,84,33,51,263,111,152,76,54,22,14,6,8,8,5,3,34,19,15
262,District-Mokokchung,Urban,5-19,2049,1211,838,404,325,79,150,116,34,39,35,4,630,273,357,62,48,14,52,42,10,9,9,0,703,363,340
262,District-Mokokchung,Urban,5,250,142,108,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,246,141,105
262,District-Mokokchung,Urban,6,161,76,85,1,1,0,0,0,0,0,0,0,2,1,1,1,1,0,1,1,0,0,0,0,156,72,84
262,District-Mokokchung,Urban,7,61,28,33,0,0,0,1,0,1,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,53,24,29
262,District-Mokokchung,Urban,8,41,22,19,0,0,0,0,0,0,0,0,0,9,3,6,1,0,1,2,2,0,0,0,0,29,17,12
262,District-Mokokchung,Urban,9,51,24,27,0,0,0,0,0,0,0,0,0,13,5,8,0,0,0,0,0,0,0,0,0,38,19,19
262,District-Mokokchung,Urban,10,63,33,30,0,0,0,3,3,0,0,0,0,11,7,4,4,3,1,1,1,0,0,0,0,44,19,25
262,District-Mokokchung,Urban,11,49,29,20,9,4,5,3,3,0,0,0,0,14,7,7,3,3,0,3,2,1,0,0,0,17,10,7
262,District-Mokokchung,Urban,12,82,52,30,11,10,1,7,6,1,2,2,0,32,14,18,3,3,0,5,3,2,2,2,0,20,12,8
262,District-Mokokchung,Urban,13,84,54,30,14,11,3,11,9,2,1,1,0,31,16,15,3,3,0,8,6,2,1,1,0,15,7,8
262,District-Mokokchung,Urban,14,96,65,31,23,21,2,13,10,3,3,3,0,27,13,14,3,2,1,7,6,1,0,0,0,20,10,10
262,District-Mokokchung,Urban,15,135,93,42,38,32,6,12,11,1,2,2,0,53,29,24,8,6,2,3,2,1,0,0,0,19,11,8
262,District-Mokokchung,Urban,16,154,97,57,38,31,7,20,16,4,2,2,0,62,29,33,14,10,4,2,2,0,2,2,0,14,5,9
262,District-Mokokchung,Urban,17,195,111,84,51,38,13,21,14,7,8,5,3,85,33,52,7,6,1,7,5,2,3,3,0,13,7,6
262,District-Mokokchung,Urban,18,342,225,117,115,97,18,36,28,8,13,12,1,149,68,81,8,5,3,10,9,1,0,0,0,11,6,5
262,District-Mokokchung,Urban,19,285,160,125,104,80,24,23,16,7,8,8,0,131,43,88,7,6,1,3,3,0,1,1,0,8,3,5
263,District-Zunheboto,Total,5-19,9990,5213,4777,1359,789,570,842,471,371,694,350,344,1138,562,576,407,207,200,236,114,122,356,174,182,4958,2546,2412
263,District-Zunheboto,Total,5,1762,906,856,0,0,0,0,0,0,1,0,1,15,8,7,15,8,7,8,2,6,30,15,15,1693,873,820
263,District-Zunheboto,Total,6,1377,706,671,0,0,0,1,1,0,1,1,0,12,6,6,6,2,4,13,7,6,29,12,17,1315,677,638
263,District-Zunheboto,Total,7,569,295,274,1,0,1,3,1,2,5,2,3,42,20,22,7,2,5,4,2,2,18,13,5,489,255,234
263,District-Zunheboto,Total,8,331,174,157,2,2,0,3,1,2,8,2,6,43,18,25,3,3,0,7,2,5,21,11,10,244,135,109
263,District-Zunheboto,Total,9,330,154,176,3,1,2,5,2,3,9,4,5,41,19,22,3,2,1,1,1,0,15,6,9,253,119,134
263,District-Zunheboto,Total,10,410,208,202,5,3,2,2,2,0,10,6,4,57,28,29,10,5,5,9,3,6,34,18,16,283,143,140
263,District-Zunheboto,Total,11,303,169,134,23,15,8,10,4,6,20,8,12,49,33,16,14,8,6,14,10,4,22,11,11,151,80,71
263,District-Zunheboto,Total,12,305,151,154,43,23,20,24,12,12,31,13,18,58,31,27,19,12,7,11,4,7,30,16,14,89,40,49
263,District-Zunheboto,Total,13,281,139,142,36,18,18,33,17,16,18,8,10,57,26,31,17,8,9,19,7,12,22,11,11,79,44,35
263,District-Zunheboto,Total,14,361,195,166,71,48,23,33,20,13,52,25,27,73,37,36,23,13,10,13,7,6,31,14,17,65,31,34
263,District-Zunheboto,Total,15,515,263,252,101,61,40,77,45,32,80,39,41,102,52,50,43,16,27,31,13,18,19,6,13,62,31,31
263,District-Zunheboto,Total,16,687,367,320,190,112,78,107,65,42,85,47,38,135,63,72,57,28,29,19,8,11,26,13,13,68,31,37
263,District-Zunheboto,Total,17,731,394,337,202,113,89,141,78,63,108,55,53,125,61,64,51,30,21,30,14,16,21,9,12,53,34,19
263,District-Zunheboto,Total,18,1047,540,507,350,199,151,204,108,96,129,61,68,172,77,95,80,42,38,28,16,12,22,11,11,62,26,36
263,District-Zunheboto,Total,19,981,552,429,332,194,138,199,115,84,137,79,58,157,83,74,59,28,31,29,18,11,16,8,8,52,27,25
263,District-Zunheboto,Rural,5-19,8455,4419,4036,1237,694,543,751,419,332,687,347,340,765,371,394,381,192,189,219,108,111,354,173,181,4061,2115,1946
263,District-Zunheboto,Rural,5,1450,762,688,0,0,0,0,0,0,1,0,1,13,7,6,13,8,5,7,2,5,30,15,15,1386,730,656
263,District-Zunheboto,Rural,6,1148,592,556,0,0,0,1,1,0,1,1,0,10,4,6,6,2,4,13,7,6,29,12,17,1088,565,523
263,District-Zunheboto,Rural,7,488,263,225,1,0,1,3,1,2,5,2,3,32,17,15,7,2,5,4,2,2,18,13,5,418,226,192
263,District-Zunheboto,Rural,8,286,146,140,2,2,0,3,1,2,8,2,6,33,13,20,1,1,0,7,2,5,21,11,10,211,114,97
263,District-Zunheboto,Rural,9,272,125,147,3,1,2,3,1,2,9,4,5,30,10,20,2,2,0,1,1,0,15,6,9,209,100,109
263,District-Zunheboto,Rural,10,346,174,172,5,3,2,2,2,0,10,6,4,44,20,24,10,5,5,7,3,4,34,18,16,234,117,117
263,District-Zunheboto,Rural,11,270,152,118,22,14,8,7,3,4,20,8,12,38,29,9,14,8,6,14,10,4,22,11,11,133,69,64
263,District-Zunheboto,Rural,12,262,131,131,34,18,16,23,12,11,31,13,18,42,24,18,18,11,7,11,4,7,30,16,14,73,33,40
263,District-Zunheboto,Rural,13,233,114,119,34,16,18,30,15,15,18,8,10,38,17,21,17,8,9,17,6,11,22,11,11,57,33,24
263,District-Zunheboto,Rural,14,310,166,144,68,46,22,30,18,12,52,25,27,50,23,27,21,12,9,13,7,6,31,14,17,45,21,24
263,District-Zunheboto,Rural,15,443,227,216,91,55,36,68,38,30,79,39,40,70,37,33,42,16,26,28,11,17,19,6,13,46,25,21
263,District-Zunheboto,Rural,16,590,317,273,179,103,76,97,60,37,85,47,38,88,41,47,53,27,26,17,7,10,25,12,13,46,20,26
263,District-Zunheboto,Rural,17,621,321,300,180,95,85,126,69,57,107,55,52,73,31,42,50,29,21,27,13,14,21,9,12,37,20,17
263,District-Zunheboto,Rural,18,901,464,437,325,178,147,178,96,82,127,60,67,111,47,64,72,37,35,26,16,10,21,11,10,41,19,22
263,District-Zunheboto,Rural,19,835,465,370,293,163,130,180,102,78,134,77,57,93,51,42,55,24,31,27,17,10,16,8,8,37,23,14
263,District-Zunheboto,Urban,5-19,1535,794,741,122,95,27,91,52,39,7,3,4,373,191,182,26,15,11,17,6,11,2,1,1,897,431,466
263,District-Zunheboto,Urban,5,312,144,168,0,0,0,0,0,0,0,0,0,2,1,1,2,0,2,1,0,1,0,0,0,307,143,164
263,District-Zunheboto,Urban,6,229,114,115,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,227,112,115
263,District-Zunheboto,Urban,7,81,32,49,0,0,0,0,0,0,0,0,0,10,3,7,0,0,0,0,0,0,0,0,0,71,29,42
263,District-Zunheboto,Urban,8,45,28,17,0,0,0,0,0,0,0,0,0,10,5,5,2,2,0,0,0,0,0,0,0,33,21,12
263,District-Zunheboto,Urban,9,58,29,29,0,0,0,2,1,1,0,0,0,11,9,2,1,0,1,0,0,0,0,0,0,44,19,25
263,District-Zunheboto,Urban,10,64,34,30,0,0,0,0,0,0,0,0,0,13,8,5,0,0,0,2,0,2,0,0,0,49,26,23
263,District-Zunheboto,Urban,11,33,17,16,1,1,0,3,1,2,0,0,0,11,4,7,0,0,0,0,0,0,0,0,0,18,11,7
263,District-Zunheboto,Urban,12,43,20,23,9,5,4,1,0,1,0,0,0,16,7,9,1,1,0,0,0,0,0,0,0,16,7,9
263,District-Zunheboto,Urban,13,48,25,23,2,2,0,3,2,1,0,0,0,19,9,10,0,0,0,2,1,1,0,0,0,22,11,11
263,District-Zunheboto,Urban,14,51,29,22,3,2,1,3,2,1,0,0,0,23,14,9,2,1,1,0,0,0,0,0,0,20,10,10
263,District-Zunheboto,Urban,15,72,36,36,10,6,4,9,7,2,1,0,1,32,15,17,1,0,1,3,2,1,0,0,0,16,6,10
263,District-Zunheboto,Urban,16,97,50,47,11,9,2,10,5,5,0,0,0,47,22,25,4,1,3,2,1,1,1,1,0,22,11,11
263,District-Zunheboto,Urban,17,110,73,37,22,18,4,15,9,6,1,0,1,52,30,22,1,1,0,3,1,2,0,0,0,16,14,2
263,District-Zunheboto,Urban,18,146,76,70,25,21,4,26,12,14,2,1,1,61,30,31,8,5,3,2,0,2,1,0,1,21,7,14
263,District-Zunheboto,Urban,19,146,87,59,39,31,8,19,13,6,3,2,1,64,32,32,4,4,0,2,1,1,0,0,0,15,4,11
264,District-Wokha,Total,5-19,12367,6313,6054,2558,1379,1179,676,348,328,362,194,168,3286,1668,1618,589,288,301,120,55,65,49,24,25,4727,2357,2370
264,District-Wokha,Total,5,1655,825,830,0,0,0,0,0,0,0,0,0,17,11,6,15,7,8,10,4,6,4,2,2,1609,801,808
264,District-Wokha,Total,6,1247,653,594,1,1,0,0,0,0,0,0,0,25,9,16,13,4,9,3,3,0,3,3,0,1202,633,569
264,District-Wokha,Total,7,502,258,244,1,1,0,0,0,0,0,0,0,51,26,25,4,3,1,3,1,2,1,1,0,442,226,216
264,District-Wokha,Total,8,286,150,136,5,4,1,2,2,0,0,0,0,52,29,23,3,1,2,2,2,0,1,0,1,221,112,109
264,District-Wokha,Total,9,303,168,135,6,3,3,1,1,0,2,1,1,44,27,17,7,4,3,0,0,0,4,3,1,239,129,110
264,District-Wokha,Total,10,337,164,173,7,4,3,0,0,0,2,0,2,68,35,33,21,6,15,5,3,2,4,2,2,230,114,116
264,District-Wokha,Total,11,253,130,123,30,17,13,5,3,2,6,2,4,69,35,34,11,4,7,4,2,2,1,0,1,127,67,60
264,District-Wokha,Total,12,308,133,175,45,21,24,16,8,8,9,5,4,109,45,64,24,14,10,4,2,2,4,1,3,97,37,60
264,District-Wokha,Total,13,339,172,167,62,31,31,14,7,7,8,5,3,139,75,64,26,14,12,7,3,4,4,2,2,79,35,44
264,District-Wokha,Total,14,472,231,241,117,64,53,32,17,15,15,10,5,168,78,90,37,17,20,10,2,8,3,1,2,90,42,48
264,District-Wokha,Total,15,692,382,310,216,130,86,43,22,21,32,20,12,251,136,115,58,34,24,10,5,5,2,2,0,80,33,47
264,District-Wokha,Total,16,1068,547,521,316,171,145,100,55,45,57,34,23,386,188,198,91,48,43,14,7,7,6,2,4,98,42,56
264,District-Wokha,Total,17,1158,588,570,382,219,163,107,64,43,62,35,27,448,207,241,71,28,43,10,4,6,5,2,3,73,29,44
264,District-Wokha,Total,18,2040,1044,996,730,383,347,203,95,108,77,44,33,799,415,384,126,67,59,21,8,13,6,3,3,78,29,49
264,District-Wokha,Total,19,1707,868,839,640,330,310,153,74,79,92,38,54,660,352,308,82,37,45,17,9,8,1,0,1,62,28,34
264,District-Wokha,Rural,5-19,10859,5531,5328,2362,1241,1121,591,294,297,343,181,162,2871,1473,1398,535,261,274,107,49,58,45,23,22,4005,2009,1996
264,District-Wokha,Rural,5,1399,697,702,0,0,0,0,0,0,0,0,0,16,10,6,14,7,7,9,4,5,4,2,2,1356,674,682
264,District-Wokha,Rural,6,1050,554,496,1,1,0,0,0,0,0,0,0,20,7,13,11,3,8,3,3,0,3,3,0,1012,537,475
264,District-Wokha,Rural,7,443,229,214,1,1,0,0,0,0,0,0,0,39,20,19,4,3,1,2,1,1,1,1,0,396,203,193
264,District-Wokha,Rural,8,259,137,122,5,4,1,1,1,0,0,0,0,47,26,21,2,1,1,2,2,0,1,0,1,201,103,98
264,District-Wokha,Rural,9,248,139,109,5,3,2,1,1,0,2,1,1,32,19,13,6,4,2,0,0,0,4,3,1,198,108,90
264,District-Wokha,Rural,10,293,144,149,6,3,3,0,0,0,2,0,2,59,30,29,20,5,15,5,3,2,4,2,2,197,101,96
264,District-Wokha,Rural,11,225,116,109,27,15,12,4,3,1,6,2,4,59,31,28,9,3,6,4,2,2,1,0,1,115,60,55
264,District-Wokha,Rural,12,270,118,152,44,21,23,15,8,7,8,4,4,89,38,51,21,11,10,4,2,2,4,1,3,85,33,52
264,District-Wokha,Rural,13,298,151,147,59,31,28,11,5,6,8,5,3,115,62,53,26,14,12,6,2,4,4,2,2,69,30,39
264,District-Wokha,Rural,14,422,206,216,111,59,52,28,16,12,14,9,5,143,65,78,33,15,18,8,2,6,3,1,2,82,39,43
264,District-Wokha,Rural,15,602,330,272,195,111,84,36,18,18,30,18,12,224,124,100,49,31,18,8,4,4,2,2,0,58,22,36
