634,District-Yanam,Total,5-19,3027,1392,1635,375,308,67,43,27,16,8,7,1,1301,374,927,72,60,12,19,14,5,5,4,1,1204,598,606
634,District-Yanam,Total,5,464,253,211,1,1,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,458,249,209
634,District-Yanam,Total,6,347,176,171,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,1,1,0,343,174,169
634,District-Yanam,Total,7,111,69,42,0,0,0,0,0,0,0,0,0,6,3,3,1,1,0,0,0,0,1,1,0,103,64,39
634,District-Yanam,Total,8,34,19,15,0,0,0,0,0,0,0,0,0,5,3,2,1,0,1,0,0,0,0,0,0,28,16,12
634,District-Yanam,Total,9,35,21,14,0,0,0,0,0,0,0,0,0,8,3,5,1,1,0,0,0,0,1,1,0,25,16,9
634,District-Yanam,Total,10,40,21,19,1,1,0,0,0,0,0,0,0,15,8,7,0,0,0,0,0,0,0,0,0,24,12,12
634,District-Yanam,Total,11,38,17,21,3,3,0,0,0,0,0,0,0,18,7,11,1,0,1,0,0,0,0,0,0,16,7,9
634,District-Yanam,Total,12,57,31,26,5,5,0,1,1,0,0,0,0,32,15,17,1,1,0,0,0,0,0,0,0,18,9,9
634,District-Yanam,Total,13,62,32,30,8,5,3,1,0,1,0,0,0,36,18,18,5,4,1,0,0,0,0,0,0,12,5,7
634,District-Yanam,Total,14,95,41,54,9,8,1,3,3,0,1,1,0,59,17,42,2,2,0,2,2,0,0,0,0,19,8,11
634,District-Yanam,Total,15,157,75,82,34,28,6,3,3,0,2,2,0,89,33,56,8,6,2,1,1,0,0,0,0,20,2,18
634,District-Yanam,Total,16,200,91,109,53,46,7,9,5,4,1,0,1,108,22,86,6,5,1,1,1,0,0,0,0,22,12,10
634,District-Yanam,Total,17,271,129,142,53,43,10,4,3,1,1,1,0,176,65,111,9,8,1,2,2,0,1,0,1,25,7,18
634,District-Yanam,Total,18,597,236,361,118,96,22,13,7,6,2,2,0,396,99,297,19,15,4,7,3,4,1,1,0,41,13,28
634,District-Yanam,Total,19,519,181,338,90,72,18,9,5,4,1,1,0,345,77,268,18,17,1,6,5,1,0,0,0,50,4,46
634,District-Yanam,Rural,5-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Rural,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
634,District-Yanam,Urban,5-19,3027,1392,1635,375,308,67,43,27,16,8,7,1,1301,374,927,72,60,12,19,14,5,5,4,1,1204,598,606
634,District-Yanam,Urban,5,464,253,211,1,1,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,458,249,209
634,District-Yanam,Urban,6,347,176,171,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,1,1,0,343,174,169
634,District-Yanam,Urban,7,111,69,42,0,0,0,0,0,0,0,0,0,6,3,3,1,1,0,0,0,0,1,1,0,103,64,39
634,District-Yanam,Urban,8,34,19,15,0,0,0,0,0,0,0,0,0,5,3,2,1,0,1,0,0,0,0,0,0,28,16,12
634,District-Yanam,Urban,9,35,21,14,0,0,0,0,0,0,0,0,0,8,3,5,1,1,0,0,0,0,1,1,0,25,16,9
634,District-Yanam,Urban,10,40,21,19,1,1,0,0,0,0,0,0,0,15,8,7,0,0,0,0,0,0,0,0,0,24,12,12
634,District-Yanam,Urban,11,38,17,21,3,3,0,0,0,0,0,0,0,18,7,11,1,0,1,0,0,0,0,0,0,16,7,9
634,District-Yanam,Urban,12,57,31,26,5,5,0,1,1,0,0,0,0,32,15,17,1,1,0,0,0,0,0,0,0,18,9,9
634,District-Yanam,Urban,13,62,32,30,8,5,3,1,0,1,0,0,0,36,18,18,5,4,1,0,0,0,0,0,0,12,5,7
634,District-Yanam,Urban,14,95,41,54,9,8,1,3,3,0,1,1,0,59,17,42,2,2,0,2,2,0,0,0,0,19,8,11
634,District-Yanam,Urban,15,157,75,82,34,28,6,3,3,0,2,2,0,89,33,56,8,6,2,1,1,0,0,0,0,20,2,18
634,District-Yanam,Urban,16,200,91,109,53,46,7,9,5,4,1,0,1,108,22,86,6,5,1,1,1,0,0,0,0,22,12,10
634,District-Yanam,Urban,17,271,129,142,53,43,10,4,3,1,1,1,0,176,65,111,9,8,1,2,2,0,1,0,1,25,7,18
634,District-Yanam,Urban,18,597,236,361,118,96,22,13,7,6,2,2,0,396,99,297,19,15,4,7,3,4,1,1,0,41,13,28
634,District-Yanam,Urban,19,519,181,338,90,72,18,9,5,4,1,1,0,345,77,268,18,17,1,6,5,1,0,0,0,50,4,46
635,District-Puducherry,Total,5-19,30782,15145,15637,5449,3752,1697,695,452,243,219,132,87,11700,4400,7300,285,189,96,76,41,35,11,4,7,12347,6175,6172
635,District-Puducherry,Total,5,6171,3062,3109,5,4,1,2,1,1,0,0,0,174,71,103,25,17,8,14,7,7,1,0,1,5950,2962,2988
635,District-Puducherry,Total,6,3763,1964,1799,3,3,0,1,1,0,1,1,0,204,109,95,24,15,9,9,6,3,0,0,0,3521,1829,1692
635,District-Puducherry,Total,7,903,464,439,9,5,4,4,2,2,0,0,0,146,74,72,7,4,3,3,1,2,1,1,0,733,377,356
635,District-Puducherry,Total,8,459,218,241,14,7,7,5,2,3,0,0,0,128,60,68,2,0,2,2,0,2,0,0,0,308,149,159
635,District-Puducherry,Total,9,399,205,194,8,5,3,2,2,0,1,1,0,144,70,74,4,2,2,3,2,1,0,0,0,237,123,114
635,District-Puducherry,Total,10,570,293,277,14,9,5,3,1,2,0,0,0,130,66,64,11,9,2,5,2,3,0,0,0,407,206,201
635,District-Puducherry,Total,11,465,236,229,50,37,13,8,3,5,3,3,0,195,87,108,6,5,1,1,0,1,0,0,0,202,101,101
635,District-Puducherry,Total,12,495,259,236,95,64,31,11,6,5,2,1,1,245,114,131,9,6,3,4,3,1,1,1,0,128,64,64
635,District-Puducherry,Total,13,475,253,222,94,68,26,15,10,5,4,3,1,263,125,138,4,3,1,1,0,1,0,0,0,94,44,50
635,District-Puducherry,Total,14,653,344,309,136,92,44,25,18,7,7,4,3,366,166,200,11,8,3,3,3,0,0,0,0,105,53,52
635,District-Puducherry,Total,15,1130,585,545,310,217,93,27,12,15,10,6,4,619,284,335,22,15,7,3,1,2,2,0,2,137,50,87
635,District-Puducherry,Total,16,1682,868,814,437,287,150,69,43,26,26,14,12,1022,460,562,27,23,4,3,1,2,0,0,0,98,40,58
635,District-Puducherry,Total,17,2762,1379,1383,818,565,253,99,68,31,28,16,12,1669,665,1004,28,17,11,7,4,3,0,0,0,113,44,69
635,District-Puducherry,Total,18,4827,2237,2590,1476,1003,473,192,128,64,62,30,32,2874,965,1909,53,33,20,9,6,3,2,1,1,159,71,88
635,District-Puducherry,Total,19,6028,2778,3250,1980,1386,594,232,155,77,75,53,22,3521,1084,2437,52,32,20,9,5,4,4,1,3,155,62,93
635,District-Puducherry,Rural,5-19,11270,5477,5793,2027,1367,660,373,223,150,109,58,51,4834,1857,2977,106,65,41,35,16,19,5,1,4,3781,1890,1891
635,District-Puducherry,Rural,5,1886,940,946,4,4,0,0,0,0,0,0,0,61,27,34,13,8,5,7,3,4,1,0,1,1800,898,902
635,District-Puducherry,Rural,6,1061,559,502,2,2,0,0,0,0,0,0,0,54,31,23,5,4,1,3,1,2,0,0,0,997,521,476
635,District-Puducherry,Rural,7,306,155,151,7,4,3,1,0,1,0,0,0,54,28,26,2,2,0,1,0,1,0,0,0,241,121,120
635,District-Puducherry,Rural,8,148,73,75,6,4,2,1,0,1,0,0,0,34,15,19,0,0,0,1,0,1,0,0,0,106,54,52
635,District-Puducherry,Rural,9,121,71,50,3,2,1,2,2,0,1,1,0,43,24,19,0,0,0,1,1,0,0,0,0,71,41,30
635,District-Puducherry,Rural,10,211,109,102,8,4,4,1,0,1,0,0,0,50,26,24,5,4,1,3,2,1,0,0,0,144,73,71
635,District-Puducherry,Rural,11,162,88,74,14,12,2,4,2,2,2,2,0,63,27,36,2,1,1,1,0,1,0,0,0,76,44,32
635,District-Puducherry,Rural,12,159,78,81,31,22,9,5,2,3,2,1,1,87,37,50,5,2,3,1,0,1,1,1,0,27,13,14
635,District-Puducherry,Rural,13,170,94,76,37,26,11,9,5,4,2,1,1,87,42,45,3,2,1,1,0,1,0,0,0,31,18,13
635,District-Puducherry,Rural,14,243,125,118,50,31,19,11,8,3,3,1,2,139,66,73,5,2,3,1,1,0,0,0,0,34,16,18
635,District-Puducherry,Rural,15,407,190,217,86,59,27,15,5,10,1,0,1,245,105,140,9,7,2,2,1,1,1,0,1,48,13,35
635,District-Puducherry,Rural,16,683,356,327,152,100,52,35,19,16,11,5,6,441,210,231,8,7,1,1,1,0,0,0,0,35,14,21
635,District-Puducherry,Rural,17,1140,560,580,304,203,101,48,30,18,16,8,8,710,292,418,13,7,6,5,2,3,0,0,0,44,18,26
635,District-Puducherry,Rural,18,2035,909,1126,567,364,203,99,60,39,32,15,17,1250,436,814,20,8,12,3,2,1,0,0,0,64,24,40
635,District-Puducherry,Rural,19,2538,1170,1368,756,530,226,142,90,52,39,24,15,1516,491,1025,16,11,5,4,2,2,2,0,2,63,22,41
635,District-Puducherry,Urban,5-19,19512,9668,9844,3422,2385,1037,322,229,93,110,74,36,6866,2543,4323,179,124,55,41,25,16,6,3,3,8566,4285,4281
635,District-Puducherry,Urban,5,4285,2122,2163,1,0,1,2,1,1,0,0,0,113,44,69,12,9,3,7,4,3,0,0,0,4150,2064,2086
635,District-Puducherry,Urban,6,2702,1405,1297,1,1,0,1,1,0,1,1,0,150,78,72,19,11,8,6,5,1,0,0,0,2524,1308,1216
635,District-Puducherry,Urban,7,597,309,288,2,1,1,3,2,1,0,0,0,92,46,46,5,2,3,2,1,1,1,1,0,492,256,236
635,District-Puducherry,Urban,8,311,145,166,8,3,5,4,2,2,0,0,0,94,45,49,2,0,2,1,0,1,0,0,0,202,95,107
635,District-Puducherry,Urban,9,278,134,144,5,3,2,0,0,0,0,0,0,101,46,55,4,2,2,2,1,1,0,0,0,166,82,84
635,District-Puducherry,Urban,10,359,184,175,6,5,1,2,1,1,0,0,0,80,40,40,6,5,1,2,0,2,0,0,0,263,133,130
635,District-Puducherry,Urban,11,303,148,155,36,25,11,4,1,3,1,1,0,132,60,72,4,4,0,0,0,0,0,0,0,126,57,69
635,District-Puducherry,Urban,12,336,181,155,64,42,22,6,4,2,0,0,0,158,77,81,4,4,0,3,3,0,0,0,0,101,51,50
635,District-Puducherry,Urban,13,305,159,146,57,42,15,6,5,1,2,2,0,176,83,93,1,1,0,0,0,0,0,0,0,63,26,37
635,District-Puducherry,Urban,14,410,219,191,86,61,25,14,10,4,4,3,1,227,100,127,6,6,0,2,2,0,0,0,0,71,37,34
635,District-Puducherry,Urban,15,723,395,328,224,158,66,12,7,5,9,6,3,374,179,195,13,8,5,1,0,1,1,0,1,89,37,52
635,District-Puducherry,Urban,16,999,512,487,285,187,98,34,24,10,15,9,6,581,250,331,19,16,3,2,0,2,0,0,0,63,26,37
635,District-Puducherry,Urban,17,1622,819,803,514,362,152,51,38,13,12,8,4,959,373,586,15,10,5,2,2,0,0,0,0,69,26,43
635,District-Puducherry,Urban,18,2792,1328,1464,909,639,270,93,68,25,30,15,15,1624,529,1095,33,25,8,6,4,2,2,1,1,95,47,48
635,District-Puducherry,Urban,19,3490,1608,1882,1224,856,368,90,65,25,36,29,7,2005,593,1412,36,21,15,5,3,2,2,1,1,92,40,52
636,District-Mahe,Total,5-19,1001,531,470,79,69,10,24,19,5,2,2,0,359,161,198,6,4,2,2,0,2,0,0,0,529,276,253
636,District-Mahe,Total,5,299,155,144,0,0,0,0,0,0,0,0,0,9,4,5,4,3,1,0,0,0,0,0,0,286,148,138
636,District-Mahe,Total,6,169,85,84,0,0,0,0,0,0,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0,158,79,79
636,District-Mahe,Total,7,32,19,13,0,0,0,0,0,0,0,0,0,7,6,1,1,0,1,0,0,0,0,0,0,24,13,11
636,District-Mahe,Total,8,18,11,7,2,2,0,0,0,0,0,0,0,10,6,4,0,0,0,0,0,0,0,0,0,6,3,3
636,District-Mahe,Total,9,11,7,4,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,5,4,1
636,District-Mahe,Total,10,26,15,11,0,0,0,0,0,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,17,11,6
636,District-Mahe,Total,11,24,12,12,0,0,0,0,0,0,0,0,0,8,4,4,1,1,0,0,0,0,0,0,0,15,7,8
636,District-Mahe,Total,12,14,7,7,2,2,0,0,0,0,0,0,0,9,3,6,0,0,0,1,0,1,0,0,0,2,2,0
636,District-Mahe,Total,13,20,8,12,6,4,2,0,0,0,0,0,0,13,4,9,0,0,0,0,0,0,0,0,0,1,0,1
636,District-Mahe,Total,14,16,9,7,5,3,2,2,1,1,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,4,2,2
636,District-Mahe,Total,15,17,7,10,3,2,1,0,0,0,0,0,0,14,5,9,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Total,16,29,22,7,6,6,0,2,2,0,1,1,0,16,12,4,0,0,0,1,0,1,0,0,0,3,1,2
636,District-Mahe,Total,17,61,35,26,12,11,1,4,4,0,0,0,0,43,19,24,0,0,0,0,0,0,0,0,0,2,1,1
636,District-Mahe,Total,18,90,45,45,16,13,3,1,1,0,1,1,0,67,26,41,0,0,0,0,0,0,0,0,0,5,4,1
636,District-Mahe,Total,19,175,94,81,27,26,1,15,11,4,0,0,0,132,56,76,0,0,0,0,0,0,0,0,0,1,1,0
636,District-Mahe,Rural,5-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Rural,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Urban,5-19,1001,531,470,79,69,10,24,19,5,2,2,0,359,161,198,6,4,2,2,0,2,0,0,0,529,276,253
636,District-Mahe,Urban,5,299,155,144,0,0,0,0,0,0,0,0,0,9,4,5,4,3,1,0,0,0,0,0,0,286,148,138
636,District-Mahe,Urban,6,169,85,84,0,0,0,0,0,0,0,0,0,11,6,5,0,0,0,0,0,0,0,0,0,158,79,79
636,District-Mahe,Urban,7,32,19,13,0,0,0,0,0,0,0,0,0,7,6,1,1,0,1,0,0,0,0,0,0,24,13,11
636,District-Mahe,Urban,8,18,11,7,2,2,0,0,0,0,0,0,0,10,6,4,0,0,0,0,0,0,0,0,0,6,3,3
636,District-Mahe,Urban,9,11,7,4,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,5,4,1
636,District-Mahe,Urban,10,26,15,11,0,0,0,0,0,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,17,11,6
636,District-Mahe,Urban,11,24,12,12,0,0,0,0,0,0,0,0,0,8,4,4,1,1,0,0,0,0,0,0,0,15,7,8
636,District-Mahe,Urban,12,14,7,7,2,2,0,0,0,0,0,0,0,9,3,6,0,0,0,1,0,1,0,0,0,2,2,0
636,District-Mahe,Urban,13,20,8,12,6,4,2,0,0,0,0,0,0,13,4,9,0,0,0,0,0,0,0,0,0,1,0,1
636,District-Mahe,Urban,14,16,9,7,5,3,2,2,1,1,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,4,2,2
636,District-Mahe,Urban,15,17,7,10,3,2,1,0,0,0,0,0,0,14,5,9,0,0,0,0,0,0,0,0,0,0,0,0
636,District-Mahe,Urban,16,29,22,7,6,6,0,2,2,0,1,1,0,16,12,4,0,0,0,1,0,1,0,0,0,3,1,2
636,District-Mahe,Urban,17,61,35,26,12,11,1,4,4,0,0,0,0,43,19,24,0,0,0,0,0,0,0,0,0,2,1,1
636,District-Mahe,Urban,18,90,45,45,16,13,3,1,1,0,1,1,0,67,26,41,0,0,0,0,0,0,0,0,0,5,4,1
636,District-Mahe,Urban,19,175,94,81,27,26,1,15,11,4,0,0,0,132,56,76,0,0,0,0,0,0,0,0,0,1,1,0
637,District-Karaikal,Total,5-19,7353,3771,3582,1394,1180,214,278,216,62,72,49,23,3090,1074,2016,40,27,13,19,14,5,2,0,2,2458,1211,1247
637,District-Karaikal,Total,5,1224,593,631,3,2,1,1,1,0,0,0,0,35,19,16,7,5,2,8,3,5,0,0,0,1170,563,607
637,District-Karaikal,Total,6,757,389,368,2,1,1,0,0,0,0,0,0,35,19,16,4,4,0,1,1,0,0,0,0,715,364,351
637,District-Karaikal,Total,7,187,90,97,2,1,1,0,0,0,0,0,0,37,16,21,0,0,0,0,0,0,0,0,0,148,73,75
637,District-Karaikal,Total,8,86,43,43,3,1,2,0,0,0,0,0,0,20,11,9,0,0,0,0,0,0,0,0,0,63,31,32
637,District-Karaikal,Total,9,96,54,42,0,0,0,2,1,1,0,0,0,36,19,17,1,1,0,0,0,0,0,0,0,57,33,24
637,District-Karaikal,Total,10,122,62,60,1,1,0,1,1,0,0,0,0,45,22,23,0,0,0,0,0,0,0,0,0,75,38,37
637,District-Karaikal,Total,11,98,49,49,7,7,0,4,3,1,0,0,0,43,18,25,0,0,0,1,1,0,0,0,0,43,20,23
637,District-Karaikal,Total,12,88,47,41,14,13,1,1,1,0,1,0,1,58,26,32,2,1,1,0,0,0,1,0,1,11,6,5
637,District-Karaikal,Total,13,121,70,51,22,21,1,3,2,1,1,1,0,74,35,39,0,0,0,0,0,0,0,0,0,21,11,10
637,District-Karaikal,Total,14,179,108,71,32,27,5,8,7,1,4,2,2,112,56,56,0,0,0,0,0,0,0,0,0,23,16,7
637,District-Karaikal,Total,15,299,171,128,67,62,5,18,14,4,7,5,2,173,73,100,2,1,1,1,1,0,0,0,0,31,15,16
637,District-Karaikal,Total,16,531,302,229,150,133,17,29,19,10,11,9,2,316,127,189,4,2,2,2,2,0,1,0,1,18,10,8
637,District-Karaikal,Total,17,802,376,426,209,162,47,45,33,12,8,7,1,520,162,358,4,3,1,0,0,0,0,0,0,16,9,7
637,District-Karaikal,Total,18,1258,652,606,404,350,54,73,58,15,17,12,5,719,212,507,9,4,5,3,3,0,0,0,0,33,13,20
637,District-Karaikal,Total,19,1505,765,740,478,399,79,93,76,17,23,13,10,867,259,608,7,6,1,3,3,0,0,0,0,34,9,25
637,District-Karaikal,Rural,5-19,4043,2049,1994,708,588,120,173,139,34,36,23,13,1794,650,1144,21,14,7,14,10,4,0,0,0,1297,625,672
637,District-Karaikal,Rural,5,625,294,331,1,0,1,1,1,0,0,0,0,15,9,6,3,2,1,5,1,4,0,0,0,600,281,319
637,District-Karaikal,Rural,6,388,200,188,2,1,1,0,0,0,0,0,0,15,7,8,4,4,0,0,0,0,0,0,0,367,188,179
637,District-Karaikal,Rural,7,95,42,53,1,1,0,0,0,0,0,0,0,19,8,11,0,0,0,0,0,0,0,0,0,75,33,42
637,District-Karaikal,Rural,8,50,25,25,2,1,1,0,0,0,0,0,0,12,6,6,0,0,0,0,0,0,0,0,0,36,18,18
637,District-Karaikal,Rural,9,59,35,24,0,0,0,0,0,0,0,0,0,24,13,11,1,1,0,0,0,0,0,0,0,34,21,13
637,District-Karaikal,Rural,10,78,38,40,0,0,0,1,1,0,0,0,0,25,12,13,0,0,0,0,0,0,0,0,0,52,25,27
637,District-Karaikal,Rural,11,66,32,34,1,1,0,3,2,1,0,0,0,30,15,15,0,0,0,1,1,0,0,0,0,31,13,18
637,District-Karaikal,Rural,12,48,20,28,7,6,1,0,0,0,1,0,1,30,10,20,2,1,1,0,0,0,0,0,0,8,3,5
637,District-Karaikal,Rural,13,70,41,29,12,12,0,2,2,0,0,0,0,44,20,24,0,0,0,0,0,0,0,0,0,12,7,5
637,District-Karaikal,Rural,14,91,52,39,18,14,4,6,5,1,2,1,1,53,26,27,0,0,0,0,0,0,0,0,0,12,6,6
637,District-Karaikal,Rural,15,160,93,67,33,31,2,12,9,3,2,2,0,98,46,52,0,0,0,1,1,0,0,0,0,14,4,10
637,District-Karaikal,Rural,16,284,161,123,72,62,10,16,12,4,2,2,0,180,76,104,2,1,1,2,2,0,0,0,0,10,6,4
637,District-Karaikal,Rural,17,461,217,244,108,80,28,29,22,7,5,4,1,307,103,204,2,1,1,0,0,0,0,0,0,10,7,3
637,District-Karaikal,Rural,18,717,361,356,213,182,31,42,33,9,8,6,2,427,130,297,4,2,2,2,2,0,0,0,0,21,6,15
637,District-Karaikal,Rural,19,851,438,413,238,197,41,61,52,9,16,8,8,515,169,346,3,2,1,3,3,0,0,0,0,15,7,8
637,District-Karaikal,Urban,5-19,3310,1722,1588,686,592,94,105,77,28,36,26,10,1296,424,872,19,13,6,5,4,1,2,0,2,1161,586,575
637,District-Karaikal,Urban,5,599,299,300,2,2,0,0,0,0,0,0,0,20,10,10,4,3,1,3,2,1,0,0,0,570,282,288
637,District-Karaikal,Urban,6,369,189,180,0,0,0,0,0,0,0,0,0,20,12,8,0,0,0,1,1,0,0,0,0,348,176,172
637,District-Karaikal,Urban,7,92,48,44,1,0,1,0,0,0,0,0,0,18,8,10,0,0,0,0,0,0,0,0,0,73,40,33
637,District-Karaikal,Urban,8,36,18,18,1,0,1,0,0,0,0,0,0,8,5,3,0,0,0,0,0,0,0,0,0,27,13,14
637,District-Karaikal,Urban,9,37,19,18,0,0,0,2,1,1,0,0,0,12,6,6,0,0,0,0,0,0,0,0,0,23,12,11
637,District-Karaikal,Urban,10,44,24,20,1,1,0,0,0,0,0,0,0,20,10,10,0,0,0,0,0,0,0,0,0,23,13,10
637,District-Karaikal,Urban,11,32,17,15,6,6,0,1,1,0,0,0,0,13,3,10,0,0,0,0,0,0,0,0,0,12,7,5
637,District-Karaikal,Urban,12,40,27,13,7,7,0,1,1,0,0,0,0,28,16,12,0,0,0,0,0,0,1,0,1,3,3,0
637,District-Karaikal,Urban,13,51,29,22,10,9,1,1,0,1,1,1,0,30,15,15,0,0,0,0,0,0,0,0,0,9,4,5
637,District-Karaikal,Urban,14,88,56,32,14,13,1,2,2,0,2,1,1,59,30,29,0,0,0,0,0,0,0,0,0,11,10,1
637,District-Karaikal,Urban,15,139,78,61,34,31,3,6,5,1,5,3,2,75,27,48,2,1,1,0,0,0,0,0,0,17,11,6
637,District-Karaikal,Urban,16,247,141,106,78,71,7,13,7,6,9,7,2,136,51,85,2,1,1,0,0,0,1,0,1,8,4,4
637,District-Karaikal,Urban,17,341,159,182,101,82,19,16,11,5,3,3,0,213,59,154,2,2,0,0,0,0,0,0,0,6,2,4
637,District-Karaikal,Urban,18,541,291,250,191,168,23,31,25,6,9,6,3,292,82,210,5,2,3,1,1,0,0,0,0,12,7,5
637,District-Karaikal,Urban,19,654,327,327,240,202,38,32,24,8,7,5,2,352,90,262,4,4,0,0,0,0,0,0,0,19,2,17
