241,District-North  District,Total,5-19,2550,1446,1104,619,429,190,217,128,89,116,70,46,462,191,271,182,115,67,66,44,22,27,16,11,861,453,408
241,District-North  District,Total,5,289,160,129,0,0,0,0,0,0,0,0,0,6,1,5,1,1,0,0,0,0,0,0,0,282,158,124
241,District-North  District,Total,6,209,114,95,0,0,0,0,0,0,0,0,0,7,3,4,0,0,0,0,0,0,0,0,0,202,111,91
241,District-North  District,Total,7,84,42,42,1,0,1,0,0,0,0,0,0,8,2,6,1,1,0,0,0,0,0,0,0,74,39,35
241,District-North  District,Total,8,38,13,25,1,0,1,0,0,0,0,0,0,6,0,6,1,0,1,0,0,0,1,1,0,29,12,17
241,District-North  District,Total,9,61,28,33,2,0,2,0,0,0,0,0,0,21,8,13,0,0,0,0,0,0,2,1,1,36,19,17
241,District-North  District,Total,10,64,33,31,1,0,1,0,0,0,0,0,0,12,7,5,2,1,1,0,0,0,1,1,0,48,24,24
241,District-North  District,Total,11,45,22,23,2,1,1,0,0,0,0,0,0,14,6,8,3,3,0,1,0,1,0,0,0,25,12,13
241,District-North  District,Total,12,59,33,26,7,5,2,2,1,1,2,1,1,16,7,9,2,1,1,5,4,1,0,0,0,25,14,11
241,District-North  District,Total,13,66,41,25,11,9,2,7,5,2,2,1,1,25,14,11,5,4,1,0,0,0,2,1,1,14,7,7
241,District-North  District,Total,14,104,50,54,17,9,8,13,7,6,8,3,5,31,12,19,9,5,4,5,4,1,3,2,1,18,8,10
241,District-North  District,Total,15,157,90,67,51,34,17,15,11,4,5,3,2,35,16,19,20,9,11,10,4,6,1,1,0,20,12,8
241,District-North  District,Total,16,208,112,96,66,44,22,28,11,17,13,8,5,50,24,26,19,9,10,8,6,2,2,1,1,22,9,13
241,District-North  District,Total,17,252,157,95,92,62,30,32,18,14,19,10,9,50,31,19,28,20,8,6,4,2,4,1,3,21,11,10
241,District-North  District,Total,18,450,269,181,179,125,54,57,36,21,31,21,10,94,36,58,47,33,14,14,7,7,6,3,3,22,8,14
241,District-North  District,Total,19,464,282,182,189,140,49,63,39,24,36,23,13,87,24,63,44,28,16,17,15,2,5,4,1,23,9,14
241,District-North  District,Rural,5-19,2340,1329,1011,561,378,183,213,127,86,116,70,46,398,164,234,157,100,57,66,44,22,27,16,11,802,430,372
241,District-North  District,Rural,5,277,152,125,0,0,0,0,0,0,0,0,0,6,1,5,1,1,0,0,0,0,0,0,0,270,150,120
241,District-North  District,Rural,6,201,110,91,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,195,107,88
241,District-North  District,Rural,7,82,42,40,1,0,1,0,0,0,0,0,0,8,2,6,1,1,0,0,0,0,0,0,0,72,39,33
241,District-North  District,Rural,8,36,12,24,1,0,1,0,0,0,0,0,0,6,0,6,1,0,1,0,0,0,1,1,0,27,11,16
241,District-North  District,Rural,9,56,27,29,2,0,2,0,0,0,0,0,0,20,8,12,0,0,0,0,0,0,2,1,1,32,18,14
241,District-North  District,Rural,10,55,29,26,1,0,1,0,0,0,0,0,0,10,5,5,2,1,1,0,0,0,1,1,0,41,22,19
241,District-North  District,Rural,11,39,19,20,2,1,1,0,0,0,0,0,0,12,5,7,3,3,0,1,0,1,0,0,0,21,10,11
241,District-North  District,Rural,12,49,25,24,4,2,2,2,1,1,2,1,1,14,5,9,2,1,1,5,4,1,0,0,0,20,11,9
241,District-North  District,Rural,13,59,38,21,10,8,2,7,5,2,2,1,1,22,13,9,4,3,1,0,0,0,2,1,1,12,7,5
241,District-North  District,Rural,14,96,47,49,14,7,7,13,7,6,8,3,5,28,11,17,8,5,3,5,4,1,3,2,1,17,8,9
241,District-North  District,Rural,15,140,80,60,44,27,17,15,11,4,5,3,2,31,15,16,16,7,9,10,4,6,1,1,0,18,12,6
241,District-North  District,Rural,16,187,102,85,63,41,22,28,11,17,13,8,5,39,19,20,15,8,7,8,6,2,2,1,1,19,8,11
241,District-North  District,Rural,17,231,143,88,81,52,29,32,18,14,19,10,9,43,27,16,28,20,8,6,4,2,4,1,3,18,11,7
241,District-North  District,Rural,18,403,245,158,165,114,51,55,36,19,31,21,10,76,30,46,37,26,11,14,7,7,6,3,3,19,8,11
241,District-North  District,Rural,19,429,258,171,173,126,47,61,38,23,36,23,13,77,20,57,39,24,15,17,15,2,5,4,1,21,8,13
241,District-North  District,Urban,5-19,210,117,93,58,51,7,4,1,3,0,0,0,64,27,37,25,15,10,0,0,0,0,0,0,59,23,36
241,District-North  District,Urban,5,12,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8,4
241,District-North  District,Urban,6,8,4,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,7,4,3
241,District-North  District,Urban,7,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
241,District-North  District,Urban,8,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
241,District-North  District,Urban,9,5,1,4,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1,3
241,District-North  District,Urban,10,9,4,5,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,7,2,5
241,District-North  District,Urban,11,6,3,3,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,4,2,2
241,District-North  District,Urban,12,10,8,2,3,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,5,3,2
241,District-North  District,Urban,13,7,3,4,1,1,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,0,2,0,2
241,District-North  District,Urban,14,8,3,5,3,2,1,0,0,0,0,0,0,3,1,2,1,0,1,0,0,0,0,0,0,1,0,1
241,District-North  District,Urban,15,17,10,7,7,7,0,0,0,0,0,0,0,4,1,3,4,2,2,0,0,0,0,0,0,2,0,2
241,District-North  District,Urban,16,21,10,11,3,3,0,0,0,0,0,0,0,11,5,6,4,1,3,0,0,0,0,0,0,3,1,2
241,District-North  District,Urban,17,21,14,7,11,10,1,0,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,0,3,0,3
241,District-North  District,Urban,18,47,24,23,14,11,3,2,0,2,0,0,0,18,6,12,10,7,3,0,0,0,0,0,0,3,0,3
241,District-North  District,Urban,19,35,24,11,16,14,2,2,1,1,0,0,0,10,4,6,5,4,1,0,0,0,0,0,0,2,1,1
242,District-West District,Total,5-19,8645,4519,4126,2441,1531,910,825,409,416,319,133,186,1369,557,812,405,224,181,121,68,53,84,33,51,3081,1564,1517
242,District-West District,Total,5,1199,612,587,1,0,1,2,1,1,0,0,0,19,6,13,13,5,8,7,4,3,3,2,1,1154,594,560
242,District-West District,Total,6,940,498,442,0,0,0,0,0,0,0,0,0,14,7,7,22,10,12,6,3,3,1,0,1,897,478,419
242,District-West District,Total,7,340,163,177,9,4,5,2,1,1,1,1,0,25,14,11,8,5,3,6,4,2,3,2,1,286,132,154
242,District-West District,Total,8,152,75,77,6,5,1,2,1,1,0,0,0,27,14,13,2,0,2,0,0,0,4,1,3,111,54,57
242,District-West District,Total,9,181,100,81,3,1,2,3,2,1,3,2,1,21,12,9,5,3,2,1,1,0,3,0,3,142,79,63
242,District-West District,Total,10,205,109,96,10,4,6,1,1,0,3,1,2,31,12,19,5,4,1,3,3,0,5,2,3,147,82,65
242,District-West District,Total,11,151,81,70,22,18,4,10,7,3,8,3,5,39,21,18,6,3,3,3,3,0,2,0,2,61,26,35
242,District-West District,Total,12,159,88,71,31,21,10,14,9,5,11,4,7,47,21,26,15,10,5,6,4,2,2,2,0,33,17,16
242,District-West District,Total,13,237,135,102,55,38,17,24,16,8,15,7,8,64,37,27,20,12,8,9,5,4,7,3,4,43,17,26
242,District-West District,Total,14,336,190,146,118,77,41,36,23,13,16,11,5,85,35,50,33,21,12,10,6,4,8,2,6,30,15,15
242,District-West District,Total,15,481,277,204,167,109,58,68,39,29,29,13,16,120,61,59,35,18,17,13,11,2,11,5,6,38,21,17
242,District-West District,Total,16,692,360,332,294,177,117,111,56,55,46,18,28,147,66,81,50,30,20,8,1,7,6,2,4,30,10,20
242,District-West District,Total,17,892,486,406,421,269,152,123,61,62,52,25,27,176,71,105,57,33,24,15,7,8,8,5,3,40,15,25
242,District-West District,Total,18,1286,650,636,611,377,234,194,86,108,65,22,43,282,97,185,64,36,28,22,12,10,10,6,4,38,14,24
242,District-West District,Total,19,1394,695,699,693,431,262,235,106,129,70,26,44,272,83,189,70,34,36,12,4,8,11,1,10,31,10,21
242,District-West District,Rural,5-19,8355,4358,3997,2354,1471,883,819,404,415,317,131,186,1251,503,748,390,217,173,119,67,52,84,33,51,3021,1532,1489
242,District-West District,Rural,5,1178,597,581,1,0,1,2,1,1,0,0,0,19,6,13,13,5,8,7,4,3,3,2,1,1133,579,554
242,District-West District,Rural,6,924,489,435,0,0,0,0,0,0,0,0,0,13,7,6,22,10,12,6,3,3,1,0,1,882,469,413
242,District-West District,Rural,7,338,162,176,8,3,5,2,1,1,1,1,0,25,14,11,8,5,3,6,4,2,3,2,1,285,132,153
242,District-West District,Rural,8,148,73,75,6,5,1,2,1,1,0,0,0,26,13,13,2,0,2,0,0,0,4,1,3,108,53,55
242,District-West District,Rural,9,177,98,79,3,1,2,3,2,1,3,2,1,20,12,8,4,2,2,1,1,0,3,0,3,140,78,62
242,District-West District,Rural,10,201,107,94,8,3,5,1,1,0,3,1,2,31,12,19,5,4,1,3,3,0,5,2,3,145,81,64
242,District-West District,Rural,11,145,77,68,20,17,3,10,7,3,8,3,5,38,20,18,5,2,3,3,3,0,2,0,2,59,25,34
242,District-West District,Rural,12,151,82,69,29,19,10,14,9,5,11,4,7,43,19,24,14,9,5,5,3,2,2,2,0,33,17,16
242,District-West District,Rural,13,226,131,95,52,37,15,23,15,8,15,7,8,63,37,26,19,11,8,8,5,3,7,3,4,39,16,23
242,District-West District,Rural,14,323,183,140,114,75,39,36,23,13,15,10,5,81,32,49,30,21,9,10,6,4,8,2,6,29,14,15
242,District-West District,Rural,15,467,265,202,162,105,57,65,36,29,29,13,16,115,56,59,35,18,17,13,11,2,11,5,6,37,21,16
242,District-West District,Rural,16,660,348,312,282,172,110,111,56,55,46,18,28,130,60,70,48,29,19,8,1,7,6,2,4,29,10,19
242,District-West District,Rural,17,864,468,396,412,261,151,123,61,62,52,25,27,161,62,99,54,32,22,15,7,8,8,5,3,39,15,24
242,District-West District,Rural,18,1221,612,609,585,359,226,193,85,108,65,22,43,247,80,167,63,35,28,22,12,10,10,6,4,36,13,23
242,District-West District,Rural,19,1332,666,666,672,414,258,234,106,128,69,25,44,239,73,166,68,34,34,12,4,8,11,1,10,27,9,18
242,District-West District,Urban,5-19,290,161,129,87,60,27,6,5,1,2,2,0,118,54,64,15,7,8,2,1,1,0,0,0,60,32,28
242,District-West District,Urban,5,21,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,15,6
242,District-West District,Urban,6,16,9,7,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15,9,6
242,District-West District,Urban,7,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
242,District-West District,Urban,8,4,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,2
242,District-West District,Urban,9,4,2,2,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,1,1
242,District-West District,Urban,10,4,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
242,District-West District,Urban,11,6,4,2,2,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,1,1
242,District-West District,Urban,12,8,6,2,2,2,0,0,0,0,0,0,0,4,2,2,1,1,0,1,1,0,0,0,0,0,0,0
242,District-West District,Urban,13,11,4,7,3,1,2,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,4,1,3
242,District-West District,Urban,14,13,7,6,4,2,2,0,0,0,1,1,0,4,3,1,3,0,3,0,0,0,0,0,0,1,1,0
242,District-West District,Urban,15,14,12,2,5,4,1,3,3,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,1,0,1
242,District-West District,Urban,16,32,12,20,12,5,7,0,0,0,0,0,0,17,6,11,2,1,1,0,0,0,0,0,0,1,0,1
242,District-West District,Urban,17,28,18,10,9,8,1,0,0,0,0,0,0,15,9,6,3,1,2,0,0,0,0,0,0,1,0,1
242,District-West District,Urban,18,65,38,27,26,18,8,1,1,0,0,0,0,35,17,18,1,1,0,0,0,0,0,0,0,2,1,1
242,District-West District,Urban,19,62,29,33,21,17,4,1,0,1,1,1,0,33,10,23,2,0,2,0,0,0,0,0,0,4,1,3
243,District-South District,Total,5-19,9083,4803,4280,2248,1543,705,1114,583,531,495,245,250,1695,658,1037,300,167,133,137,63,74,61,34,27,3033,1510,1523
243,District-South District,Total,5,1196,629,567,1,1,0,2,0,2,0,0,0,14,6,8,7,4,3,5,2,3,2,1,1,1165,615,550
243,District-South District,Total,6,908,452,456,2,1,1,4,2,2,2,0,2,21,7,14,15,11,4,7,1,6,0,0,0,857,430,427
243,District-South District,Total,7,273,137,136,9,8,1,2,2,0,0,0,0,28,10,18,3,3,0,3,1,2,0,0,0,228,113,115
243,District-South District,Total,8,113,54,59,2,2,0,1,0,1,2,0,2,28,13,15,2,1,1,3,2,1,1,0,1,74,36,38
243,District-South District,Total,9,181,93,88,3,3,0,3,1,2,0,0,0,37,21,16,3,2,1,2,0,2,2,0,2,131,66,65
243,District-South District,Total,10,228,111,117,4,3,1,1,0,1,4,1,3,34,16,18,4,2,2,2,1,1,2,1,1,177,87,90
243,District-South District,Total,11,194,103,91,21,11,10,8,3,5,8,3,5,51,28,23,7,5,2,5,2,3,3,1,2,91,50,41
243,District-South District,Total,12,164,86,78,24,19,5,16,9,7,6,3,3,55,27,28,12,3,9,10,6,4,5,3,2,36,16,20
243,District-South District,Total,13,235,127,108,42,31,11,25,14,11,16,11,5,91,45,46,8,6,2,6,1,5,5,3,2,42,16,26
243,District-South District,Total,14,365,213,152,119,86,33,53,30,23,28,14,14,91,48,43,27,13,14,6,5,1,3,3,0,38,14,24
243,District-South District,Total,15,545,321,224,156,112,44,91,60,31,51,33,18,148,69,79,35,19,16,17,9,8,7,5,2,40,14,26
243,District-South District,Total,16,745,412,333,268,179,89,135,74,61,74,43,31,179,72,107,37,21,16,12,8,4,4,2,2,36,13,23
243,District-South District,Total,17,988,514,474,365,239,126,212,113,99,94,45,49,230,79,151,36,22,14,10,3,7,9,5,4,32,8,24
243,District-South District,Total,18,1435,798,637,612,435,177,252,135,117,103,52,51,336,110,226,56,35,21,23,6,17,11,6,5,42,19,23
243,District-South District,Total,19,1513,753,760,620,413,207,309,140,169,107,40,67,352,107,245,48,20,28,26,16,10,7,4,3,44,13,31
243,District-South District,Rural,5-19,7993,4259,3734,2025,1373,652,1091,564,527,490,241,249,1313,513,800,240,136,104,132,61,71,60,33,27,2642,1338,1304
243,District-South District,Rural,5,1067,561,506,1,1,0,2,0,2,0,0,0,11,5,6,7,4,3,5,2,3,2,1,1,1039,548,491
243,District-South District,Rural,6,795,398,397,2,1,1,4,2,2,2,0,2,16,5,11,14,10,4,6,1,5,0,0,0,751,379,372
243,District-South District,Rural,7,240,123,117,8,7,1,2,2,0,0,0,0,21,8,13,3,3,0,3,1,2,0,0,0,203,102,101
243,District-South District,Rural,8,103,50,53,1,1,0,1,0,1,2,0,2,25,12,13,1,0,1,3,2,1,1,0,1,69,35,34
243,District-South District,Rural,9,159,85,74,3,3,0,2,0,2,0,0,0,33,20,13,2,2,0,2,0,2,2,0,2,115,60,55
243,District-South District,Rural,10,203,101,102,3,2,1,1,0,1,4,1,3,29,15,14,3,1,2,2,1,1,2,1,1,159,80,79
243,District-South District,Rural,11,161,87,74,19,10,9,8,3,5,8,3,5,39,22,17,6,4,2,5,2,3,3,1,2,73,42,31
243,District-South District,Rural,12,139,74,65,22,17,5,14,8,6,6,3,3,44,22,22,7,2,5,10,6,4,5,3,2,31,13,18
243,District-South District,Rural,13,179,97,82,32,22,10,24,13,11,16,11,5,63,32,31,5,3,2,6,1,5,5,3,2,28,12,16
243,District-South District,Rural,14,315,197,118,109,82,27,50,28,22,28,14,14,72,42,30,18,11,7,5,4,1,3,3,0,30,13,17
243,District-South District,Rural,15,469,283,186,134,98,36,87,56,31,50,33,17,118,56,62,28,15,13,16,9,7,7,5,2,29,11,18
243,District-South District,Rural,16,659,364,295,241,159,82,134,73,61,73,42,31,137,51,86,34,20,14,11,7,4,4,2,2,25,10,15
243,District-South District,Rural,17,869,463,406,334,219,115,212,113,99,93,44,49,163,55,108,27,19,8,10,3,7,9,5,4,21,5,16
243,District-South District,Rural,18,1286,717,569,556,389,167,248,132,116,101,50,51,268,90,178,46,29,17,23,6,17,10,5,5,34,16,18
243,District-South District,Rural,19,1349,659,690,560,362,198,302,134,168,107,40,67,274,78,196,39,13,26,25,16,9,7,4,3,35,12,23
243,District-South District,Urban,5-19,1090,544,546,223,170,53,23,19,4,5,4,1,382,145,237,60,31,29,5,2,3,1,1,0,391,172,219
243,District-South District,Urban,5,129,68,61,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,126,67,59
243,District-South District,Urban,6,113,54,59,0,0,0,0,0,0,0,0,0,5,2,3,1,1,0,1,0,1,0,0,0,106,51,55
243,District-South District,Urban,7,33,14,19,1,1,0,0,0,0,0,0,0,7,2,5,0,0,0,0,0,0,0,0,0,25,11,14
243,District-South District,Urban,8,10,4,6,1,1,0,0,0,0,0,0,0,3,1,2,1,1,0,0,0,0,0,0,0,5,1,4
243,District-South District,Urban,9,22,8,14,0,0,0,1,1,0,0,0,0,4,1,3,1,0,1,0,0,0,0,0,0,16,6,10
243,District-South District,Urban,10,25,10,15,1,1,0,0,0,0,0,0,0,5,1,4,1,1,0,0,0,0,0,0,0,18,7,11
243,District-South District,Urban,11,33,16,17,2,1,1,0,0,0,0,0,0,12,6,6,1,1,0,0,0,0,0,0,0,18,8,10
243,District-South District,Urban,12,25,12,13,2,2,0,2,1,1,0,0,0,11,5,6,5,1,4,0,0,0,0,0,0,5,3,2
243,District-South District,Urban,13,56,30,26,10,9,1,1,1,0,0,0,0,28,13,15,3,3,0,0,0,0,0,0,0,14,4,10
243,District-South District,Urban,14,50,16,34,10,4,6,3,2,1,0,0,0,19,6,13,9,2,7,1,1,0,0,0,0,8,1,7
243,District-South District,Urban,15,76,38,38,22,14,8,4,4,0,1,0,1,30,13,17,7,4,3,1,0,1,0,0,0,11,3,8
243,District-South District,Urban,16,86,48,38,27,20,7,1,1,0,1,1,0,42,21,21,3,1,2,1,1,0,0,0,0,11,3,8
243,District-South District,Urban,17,119,51,68,31,20,11,0,0,0,1,1,0,67,24,43,9,3,6,0,0,0,0,0,0,11,3,8
243,District-South District,Urban,18,149,81,68,56,46,10,4,3,1,2,2,0,68,20,48,10,6,4,0,0,0,1,1,0,8,3,5
243,District-South District,Urban,19,164,94,70,60,51,9,7,6,1,0,0,0,78,29,49,9,7,2,1,0,1,0,0,0,9,1,8
244,District-East District,Total,5-19,14479,7459,7020,3595,2448,1147,1206,671,535,395,206,189,3467,1322,2145,875,449,426,290,123,167,73,35,38,4578,2205,2373
244,District-East District,Total,5,1697,876,821,1,1,0,0,0,0,0,0,0,38,17,21,16,10,6,17,10,7,1,0,1,1624,838,786
244,District-East District,Total,6,1196,613,583,0,0,0,0,0,0,0,0,0,48,28,20,10,6,4,11,6,5,1,1,0,1126,572,554
244,District-East District,Total,7,363,162,201,2,2,0,0,0,0,1,1,0,46,18,28,5,5,0,7,1,6,0,0,0,302,135,167
244,District-East District,Total,8,190,99,91,6,3,3,0,0,0,0,0,0,41,15,26,2,2,0,1,1,0,0,0,0,140,78,62
244,District-East District,Total,9,308,153,155,6,2,4,2,1,1,0,0,0,40,15,25,9,5,4,2,1,1,2,1,1,247,128,119
244,District-East District,Total,10,310,149,161,7,3,4,4,3,1,1,0,1,62,33,29,15,6,9,5,0,5,3,1,2,213,103,110
244,District-East District,Total,11,263,136,127,31,22,9,17,12,5,0,0,0,65,25,40,19,12,7,10,3,7,2,1,1,119,61,58
244,District-East District,Total,12,334,161,173,58,35,23,19,11,8,11,3,8,105,48,57,35,17,18,12,7,5,6,4,2,88,36,52
244,District-East District,Total,13,446,235,211,93,58,35,45,24,21,10,6,4,138,75,63,43,19,24,13,6,7,8,5,3,96,42,54
244,District-East District,Total,14,650,329,321,167,106,61,59,41,18,25,15,10,183,83,100,79,36,43,20,6,14,6,3,3,111,39,72
244,District-East District,Total,15,946,460,486,257,165,92,99,52,47,38,22,16,280,117,163,130,57,73,35,14,21,5,2,3,102,31,71
244,District-East District,Total,16,1259,641,618,409,256,153,146,84,62,56,32,24,380,157,223,121,56,65,41,19,22,8,4,4,98,33,65
244,District-East District,Total,17,1619,875,744,622,414,208,188,111,77,62,30,32,492,205,287,129,61,68,31,16,15,5,2,3,90,36,54
244,District-East District,Total,18,2393,1279,1114,948,672,276,308,165,143,88,47,41,716,238,478,161,96,65,46,18,28,14,5,9,112,38,74
244,District-East District,Total,19,2505,1291,1214,988,709,279,319,167,152,103,50,53,833,248,585,101,61,40,39,15,24,12,6,6,110,35,75
244,District-East District,Rural,5-19,8434,4529,3905,2317,1557,760,902,467,435,327,163,164,1615,665,950,433,263,170,192,90,102,46,20,26,2602,1304,1298
244,District-East District,Rural,5,995,512,483,1,1,0,0,0,0,0,0,0,20,9,11,10,9,1,13,7,6,1,0,1,950,486,464
244,District-East District,Rural,6,670,348,322,0,0,0,0,0,0,0,0,0,21,14,7,6,6,0,3,1,2,0,0,0,640,327,313
244,District-East District,Rural,7,189,84,105,2,2,0,0,0,0,1,1,0,21,7,14,3,3,0,3,1,2,0,0,0,159,70,89
244,District-East District,Rural,8,127,65,62,6,3,3,0,0,0,0,0,0,20,3,17,0,0,0,1,1,0,0,0,0,100,58,42
244,District-East District,Rural,9,203,108,95,4,0,4,2,1,1,0,0,0,23,10,13,6,4,2,1,1,0,1,0,1,166,92,74
244,District-East District,Rural,10,175,86,89,5,3,2,2,1,1,0,0,0,32,18,14,6,2,4,3,0,3,3,1,2,124,61,63
244,District-East District,Rural,11,140,74,66,16,13,3,8,4,4,0,0,0,29,15,14,10,5,5,5,2,3,0,0,0,72,35,37
244,District-East District,Rural,12,167,86,81,37,23,14,11,7,4,10,2,8,42,24,18,14,7,7,6,3,3,3,2,1,44,18,26
244,District-East District,Rural,13,237,140,97,55,35,20,31,16,15,7,4,3,66,41,25,18,11,7,7,4,3,5,3,2,48,26,22
244,District-East District,Rural,14,350,199,151,86,60,26,45,31,14,20,12,8,82,39,43,43,24,19,16,6,10,3,1,2,55,26,29
244,District-East District,Rural,15,526,286,240,142,104,38,82,40,42,32,18,14,136,62,74,52,28,24,25,11,14,4,1,3,53,22,31
244,District-East District,Rural,16,723,411,312,260,173,87,102,55,47,48,27,21,183,88,95,55,32,23,27,15,12,5,3,2,43,18,25
244,District-East District,Rural,17,965,546,419,406,262,144,143,80,63,51,22,29,237,108,129,60,37,23,27,15,12,3,2,1,38,20,18
244,District-East District,Rural,18,1456,791,665,621,417,204,236,115,121,74,39,35,333,117,216,99,63,36,27,12,15,11,4,7,55,24,31
244,District-East District,Rural,19,1511,793,718,676,461,215,240,117,123,84,38,46,370,110,260,51,32,19,28,11,17,7,3,4,55,21,34
244,District-East District,Urban,5-19,6045,2930,3115,1278,891,387,304,204,100,68,43,25,1852,657,1195,442,186,256,98,33,65,27,15,12,1976,901,1075
244,District-East District,Urban,5,702,364,338,0,0,0,0,0,0,0,0,0,18,8,10,6,1,5,4,3,1,0,0,0,674,352,322
244,District-East District,Urban,6,526,265,261,0,0,0,0,0,0,0,0,0,27,14,13,4,0,4,8,5,3,1,1,0,486,245,241
244,District-East District,Urban,7,174,78,96,0,0,0,0,0,0,0,0,0,25,11,14,2,2,0,4,0,4,0,0,0,143,65,78
244,District-East District,Urban,8,63,34,29,0,0,0,0,0,0,0,0,0,21,12,9,2,2,0,0,0,0,0,0,0,40,20,20
244,District-East District,Urban,9,105,45,60,2,2,0,0,0,0,0,0,0,17,5,12,3,1,2,1,0,1,1,1,0,81,36,45
244,District-East District,Urban,10,135,63,72,2,0,2,2,2,0,1,0,1,30,15,15,9,4,5,2,0,2,0,0,0,89,42,47
244,District-East District,Urban,11,123,62,61,15,9,6,9,8,1,0,0,0,36,10,26,9,7,2,5,1,4,2,1,1,47,26,21
244,District-East District,Urban,12,167,75,92,21,12,9,8,4,4,1,1,0,63,24,39,21,10,11,6,4,2,3,2,1,44,18,26
244,District-East District,Urban,13,209,95,114,38,23,15,14,8,6,3,2,1,72,34,38,25,8,17,6,2,4,3,2,1,48,16,32
244,District-East District,Urban,14,300,130,170,81,46,35,14,10,4,5,3,2,101,44,57,36,12,24,4,0,4,3,2,1,56,13,43
244,District-East District,Urban,15,420,174,246,115,61,54,17,12,5,6,4,2,144,55,89,78,29,49,10,3,7,1,1,0,49,9,40
244,District-East District,Urban,16,536,230,306,149,83,66,44,29,15,8,5,3,197,69,128,66,24,42,14,4,10,3,1,2,55,15,40
244,District-East District,Urban,17,654,329,325,216,152,64,45,31,14,11,8,3,255,97,158,69,24,45,4,1,3,2,0,2,52,16,36
244,District-East District,Urban,18,937,488,449,327,255,72,72,50,22,14,8,6,383,121,262,62,33,29,19,6,13,3,1,2,57,14,43
244,District-East District,Urban,19,994,498,496,312,248,64,79,50,29,19,12,7,463,138,325,50,29,21,11,4,7,5,3,2,55,14,41
