289,District-West Tripura ,Total,5-19,107587,52434,55153,12533,10399,2134,8306,4791,3515,2775,1500,1275,37064,12384,24680,2016,1148,868,1447,584,863,308,113,195,43138,21515,21623
289,District-West Tripura ,Total,5,20396,10380,10016,8,7,1,8,5,3,2,1,1,188,96,92,41,18,23,70,38,32,16,11,5,20063,10204,9859
289,District-West Tripura ,Total,6,13394,6941,6453,7,5,2,4,1,3,2,1,1,288,153,135,47,29,18,63,32,31,9,3,6,12974,6717,6257
289,District-West Tripura ,Total,7,3446,1716,1730,18,12,6,12,7,5,0,0,0,399,196,203,29,11,18,14,10,4,4,2,2,2970,1478,1492
289,District-West Tripura ,Total,8,1588,828,760,23,16,7,11,7,4,2,2,0,447,233,214,24,10,14,14,5,9,1,1,0,1066,554,512
289,District-West Tripura ,Total,9,1226,625,601,17,10,7,17,8,9,2,0,2,453,221,232,20,9,11,9,4,5,3,1,2,705,372,333
289,District-West Tripura ,Total,10,1740,878,862,22,13,9,40,22,18,10,4,6,577,288,289,43,25,18,35,13,22,6,1,5,1007,512,495
289,District-West Tripura ,Total,11,1415,712,703,109,90,19,61,28,33,21,11,10,630,297,333,38,18,20,27,8,19,4,1,3,525,259,266
289,District-West Tripura ,Total,12,1957,1011,946,199,157,42,116,64,52,18,10,8,954,458,496,94,58,36,67,35,32,10,2,8,499,227,272
289,District-West Tripura ,Total,13,2015,1039,976,226,179,47,127,79,48,59,32,27,1105,510,595,59,33,26,44,20,24,9,2,7,386,184,202
289,District-West Tripura ,Total,14,3124,1652,1472,398,316,82,298,180,118,126,71,55,1690,792,898,135,81,54,64,29,35,26,10,16,387,173,214
289,District-West Tripura ,Total,15,5162,2667,2495,790,632,158,580,371,209,213,132,81,2749,1174,1575,176,110,66,164,61,103,39,14,25,451,173,278
289,District-West Tripura ,Total,16,7377,3758,3619,1281,1056,225,953,569,384,328,187,141,3940,1574,2366,178,107,71,175,64,111,31,13,18,491,188,303
289,District-West Tripura ,Total,17,10001,5045,4956,1966,1668,298,1370,861,509,446,274,172,5311,1821,3490,271,163,108,159,78,81,40,18,22,438,162,276
289,District-West Tripura ,Total,18,17145,7639,9506,3553,2970,583,2317,1315,1002,784,408,376,8968,2361,6607,496,268,228,316,109,207,60,16,44,651,192,459
289,District-West Tripura ,Total,19,17601,7543,10058,3916,3268,648,2392,1274,1118,762,367,395,9365,2210,7155,365,208,157,226,78,148,50,18,32,525,120,405
289,District-West Tripura ,Rural,5-19,73978,35787,38191,8486,6863,1623,6945,3834,3111,2367,1218,1149,23685,7905,15780,1432,789,643,1316,500,816,272,92,180,29475,14586,14889
289,District-West Tripura ,Rural,5,13801,7007,6794,5,4,1,7,4,3,2,1,1,105,52,53,27,12,15,53,27,26,15,10,5,13587,6897,6690
289,District-West Tripura ,Rural,6,8769,4518,4251,6,4,2,3,0,3,2,1,1,182,99,83,27,17,10,46,23,23,7,2,5,8496,4372,4124
289,District-West Tripura ,Rural,7,2493,1232,1261,13,8,5,9,6,3,0,0,0,253,123,130,19,9,10,13,10,3,4,2,2,2182,1074,1108
289,District-West Tripura ,Rural,8,1187,612,575,16,11,5,10,6,4,2,2,0,303,154,149,13,6,7,14,5,9,1,1,0,828,427,401
289,District-West Tripura ,Rural,9,864,437,427,12,6,6,15,7,8,0,0,0,280,139,141,17,8,9,9,4,5,3,1,2,528,272,256
289,District-West Tripura ,Rural,10,1258,606,652,14,6,8,36,19,17,10,4,6,385,179,206,32,17,15,33,12,21,5,0,5,743,369,374
289,District-West Tripura ,Rural,11,971,494,477,69,57,12,48,22,26,16,8,8,393,190,203,26,11,15,26,8,18,2,1,1,391,197,194
289,District-West Tripura ,Rural,12,1404,721,683,137,106,31,98,54,44,14,7,7,628,311,317,64,36,28,61,30,31,10,2,8,392,175,217
289,District-West Tripura ,Rural,13,1410,718,692,144,115,29,113,69,44,50,26,24,727,338,389,37,21,16,42,18,24,8,1,7,289,130,159
289,District-West Tripura ,Rural,14,2166,1129,1037,257,200,57,247,145,102,112,62,50,1105,512,593,97,60,37,59,27,32,21,7,14,268,116,152
289,District-West Tripura ,Rural,15,3669,1859,1810,505,403,102,494,303,191,182,109,73,1842,780,1062,126,79,47,153,55,98,34,11,23,333,119,214
289,District-West Tripura ,Rural,16,5204,2621,2583,860,697,163,801,462,339,284,157,127,2594,1028,1566,127,73,54,166,58,108,30,13,17,342,133,209
289,District-West Tripura ,Rural,17,6908,3522,3386,1333,1111,222,1128,688,440,373,224,149,3399,1192,2207,196,117,79,148,71,77,36,14,22,295,105,190
289,District-West Tripura ,Rural,18,12031,5285,6746,2482,2014,468,1950,1047,903,680,332,348,5780,1486,4294,354,179,175,287,90,197,52,11,41,446,126,320
289,District-West Tripura ,Rural,19,11843,5026,6817,2633,2121,512,1986,1002,984,640,285,355,5709,1322,4387,270,144,126,206,62,144,44,16,28,355,74,281
289,District-West Tripura ,Urban,5-19,33609,16647,16962,4047,3536,511,1361,957,404,408,282,126,13379,4479,8900,584,359,225,131,84,47,36,21,15,13663,6929,6734
289,District-West Tripura ,Urban,5,6595,3373,3222,3,3,0,1,1,0,0,0,0,83,44,39,14,6,8,17,11,6,1,1,0,6476,3307,3169
289,District-West Tripura ,Urban,6,4625,2423,2202,1,1,0,1,1,0,0,0,0,106,54,52,20,12,8,17,9,8,2,1,1,4478,2345,2133
289,District-West Tripura ,Urban,7,953,484,469,5,4,1,3,1,2,0,0,0,146,73,73,10,2,8,1,0,1,0,0,0,788,404,384
289,District-West Tripura ,Urban,8,401,216,185,7,5,2,1,1,0,0,0,0,144,79,65,11,4,7,0,0,0,0,0,0,238,127,111
289,District-West Tripura ,Urban,9,362,188,174,5,4,1,2,1,1,2,0,2,173,82,91,3,1,2,0,0,0,0,0,0,177,100,77
289,District-West Tripura ,Urban,10,482,272,210,8,7,1,4,3,1,0,0,0,192,109,83,11,8,3,2,1,1,1,1,0,264,143,121
289,District-West Tripura ,Urban,11,444,218,226,40,33,7,13,6,7,5,3,2,237,107,130,12,7,5,1,0,1,2,0,2,134,62,72
289,District-West Tripura ,Urban,12,553,290,263,62,51,11,18,10,8,4,3,1,326,147,179,30,22,8,6,5,1,0,0,0,107,52,55
289,District-West Tripura ,Urban,13,605,321,284,82,64,18,14,10,4,9,6,3,378,172,206,22,12,10,2,2,0,1,1,0,97,54,43
289,District-West Tripura ,Urban,14,958,523,435,141,116,25,51,35,16,14,9,5,585,280,305,38,21,17,5,2,3,5,3,2,119,57,62
289,District-West Tripura ,Urban,15,1493,808,685,285,229,56,86,68,18,31,23,8,907,394,513,50,31,19,11,6,5,5,3,2,118,54,64
289,District-West Tripura ,Urban,16,2173,1137,1036,421,359,62,152,107,45,44,30,14,1346,546,800,51,34,17,9,6,3,1,0,1,149,55,94
289,District-West Tripura ,Urban,17,3093,1523,1570,633,557,76,242,173,69,73,50,23,1912,629,1283,75,46,29,11,7,4,4,4,0,143,57,86
289,District-West Tripura ,Urban,18,5114,2354,2760,1071,956,115,367,268,99,104,76,28,3188,875,2313,142,89,53,29,19,10,8,5,3,205,66,139
289,District-West Tripura ,Urban,19,5758,2517,3241,1283,1147,136,406,272,134,122,82,40,3656,888,2768,95,64,31,20,16,4,6,2,4,170,46,124
290,District-South Tripura ,Total,5-19,59766,27609,32157,6848,5523,1325,5343,2986,2357,2226,1231,995,17194,4572,12622,1451,673,778,1499,440,1059,548,175,373,24657,12009,12648
290,District-South Tripura ,Total,5,11148,5712,5436,4,4,0,2,1,1,1,0,1,69,33,36,26,14,12,21,10,11,17,7,10,11008,5643,5365
290,District-South Tripura ,Total,6,7035,3597,3438,4,3,1,0,0,0,0,0,0,109,54,55,17,6,11,15,10,5,5,3,2,6885,3521,3364
290,District-South Tripura ,Total,7,1898,992,906,4,3,1,1,1,0,1,1,0,132,67,65,6,5,1,13,8,5,5,2,3,1736,905,831
290,District-South Tripura ,Total,8,981,486,495,6,5,1,3,1,2,7,4,3,140,67,73,4,3,1,15,8,7,11,3,8,795,395,400
290,District-South Tripura ,Total,9,750,357,393,10,7,3,7,4,3,4,1,3,148,72,76,6,5,1,22,11,11,8,2,6,545,255,290
290,District-South Tripura ,Total,10,1029,507,522,8,6,2,17,11,6,7,2,5,221,112,109,16,9,7,25,9,16,22,9,13,713,349,364
290,District-South Tripura ,Total,11,787,391,396,31,20,11,41,23,18,10,5,5,243,109,134,15,9,6,32,16,16,26,12,14,389,197,192
290,District-South Tripura ,Total,12,1084,476,608,100,74,26,65,39,26,35,14,21,412,172,240,38,14,24,43,14,29,41,22,19,350,127,223
290,District-South Tripura ,Total,13,1109,523,586,100,80,20,92,47,45,44,22,22,483,229,254,36,18,18,57,12,45,30,10,20,267,105,162
290,District-South Tripura ,Total,14,1744,763,981,219,172,47,201,102,99,104,46,58,727,280,447,76,37,39,91,28,63,37,8,29,289,90,199
290,District-South Tripura ,Total,15,2872,1327,1545,386,306,80,396,218,178,179,102,77,1221,460,761,134,56,78,171,63,108,56,18,38,329,104,225
290,District-South Tripura ,Total,16,4096,1996,2100,715,595,120,569,355,214,259,158,101,1804,613,1191,193,94,99,185,61,124,68,24,44,303,96,207
290,District-South Tripura ,Total,17,5607,2637,2970,1127,906,221,878,540,338,371,232,139,2479,709,1770,196,101,95,195,54,141,68,16,52,293,79,214
290,District-South Tripura ,Total,18,9421,3825,5596,1921,1567,354,1478,808,670,570,310,260,4287,796,3491,379,164,215,320,79,241,79,18,61,387,83,304
290,District-South Tripura ,Total,19,10205,4020,6185,2213,1775,438,1593,836,757,634,334,300,4719,799,3920,309,138,171,294,57,237,75,21,54,368,60,308
290,District-South Tripura ,Rural,5-19,53648,24701,28947,6164,4901,1263,5066,2783,2283,2169,1181,988,14489,3724,10765,1416,652,764,1476,427,1049,539,168,371,22329,10865,11464
290,District-South Tripura ,Rural,5,9966,5118,4848,4,4,0,2,1,1,1,0,1,56,25,31,24,13,11,18,8,10,17,7,10,9844,5060,4784
290,District-South Tripura ,Rural,6,6345,3253,3092,4,3,1,0,0,0,0,0,0,88,43,45,15,5,10,11,8,3,5,3,2,6222,3191,3031
290,District-South Tripura ,Rural,7,1770,926,844,4,3,1,0,0,0,1,1,0,94,46,48,5,4,1,13,8,5,5,2,3,1648,862,786
290,District-South Tripura ,Rural,8,912,449,463,5,4,1,3,1,2,7,4,3,114,54,60,3,2,1,14,7,7,11,3,8,755,374,381
290,District-South Tripura ,Rural,9,666,316,350,10,7,3,6,3,3,3,0,3,109,56,53,4,3,1,21,11,10,7,2,5,506,234,272
290,District-South Tripura ,Rural,10,941,462,479,7,5,2,17,11,6,6,1,5,179,92,87,16,9,7,25,9,16,22,9,13,669,326,343
290,District-South Tripura ,Rural,11,696,342,354,27,17,10,38,20,18,10,5,5,195,88,107,15,9,6,32,16,16,26,12,14,353,175,178
290,District-South Tripura ,Rural,12,984,419,565,88,63,25,61,35,26,35,14,21,352,142,210,37,14,23,43,14,29,41,22,19,327,115,212
290,District-South Tripura ,Rural,13,1001,465,536,89,69,20,87,45,42,42,21,21,411,194,217,36,18,18,57,12,45,29,9,20,250,97,153
290,District-South Tripura ,Rural,14,1554,670,884,190,148,42,196,98,98,102,44,58,605,232,373,75,37,38,90,27,63,37,8,29,259,76,183
290,District-South Tripura ,Rural,15,2622,1214,1408,361,284,77,383,210,173,176,99,77,1047,398,649,128,52,76,168,61,107,55,17,38,304,93,211
290,District-South Tripura ,Rural,16,3686,1785,1901,654,541,113,538,330,208,252,151,101,1527,502,1025,191,93,98,182,60,122,68,24,44,274,84,190
290,District-South Tripura ,Rural,17,5003,2349,2654,1028,815,213,832,506,326,364,226,138,2070,577,1493,191,97,94,194,53,141,68,16,52,256,59,197
290,District-South Tripura ,Rural,18,8449,3402,5047,1731,1391,340,1402,749,653,551,294,257,3652,640,3012,375,162,213,317,78,239,78,17,61,343,71,272
290,District-South Tripura ,Rural,19,9053,3531,5522,1962,1547,415,1501,774,727,619,321,298,3990,635,3355,301,134,167,291,55,236,70,17,53,319,48,271
290,District-South Tripura ,Urban,5-19,6118,2908,3210,684,622,62,277,203,74,57,50,7,2705,848,1857,35,21,14,23,13,10,9,7,2,2328,1144,1184
290,District-South Tripura ,Urban,5,1182,594,588,0,0,0,0,0,0,0,0,0,13,8,5,2,1,1,3,2,1,0,0,0,1164,583,581
290,District-South Tripura ,Urban,6,690,344,346,0,0,0,0,0,0,0,0,0,21,11,10,2,1,1,4,2,2,0,0,0,663,330,333
290,District-South Tripura ,Urban,7,128,66,62,0,0,0,1,1,0,0,0,0,38,21,17,1,1,0,0,0,0,0,0,0,88,43,45
290,District-South Tripura ,Urban,8,69,37,32,1,1,0,0,0,0,0,0,0,26,13,13,1,1,0,1,1,0,0,0,0,40,21,19
290,District-South Tripura ,Urban,9,84,41,43,0,0,0,1,1,0,1,1,0,39,16,23,2,2,0,1,0,1,1,0,1,39,21,18
290,District-South Tripura ,Urban,10,88,45,43,1,1,0,0,0,0,1,1,0,42,20,22,0,0,0,0,0,0,0,0,0,44,23,21
290,District-South Tripura ,Urban,11,91,49,42,4,3,1,3,3,0,0,0,0,48,21,27,0,0,0,0,0,0,0,0,0,36,22,14
290,District-South Tripura ,Urban,12,100,57,43,12,11,1,4,4,0,0,0,0,60,30,30,1,0,1,0,0,0,0,0,0,23,12,11
290,District-South Tripura ,Urban,13,108,58,50,11,11,0,5,2,3,2,1,1,72,35,37,0,0,0,0,0,0,1,1,0,17,8,9
290,District-South Tripura ,Urban,14,190,93,97,29,24,5,5,4,1,2,2,0,122,48,74,1,0,1,1,1,0,0,0,0,30,14,16
