289,District-West Tripura ,Total,5-19,107587,52434,55153,12533,10399,2134,8306,4791,3515,2775,1500,1275,37064,12384,24680,2016,1148,868,1447,584,863,308,113,195,43138,21515,21623
290,District-South Tripura ,Urban,15,250,113,137,25,22,3,13,8,5,3,3,0,174,62,112,6,4,2,3,2,1,1,1,0,25,11,14
290,District-South Tripura ,Urban,16,410,211,199,61,54,7,31,25,6,7,7,0,277,111,166,2,1,1,3,1,2,0,0,0,29,12,17
290,District-South Tripura ,Urban,17,604,288,316,99,91,8,46,34,12,7,6,1,409,132,277,5,4,1,1,1,0,0,0,0,37,20,17
290,District-South Tripura ,Urban,18,972,423,549,190,176,14,76,59,17,19,16,3,635,156,479,4,2,2,3,1,2,1,1,0,44,12,32
290,District-South Tripura ,Urban,19,1152,489,663,251,228,23,92,62,30,15,13,2,729,164,565,8,4,4,3,2,1,5,4,1,49,12,37
291,District-Dhalai,Total,5-19,31058,14459,16599,2930,2309,621,2567,1399,1168,876,454,422,8245,2862,5383,669,293,376,854,242,612,234,39,195,14683,6861,7822
291,District-Dhalai,Total,5,6140,3149,2991,11,11,0,0,0,0,0,0,0,39,14,25,20,11,9,13,3,10,0,0,0,6057,3110,2947
291,District-Dhalai,Total,6,3720,1911,1809,1,1,0,1,1,0,0,0,0,62,34,28,7,4,3,18,11,7,3,2,1,3628,1858,1770
291,District-Dhalai,Total,7,1197,605,592,1,1,0,2,0,2,0,0,0,82,50,32,6,3,3,13,6,7,2,2,0,1091,543,548
291,District-Dhalai,Total,8,684,325,359,1,1,0,2,0,2,0,0,0,77,37,40,2,2,0,4,3,1,2,1,1,596,281,315
291,District-Dhalai,Total,9,560,238,322,7,5,2,3,2,1,1,1,0,102,45,57,2,1,1,6,3,3,1,1,0,438,180,258
291,District-Dhalai,Total,10,723,315,408,4,2,2,7,4,3,5,2,3,119,61,58,10,7,3,16,7,9,6,2,4,556,230,326
291,District-Dhalai,Total,11,627,259,368,38,32,6,14,5,9,7,3,4,183,87,96,16,7,9,18,6,12,3,2,1,348,117,231
291,District-Dhalai,Total,12,747,319,428,46,30,16,33,14,19,9,6,3,284,132,152,18,10,8,29,9,20,15,4,11,313,114,199
291,District-Dhalai,Total,13,804,338,466,65,49,16,60,29,31,31,10,21,326,140,186,24,11,13,34,9,25,9,2,7,255,88,167
291,District-Dhalai,Total,14,1025,456,569,85,73,12,122,69,53,54,24,30,437,179,258,37,17,20,51,13,38,14,4,10,225,77,148
291,District-Dhalai,Total,15,1677,799,878,210,142,68,235,140,95,89,52,37,715,325,390,75,30,45,82,32,50,33,9,24,238,69,169
291,District-Dhalai,Total,16,2044,953,1091,335,264,71,330,199,131,108,61,47,880,337,543,72,25,47,84,20,64,28,1,27,207,46,161
291,District-Dhalai,Total,17,2671,1280,1391,474,376,98,428,266,162,148,82,66,1166,418,748,89,45,44,128,40,88,38,0,38,200,53,147
291,District-Dhalai,Total,18,4209,1780,2429,785,631,154,650,337,313,224,118,106,1887,527,1360,159,69,90,182,41,141,39,3,36,283,54,229
291,District-Dhalai,Total,19,4230,1732,2498,867,691,176,680,333,347,200,95,105,1886,476,1410,132,51,81,176,39,137,41,6,35,248,41,207
291,District-Dhalai,Rural,5-19,28843,13369,15474,2680,2085,595,2508,1354,1154,867,446,421,7371,2596,4775,661,287,374,849,240,609,234,39,195,13673,6322,7351
291,District-Dhalai,Rural,5,5635,2867,2768,11,11,0,0,0,0,0,0,0,37,13,24,20,11,9,12,3,9,0,0,0,5555,2829,2726
291,District-Dhalai,Rural,6,3343,1705,1638,1,1,0,1,1,0,0,0,0,57,32,25,7,4,3,16,11,5,3,2,1,3258,1654,1604
291,District-Dhalai,Rural,7,1146,581,565,1,1,0,2,0,2,0,0,0,71,44,27,6,3,3,12,5,7,2,2,0,1052,526,526
291,District-Dhalai,Rural,8,662,314,348,1,1,0,2,0,2,0,0,0,73,35,38,2,2,0,4,3,1,2,1,1,578,272,306
291,District-Dhalai,Rural,9,541,231,310,5,4,1,3,2,1,1,1,0,96,43,53,2,1,1,6,3,3,1,1,0,427,176,251
291,District-Dhalai,Rural,10,704,307,397,2,1,1,7,4,3,5,2,3,114,58,56,10,7,3,15,6,9,6,2,4,545,227,318
291,District-Dhalai,Rural,11,601,243,358,36,30,6,14,5,9,7,3,4,166,75,91,16,7,9,18,6,12,3,2,1,341,115,226
291,District-Dhalai,Rural,12,725,311,414,41,29,12,33,14,19,8,5,3,275,129,146,18,10,8,29,9,20,15,4,11,306,111,195
291,District-Dhalai,Rural,13,779,326,453,60,45,15,59,29,30,31,10,21,309,133,176,24,11,13,34,9,25,9,2,7,253,87,166
291,District-Dhalai,Rural,14,981,430,551,80,69,11,120,68,52,54,24,30,406,163,243,37,17,20,51,13,38,14,4,10,219,72,147
291,District-Dhalai,Rural,15,1604,762,842,199,133,66,228,134,94,89,52,37,668,304,364,74,30,44,82,32,50,33,9,24,231,68,163
291,District-Dhalai,Rural,16,1930,901,1029,316,246,70,325,194,131,108,61,47,797,312,485,70,24,46,84,20,64,28,1,27,202,43,159
291,District-Dhalai,Rural,17,2471,1185,1286,432,338,94,420,260,160,145,79,66,1029,373,656,88,44,44,128,40,88,38,0,38,191,51,140
291,District-Dhalai,Rural,18,3874,1640,2234,718,569,149,630,323,307,223,118,105,1653,469,1184,156,66,90,182,41,141,39,3,36,273,51,222
291,District-Dhalai,Rural,19,3847,1566,2281,777,607,170,664,320,344,196,91,105,1620,413,1207,131,50,81,176,39,137,41,6,35,242,40,202
291,District-Dhalai,Urban,5-19,2215,1090,1125,250,224,26,59,45,14,9,8,1,874,266,608,8,6,2,5,2,3,0,0,0,1010,539,471
291,District-Dhalai,Urban,5,505,282,223,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,0,1,0,0,0,502,281,221
291,District-Dhalai,Urban,6,377,206,171,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,2,0,2,0,0,0,370,204,166
291,District-Dhalai,Urban,7,51,24,27,0,0,0,0,0,0,0,0,0,11,6,5,0,0,0,1,1,0,0,0,0,39,17,22
291,District-Dhalai,Urban,8,22,11,11,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,18,9,9
291,District-Dhalai,Urban,9,19,7,12,2,1,1,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,11,4,7
291,District-Dhalai,Urban,10,19,8,11,2,1,1,0,0,0,0,0,0,5,3,2,0,0,0,1,1,0,0,0,0,11,3,8
291,District-Dhalai,Urban,11,26,16,10,2,2,0,0,0,0,0,0,0,17,12,5,0,0,0,0,0,0,0,0,0,7,2,5
291,District-Dhalai,Urban,12,22,8,14,5,1,4,0,0,0,1,1,0,9,3,6,0,0,0,0,0,0,0,0,0,7,3,4
291,District-Dhalai,Urban,13,25,12,13,5,4,1,1,0,1,0,0,0,17,7,10,0,0,0,0,0,0,0,0,0,2,1,1
291,District-Dhalai,Urban,14,44,26,18,5,4,1,2,1,1,0,0,0,31,16,15,0,0,0,0,0,0,0,0,0,6,5,1
291,District-Dhalai,Urban,15,73,37,36,11,9,2,7,6,1,0,0,0,47,21,26,1,0,1,0,0,0,0,0,0,7,1,6
291,District-Dhalai,Urban,16,114,52,62,19,18,1,5,5,0,0,0,0,83,25,58,2,1,1,0,0,0,0,0,0,5,3,2
291,District-Dhalai,Urban,17,200,95,105,42,38,4,8,6,2,3,3,0,137,45,92,1,1,0,0,0,0,0,0,0,9,2,7
291,District-Dhalai,Urban,18,335,140,195,67,62,5,20,14,6,1,0,1,234,58,176,3,3,0,0,0,0,0,0,0,10,3,7
291,District-Dhalai,Urban,19,383,166,217,90,84,6,16,13,3,4,4,0,266,63,203,1,1,0,0,0,0,0,0,0,6,1,5
292,District-North Tripura,Total,5-19,59695,29715,29980,6219,5116,1103,3846,2456,1390,1090,673,417,17247,6329,10918,1114,573,541,969,371,598,274,102,172,28936,14095,14841
292,District-North Tripura,Total,5,12260,6206,6054,2,1,1,2,2,0,0,0,0,79,46,33,39,25,14,32,16,16,1,0,1,12105,6116,5989
292,District-North Tripura,Total,6,7895,4022,3873,3,1,2,2,1,1,0,0,0,124,59,65,23,13,10,31,18,13,1,0,1,7711,3930,3781
292,District-North Tripura,Total,7,2267,1123,1144,6,4,2,5,2,3,0,0,0,280,136,144,13,8,5,11,6,5,0,0,0,1952,967,985
292,District-North Tripura,Total,8,1306,634,672,7,5,2,2,1,1,1,0,1,303,150,153,4,1,3,10,3,7,1,1,0,978,473,505
292,District-North Tripura,Total,9,1055,539,516,9,5,4,5,3,2,2,1,1,302,151,151,11,5,6,14,6,8,3,1,2,709,367,342
292,District-North Tripura,Total,10,1371,692,679,15,10,5,12,6,6,4,2,2,402,214,188,12,6,6,14,6,8,8,2,6,904,446,458
292,District-North Tripura,Total,11,1115,541,574,46,33,13,26,15,11,11,7,4,441,220,221,17,9,8,30,12,18,12,5,7,532,240,292
292,District-North Tripura,Total,12,1431,703,728,81,66,15,61,31,30,16,6,10,618,305,313,19,9,10,35,19,16,14,5,9,587,262,325
292,District-North Tripura,Total,13,1457,748,709,138,103,35,75,46,29,25,14,11,666,333,333,27,14,13,52,18,34,23,11,12,451,209,242
292,District-North Tripura,Total,14,2030,1027,1003,230,173,57,132,91,41,53,32,21,1010,446,564,70,41,29,60,28,32,20,8,12,455,208,247
292,District-North Tripura,Total,15,3087,1541,1546,467,357,110,287,173,114,94,63,31,1435,623,812,98,45,53,82,43,39,36,16,20,588,221,367
292,District-North Tripura,Total,16,3879,2045,1834,673,556,117,468,325,143,137,88,49,1855,765,1090,133,65,68,102,37,65,33,15,18,478,194,284
292,District-North Tripura,Total,17,4904,2639,2265,1019,847,172,685,483,202,202,133,69,2307,887,1420,142,85,57,105,39,66,46,16,30,398,149,249
292,District-North Tripura,Total,18,8002,3815,4187,1770,1485,285,1059,675,384,300,188,112,3727,1052,2675,270,142,128,220,77,143,40,14,26,616,182,434
292,District-North Tripura,Total,19,7636,3440,4196,1753,1470,283,1025,602,423,245,139,106,3698,942,2756,236,105,131,171,43,128,36,8,28,472,131,341
292,District-North Tripura,Rural,5-19,53619,26672,26947,5621,4587,1034,3580,2248,1332,985,595,390,15230,5606,9624,1021,507,514,941,356,585,253,96,157,25988,12677,13311
292,District-North Tripura,Rural,5,10748,5482,5266,2,1,1,0,0,0,0,0,0,72,44,28,30,18,12,27,13,14,1,0,1,10616,5406,5210
292,District-North Tripura,Rural,6,6960,3540,3420,2,0,2,2,1,1,0,0,0,116,54,62,19,9,10,27,15,12,1,0,1,6793,3461,3332
292,District-North Tripura,Rural,7,2060,1016,1044,6,4,2,5,2,3,0,0,0,249,118,131,10,5,5,11,6,5,0,0,0,1779,881,898
292,District-North Tripura,Rural,8,1231,603,628,6,5,1,2,1,1,1,0,1,277,140,137,4,1,3,9,2,7,1,1,0,931,453,478
292,District-North Tripura,Rural,9,1003,513,490,8,4,4,5,3,2,2,1,1,288,146,142,11,5,6,13,6,7,3,1,2,673,347,326
292,District-North Tripura,Rural,10,1277,638,639,14,9,5,9,5,4,4,2,2,363,188,175,11,5,6,13,6,7,8,2,6,855,421,434
292,District-North Tripura,Rural,11,1043,500,543,41,28,13,22,12,10,10,6,4,395,195,200,15,8,7,29,11,18,12,5,7,519,235,284
292,District-North Tripura,Rural,12,1328,651,677,75,60,15,57,27,30,13,4,9,568,285,283,15,7,8,34,18,16,13,5,8,553,245,308
292,District-North Tripura,Rural,13,1356,696,660,128,96,32,70,44,26,25,14,11,608,304,304,24,12,12,50,17,33,21,10,11,430,199,231
292,District-North Tripura,Rural,14,1893,957,936,209,156,53,127,87,40,49,29,20,924,414,510,65,37,28,60,28,32,16,5,11,443,201,242
292,District-North Tripura,Rural,15,2820,1390,1430,423,317,106,265,158,107,84,53,31,1286,552,734,91,42,49,81,42,39,35,16,19,555,210,345
292,District-North Tripura,Rural,16,3520,1845,1675,610,500,110,435,299,136,126,78,48,1639,672,967,123,57,66,99,36,63,31,15,16,457,188,269
292,District-North Tripura,Rural,17,4395,2371,2024,916,758,158,638,440,198,179,118,61,2023,790,1233,129,74,55,104,38,66,38,16,22,368,137,231
292,District-North Tripura,Rural,18,7227,3446,3781,1610,1336,274,985,617,368,265,163,102,3282,937,2345,257,132,125,215,76,139,38,13,25,575,172,403
292,District-North Tripura,Rural,19,6758,3024,3734,1571,1313,258,958,552,406,227,127,100,3140,767,2373,217,95,122,169,42,127,35,7,28,441,121,320
292,District-North Tripura,Urban,5-19,6076,3043,3033,598,529,69,266,208,58,105,78,27,2017,723,1294,93,66,27,28,15,13,21,6,15,2948,1418,1530
292,District-North Tripura,Urban,5,1512,724,788,0,0,0,2,2,0,0,0,0,7,2,5,9,7,2,5,3,2,0,0,0,1489,710,779
292,District-North Tripura,Urban,6,935,482,453,1,1,0,0,0,0,0,0,0,8,5,3,4,4,0,4,3,1,0,0,0,918,469,449
292,District-North Tripura,Urban,7,207,107,100,0,0,0,0,0,0,0,0,0,31,18,13,3,3,0,0,0,0,0,0,0,173,86,87
292,District-North Tripura,Urban,8,75,31,44,1,0,1,0,0,0,0,0,0,26,10,16,0,0,0,1,1,0,0,0,0,47,20,27
292,District-North Tripura,Urban,9,52,26,26,1,1,0,0,0,0,0,0,0,14,5,9,0,0,0,1,0,1,0,0,0,36,20,16
292,District-North Tripura,Urban,10,94,54,40,1,1,0,3,1,2,0,0,0,39,26,13,1,1,0,1,0,1,0,0,0,49,25,24
292,District-North Tripura,Urban,11,72,41,31,5,5,0,4,3,1,1,1,0,46,25,21,2,1,1,1,1,0,0,0,0,13,5,8
292,District-North Tripura,Urban,12,103,52,51,6,6,0,4,4,0,3,2,1,50,20,30,4,2,2,1,1,0,1,0,1,34,17,17
292,District-North Tripura,Urban,13,101,52,49,10,7,3,5,2,3,0,0,0,58,29,29,3,2,1,2,1,1,2,1,1,21,10,11
292,District-North Tripura,Urban,14,137,70,67,21,17,4,5,4,1,4,3,1,86,32,54,5,4,1,0,0,0,4,3,1,12,7,5
292,District-North Tripura,Urban,15,267,151,116,44,40,4,22,15,7,10,10,0,149,71,78,7,3,4,1,1,0,1,0,1,33,11,22
292,District-North Tripura,Urban,16,359,200,159,63,56,7,33,26,7,11,10,1,216,93,123,10,8,2,3,1,2,2,0,2,21,6,15
292,District-North Tripura,Urban,17,509,268,241,103,89,14,47,43,4,23,15,8,284,97,187,13,11,2,1,1,0,8,0,8,30,12,18
292,District-North Tripura,Urban,18,775,369,406,160,149,11,74,58,16,35,25,10,445,115,330,13,10,3,5,1,4,2,1,1,41,10,31
292,District-North Tripura,Urban,19,878,416,462,182,157,25,67,50,17,18,12,6,558,175,383,19,10,9,2,1,1,1,1,0,31,10,21
