056,District-Uttarkashi,Total,5-19,19692,9451,10241,3725,1886,1839,945,412,533,279,116,163,1442,583,859,1078,363,715,312,86,226,64,24,40,11847,5981,5866
056,District-Uttarkashi,Total,5,5643,2915,2728,4,1,3,0,0,0,0,0,0,22,9,13,75,41,34,35,19,16,4,1,3,5503,2844,2659
056,District-Uttarkashi,Total,6,3753,1935,1818,2,2,0,0,0,0,0,0,0,26,12,14,62,32,30,29,12,17,10,4,6,3624,1873,1751
056,District-Uttarkashi,Total,7,1235,602,633,0,0,0,1,0,1,1,1,0,28,11,17,41,25,16,13,2,11,5,2,3,1146,561,585
056,District-Uttarkashi,Total,8,461,221,240,6,3,3,1,0,1,0,0,0,44,16,28,16,8,8,6,1,5,1,1,0,387,192,195
056,District-Uttarkashi,Total,9,350,172,178,4,3,1,3,2,1,0,0,0,32,18,14,18,9,9,11,1,10,5,2,3,277,137,140
056,District-Uttarkashi,Total,10,459,225,234,6,4,2,5,3,2,2,1,1,42,21,21,23,8,15,8,3,5,1,1,0,372,184,188
056,District-Uttarkashi,Total,11,257,114,143,36,16,20,4,2,2,3,0,3,43,21,22,15,10,5,5,1,4,3,1,2,148,63,85
056,District-Uttarkashi,Total,12,252,95,157,45,25,20,13,6,7,3,0,3,59,25,34,32,8,24,21,6,15,1,0,1,78,25,53
056,District-Uttarkashi,Total,13,262,104,158,79,33,46,19,8,11,10,1,9,56,24,32,34,16,18,12,2,10,4,2,2,48,18,30
056,District-Uttarkashi,Total,14,379,160,219,123,67,56,48,16,32,14,5,9,82,36,46,49,12,37,16,2,14,4,3,1,43,19,24
056,District-Uttarkashi,Total,15,616,255,361,254,123,131,70,22,48,14,4,10,126,45,81,83,35,48,17,7,10,5,0,5,47,19,28
056,District-Uttarkashi,Total,16,758,329,429,334,183,151,117,41,76,25,13,12,133,52,81,83,20,63,19,5,14,5,1,4,42,14,28
056,District-Uttarkashi,Total,17,1039,472,567,537,280,257,142,59,83,30,17,13,171,70,101,98,29,69,24,7,17,5,1,4,32,9,23
056,District-Uttarkashi,Total,18,1966,879,1087,1065,541,524,219,116,103,89,36,53,279,108,171,215,60,155,51,9,42,4,1,3,44,8,36
056,District-Uttarkashi,Total,19,2262,973,1289,1230,605,625,303,137,166,88,38,50,299,115,184,234,50,184,45,9,36,7,4,3,56,15,41
056,District-Uttarkashi,Rural,5-19,18509,8786,9723,3600,1780,1820,920,395,525,268,110,158,1246,497,749,1058,351,707,307,82,225,64,24,40,11046,5547,5499
056,District-Uttarkashi,Rural,5,5300,2720,2580,4,1,3,0,0,0,0,0,0,20,7,13,74,40,34,34,18,16,4,1,3,5164,2653,2511
056,District-Uttarkashi,Rural,6,3474,1782,1692,2,2,0,0,0,0,0,0,0,23,9,14,62,32,30,28,11,17,10,4,6,3349,1724,1625
056,District-Uttarkashi,Rural,7,1119,538,581,0,0,0,1,0,1,1,1,0,23,10,13,40,24,16,13,2,11,5,2,3,1036,499,537
056,District-Uttarkashi,Rural,8,443,213,230,5,3,2,1,0,1,0,0,0,39,15,24,16,8,8,6,1,5,1,1,0,375,185,190
056,District-Uttarkashi,Rural,9,343,169,174,4,3,1,3,2,1,0,0,0,29,16,13,18,9,9,11,1,10,5,2,3,273,136,137
056,District-Uttarkashi,Rural,10,439,214,225,5,4,1,5,3,2,2,1,1,39,19,20,23,8,15,8,3,5,1,1,0,356,175,181
056,District-Uttarkashi,Rural,11,244,108,136,34,15,19,4,2,2,3,0,3,35,17,18,15,10,5,5,1,4,3,1,2,145,62,83
056,District-Uttarkashi,Rural,12,241,87,154,42,22,20,12,5,7,3,0,3,56,24,32,32,8,24,20,5,15,1,0,1,75,23,52
056,District-Uttarkashi,Rural,13,251,97,154,77,31,46,17,6,11,8,1,7,51,21,30,34,16,18,12,2,10,4,2,2,48,18,30
056,District-Uttarkashi,Rural,14,357,148,209,118,63,55,47,16,31,14,5,9,73,32,41,49,12,37,16,2,14,4,3,1,36,15,21
056,District-Uttarkashi,Rural,15,587,239,348,248,119,129,70,22,48,13,3,10,109,37,72,81,33,48,17,7,10,5,0,5,44,18,26
056,District-Uttarkashi,Rural,16,717,310,407,327,176,151,115,39,76,24,12,12,110,43,67,82,20,62,19,5,14,5,1,4,35,14,21
056,District-Uttarkashi,Rural,17,996,444,552,521,265,256,140,58,82,30,17,13,156,63,93,94,27,67,23,6,17,5,1,4,27,7,20
056,District-Uttarkashi,Rural,18,1868,818,1050,1032,513,519,212,110,102,85,35,50,239,88,151,210,56,154,50,9,41,4,1,3,36,6,30
056,District-Uttarkashi,Rural,19,2130,899,1231,1181,563,618,293,132,161,85,35,50,244,96,148,228,48,180,45,9,36,7,4,3,47,12,35
056,District-Uttarkashi,Urban,5-19,1183,665,518,125,106,19,25,17,8,11,6,5,196,86,110,20,12,8,5,4,1,0,0,0,801,434,367
056,District-Uttarkashi,Urban,5,343,195,148,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,1,1,0,0,0,0,339,191,148
056,District-Uttarkashi,Urban,6,279,153,126,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,0,0,275,149,126
056,District-Uttarkashi,Urban,7,116,64,52,0,0,0,0,0,0,0,0,0,5,1,4,1,1,0,0,0,0,0,0,0,110,62,48
056,District-Uttarkashi,Urban,8,18,8,10,1,0,1,0,0,0,0,0,0,5,1,4,0,0,0,0,0,0,0,0,0,12,7,5
056,District-Uttarkashi,Urban,9,7,3,4,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,4,1,3
056,District-Uttarkashi,Urban,10,20,11,9,1,0,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,16,9,7
056,District-Uttarkashi,Urban,11,13,6,7,2,1,1,0,0,0,0,0,0,8,4,4,0,0,0,0,0,0,0,0,0,3,1,2
056,District-Uttarkashi,Urban,12,11,8,3,3,3,0,1,1,0,0,0,0,3,1,2,0,0,0,1,1,0,0,0,0,3,2,1
056,District-Uttarkashi,Urban,13,11,7,4,2,2,0,2,2,0,2,0,2,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0
056,District-Uttarkashi,Urban,14,22,12,10,5,4,1,1,0,1,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,7,4,3
056,District-Uttarkashi,Urban,15,29,16,13,6,4,2,0,0,0,1,1,0,17,8,9,2,2,0,0,0,0,0,0,0,3,1,2
056,District-Uttarkashi,Urban,16,41,19,22,7,7,0,2,2,0,1,1,0,23,9,14,1,0,1,0,0,0,0,0,0,7,0,7
056,District-Uttarkashi,Urban,17,43,28,15,16,15,1,2,1,1,0,0,0,15,7,8,4,2,2,1,1,0,0,0,0,5,2,3
056,District-Uttarkashi,Urban,18,98,61,37,33,28,5,7,6,1,4,1,3,40,20,20,5,4,1,1,0,1,0,0,0,8,2,6
056,District-Uttarkashi,Urban,19,132,74,58,49,42,7,10,5,5,3,3,0,55,19,36,6,2,4,0,0,0,0,0,0,9,3,6
057,District-Chamoli,Total,5-19,17908,8596,9312,2713,1336,1377,1822,752,1070,732,280,452,2631,1022,1609,337,200,137,151,61,90,50,19,31,9472,4926,4546
057,District-Chamoli,Total,5,5060,2667,2393,0,0,0,1,1,0,0,0,0,36,20,16,21,10,11,11,5,6,6,3,3,4985,2628,2357
057,District-Chamoli,Total,6,3117,1623,1494,0,0,0,2,0,2,1,1,0,59,36,23,35,22,13,8,3,5,3,1,2,3009,1560,1449
057,District-Chamoli,Total,7,653,328,325,3,1,2,2,2,0,1,0,1,37,17,20,6,3,3,4,1,3,1,0,1,599,304,295
057,District-Chamoli,Total,8,209,96,113,1,0,1,0,0,0,0,0,0,45,20,25,5,3,2,0,0,0,0,0,0,158,73,85
057,District-Chamoli,Total,9,176,88,88,6,4,2,2,1,1,1,0,1,29,15,14,4,1,3,0,0,0,0,0,0,134,67,67
057,District-Chamoli,Total,10,276,148,128,3,2,1,2,2,0,0,0,0,37,17,20,4,1,3,2,1,1,1,0,1,227,125,102
057,District-Chamoli,Total,11,198,98,100,22,8,14,8,3,5,6,5,1,65,33,32,6,1,5,2,1,1,2,1,1,87,46,41
057,District-Chamoli,Total,12,160,84,76,33,24,9,15,12,3,4,2,2,59,21,38,9,6,3,5,2,3,3,2,1,32,15,17
057,District-Chamoli,Total,13,195,89,106,47,27,20,22,11,11,6,2,4,76,28,48,5,2,3,5,2,3,1,0,1,33,17,16
057,District-Chamoli,Total,14,352,151,201,81,43,38,58,25,33,29,14,15,130,42,88,9,3,6,10,5,5,2,1,1,33,18,15
057,District-Chamoli,Total,15,566,243,323,137,78,59,110,50,60,41,9,32,202,73,129,21,13,8,14,4,10,2,0,2,39,16,23
057,District-Chamoli,Total,16,862,348,514,234,107,127,210,86,124,76,24,52,274,92,182,32,20,12,10,6,4,3,1,2,23,12,11
057,District-Chamoli,Total,17,1211,528,683,363,177,186,257,99,158,129,55,74,366,142,224,36,23,13,13,6,7,7,3,4,40,23,17
057,District-Chamoli,Total,18,2290,1009,1281,811,407,404,529,223,306,221,94,127,570,209,361,72,46,26,34,16,18,14,5,9,39,9,30
057,District-Chamoli,Total,19,2583,1096,1487,972,458,514,604,237,367,217,74,143,646,257,389,72,46,26,33,9,24,5,2,3,34,13,21
057,District-Chamoli,Rural,5-19,15568,7150,8418,2223,901,1322,1717,669,1048,714,264,450,2257,862,1395,253,137,116,129,45,84,47,17,30,8228,4255,3973
057,District-Chamoli,Rural,5,4452,2344,2108,0,0,0,1,1,0,0,0,0,29,15,14,19,8,11,11,5,6,6,3,3,4386,2312,2074
057,District-Chamoli,Rural,6,2656,1356,1300,0,0,0,2,0,2,1,1,0,47,30,17,31,21,10,6,2,4,2,1,1,2567,1301,1266
057,District-Chamoli,Rural,7,572,288,284,3,1,2,2,2,0,1,0,1,32,15,17,6,3,3,4,1,3,1,0,1,523,266,257
057,District-Chamoli,Rural,8,178,85,93,1,0,1,0,0,0,0,0,0,37,17,20,4,2,2,0,0,0,0,0,0,136,66,70
057,District-Chamoli,Rural,9,146,74,72,6,4,2,1,1,0,1,0,1,22,9,13,2,1,1,0,0,0,0,0,0,114,59,55
057,District-Chamoli,Rural,10,250,134,116,3,2,1,2,2,0,0,0,0,30,14,16,3,1,2,2,1,1,1,0,1,209,114,95
057,District-Chamoli,Rural,11,172,82,90,20,6,14,7,2,5,5,4,1,56,27,29,4,0,4,2,1,1,2,1,1,76,41,35
057,District-Chamoli,Rural,12,134,61,73,22,13,9,15,12,3,3,1,2,50,15,35,7,4,3,5,2,3,3,2,1,29,12,17
057,District-Chamoli,Rural,13,168,69,99,37,18,19,22,11,11,6,2,4,67,23,44,3,0,3,3,0,3,1,0,1,29,15,14
057,District-Chamoli,Rural,14,296,116,180,65,28,37,51,19,32,29,14,15,113,36,77,7,3,4,6,2,4,2,1,1,23,13,10
057,District-Chamoli,Rural,15,491,193,298,114,58,56,103,43,60,40,8,32,174,61,113,15,8,7,13,4,9,2,0,2,30,11,19
057,District-Chamoli,Rural,16,763,284,479,206,86,120,193,71,122,73,21,52,235,77,158,23,12,11,8,4,4,3,1,2,22,12,10
057,District-Chamoli,Rural,17,1069,424,645,295,113,182,244,91,153,128,54,74,330,125,205,26,16,10,12,6,6,7,3,4,27,16,11
057,District-Chamoli,Rural,18,1963,781,1182,647,264,383,502,203,299,214,89,125,480,175,305,49,29,20,28,11,17,13,4,9,30,6,24
057,District-Chamoli,Rural,19,2258,859,1399,804,308,496,572,211,361,213,70,143,555,223,332,54,29,25,29,6,23,4,1,3,27,11,16
057,District-Chamoli,Urban,5-19,2340,1446,894,490,435,55,105,83,22,18,16,2,374,160,214,84,63,21,22,16,6,3,2,1,1244,671,573
057,District-Chamoli,Urban,5,608,323,285,0,0,0,0,0,0,0,0,0,7,5,2,2,2,0,0,0,0,0,0,0,599,316,283
057,District-Chamoli,Urban,6,461,267,194,0,0,0,0,0,0,0,0,0,12,6,6,4,1,3,2,1,1,1,0,1,442,259,183
057,District-Chamoli,Urban,7,81,40,41,0,0,0,0,0,0,0,0,0,5,2,3,0,0,0,0,0,0,0,0,0,76,38,38
057,District-Chamoli,Urban,8,31,11,20,0,0,0,0,0,0,0,0,0,8,3,5,1,1,0,0,0,0,0,0,0,22,7,15
057,District-Chamoli,Urban,9,30,14,16,0,0,0,1,0,1,0,0,0,7,6,1,2,0,2,0,0,0,0,0,0,20,8,12
057,District-Chamoli,Urban,10,26,14,12,0,0,0,0,0,0,0,0,0,7,3,4,1,0,1,0,0,0,0,0,0,18,11,7
057,District-Chamoli,Urban,11,26,16,10,2,2,0,1,1,0,1,1,0,9,6,3,2,1,1,0,0,0,0,0,0,11,5,6
057,District-Chamoli,Urban,12,26,23,3,11,11,0,0,0,0,1,1,0,9,6,3,2,2,0,0,0,0,0,0,0,3,3,0
057,District-Chamoli,Urban,13,27,20,7,10,9,1,0,0,0,0,0,0,9,5,4,2,2,0,2,2,0,0,0,0,4,2,2
057,District-Chamoli,Urban,14,56,35,21,16,15,1,7,6,1,0,0,0,17,6,11,2,0,2,4,3,1,0,0,0,10,5,5
057,District-Chamoli,Urban,15,75,50,25,23,20,3,7,7,0,1,1,0,28,12,16,6,5,1,1,0,1,0,0,0,9,5,4
057,District-Chamoli,Urban,16,99,64,35,28,21,7,17,15,2,3,3,0,39,15,24,9,8,1,2,2,0,0,0,0,1,0,1
057,District-Chamoli,Urban,17,142,104,38,68,64,4,13,8,5,1,1,0,36,17,19,10,7,3,1,0,1,0,0,0,13,7,6
057,District-Chamoli,Urban,18,327,228,99,164,143,21,27,20,7,7,5,2,90,34,56,23,17,6,6,5,1,1,1,0,9,3,6
057,District-Chamoli,Urban,19,325,237,88,168,150,18,32,26,6,4,4,0,91,34,57,18,17,1,4,3,1,1,1,0,7,2,5
058,District-Rudraprayag,Total,5-19,11915,5624,6291,1628,673,955,982,353,629,317,133,184,1618,634,984,187,100,87,101,47,54,20,7,13,7062,3677,3385
058,District-Rudraprayag,Total,5,3587,1905,1682,5,2,3,0,0,0,1,0,1,40,21,19,36,20,16,11,5,6,2,1,1,3492,1856,1636
058,District-Rudraprayag,Total,6,2429,1273,1156,2,2,0,1,0,1,0,0,0,49,30,19,14,8,6,7,5,2,2,1,1,2354,1227,1127
058,District-Rudraprayag,Total,7,522,259,263,4,1,3,3,1,2,0,0,0,46,21,25,6,3,3,5,2,3,0,0,0,458,231,227
058,District-Rudraprayag,Total,8,156,75,81,5,2,3,2,2,0,0,0,0,25,13,12,1,0,1,2,2,0,0,0,0,121,56,65
058,District-Rudraprayag,Total,9,146,73,73,0,0,0,0,0,0,0,0,0,29,11,18,1,1,0,4,3,1,0,0,0,112,58,54
058,District-Rudraprayag,Total,10,270,135,135,2,2,0,2,2,0,0,0,0,29,15,14,3,2,1,5,3,2,1,1,0,228,110,118
058,District-Rudraprayag,Total,11,146,75,71,14,8,6,10,3,7,0,0,0,32,16,16,9,5,4,2,2,0,4,0,4,75,41,34
058,District-Rudraprayag,Total,12,115,55,60,25,16,9,11,6,5,4,1,3,33,12,21,7,4,3,6,3,3,0,0,0,29,13,16
058,District-Rudraprayag,Total,13,113,49,64,28,17,11,16,4,12,5,3,2,32,13,19,4,2,2,4,1,3,0,0,0,24,9,15
058,District-Rudraprayag,Total,14,179,72,107,36,16,20,22,5,17,12,7,5,69,24,45,13,5,8,0,0,0,1,0,1,26,15,11
058,District-Rudraprayag,Total,15,275,113,162,66,38,28,59,17,42,16,8,8,92,37,55,12,5,7,3,1,2,4,1,3,23,6,17
058,District-Rudraprayag,Total,16,407,174,233,103,54,49,76,27,49,36,11,25,149,60,89,8,3,5,6,3,3,1,1,0,28,15,13
058,District-Rudraprayag,Total,17,717,301,416,228,105,123,151,57,94,52,25,27,224,84,140,19,12,7,14,5,9,2,1,1,27,12,15
058,District-Rudraprayag,Total,18,1276,479,797,451,177,274,286,103,183,95,39,56,366,126,240,20,14,6,19,7,12,2,1,1,37,12,25
058,District-Rudraprayag,Total,19,1577,586,991,659,233,426,343,126,217,96,39,57,403,151,252,34,16,18,13,5,8,1,0,1,28,16,12
058,District-Rudraprayag,Rural,5-19,11399,5303,6096,1530,586,944,972,345,627,312,128,184,1550,606,944,165,81,84,86,37,49,17,5,12,6767,3515,3252
058,District-Rudraprayag,Rural,5,3451,1823,1628,2,1,1,0,0,0,1,0,1,40,21,19,35,19,16,9,5,4,2,1,1,3362,1776,1586
058,District-Rudraprayag,Rural,6,2333,1223,1110,2,2,0,1,0,1,0,0,0,49,30,19,13,7,6,7,5,2,1,1,0,2260,1178,1082
058,District-Rudraprayag,Rural,7,491,244,247,3,1,2,3,1,2,0,0,0,45,21,24,5,2,3,3,2,1,0,0,0,432,217,215
058,District-Rudraprayag,Rural,8,144,68,76,5,2,3,1,1,0,0,0,0,22,11,11,1,0,1,2,2,0,0,0,0,113,52,61
058,District-Rudraprayag,Rural,9,141,70,71,0,0,0,0,0,0,0,0,0,29,11,18,1,1,0,4,3,1,0,0,0,107,55,52
058,District-Rudraprayag,Rural,10,259,133,126,2,2,0,2,2,0,0,0,0,28,15,13,2,1,1,5,3,2,1,1,0,219,109,110
058,District-Rudraprayag,Rural,11,137,67,70,14,8,6,10,3,7,0,0,0,31,15,16,8,4,4,1,1,0,4,0,4,69,36,33
058,District-Rudraprayag,Rural,12,109,50,59,21,12,9,11,6,5,4,1,3,33,12,21,7,4,3,6,3,3,0,0,0,27,12,15
058,District-Rudraprayag,Rural,13,105,44,61,26,15,11,14,3,11,5,3,2,31,13,18,4,2,2,4,1,3,0,0,0,21,7,14
058,District-Rudraprayag,Rural,14,171,67,104,34,14,20,22,5,17,12,7,5,63,21,42,13,5,8,0,0,0,1,0,1,26,15,11
058,District-Rudraprayag,Rural,15,262,103,159,62,34,28,59,17,42,16,8,8,89,34,55,9,3,6,3,1,2,3,0,3,21,6,15
058,District-Rudraprayag,Rural,16,383,158,225,96,48,48,74,25,49,35,10,25,143,58,85,6,1,5,4,1,3,0,0,0,25,15,10
058,District-Rudraprayag,Rural,17,691,282,409,222,99,123,150,56,94,50,23,27,214,79,135,16,9,7,12,3,9,2,1,1,25,12,13
058,District-Rudraprayag,Rural,18,1227,449,778,429,159,270,284,102,182,94,38,56,351,122,229,16,11,5,16,5,11,2,1,1,35,11,24
058,District-Rudraprayag,Rural,19,1495,522,973,612,189,423,341,124,217,95,38,57,382,143,239,29,12,17,10,2,8,1,0,1,25,14,11
058,District-Rudraprayag,Urban,5-19,516,321,195,98,87,11,10,8,2,5,5,0,68,28,40,22,19,3,15,10,5,3,2,1,295,162,133
058,District-Rudraprayag,Urban,5,136,82,54,3,1,2,0,0,0,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,130,80,50
058,District-Rudraprayag,Urban,6,96,50,46,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,94,49,45
058,District-Rudraprayag,Urban,7,31,15,16,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,2,0,2,0,0,0,26,14,12
058,District-Rudraprayag,Urban,8,12,7,5,0,0,0,1,1,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,8,4,4
058,District-Rudraprayag,Urban,9,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2
058,District-Rudraprayag,Urban,10,11,2,9,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,9,1,8
058,District-Rudraprayag,Urban,11,9,8,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,6,5,1
058,District-Rudraprayag,Urban,12,6,5,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1
058,District-Rudraprayag,Urban,13,8,5,3,2,2,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,2,1
058,District-Rudraprayag,Urban,14,8,5,3,2,2,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0
058,District-Rudraprayag,Urban,15,13,10,3,4,4,0,0,0,0,0,0,0,3,3,0,3,2,1,0,0,0,1,1,0,2,0,2
058,District-Rudraprayag,Urban,16,24,16,8,7,6,1,2,2,0,1,1,0,6,2,4,2,2,0,2,2,0,1,1,0,3,0,3
058,District-Rudraprayag,Urban,17,26,19,7,6,6,0,1,1,0,2,2,0,10,5,5,3,3,0,2,2,0,0,0,0,2,0,2
058,District-Rudraprayag,Urban,18,49,30,19,22,18,4,2,1,1,1,1,0,15,4,11,4,3,1,3,2,1,0,0,0,2,1,1
058,District-Rudraprayag,Urban,19,82,64,18,47,44,3,2,2,0,1,1,0,21,8,13,5,4,1,3,3,0,0,0,0,3,2,1
059,District-Tehri Garhwal,Total,5-19,30408,14533,15875,3612,2006,1606,2928,1120,1808,1296,477,819,3904,1495,2409,883,439,444,411,148,263,194,52,142,17180,8796,8384
059,District-Tehri Garhwal,Total,5,8742,4674,4068,5,3,2,3,0,3,0,0,0,41,21,20,159,86,73,20,9,11,7,4,3,8507,4551,3956
059,District-Tehri Garhwal,Total,6,5658,2873,2785,3,3,0,2,1,1,0,0,0,53,26,27,78,40,38,13,9,4,3,3,0,5506,2791,2715
059,District-Tehri Garhwal,Total,7,1392,686,706,9,4,5,5,2,3,1,1,0,66,40,26,35,18,17,7,4,3,0,0,0,1269,617,652
059,District-Tehri Garhwal,Total,8,423,182,241,9,4,5,4,2,2,0,0,0,55,25,30,8,2,6,2,1,1,3,2,1,342,146,196
059,District-Tehri Garhwal,Total,9,358,182,176,8,4,4,5,3,2,1,1,0,49,26,23,9,4,5,1,1,0,0,0,0,285,143,142
059,District-Tehri Garhwal,Total,10,510,266,244,8,7,1,4,1,3,1,0,1,55,29,26,13,7,6,5,3,2,2,0,2,422,219,203
059,District-Tehri Garhwal,Total,11,286,148,138,32,22,10,8,4,4,7,2,5,57,28,29,11,5,6,4,0,4,0,0,0,167,87,80
059,District-Tehri Garhwal,Total,12,273,128,145,58,29,29,27,9,18,13,7,6,79,39,40,15,8,7,8,5,3,5,2,3,68,29,39
059,District-Tehri Garhwal,Total,13,328,135,193,51,27,24,37,16,21,13,8,5,112,49,63,20,5,15,13,0,13,7,2,5,75,28,47
059,District-Tehri Garhwal,Total,14,474,192,282,95,50,45,81,30,51,36,12,24,140,50,90,23,9,14,17,3,14,6,3,3,76,35,41
059,District-Tehri Garhwal,Total,15,915,383,532,215,118,97,145,57,88,62,18,44,269,104,165,55,26,29,43,13,30,21,3,18,105,44,61
059,District-Tehri Garhwal,Total,16,1364,578,786,327,179,148,269,101,168,146,53,93,427,172,255,50,25,25,37,14,23,22,4,18,86,30,56
059,District-Tehri Garhwal,Total,17,1921,862,1059,485,299,186,462,191,271,196,75,121,555,212,343,80,41,39,49,23,26,22,3,19,72,18,54
059,District-Tehri Garhwal,Total,18,3569,1578,1991,1030,600,430,840,350,490,358,142,216,925,324,601,163,85,78,100,37,63,49,14,35,104,26,78
059,District-Tehri Garhwal,Total,19,4195,1666,2529,1277,657,620,1036,353,683,462,158,304,1021,350,671,164,78,86,92,26,66,47,12,35,96,32,64
059,District-Tehri Garhwal,Rural,5-19,27733,12917,14816,3235,1654,1581,2874,1078,1796,1286,467,819,3520,1337,2183,756,331,425,385,125,260,190,48,142,15487,7877,7610
059,District-Tehri Garhwal,Rural,5,7926,4198,3728,5,3,2,3,0,3,0,0,0,36,18,18,141,75,66,18,8,10,7,4,3,7716,4090,3626
059,District-Tehri Garhwal,Rural,6,5046,2555,2491,2,2,0,2,1,1,0,0,0,48,22,26,72,37,35,11,7,4,3,3,0,4908,2483,2425
059,District-Tehri Garhwal,Rural,7,1276,626,650,7,3,4,5,2,3,1,1,0,57,36,21,32,16,16,7,4,3,0,0,0,1167,564,603
059,District-Tehri Garhwal,Rural,8,392,165,227,9,4,5,4,2,2,0,0,0,47,21,26,7,1,6,2,1,1,3,2,1,320,134,186
